1, -- ,userhandlers,73.8692,userapi,42.2994,identity,15.2772,redis,12.7527,scormhandlers,4.55,rui,4.55,author,4.54,scorm,4.51,learner,4.5,ui,4.46,gradeservice,2.2,ztool,2.05,fileapi,1.9755,identityapi,1.39
2, -- ,userhandlers,541.5979,identity,385.8474,userapi,378.2786,scorm,70.8372,fileapi,45.7409,gradeservice,25.9655,redis,1.7851
3, -- ,userhandlers,95.2773,userapi,49.7113,identity,8.2232,redis,5.8443,scormhandlers,1.2167,rui,1.2167,author,1.2067,scorm,1.1767,learner,1.1667,ui,1.1267,gradeservice,0.5333,ztool,0.3833,fileapi,0.29
4, -- ,userhandlers,77.6441,userapi,64.126,redis,3.5875,identity,0.4205,fileapi,0.29
5, -- ,userapi,55.8686,userhandlers,23.8005,redis,3.7821,fileapi,0.1067,identity,0.008
6, -- ,userapi,54.1483,userhandlers,23.0799,redis,2.6672,fileapi,0.1733,identity,0.03
7, -- ,fileapi,172.3034,userapi,33.4516,userhandlers,19.2103,redis,1.9923,identity,0.03
8, -- ,fileapi,199.9645,userapi,22.122,userhandlers,18.4772,redis,1.7999,identity,0.4296
9, -- ,fileapi,233.3884,userapi,17.696,scorm,3.04,redis,2.0515
10, -- ,fileapi,24.8819,userapi,17.257,redis,2.0694,scorm,1.68
11, -- ,fileapi,20.8814,userapi,18.0472,identity,14.0866,redis,2.0294
12, -- ,identity,28.8268,fileapi,17.4821,userapi,16.3266,redis,2.2682
13, -- ,identity,18.1361,fileapi,13.5541,userapi,13.3948,redis,1.3214
14, -- ,userapi,8.771,fileapi,7.9364,redis,0.6468
15, -- ,userapi,7.5754,fileapi,6.9015,redis,0.0011
16, -- ,userapi,7.3719,fileapi,6.4196,identity,2.8695,redis,0.0519
17, -- ,userapi,4.2341,fileapi,2.1099,identity,1.9113,redis,0.0246
18, -- ,userapi,2.3677,fileapi,0.0333
19, -- ,userapi,0.65,fileapi,0.1
20, -- ,userapi,0.8765,redis,0.0017
21, -- ,redis,0.2951,fileapi,0.2,userapi,0.1874,identity,0.0698
22, -- ,redis,0.2695,fileapi,0.1933,userapi,0.0447
23, -- ,identity,1.5578,fileapi,0.4751,redis,0.3258
24, -- ,identity,2.2267,redis,0.2695,fileapi,0.1067
25, -- ,identity,7.5906,fileapi,0.1567,redis,0.0972,userhandlers,0.0136
26, -- ,redis,0.0509,userhandlers,0.0136
27, -- ,fileapi,0.0167,userhandlers,0.0008
28, -- ,fileapi,0.0833
29, -- ,fileapi,0.1067
30, -- ,fileapi,0.3067,redis,0.0696
31, -- ,fileapi,0.1567,userapi,0.0024
32, -- ,redis,2465.025,fileapi,0.0833,userapi,0.0023
33, -- ,redis,5523.6324,fileapi,0.0333
34, -- ,redis,9384.4664,userhandlers,51.4631,userapi,0.0788,fileapi,0.0333
35, -- ,redis,11471.8514,userhandlers,61.4435,userapi,0.6846,identity,0.4297,fileapi,0.0833
36, -- ,redis,12981.5347,userhandlers,58.48,fileapi,0.1
37, -- ,redis,12933.2215,userhandlers,7.0912,fileapi,0.26
38, -- ,redis,13675.4627,userhandlers,10.1762,fileapi,0.26
39, -- ,redis,14461.6213,userhandlers,14.4334,fileapi,0.4667,userapi,0.1551
40, -- ,redis,14868.3852,userhandlers,11.4902,author,5.5343,identity,4.764,fileapi,0.5333
41, -- ,redis,14958.2389,userhandlers,7.2876,fileapi,0.4667
42, -- ,redis,14399.9894,scorm,7.52,userhandlers,6.816,ui,0.2254,fileapi,0.1067
43, -- ,redis,15566.5779,scorm,20.786,userhandlers,6.3528,userapi,6.3146,fileapi,0.1067
44, -- ,redis,15689.3547,identity,68.6123,scorm,20.316,userapi,16.5414,userhandlers,3.0368,fileapi,0.4
45, -- ,redis,16413.8951,identity,52.745,fileapi,0.6667,userhandlers,0.1679
46, -- ,redis,15688.7107,identity,44.5089,userhandlers,0.6434,fileapi,0.5067
47, -- ,redis,15350.7575,userapi,18.7396,fileapi,0.3067
48, -- ,redis,15271.5934,userapi,79.4793,identity,19.9552,scorm,0.5107,fileapi,0.1606
49, -- ,redis,16691.2042,userapi,51.4413,identity,3.9754,scorm,0.5107,fileapi,0.3225
50, -- ,redis,16126.1123,userapi,18.8641,scorm,0.5107,fileapi,0.244
51, -- ,redis,17136.4293,fileapi,0.2333
52, -- ,redis,15968.3606,fileapi,0.2667
53, -- ,redis,17253.3537,fileapi,0.1733
54, -- ,redis,16311.4496,fileapi,0.4
55, -- ,redis,15797.6703,fileapi,0.29
56, -- ,redis,16137.9361,fileapi,0.3333,identity,0.2167,userhandlers,0.0317
57, -- ,redis,16053.2642,identity,2.5259,fileapi,0.3333,ui,0.111
58, -- ,redis,16924.7338,fileapi,28.3032,identity,6.8284
59, -- ,redis,15999.3254,fileapi,28.4499,identity,0.0009
60, -- ,redis,16040.8372,fileapi,28.5182,scorm,7.92,identity,2.0095
61, -- ,redis,16311.7584,scorm,7.77,userapi,0.028,fileapi,0.0233
62, -- ,redis,16491.3321,scorm,7.12,fileapi,0.1067
63, -- ,redis,16692.1134,fileapi,0.2667
64, -- ,redis,16934.6148,fileapi,0.3333,identity,0.1792
65, -- ,redis,17158.4406,identity,0.4297,fileapi,0.0333
66, -- ,redis,16734.2311,identity,0.2968
67, -- ,redis,16421.5382,ui,0.111,fileapi,0.0233
68, -- ,redis,16594.4337,fileapi,0.04
69, -- ,redis,16903.6007,fileapi,0.0333
70, -- ,redis,17227.8778,author,1.355,fileapi,0.0333
71, -- ,redis,15829.0797,fileapi,1.5099
72, -- ,redis,16630.6673,fileapi,7.0188,ui,0.111
73, -- ,redis,16873.6863,fileapi,7.3374,userhandlers,0.7078
74, -- ,redis,17137.646,identity,13.7533,fileapi,6.7274
75, -- ,redis,16974.7099,identity,25.9463,userhandlers,0.6243,fileapi,0.15
76, -- ,redis,16917.0836,identity,22.4691,userapi,6.5047,fileapi,0.2333
77, -- ,redis,17002.2298,userapi,4.0315,fileapi,0.1733
78, -- ,redis,15882.3627,userapi,3.1489,fileapi,0.1733
79, -- ,redis,16142.2212,fileapi,0.0233
80, -- ,redis,16637.4358,scorm,29.74,ui,5.3124,userhandlers,2.8226
81, -- ,redis,16663.004,scorm,27.7,fileapi,0.0333
82, -- ,redis,16940.7492,scorm,26.34,userhandlers,0.1493,fileapi,0.0333
83, -- ,redis,17282.6236,fileapi,0.1067
84, -- ,redis,18244.0403,userhandlers,42.9193,fileapi,0.0233
85, -- ,redis,16538.0927,userhandlers,38.4965,scorm,0.5107,fileapi,0.1733
86, -- ,redis,16707.8975,userhandlers,37.3165,scorm,0.5107,fileapi,0.0667
87, -- ,redis,16129.0551,scorm,0.5107,userhandlers,0.2027,fileapi,0.0667
88, -- ,redis,17258.4228
89, -- ,redis,17931.3357,userapi,0.9783,userhandlers,0.5667,fileapi,0.0167
90, -- ,redis,17379.8092,userapi,0.3931,fileapi,0.1333
91, -- ,redis,17219.8695,fileapi,0.2
92, -- ,redis,15352.5883,userapi,5.2596,author,2.2088,identity,0.9996,fileapi,0.0333
93, -- ,redis,16324.2028,userapi,41.0745,identity,2.248,fileapi,0.0167
94, -- ,redis,16347.4818,userapi,34.8093,identity,3.5453
95, -- ,redis,16878.9893,userapi,20.0733,fileapi,0.0233
96, -- ,redis,16937.2903,fileapi,0.1567,userhandlers,0.006
97, -- ,redis,16935.0292,fileapi,0.29
98, -- ,redis,17464.4941,fileapi,0.3067,ui,0.2243,userapi,0.2221,userhandlers,0.0973
99, -- ,redis,17873.0903,fileapi,0.4,identity,0.0697,userapi,0.0175
100, -- ,redis,17952.8327,learner,0.6367,fileapi,0.3333
101, -- ,redis,17645.8161,learner,0.86,fileapi,0.2667
102, -- ,redis,16958.4184,scorm,3.2189,learner,0.86,fileapi,0.4667
103, -- ,redis,16513.6079,scorm,2.3989,fileapi,0.7493,learner,0.2233,userapi,0.0301
104, -- ,redis,17640.4681,fileapi,52.4265,userapi,2.9846,scorm,1.5189,userhandlers,0.0759
105, -- ,redis,17506.3311,fileapi,36.6673,userhandlers,16.4283,userapi,5.1448
106, -- ,redis,18078.0524,fileapi,37.3047,userhandlers,9.6199,identityapi,0.0125
107, -- ,redis,17671.3665,userhandlers,10.8199,fileapi,4.0898,author,1.3495
108, -- ,redis,16392.6162,fileapi,0.4,userapi,0.3931
109, -- ,redis,16970.1453,userapi,1.3869,fileapi,0.5916
110, -- ,redis,16761.3105,userapi,6.2767,ui,4.1741,fileapi,0.5983
111, -- ,redis,17971.4533,userapi,3.1946,fileapi,1.155
112, -- ,redis,18037.6272,userapi,23.3272,fileapi,0.5333,identity,0.0445
113, -- ,redis,17625.4334,userapi,13.3709,identity,2.1001,fileapi,0.5333
114, -- ,redis,17666.7249,userapi,20.6068,identity,6.528,fileapi,0.5333,userhandlers,0.2304
115, -- ,redis,17553.0963,fileapi,0.7333,identity,0.0697
116, -- ,redis,17022.9606,fileapi,0.8667,userhandlers,0.3854,userapi,0.2798
117, -- ,redis,17699.547,userapi,17.4997,fileapi,0.7333,identity,0.6967
118, -- ,redis,17107.4272,identity,1.25,fileapi,0.5333,userapi,0.4362
119, -- ,redis,17774.8662,userapi,3.123,identity,0.645,fileapi,0.1333
120, -- ,redis,17387.1667,fileapi,0.2433
121, -- ,redis,18152.9436,userhandlers,0.2522,fileapi,0.06
122, -- ,redis,17799.0805,fileapi,0.1267
123, -- ,redis,18082.1177,author,0.2273,fileapi,0.1,identity,0.0599,userhandlers,0.055
124, -- ,redis,17146.7147,fileapi,0.1933
125, -- ,redis,16685.8709,scorm,0.5107,fileapi,0.1
126, -- ,redis,17353.1473,scorm,0.5107,fileapi,0.1567
127, -- ,redis,16962.9672,scorm,0.5107,fileapi,0.2233
128, -- ,redis,18138.1973,userhandlers,10.5999,fileapi,0.29
129, -- ,redis,17071.8179,userhandlers,8.1399,fileapi,0.1567
130, -- ,redis,18779.4966,userhandlers,12.3932,fileapi,0.1733
131, -- ,redis,18160.7375,fileapi,0.1733
132, -- ,redis,18117.6847,fileapi,0.3333
133, -- ,redis,16820.292,fileapi,0.24
134, -- ,redis,17472.7944,fileapi,0.3067
135, -- ,redis,17665.287,identity,0.4297,fileapi,0.3067
136, -- ,redis,17979.1891,fileapi,0.4,identity,0.2966
137, -- ,redis,17361.8036,identity,4.9744,fileapi,0.2667,userapi,0.028
138, -- ,redis,17999.2936,fileapi,0.3333
139, -- ,redis,18721.9471,fileapi,0.1333
140, -- ,redis,18701.8109,identity,1.3663,scorm,0.49,author,0.2273,fileapi,0.1733,userapi,0.0181
141, -- ,redis,17886.1631,userhandlers,6.8382,scorm,1.51,author,0.7884,fileapi,0.3067
142, -- ,redis,17659.3138,userhandlers,6.8382,fileapi,0.24
143, -- ,redis,17614.1233,fileapi,0.24
144, -- ,redis,18051.2752,fileapi,0.1567
145, -- ,redis,18167.9846,userapi,1.5948,fileapi,0.24,identity,0.1791
146, -- ,redis,18898.3045,userapi,2.7534,identityapi,1.8899,fileapi,0.24
147, -- ,redis,18600.5616,identityapi,1.8899,fileapi,0.1067,userapi,0.0395
148, -- ,redis,17548.1312,identityapi,1.8899,fileapi,0.09,userapi,0.0395
149, -- ,redis,18031.1923,fileapi,0.4559,userapi,0.0023
150, -- ,redis,17403.4051,fileapi,3.1723,userapi,1.9088
151, -- ,redis,12404.8884,scorm,65.7106,gradeservice,45.4527,ztool,38.3357,scormhandlers,37.918,identityapi,32.5274,identity,30.737,fileapi,14.116,author,12.4686,rui,1.1933,learner,1.1733,ui,1.1126
