1, -- ,gradeservice,24.7199,scorm,4.6789,scormhandlers,4.55,rui,4.55,author,4.54,learner,4.5,ui,4.46,identity,3.0894,ztool,2.05,fileapi,1.56,identityapi,1.39,redis,0.91,userhandlers,0.835,userapi,0.6294
2, -- ,identity,174.6738,userapi,166.2266,userhandlers,159.335,gradeservice,112.8998,scorm,0.8889
3, -- ,userapi,29.6432,gradeservice,13.9765,identity,3.0313,scorm,1.5656,scormhandlers,1.2167,rui,1.2167,author,1.2067,learner,1.1667,ui,1.1267,userhandlers,0.835,ztool,0.3833,redis,0.2433
4, -- ,userapi,27.2818,gradeservice,10.4031,identity,3.0902,userhandlers,0.835,scorm,0.7222
5, -- ,userapi,25.8513,identity,2.2362,userhandlers,0.835,scorm,0.5556,gradeservice,0.2133
6, -- ,userapi,6.6795,identity,2.2329,userhandlers,0.835,scorm,0.5222
7, -- ,userapi,46.5731,identity,2.2329,userhandlers,0.835,scorm,0.3089,redis,0.2438,gradeservice,0.0033
8, -- ,userapi,52.5586,identity,2.3689,userhandlers,0.835,redis,0.5335,scorm,0.1733,gradeservice,0.0033
9, -- ,userapi,35.6793,identity,2.2602,userhandlers,0.835,redis,0.8233,scorm,0.0556,gradeservice,0.0033
10, -- ,userapi,17.3598,identity,2.2362,userhandlers,0.835,redis,0.8233,scorm,0.2222
11, -- ,userapi,18.3859,userhandlers,10.4039,identity,3.0109,redis,0.8233,scorm,0.2222,fileapi,0.0167
12, -- ,userapi,18.8505,userhandlers,18.1473,gradeservice,3.2099,identity,3.1705,redis,0.8233,scorm,0.22
13, -- ,userapi,18.3617,userhandlers,17.3011,gradeservice,10.4764,scorm,10.0706,identity,3.8649,redis,0.8233
14, -- ,gradeservice,52.0764,userhandlers,21.0468,userapi,17.3379,scorm,11.3173,identity,2.2329,redis,0.8233
15, -- ,fileapi,76.2313,userhandlers,20.8632,userapi,17.378,scorm,16.8039,gradeservice,3.4998,identity,2.2329,redis,0.8233
16, -- ,fileapi,236.6765,userhandlers,28.1854,userapi,16.9441,identity,2.2329,redis,1.1607,scorm,0.3067,gradeservice,0.2133
17, -- ,fileapi,272.8246,userhandlers,32.1422,gradeservice,15.8331,userapi,12.2448,identity,2.2362,redis,0.8234,scorm,0.0067
18, -- ,fileapi,180.2029,scormhandlers,24.3999,gradeservice,22.2265,userhandlers,15.0671,userapi,6.6914,identity,2.2602,identityapi,0.9999,redis,0.5335,scorm,0.1733
19, -- ,fileapi,42.3334,gradeservice,13.9798,userapi,5.075,identityapi,4.1199,scormhandlers,3.8999,identity,2.2602,scorm,0.22,userhandlers,0.0079
20, -- ,fileapi,25.5769,userapi,13.8804,identityapi,4.1199,identity,2.2602,scormhandlers,0.7999,scorm,0.3866,gradeservice,0.36,userhandlers,0.0079
21, -- ,fileapi,21.063,userapi,15.1612,identity,2.5146,scorm,0.3866,gradeservice,0.36
22, -- ,fileapi,13.4093,userapi,4.2347,gradeservice,3.6399,identity,2.2954,redis,0.998,scorm,0.4733
23, -- ,fileapi,6.4514,gradeservice,3.6399,identity,2.2602,redis,0.998,scorm,0.52,userhandlers,0.295
24, -- ,gradeservice,119.9396,fileapi,6.3181,identity,2.2362,redis,0.998,userhandlers,0.295,scorm,0.22
25, -- ,gradeservice,72.6296,fileapi,6.3634,identity,2.5304,userhandlers,0.835,userapi,0.276,scorm,0.22
26, -- ,gradeservice,78.7764,fileapi,6.4181,identity,2.5543,userapi,1.8459,userhandlers,0.835,scorm,0.3067
27, -- ,identity,2.2329,fileapi,1.8267,userhandlers,0.835,scorm,0.64
28, -- ,identity,2.2329,userapi,1.2963,userhandlers,0.835,scorm,0.6866,gradeservice,0.0033
29, -- ,userapi,35.8124,gradeservice,19.6865,identity,2.2329,userhandlers,0.835,scorm,0.6866,fileapi,0.0167
30, -- ,userapi,69.8335,gradeservice,19.6898,identity,10.0914,scorm,0.8556,userhandlers,0.835,fileapi,0.0167
31, -- ,gradeservice,48.4296,identity,2.2329,identityapi,0.9999,scorm,0.8556,userhandlers,0.835,userapi,0.508,fileapi,0.0167
32, -- ,gradeservice,25.9897,identity,6.1933,identityapi,0.9999,scorm,0.8556,userhandlers,0.835
33, -- ,gradeservice,19.5764,identity,10.5929,identityapi,0.9999,scorm,0.8556,userhandlers,0.835,fileapi,0.012
34, -- ,identity,18.1053,userapi,1.2589,userhandlers,0.835,scorm,0.6866
35, -- ,identity,20.6648,userapi,4.1354,userhandlers,0.835,scorm,0.6866
36, -- ,identity,38.7403,userhandlers,0.835,scorm,0.3533
37, -- ,identity,68.5013,userhandlers,0.835,scorm,0.3556,gradeservice,0.0267
38, -- ,identity,97.3477,userapi,4.8642,userhandlers,0.835,scorm,0.2222,gradeservice,0.0267
39, -- ,identity,122.2482,userapi,15.0839,userhandlers,0.835,scorm,0.1733,gradeservice,0.0267
40, -- ,identity,143.0124,userapi,9.3518,userhandlers,0.835,scorm,0.1733,gradeservice,0.0267,fileapi,0.0121
41, -- ,identity,173.0276,userhandlers,0.835,scorm,0.0067
42, -- ,identity,204.1924,userhandlers,0.835,userapi,0.8198,gradeservice,0.4265,fileapi,0.0121,scorm,0.0067
43, -- ,identity,236.1067,userapi,4.9625,userhandlers,0.835,scorm,0.0023
44, -- ,identity,268.0029,userapi,6.1409,gradeservice,3.2133,userhandlers,0.835,scorm,0.0489
45, -- ,identity,297.8727,userhandlers,0.835,scorm,0.0489
46, -- ,identity,323.5819,userhandlers,0.835,scorm,0.2222,gradeservice,0.03
47, -- ,identity,388.5934,gradeservice,9.8232,userhandlers,0.835,scorm,0.3533
48, -- ,identity,458.6434,gradeservice,10.0098,scorm,0.8556,userhandlers,0.835,redis,0.2439
49, -- ,identity,449.2303,gradeservice,12.9265,userhandlers,0.835,redis,0.8233,scorm,0.3089,ztool,0.24,userapi,0.1979
50, -- ,identity,397.7633,userhandlers,0.835,redis,0.8233,gradeservice,0.36,scorm,0.1756
51, -- ,identity,441.3652,gradeservice,7.0964,userhandlers,0.835,redis,0.8233,scorm,0.1689
52, -- ,identity,507.2253,gradeservice,13.2598,userhandlers,0.835,redis,0.5335,scorm,0.3889
53, -- ,identity,470.0604,gradeservice,278.4129,userhandlers,0.835,scorm,0.5556,redis,0.2438,userapi,0.009
54, -- ,identity,293.0145,gradeservice,262.8963,scormhandlers,0.9999,userhandlers,0.835,scorm,0.3889
55, -- ,identity,359.1226,gradeservice,259.3596,scormhandlers,0.9999,userhandlers,0.835,scorm,0.0489
56, -- ,identity,386.7283,scormhandlers,0.9999,userhandlers,0.835,scorm,0.0556
57, -- ,identity,482.5092,userhandlers,0.835,scorm,0.7943
58, -- ,identity,333.499,scorm,1.1277,userhandlers,0.835,redis,0.0208,gradeservice,0.0033
59, -- ,identity,303.3857,userhandlers,0.835,scorm,0.7943,gradeservice,0.3567,redis,0.0208
60, -- ,identity,320.3598,gradeservice,10.1098,userhandlers,0.835,scorm,0.3822,userapi,0.0719,redis,0.0208
61, -- ,identity,388.129,gradeservice,7.9198,userhandlers,0.835,userapi,0.0719,scorm,0.0556,redis,0.0208
62, -- ,identity,510.7275,gradeservice,10.1265,userhandlers,0.835,scorm,0.2222,redis,0.0208
63, -- ,identity,470.9768,gradeservice,16.2765,userhandlers,0.835,scorm,0.3889,redis,0.0803
64, -- ,identity,607.25,gradeservice,10.4031,identityapi,1.8966,userhandlers,0.835,scorm,0.7222,redis,0.0803,fileapi,0.0121,userapi,0.0032
65, -- ,identity,633.5993,gradeservice,10.4031,identityapi,1.8966,userhandlers,0.835,scorm,0.6889,userapi,0.1977,redis,0.0803
66, -- ,identity,619.7623,identityapi,1.8966,userhandlers,0.835,scorm,0.6889,gradeservice,0.6466,redis,0.0803,fileapi,0.012,userapi,0.0032
67, -- ,identity,645.8795,gradeservice,137.9697,userhandlers,0.835,scorm,0.6423,redis,0.0803,userapi,0.0733
68, -- ,identity,613.6462,gradeservice,134.4097,userhandlers,0.835,scorm,0.4756,redis,0.0803,userapi,0.0032
69, -- ,identity,582.4765,gradeservice,533.7964,fileapi,5.2597,userhandlers,0.835,scorm,0.1756,redis,0.0803,userapi,0.0032
70, -- ,identity,596.2656,gradeservice,393.4565,userhandlers,0.835,scorm,0.1733,redis,0.0803
71, -- ,identity,597.1925,gradeservice,399.8965,userhandlers,0.835,redis,0.0803,userapi,0.0734,scorm,0.0067
72, -- ,identity,597.5017,userhandlers,0.835,gradeservice,0.3633,redis,0.0803,userapi,0.0734,scorm,0.0067
73, -- ,identity,592.5481,scormhandlers,40.6499,userhandlers,0.835,gradeservice,0.69,redis,0.0803,scorm,0.0067
74, -- ,identity,592.0172,scormhandlers,36.0099,userhandlers,0.835,gradeservice,0.4566,scorm,0.3533,redis,0.0803
75, -- ,identity,592.2883,scormhandlers,67.6599,gradeservice,8.5034,userhandlers,0.835,scorm,0.5556,redis,0.0803
76, -- ,identity,649.5882,scormhandlers,35.1699,gradeservice,1.7088,userhandlers,0.835,scorm,0.7222,redis,0.0803
77, -- ,identity,586.6479,scormhandlers,72.2799,userhandlers,0.835,scorm,0.2222,gradeservice,0.2133,redis,0.0803
78, -- ,identity,422.1331,scormhandlers,52.9999,userhandlers,0.835,gradeservice,0.2133,scorm,0.1733,redis,0.0803,identityapi,0.001
79, -- ,identity,192.1978,scormhandlers,29.7999,scorm,3.3256,userhandlers,0.835,redis,0.0803,gradeservice,0.0033
80, -- ,identity,194.5685,scorm,4.0156,userhandlers,0.835,redis,0.0803,gradeservice,0.0033
81, -- ,identity,312.781,scorm,3.6223,userhandlers,0.835,redis,0.0803,gradeservice,0.03
82, -- ,identity,430.8822,userhandlers,0.835,scormhandlers,0.7999,gradeservice,0.36,scorm,0.1733,redis,0.0803
83, -- ,identity,548.7201,userhandlers,0.835,scormhandlers,0.7999,gradeservice,0.65,scorm,0.1733,redis,0.0803
84, -- ,identity,593.8374,gradeservice,88.9999,userhandlers,0.835,scormhandlers,0.7999,scorm,0.1733,redis,0.0803
85, -- ,identity,593.0566,gradeservice,88.6665,userhandlers,0.835,scorm,0.4733,redis,0.0803
86, -- ,identity,596.9191,gradeservice,76.0265,userhandlers,0.835,scorm,0.5222,redis,0.0803
87, -- ,identity,595.826,gradeservice,13.2565,userhandlers,0.835,scorm,0.5222,redis,0.0208
88, -- ,identity,597.2807,gradeservice,29.2298,userhandlers,0.835,scorm,0.5222,redis,0.0208
89, -- ,identity,595.0388,gradeservice,26.0298,userhandlers,0.835,scorm,0.2222,redis,0.0208,userapi,0.0032
90, -- ,identity,596.7991,userhandlers,0.835,redis,0.0803,scorm,0.0556,userapi,0.0032
91, -- ,identity,596.8683,identityapi,70.9431,userhandlers,0.835,scorm,0.2222,redis,0.0803,userapi,0.0032
92, -- ,identity,608.0208,identityapi,71.3431,gradeservice,3.3065,userhandlers,0.835,scorm,0.5489,redis,0.0208
93, -- ,identity,599.3553,identityapi,70.5631,gradeservice,12.7432,scormhandlers,4.23,userhandlers,0.835,scorm,0.3889,redis,0.0208,fileapi,0.0167
94, -- ,identity,597.3211,gradeservice,16.1898,scormhandlers,4.23,userhandlers,0.835,scorm,0.6889,redis,0.0208,fileapi,0.0167
95, -- ,identity,585.058,userhandlers,0.835,scorm,0.5222,gradeservice,0.3633,redis,0.0803
96, -- ,identity,586.7295,gradeservice,18.4699,userhandlers,0.835,scorm,0.3889,redis,0.0803
97, -- ,identity,593.6012,gradeservice,15.3999,userhandlers,0.835,scorm,0.3889,redis,0.0803
98, -- ,identity,629.5873,gradeservice,15.3999,scorm,1.3706,userhandlers,0.835,redis,0.0208
99, -- ,identity,593.2231,scormhandlers,28.5598,identityapi,27.4598,gradeservice,16.6231,scorm,1.5572,userhandlers,0.835,redis,0.0208
100, -- ,identity,592.5661,scormhandlers,28.5598,identityapi,26.4998,gradeservice,23.0365,scorm,2.3027,userhandlers,0.835,redis,0.0208
101, -- ,identity,555.6945,gradeservice,36.3465,identityapi,30.3998,scormhandlers,29.3398,scorm,1.261,userhandlers,0.835,redis,0.0803
102, -- ,identity,604.8431,scorm,0.9277,userhandlers,0.835,learner,0.6367,gradeservice,0.19,redis,0.0803
103, -- ,identity,540.3933,learner,35.0399,userhandlers,0.835,scorm,0.5556,gradeservice,0.5233,redis,0.0208,userapi,0.0032
104, -- ,identity,482.4192,learner,35.0399,fileapi,8.2249,userhandlers,0.835,scorm,0.3889,gradeservice,0.19,userapi,0.0032
105, -- ,identity,414.1153,learner,34.4032,fileapi,7.8783,userhandlers,0.835,scorm,0.5556,gradeservice,0.0033,userapi,0.0032
106, -- ,identity,415.2353,fileapi,7.6199,userhandlers,0.835,scorm,0.2222,redis,0.0208
107, -- ,identity,422.4022,scorm,2.8819,userhandlers,0.835,redis,0.0803
108, -- ,identity,482.666,scorm,3.5419,userhandlers,0.835,redis,0.0803
109, -- ,identity,544.8797,scorm,1.9621,userhandlers,0.835,redis,0.0803
110, -- ,identity,608.0308,userhandlers,0.835,scorm,0.6889,redis,0.0803
111, -- ,identity,607.7253,userhandlers,0.835,scorm,0.6889,redis,0.0803
112, -- ,identity,607.1945,userhandlers,0.835,scorm,0.5556,gradeservice,0.2633,redis,0.0803
113, -- ,identity,607.4656,userhandlers,0.835,scorm,0.3889,gradeservice,0.19,redis,0.0803,fileapi,0.0121
114, -- ,identity,601.7922,userhandlers,0.835,gradeservice,0.43,scorm,0.2222,redis,0.0803,fileapi,0.0121
115, -- ,identity,596.8834,userhandlers,0.835,scorm,0.1756,gradeservice,0.1633,redis,0.0803
116, -- ,identity,593.0588,userhandlers,0.835,scorm,0.2222,gradeservice,0.1633,redis,0.0803
117, -- ,identity,592.9579,identityapi,182.9896,userhandlers,0.835,scorm,0.2222,redis,0.0803,gradeservice,0.0267
118, -- ,identity,599.3674,identityapi,194.4597,userhandlers,0.835,gradeservice,0.36,scorm,0.2222,redis,0.0803
119, -- ,identity,592.8377,identityapi,194.0597,gradeservice,9.9065,userhandlers,0.835,scorm,0.3889
120, -- ,identity,561.3775,gradeservice,6.3465,userhandlers,0.835,scorm,0.5556
121, -- ,identity,524.2257,userhandlers,0.835,scorm,0.5556,gradeservice,0.1033
122, -- ,identity,494.1083,scorm,12.9812,userhandlers,0.835,gradeservice,0.1033,redis,0.0208
123, -- ,identity,500.553,scorm,16.8812,userhandlers,0.835,redis,0.0803,gradeservice,0.0033
124, -- ,identity,469.7926,scorm,13.6328,userhandlers,0.835,redis,0.0803,gradeservice,0.03
125, -- ,identity,503.5183,userhandlers,0.835,scorm,0.7222,redis,0.0803,gradeservice,0.03
126, -- ,identity,539.7843,scorm,0.8556,userhandlers,0.835,gradeservice,0.3633,redis,0.0803
127, -- ,identity,607.7254,scorm,1.1889,userhandlers,0.835,gradeservice,0.3633,redis,0.0803,userapi,0.0733
128, -- ,identity,607.2501,scorm,1.0222,userhandlers,0.835,gradeservice,0.19,redis,0.0803,userapi,0.0032
129, -- ,identity,607.4656,scorm,0.8556,userhandlers,0.835,redis,0.0803,gradeservice,0.0267
130, -- ,identity,602.5153,userhandlers,0.835,scorm,0.3889,redis,0.0803,gradeservice,0.0267
131, -- ,identity,597.546,userhandlers,0.835,scorm,0.5556,redis,0.0803,gradeservice,0.0267
132, -- ,identity,592.6812,userhandlers,0.835,scorm,0.2222,redis,0.0803,gradeservice,0.0267
133, -- ,identity,592.2838,userhandlers,0.835,scorm,0.7921,redis,0.0803
134, -- ,identity,604.7923,userhandlers,0.835,scorm,0.6254,scormhandlers,0.39,redis,0.0803,gradeservice,0.0033
135, -- ,identity,516.3872,gradeservice,13.5598,userhandlers,0.835,scorm,0.6254
136, -- ,identity,434.3921,gradeservice,3.2433,userhandlers,0.835,scorm,0.0533
137, -- ,identity,340.927,scormhandlers,3.8999,userhandlers,0.835,scorm,0.6165,gradeservice,0.46
138, -- ,identity,342.0625,userhandlers,0.835,scorm,0.3665,gradeservice,0.0267,redis,0.0208
139, -- ,identity,349.0824,userhandlers,0.835,scorm,0.4888,gradeservice,0.19,redis,0.0803
140, -- ,identity,434.8129,userhandlers,0.835,gradeservice,0.6898,redis,0.0803,scorm,0.0533,userapi,0.0032
141, -- ,learner,462.54,identity,441.4035,gradeservice,15.9498,userhandlers,0.835,redis,0.0803,scorm,0.0556
142, -- ,learner,502.68,identity,498.6949,gradeservice,6.6499,userhandlers,0.835,redis,0.0803,scorm,0.0089
143, -- ,learner,487.8281,identity,374.1389,gradeservice,3.4699,userhandlers,0.835,scorm,0.1689,redis,0.0803
144, -- ,identity,310.9134,userhandlers,0.835,gradeservice,0.19,scorm,0.1756,redis,0.0803
145, -- ,identity,306.0383,userhandlers,0.835,scorm,0.3089,redis,0.0803,gradeservice,0.0267
146, -- ,identity,331.7465,userhandlers,0.835,scorm,0.4756,gradeservice,0.2167,redis,0.0803
147, -- ,identity,417.3389,gradeservice,182.0899,userhandlers,0.835,scorm,0.4733,redis,0.0803
148, -- ,identity,506.0711,gradeservice,205.073,scorm,7.8734,userhandlers,0.835,redis,0.0803
149, -- ,identity,607.41,gradeservice,214.8497,scorm,5.24,userhandlers,0.835,redis,0.0803
150, -- ,identity,607.2501,gradeservice,16.8864,userhandlers,0.835,scorm,0.4354,redis,0.0803
151, -- ,identity,607.0276,scorm,68.7979,gradeservice,41.1403,scormhandlers,38.0006,identityapi,33.2425,ztool,20.723,author,14.5416,fileapi,9.9882,rui,1.1933,learner,1.1733,ui,0.7711,redis,0.0803,userapi,0.0032
