1, -- ,userhandlers,58.4937,redis,33.8454,scorm,33.199,author,24.3834,userapi,19.2866,fileapi,19.1215,ui,11.9001,rui,10.4995,learner,6.9989,scormhandlers,4.6,gradeservice,2.89,ztool,2.05,identityapi,1.39,identity,0.8565
2, -- ,userapi,339.15,identity,192.7274,userhandlers,186.2186,ztool,31.8471,gradeservice,22.3298,redis,9.0289,scorm,1.4857,scormhandlers,0.05
3, -- ,userapi,90.1006,gradeservice,27.9897,userhandlers,20.1012,redis,12.6976,scorm,2.4957,scormhandlers,1.2667,rui,1.2167,author,1.2067,learner,1.1667,ui,1.1267,ztool,0.3833,fileapi,0.0268
4, -- ,userapi,87.292,gradeservice,32.2096,redis,7.1332,userhandlers,6.2945,scorm,1.319,scormhandlers,0.05
5, -- ,userapi,111.6333,gradeservice,17.8298,userhandlers,12.0152,redis,6.7501,scorm,1.1857,scormhandlers,0.05
6, -- ,userapi,65.1275,userhandlers,16.5871,redis,5.3554,scorm,1.319,gradeservice,0.8767,scormhandlers,0.05
7, -- ,userapi,78.752,userhandlers,24.4953,gradeservice,3.9099,redis,3.9068,scorm,1.1857,identity,0.5667,scormhandlers,0.05
8, -- ,userapi,25.4063,userhandlers,17.5941,gradeservice,15.2598,redis,2.6034,scorm,1.319,scormhandlers,0.05
9, -- ,userapi,18.0272,gradeservice,17.1331,userhandlers,7.1871,redis,2.7459,scorm,1.019,scormhandlers,0.05
10, -- ,gradeservice,24.4197,userapi,17.6067,redis,2.7459,scorm,1.1523,scormhandlers,0.05
11, -- ,fileapi,128.3548,gradeservice,21.3997,userapi,18.2753,redis,2.3816,scorm,1.1523,scormhandlers,0.05
12, -- ,fileapi,203.5048,gradeservice,34.4396,userapi,16.3222,scorm,1.4857,redis,1.3963,scormhandlers,0.05
13, -- ,fileapi,227.2409,gradeservice,57.2997,userapi,13.4053,redis,1.7169,scorm,1.4857,scormhandlers,0.05
14, -- ,gradeservice,73.633,fileapi,56.8105,userapi,8.803,redis,1.6887,scorm,1.319,identity,0.0885,scormhandlers,0.05
15, -- ,gradeservice,66.9665,fileapi,19.7029,userapi,8.0146,redis,1.4174,scorm,1.319,identity,0.0885,scormhandlers,0.05
16, -- ,gradeservice,18.9865,fileapi,18.3319,userapi,7.3771,scorm,1.319,redis,1.0395,identity,0.1791,scormhandlers,0.05
17, -- ,fileapi,15.1452,userapi,4.1374,scorm,1.4857,gradeservice,0.8767,redis,0.6489,scormhandlers,0.05
18, -- ,fileapi,9.9036,userapi,1.9312,scorm,1.4857,gradeservice,0.9833,scormhandlers,0.05,redis,0.0119
19, -- ,fileapi,8.8163,scorm,1.4857,gradeservice,0.9833,userapi,0.817,scormhandlers,0.05
20, -- ,fileapi,7.9916,gradeservice,6.1865,scorm,1.319,userapi,0.7152,identity,0.0696,scormhandlers,0.05
21, -- ,identity,7.6031,gradeservice,2.9865,userapi,2.434,redis,2.0689,fileapi,1.959,scorm,1.319,scormhandlers,0.05
22, -- ,redis,2.0689,scorm,1.319,gradeservice,1.3166,userapi,0.5042,fileapi,0.2233,scormhandlers,0.05
23, -- ,redis,2.0689,scorm,1.4857,gradeservice,1.21,fileapi,0.09
24, -- ,scorm,1.4857,gradeservice,1.3166,redis,0.0729,fileapi,0.0167
25, -- ,gradeservice,2.6531,scorm,1.4857,redis,0.055
26, -- ,gradeservice,12.0798,scorm,1.4857,identity,0.1792,scormhandlers,0.05
27, -- ,gradeservice,4.3331,scorm,1.4857,scormhandlers,0.05
28, -- ,gradeservice,4.6665,scorm,1.4857,fileapi,0.3394,scormhandlers,0.05
29, -- ,gradeservice,3.0765,scorm,1.4857,fileapi,0.4731,scormhandlers,0.05,redis,0.0421
30, -- ,identityapi,13.5799,gradeservice,5.6765,scorm,1.4857,fileapi,0.353,identity,0.1792,scormhandlers,0.05,userapi,0.0081
31, -- ,identityapi,13.7799,scorm,1.319,gradeservice,0.69,userapi,0.1216,identity,0.0697,fileapi,0.0167
32, -- ,redis,141.1246,identityapi,15.1399,gradeservice,2.2266,scorm,1.319
33, -- ,redis,650.7865,scorm,1.319,gradeservice,0.69,fileapi,0.0667
34, -- ,redis,1344.9314,scorm,1.319,gradeservice,0.9833,fileapi,0.2,scormhandlers,0.05
35, -- ,redis,1905.3086,scorm,1.319,gradeservice,1.21,fileapi,0.2,identity,0.1791,scormhandlers,0.05
36, -- ,redis,2458.9117,gradeservice,2.7399,scorm,1.319,scormhandlers,0.05,fileapi,0.0333
37, -- ,redis,3015.8771,scorm,1.4857,gradeservice,1.3166,identityapi,1.1599,scormhandlers,0.05
38, -- ,redis,3579.8049,identityapi,2.6399,scorm,1.319,gradeservice,1.21,scormhandlers,0.05
39, -- ,redis,4142.67,gradeservice,10.2165,identityapi,2.5599,scorm,1.319,userapi,0.7187,scormhandlers,0.05
40, -- ,redis,4708.7988,gradeservice,14.7765,scorm,1.1857,scormhandlers,0.05,userapi,0.0071
41, -- ,redis,5265.7553,gradeservice,25.7365,scorm,1.1857,scormhandlers,0.05
42, -- ,redis,5822.27,gradeservice,7.4633,scorm,1.1857,fileapi,0.0667,scormhandlers,0.05
43, -- ,redis,6382.703,gradeservice,2.2266,scorm,1.319,fileapi,0.2,scormhandlers,0.05
44, -- ,redis,6942.6656,userapi,16.2722,gradeservice,3.9099,scorm,1.319,identity,0.5295,fileapi,0.2,scormhandlers,0.05
45, -- ,redis,7510.742,gradeservice,25.0165,scorm,1.319,scormhandlers,0.05,fileapi,0.0333
46, -- ,redis,8064.376,gradeservice,29.9231,scorm,1.1857,scormhandlers,0.05
47, -- ,redis,8624.4115,gradeservice,25.313,scorm,1.319,scormhandlers,0.05
48, -- ,redis,9174.5532,gradeservice,4.1865,scorm,1.319,scormhandlers,0.05
49, -- ,redis,9732.4561,scorm,1.4857,gradeservice,1.2232,identity,0.1791,userapi,0.1551,scormhandlers,0.05,userhandlers,0.0002
50, -- ,redis,10291.0662,gradeservice,4.4699,scorm,1.4857,scormhandlers,0.05
51, -- ,redis,10847.4502,gradeservice,15.3098,scorm,1.4857,scormhandlers,0.05
52, -- ,redis,11407.4867,gradeservice,18.0164,scorm,1.319,scormhandlers,0.05,fileapi,0.0233
53, -- ,redis,11963.6078,gradeservice,19.5564,scorm,1.8297,userapi,0.571,scormhandlers,0.05,fileapi,0.0233
54, -- ,redis,12522.4343,gradeservice,27.0697,scorm,1.8297,fileapi,0.0613,scormhandlers,0.05
55, -- ,redis,13086.1755,gradeservice,28.6864,scorm,1.8297,scormhandlers,0.05,fileapi,0.038
56, -- ,redis,13647.7824,gradeservice,34.893,scorm,1.319,identity,0.6549,scormhandlers,0.05
57, -- ,redis,14207.9074,gradeservice,5.933,scorm,1.319,scormhandlers,0.05
58, -- ,redis,14767.4804,userapi,38.7214,gradeservice,7.613,scorm,1.4857,scormhandlers,0.05
59, -- ,redis,15331.0914,userapi,8.4765,gradeservice,5.5933,scorm,1.4857,scormhandlers,0.05
60, -- ,redis,15900.4453,gradeservice,5.8531,userapi,3.7667,scorm,1.4857,scormhandlers,0.05
61, -- ,redis,16454.5928,gradeservice,2.4499,scorm,1.4857,scormhandlers,0.05
62, -- ,redis,17013.7863,identity,2.7232,scorm,1.4857,identityapi,0.78,gradeservice,0.3633,scormhandlers,0.05,userhandlers,0.0011
63, -- ,redis,17571.0106,identityapi,2.1266,gradeservice,2.1232,scorm,1.4857,identity,1.2583,scormhandlers,0.05
64, -- ,redis,18129.2076,gradeservice,5.3499,scorm,1.319,identityapi,0.2533,scormhandlers,0.05
65, -- ,redis,18684.7154,gradeservice,10.5499,scorm,1.319,scormhandlers,0.05
66, -- ,redis,19236.6225,gradeservice,6.0099,scorm,1.319,scormhandlers,0.05
67, -- ,redis,19800.2845,gradeservice,20.1196,scorm,1.4857,scormhandlers,0.05
68, -- ,redis,20367.6662,gradeservice,31.0663,scorm,1.4857,scormhandlers,0.05
69, -- ,redis,20930.7541,gradeservice,35.7796,scorm,1.319,scormhandlers,0.05
70, -- ,redis,21485.6977,userapi,7.2436,gradeservice,4.8364,scorm,1.319,scormhandlers,0.05
71, -- ,redis,22039.9104,userapi,6.174,gradeservice,1.5565,scorm,1.319,scormhandlers,0.05
72, -- ,redis,22600.6571,gradeservice,7.8731,scorm,1.4857,scormhandlers,0.05
73, -- ,redis,23160.6642,scormhandlers,31.3498,gradeservice,7.8731,scorm,1.319
74, -- ,redis,23717.4149,scormhandlers,30.8998,scorm,1.319,gradeservice,0.8767,userapi,0.088,fileapi,0.0667
75, -- ,redis,24278.5679,scormhandlers,33.2398,scorm,1.319,gradeservice,0.8767,userapi,0.2917,fileapi,0.2
76, -- ,redis,24840.305,scorm,1.4857,gradeservice,0.69,fileapi,0.2
77, -- ,redis,25406.1129,scorm,1.319,gradeservice,0.69,scormhandlers,0.05,fileapi,0.0333
78, -- ,redis,25964.9474,scorm,1.1857,learner,1.1233,gradeservice,0.69,scormhandlers,0.05
79, -- ,redis,26529.21,gradeservice,39.3531,learner,3.2499,scorm,1.019,scormhandlers,0.05,fileapi,0.04
80, -- ,redis,27080.6532,gradeservice,44.4131,learner,3.2499,scorm,1.019,fileapi,0.1067,scormhandlers,0.05
81, -- ,redis,27636.7387,gradeservice,47.7798,scorm,1.1523,learner,0.4367,fileapi,0.1067,scormhandlers,0.05
82, -- ,redis,28186.6898,userhandlers,17.075,gradeservice,4.0933,scorm,1.4857,scormhandlers,0.05,fileapi,0.0167
83, -- ,redis,28747.5955,userhandlers,22.3977,gradeservice,9.2198,scorm,1.4857,fileapi,0.0667,scormhandlers,0.05
84, -- ,redis,29307.3162,userhandlers,13.4162,gradeservice,9.2198,scorm,1.4857,userapi,0.1966,fileapi,0.0667,scormhandlers,0.05
85, -- ,redis,29868.7044,userhandlers,15.4942,gradeservice,4.6665,scorm,1.4857,userapi,0.2458,fileapi,0.0667,scormhandlers,0.05
86, -- ,redis,30431.2959,userhandlers,21.6717,scorm,1.4857,gradeservice,1.3166,scormhandlers,0.05
87, -- ,redis,30989.984,userhandlers,21.2537,scorm,1.4857,gradeservice,1.21,scormhandlers,0.05
88, -- ,redis,31550.8824,userhandlers,11.6345,gradeservice,5.7298,scorm,1.4857,scormhandlers,0.05
89, -- ,redis,32105.9841,userhandlers,7.2709,gradeservice,1.4499,scorm,1.319
90, -- ,redis,32662.5891,userhandlers,6.3835,gradeservice,2.4066,scorm,1.319
91, -- ,redis,33225.0966,gradeservice,2.4066,scorm,1.319,userhandlers,0.6449,userapi,0.028
92, -- ,redis,33781.779,gradeservice,4.1665,scorm,1.4857,userhandlers,0.6206,scormhandlers,0.05
93, -- ,redis,34343.9691,gradeservice,6.0099,scorm,1.319,userhandlers,0.6136,scormhandlers,0.05
94, -- ,redis,34898.9146,gradeservice,7.5099,scorm,1.319,scormhandlers,0.05,userhandlers,0.0178
95, -- ,redis,35462.3975,gradeservice,6.0099,scorm,1.1857,scormhandlers,0.05,userhandlers,0.0178
96, -- ,redis,36027.1463,identity,8.5126,gradeservice,4.1565,scorm,1.319,scormhandlers,0.05
97, -- ,redis,36586.0433,identity,7.0127,gradeservice,2.4798,scorm,1.319,scormhandlers,0.05,userhandlers,0.0178
98, -- ,redis,37142.5766,gradeservice,19.9765,identity,7.3766,scorm,1.4857,fileapi,0.0667,scormhandlers,0.05
99, -- ,redis,37708.1944,gradeservice,20.0031,scorm,1.4857,fileapi,0.2,scormhandlers,0.05
100, -- ,redis,38271.8264,gradeservice,15.523,scorm,1.4857,fileapi,0.2,scormhandlers,0.05
101, -- ,redis,38835.6965,scorm,1.319,gradeservice,0.69,fileapi,0.1067,scormhandlers,0.05
102, -- ,redis,39388.2877,gradeservice,40.5298,scorm,1.319,fileapi,0.1067,scormhandlers,0.05
103, -- ,redis,39942.7804,gradeservice,52.683,scorm,1.319,fileapi,0.1067,scormhandlers,0.05
104, -- ,redis,40501.8534,gradeservice,60.9697,scorm,1.4857,scormhandlers,0.05,fileapi,0.0333
105, -- ,redis,41059.0798,gradeservice,4.4699,userhandlers,2.1163,scorm,1.4857,scormhandlers,0.05
106, -- ,redis,41622.1539,gradeservice,34.183,scorm,1.4857,fileapi,0.0667,scormhandlers,0.05
107, -- ,redis,42182.3413,gradeservice,24.7697,scorm,1.4857,fileapi,0.2,scormhandlers,0.05
108, -- ,redis,42744.0459,gradeservice,37.2364,scorm,1.4857,fileapi,0.2,scormhandlers,0.05
109, -- ,redis,43301.937,scorm,1.4857,gradeservice,0.5233,scormhandlers,0.05,fileapi,0.0333
110, -- ,redis,43857.0111,scorm,1.4857,gradeservice,0.71,scormhandlers,0.05
111, -- ,redis,44411.6437,userapi,19.5162,scorm,1.4857,gradeservice,0.5233,scormhandlers,0.05,fileapi,0.0233
112, -- ,redis,44973.0317,userapi,17.9495,gradeservice,5.6698,scorm,1.4857,fileapi,0.09,scormhandlers,0.05
113, -- ,redis,45532.8123,userapi,66.1408,gradeservice,6.8565,scorm,1.1523,fileapi,0.1567,scormhandlers,0.05
114, -- ,redis,46091.0166,identityapi,26.3699,userapi,15.986,scorm,1.019,gradeservice,0.4633,fileapi,0.0833,scormhandlers,0.05,userhandlers,0.0173
115, -- ,redis,46649.1447,identityapi,24.3332,userapi,21.4475,scorm,1.019,gradeservice,0.3567,scormhandlers,0.05,userhandlers,0.0174,fileapi,0.0167
116, -- ,redis,47212.8229,identityapi,24.9532,gradeservice,10.7198,scorm,1.319,userapi,0.486,scormhandlers,0.05
117, -- ,redis,47773.8256,gradeservice,4.0966,scorm,1.4857,scormhandlers,0.05
118, -- ,redis,48336.6235,gradeservice,6.3565,scorm,1.4857,scormhandlers,0.05
119, -- ,redis,48890.4535,scorm,1.4857,gradeservice,0.8767,scormhandlers,0.05
120, -- ,redis,49447.141,identityapi,90.6438,gradeservice,7.1931,scorm,1.4857,scormhandlers,0.05
121, -- ,redis,50002.0088,identityapi,91.0456,gradeservice,50.4731,userapi,3.3302,scorm,1.4857,scormhandlers,0.05
122, -- ,redis,50562.9248,identityapi,91.0331,gradeservice,63.4331,scorm,1.319,scormhandlers,0.05,userapi,0.0366
123, -- ,redis,51121.9765,gradeservice,68.4831,scorm,1.319,identityapi,0.9266,userapi,0.1998,scormhandlers,0.05
124, -- ,redis,51687.2928,gradeservice,25.2031,scorm,1.319,scormhandlers,0.05
125, -- ,redis,52245.942,gradeservice,32.023,scorm,1.4857,scormhandlers,0.05
126, -- ,redis,52809.4084,gradeservice,40.3097,scorm,1.4857,scormhandlers,0.05
127, -- ,redis,53361.1683,gradeservice,34.4363,scorm,1.4857,scormhandlers,0.05
128, -- ,redis,53921.4991,gradeservice,23.5765,scorm,1.4857,scormhandlers,0.05
129, -- ,redis,54479.2459,gradeservice,4.1865,scorm,1.4857,scormhandlers,0.05
130, -- ,redis,55042.6224,gradeservice,9.4797,scorm,1.319,userapi,0.4658,scormhandlers,0.05
131, -- ,redis,55600.8553,gradeservice,5.8665,scorm,1.319,userapi,0.5646,scormhandlers,0.05
132, -- ,redis,56162.4059,gradeservice,5.8665,scorm,1.319,scormhandlers,0.05
133, -- ,redis,56720.3275,gradeservice,6.0331,scorm,1.4857,scormhandlers,0.05
134, -- ,redis,57281.5876,gradeservice,4.6865,scorm,1.4857
135, -- ,redis,57836.9377,gradeservice,30.6897,scorm,1.319
136, -- ,redis,58398.9635,gradeservice,35.393,scorm,1.319,identity,0.0009
137, -- ,redis,58954.1731,gradeservice,41.5398,scorm,1.319,scormhandlers,0.05,identity,0.0009
138, -- ,redis,59519.2305,gradeservice,9.5565,scorm,1.4857,scormhandlers,0.05
139, -- ,redis,60087.1136,gradeservice,4.9264,scorm,1.4857,scormhandlers,0.05
140, -- ,redis,60648.8964,gradeservice,4.7597,scorm,1.319,scormhandlers,0.05
141, -- ,redis,61202.961,gradeservice,14.1098,scorm,1.319,scormhandlers,0.05
142, -- ,redis,61745.8436,gradeservice,12.5898,scorm,1.1857,scormhandlers,0.05
143, -- ,redis,62304.7535,gradeservice,7.5365,scorm,1.319,scormhandlers,0.05
144, -- ,redis,62863.0448,gradeservice,192.2764,scorm,1.319,scormhandlers,0.05
145, -- ,redis,63420.9648,gradeservice,195.3164,scorm,1.4857,scormhandlers,0.05
146, -- ,redis,63976.1761,gradeservice,187.7564,scorm,1.4857,scormhandlers,0.05
147, -- ,redis,64538.476,gradeservice,22.0231,scorm,1.4857,scormhandlers,0.05
148, -- ,redis,65102.7409,gradeservice,26.7431,scormhandlers,7.2399,scorm,1.4857
149, -- ,redis,65664.8575,gradeservice,55.3565,fileapi,12.647,scormhandlers,6.0799,scorm,1.4857,userhandlers,0.0512
150, -- ,redis,66222.1183,gradeservice,20.1665,fileapi,15.6545,scormhandlers,6.0799,scorm,1.4857,userhandlers,1.4546
151, -- ,redis,66780.5825,scorm,58.8258,gradeservice,43.9618,ztool,37.8864,identity,36.7758,scormhandlers,36.6924,identityapi,35.0691,fileapi,19.3633,author,12.9217,userhandlers,1.4189,rui,1.1933,learner,1.1733,ui,1.0462
