1, -- ,ts-admin-order,306.1029,ts-travel,270.4157,ts-station,257.4008,ts-order,235.575,ts-route,120.2333,ts-inside-payment,50.445,ts-notification,46.5733,ts-basic,30.4575,ts-preserve-other,14.0,ts-train,5.4541
2, -- ,ts-admin-order,6785.3589,ts-config,6021.8001,ts-train,5130.3073,ts-station,4706.1396,ts-ticketinfo,2938.7404,ts-price,2555.4947,ts-travel,2456.5663,ts-seat,2129.7565,ts-basic,2002.399,ts-route,1924.0906,ts-order,1724.9042,ts-food,1394.42,ts-auth,1065.3202,ts-assurance,879.72,ts-food-map,634.0775,ts-ui,278.82,ts-preserve-other,14.26,ts-payment,11.11,ts-consign,7.74,ts-contacts,5.13,ts-security,4.005,ts-rebook,0.49
3, -- ,ts-config,5759.8425,ts-train,4493.1545,ts-security,4456.7839,ts-admin-order,3286.0988,ts-order,3152.8745,ts-price,2573.678,ts-travel,2361.4753,ts-station,1892.0541,ts-ticketinfo,1743.8077,ts-payment,1716.3875,ts-route,1466.0427,ts-seat,1336.5531,ts-user,1278.65,ts-consign,1188.3,ts-preserve,963.845,ts-basic,901.4765,ts-food,806.08,ts-delivery,348.1399,ts-food-map,267.25,ts-contacts,256.34,ts-assurance,243.7833,ts-ui,215.18,ts-inside-payment,210.5183,ts-auth,40.1554,ts-preserve-other,14.04,ts-execute,10.86
4, -- ,ts-station,5017.7936,ts-order,2875.7845,ts-config,2232.3338,ts-security,1949.0675,ts-train,1839.0189,ts-price,1762.834,ts-ticketinfo,1557.9281,ts-travel,1325.489,ts-execute,1216.2241,ts-payment,883.8358,ts-seat,834.9627,ts-route,798.8514,ts-basic,705.4645,ts-preserve,584.0217,ts-admin-order,510.6205,ts-inside-payment,474.6108,ts-food,274.9275,ts-notification,268.7632,ts-ui,251.55,ts-consign,211.89,ts-user,206.73,ts-delivery,149.33,ts-auth,53.8079,ts-contacts,26.51,ts-food-map,15.92,ts-preserve-other,14.04
5, -- ,ts-security,6272.0033,ts-cancel,3029.65,ts-consign,2453.3442,ts-food,2121.175,ts-payment,1994.5008,ts-assurance,1992.015,ts-config,1794.8554,ts-price,1603.9727,ts-train,1519.4371,ts-station,1492.5179,ts-inside-payment,1353.4648,ts-execute,1189.035,ts-order,818.6055,ts-seat,708.914,ts-travel,668.8051,ts-route,622.8485,ts-ui,316.095,ts-ticketinfo,302.6517,ts-basic,228.946,ts-preserve,220.91,ts-user,145.8,ts-food-map,57.68,ts-delivery,22.72,ts-contacts,17.28,ts-preserve-other,14.04,ts-auth,13.88,ts-admin-order,10.385
6, -- ,ts-security,5385.445,ts-consign,2374.4417,ts-assurance,2374.38,ts-food,2016.9033,ts-config,1556.8935,ts-payment,1388.9933,ts-inside-payment,1194.3625,ts-food-map,885.25,ts-execute,845.155,ts-train,836.7762,ts-price,767.9087,ts-station,574.1172,ts-travel,496.3105,ts-order,461.7002,ts-route,423.9363,ts-seat,381.0669,ts-cancel,317.39,ts-basic,205.6044,ts-preserve,130.0,ts-ticketinfo,60.365,ts-contacts,38.07,ts-user,24.535,ts-admin-order,14.2611,ts-preserve-other,14.04,ts-delivery,12.7417,ts-verification-code,5.82,ts-notification,0.3733
7, -- ,ts-assurance,1687.2167,ts-food,1536.8833,ts-payment,1250.57,ts-inside-payment,968.5867,ts-food-map,616.82,ts-order,544.065,ts-security,501.0073,ts-execute,446.55,ts-station,411.8843,ts-route,357.6583,ts-consign,238.65,ts-basic,158.3431,ts-train,119.5137,ts-price,111.174,ts-travel,56.8135,ts-config,51.8197,ts-ticketinfo,51.5859,ts-user,44.9,ts-cancel,44.32,ts-preserve,42.805,ts-preserve-other,14.64,ts-seat,8.4067,ts-notification,4.375,ts-auth,3.6767
8, -- ,ts-assurance,1802.4233,ts-payment,650.7017,ts-inside-payment,510.4125,ts-station,420.7714,ts-route,417.4182,ts-order,275.8352,ts-travel,273.6088,ts-security,168.0092,ts-config,140.2418,ts-train,122.6954,ts-ticketinfo,122.5044,ts-cancel,92.31,ts-basic,85.9297,ts-food,81.2667,ts-price,67.278,ts-execute,55.2975,ts-auth,42.3397,ts-user,37.74,ts-preserve,36.85,ts-admin-order,22.5805,ts-seat,21.4502,ts-ui,20.0833,ts-consign,18.75,ts-preserve-other,14.04,ts-contacts,10.77,ts-food-map,7.12,ts-verification-code,6.45,ts-notification,4.1583,ts-delivery,2.22
9, -- ,ts-assurance,877.0717,ts-station,423.5014,ts-inside-payment,418.1683,ts-route,247.9603,ts-travel,243.4467,ts-order,238.6575,ts-train,228.7044,ts-security,126.295,ts-ticketinfo,112.4195,ts-execute,96.8025,ts-config,73.4216,ts-seat,73.1619,ts-food,53.4533,ts-basic,51.0449,ts-consign,49.9,ts-payment,29.5517,ts-admin-order,28.0018,ts-price,22.8607,ts-user,16.13,ts-preserve-other,14.04,ts-delivery,9.62,ts-auth,8.053,ts-contacts,6.42,ts-notification,3.8733,ts-food-map,3.1475,ts-preserve,1.975,ts-cancel,0.42
10, -- ,ts-admin-order,1679.7965,ts-inside-payment,427.24,ts-assurance,354.355,ts-user,322.35,ts-travel,319.0746,ts-payment,310.99,ts-order,271.8807,ts-station,263.5385,ts-route,257.7563,ts-config,217.6527,ts-preserve,214.5962,ts-train,170.7256,ts-ticketinfo,118.4748,ts-food,107.3267,ts-security,102.3371,ts-execute,95.6675,ts-seat,67.1575,ts-delivery,41.9152,ts-price,39.1033,ts-basic,36.5978,ts-food-map,24.25,ts-consign,14.28,ts-preserve-other,14.04,ts-ticket-office,7.4,ts-notification,5.3733,ts-contacts,4.56,ts-auth,2.6233,ts-verification-code,1.47
11, -- ,ts-travel,1414.0795,ts-preserve,410.16,ts-contacts,405.54,ts-user,259.47,ts-station,205.0683,ts-order,151.3166,ts-security,149.1558,ts-payment,120.0683,ts-train,108.4601,ts-inside-payment,106.6,ts-route,96.5225,ts-admin-order,77.7428,ts-ticketinfo,73.2513,ts-config,69.871,ts-price,26.089,ts-execute,21.36,ts-preserve-other,14.82,ts-seat,11.7893,ts-assurance,10.9342,ts-food,10.77,ts-basic,6.515,ts-cancel,5.07,ts-food-map,3.98,ts-ticket-office,0.56
12, -- ,ts-travel,436.5761,ts-admin-order,182.3771,ts-order,172.0199,ts-train,149.0458,ts-price,139.6348,ts-station,111.7704,ts-execute,62.715,ts-preserve,61.095,ts-contacts,59.62,ts-route,58.9255,ts-security,48.695,ts-basic,32.0205,ts-inside-payment,25.34,ts-ui,15.18,ts-preserve-other,14.04,ts-config,13.6246,ts-ticket-office,11.38,ts-ticketinfo,7.6334,ts-seat,7.1257,ts-auth,5.4933,ts-food,4.99,ts-consign,4.5,ts-food-map,4.12,ts-admin-travel,3.125,ts-assurance,2.34,ts-user,1.82,ts-payment,1.2183
13, -- ,ts-travel,581.2143,ts-preserve,314.3,ts-inside-payment,130.04,ts-admin-order,84.5444,ts-security,78.5614,ts-order,33.1187,ts-train,30.7383,ts-route,19.8273,ts-payment,16.655,ts-price,16.5517,ts-ui,15.18,ts-preserve-other,14.04,ts-execute,13.3125,ts-config,13.0568,ts-user,6.2075,ts-station,5.8526,ts-notification,4.375,ts-food-map,2.59,ts-cancel,2.55,ts-seat,1.6014,ts-admin-travel,1.5625,ts-consign,0.72,ts-verification-code,0.675,ts-auth,0.4167,ts-assurance,0.3,ts-basic,0.0275
14, -- ,ts-travel,1052.7506,ts-auth,121.4283,ts-config,119.411,ts-contacts,91.0,ts-payment,80.1567,ts-basic,78.138,ts-station,70.7888,ts-assurance,69.96,ts-route,68.9367,ts-security,62.6608,ts-order,55.1486,ts-user,54.21,ts-admin-order,53.7951,ts-execute,49.7983,ts-food,28.92,ts-train,27.4868,ts-consign,22.635,ts-inside-payment,19.7925,ts-preserve,14.7,ts-preserve-other,14.04,ts-price,13.697,ts-cancel,12.99,ts-ticketinfo,11.8105,ts-food-map,8.2843,ts-ticket-office,4.14,ts-notification,1.8733,ts-rebook,1.6925
15, -- ,ts-travel,2779.7699,ts-order,1058.6711,ts-food-map,276.35,ts-seat,245.3975,ts-price,91.511,ts-contacts,66.26,ts-admin-order,60.8139,ts-security,46.8225,ts-config,44.15,ts-notification,21.0083,ts-route,20.2953,ts-basic,16.7635,ts-station,14.78,ts-preserve-other,14.04,ts-execute,11.13,ts-consign,7.56,ts-voucher,4.9,ts-ticketinfo,3.736,ts-payment,1.96,ts-train,1.89,ts-assurance,1.55,ts-rebook,0.49
16, -- ,ts-order,2822.8486,ts-travel,2139.0851,ts-seat,542.5433,ts-payment,291.535,ts-food-map,255.15,ts-route,128.2958,ts-station,126.6876,ts-inside-payment,102.605,ts-assurance,90.5567,ts-price,75.448,ts-config,60.1957,ts-train,47.9523,ts-security,46.9805,ts-user,42.5,ts-execute,41.4425,ts-admin-order,39.9707,ts-basic,31.2872,ts-food,30.08,ts-cancel,23.01,ts-preserve-other,14.04,ts-consign,8.61,ts-auth,5.4933,ts-ui,3.881,ts-preserve,2.505,ts-rebook,2.1725,ts-contacts,1.35,ts-ticketinfo,0.8219
17, -- ,ts-order,634.0828,ts-travel,225.898,ts-price,199.2252,ts-basic,131.6675,ts-seat,70.7136,ts-config,50.1947,ts-security,43.5625,ts-inside-payment,41.94,ts-execute,38.05,ts-food,36.6167,ts-user,27.78,ts-ticketinfo,25.7785,ts-ticket-office,23.475,ts-route,21.6483,ts-payment,16.505,ts-station,16.0993,ts-preserve-other,14.04,ts-admin-order,13.4846,ts-assurance,8.4,ts-train,8.2634,ts-notification,6.5,ts-preserve,4.215,ts-food-map,3.76,ts-rebook,1.9325,ts-admin-basic-info,0.9612,ts-consign,0.78,ts-admin-route,0.49
18, -- ,ts-admin-order,9633.2761,ts-execute,341.805,ts-food-map,189.4645,ts-order,182.4621,ts-payment,146.26,ts-food,72.62,ts-config,50.9038,ts-security,43.27,ts-travel,43.0849,ts-assurance,32.19,ts-basic,24.5137,ts-train,21.6927,ts-price,18.144,ts-preserve-other,14.04,ts-inside-payment,13.8883,ts-route,11.4383,ts-station,10.4703,ts-ticketinfo,8.856,ts-seat,6.5317,ts-contacts,4.98,ts-notification,4.375,ts-consign,3.3,ts-auth,3.0633,ts-preserve,2.075,ts-verification-code,0.15
19, -- ,ts-admin-order,1204.247,ts-voucher,648.355,ts-travel,446.8244,ts-order,446.3564,ts-rebook,381.1925,ts-basic,324.2395,ts-route,304.89,ts-payment,273.81,ts-admin-user,266.61,ts-execute,237.2742,ts-inside-payment,234.99,ts-food-map,222.845,ts-train,222.0891,ts-consign,200.43,ts-config,153.6152,ts-ticket-office,120.72,ts-assurance,118.935,ts-delivery,105.065,ts-user,76.86,ts-price,75.6215,ts-ticketinfo,50.697,ts-security,42.07,ts-station,37.6728,ts-notification,35.6266,ts-auth,28.531,ts-contacts,22.31,ts-preserve-other,21.0,ts-preserve,14.748,ts-food,12.06,ts-verification-code,1.38,ts-seat,0.985
20, -- ,ts-cancel,2685.375,ts-seat,1499.1367,ts-travel,1260.3128,ts-train,1069.7599,ts-price,682.6996,ts-consign,641.41,ts-notification,547.205,ts-route,525.46,ts-auth,465.2118,ts-avatar,441.705,ts-preserve-other,408.2037,ts-admin-basic-info,399.4237,ts-admin-travel,395.6575,ts-admin-route,387.5975,ts-execute,350.7375,ts-ticket-office,347.505,ts-basic,301.2133,ts-assurance,291.1483,ts-verification-code,264.87,ts-news,264.0,ts-user,262.8573,ts-contacts,251.035,ts-station,228.7961,ts-food,205.355,ts-food-map,193.19,ts-security,178.3475,ts-ui,171.075,ts-config,167.4775,ts-order,140.32,ts-preserve,128.18,ts-inside-payment,114.705,ts-delivery,114.04,ts-payment,73.74,ts-ticketinfo,52.15
21, -- ,ts-train,966.3775,ts-basic,511.988,ts-travel,289.455,ts-order,268.61,ts-station,243.3133,ts-security,169.1742,ts-ticketinfo,143.74,ts-execute,131.6242,ts-notification,21.0083,ts-price,3.8047,ts-food-map,0.466,ts-seat,0.37
22, -- ,ts-food,185.234,ts-order,118.135,ts-travel,52.8397,ts-price,49.6356,ts-admin-order,36.1071,ts-station,27.8608,ts-train,26.4657,ts-payment,25.63,ts-food-map,23.12,ts-consign,20.61,ts-seat,12.7492,ts-execute,8.87,ts-inside-payment,7.49,ts-security,6.01,ts-route,4.4067,ts-preserve,2.84,ts-contacts,2.55,ts-user,1.8,ts-delivery,1.8,ts-config,1.3757
23, -- ,ts-order,125.1847,ts-travel,107.9265,ts-price,47.315,ts-food,42.86,ts-admin-order,36.1071,ts-user,31.98,ts-food-map,31.793,ts-station,27.8608,ts-train,26.4657,ts-payment,25.63,ts-seat,16.192,ts-execute,8.62,ts-inside-payment,7.49,ts-route,7.0917,ts-security,6.01,ts-preserve,4.7375,ts-contacts,2.55,ts-config,1.3757
24, -- ,ts-cancel,2698.0367,ts-travel,1712.3255,ts-seat,1563.8105,ts-admin-order,1242.5529,ts-order,1068.7514,ts-train,840.0729,ts-consign,831.33,ts-basic,807.5295,ts-price,709.1148,ts-station,698.1161,ts-voucher,648.355,ts-notification,526.7533,ts-auth,505.6743,ts-security,471.69,ts-ticket-office,465.87,ts-avatar,441.705,ts-preserve-other,405.655,ts-assurance,404.94,ts-admin-basic-info,396.795,ts-admin-travel,394.155,ts-admin-route,386.16,ts-route,380.814,ts-rebook,378.99,ts-payment,371.72,ts-ticketinfo,368.799,ts-inside-payment,353.0675,ts-execute,352.7833,ts-food-map,338.415,ts-news,266.745,ts-admin-user,266.625,ts-verification-code,264.885,ts-config,253.9811,ts-food,253.51,ts-contacts,245.19,ts-user,242.065,ts-delivery,194.12,ts-ui,171.015,ts-preserve,129.43
25, -- ,ts-admin-order,1157.8032,ts-inside-payment,872.7275,ts-food,566.76,ts-station,306.4755,ts-payment,234.535,ts-train,200.3566,ts-price,175.2335,ts-order,158.0529,ts-ticketinfo,146.8888,ts-travel,141.6271,ts-basic,106.568,ts-security,66.6189,ts-execute,58.12,ts-preserve-other,20.2,ts-route,14.0803,ts-seat,12.4767,ts-consign,8.07,ts-assurance,4.5733,ts-config,4.15,ts-contacts,3.12,ts-delivery,2.18,ts-admin-user,2.04,ts-food-map,2.0,ts-user,1.2536,ts-rebook,0.9712,ts-auth,0.6367
26, -- ,ts-admin-order,869.932,ts-inside-payment,671.606,ts-food,405.27,ts-food-map,207.8785,ts-travel,152.2826,ts-price,79.9454,ts-preserve,60.3778,ts-user,37.3655,ts-security,34.42,ts-seat,33.0679,ts-train,18.5618,ts-station,14.1505,ts-preserve-other,14.08,ts-basic,13.718,ts-payment,10.01,ts-ticketinfo,9.45,ts-execute,6.5175,ts-config,2.3879,ts-delivery,1.645,ts-ticket-office,1.1225,ts-order,1.0396,ts-route,1.0137
27, -- ,ts-inside-payment,491.265,ts-cancel,387.0,ts-seat,287.7695,ts-payment,262.95,ts-travel,223.4064,ts-admin-order,118.5291,ts-basic,88.395,ts-train,86.2634,ts-auth,69.0314,ts-route,62.3129,ts-verification-code,49.205,ts-consign,29.52,ts-security,29.3221,ts-price,26.195,ts-contacts,23.17,ts-notification,21.0083,ts-preserve-other,18.045,ts-config,13.2389,ts-food,11.4,ts-ticketinfo,9.637,ts-user,7.2,ts-order,4.3275,ts-execute,2.715,ts-station,1.7289,ts-preserve,1.445,ts-ticket-office,1.075,ts-food-map,1.0,ts-assurance,0.81
28, -- ,ts-inside-payment,1596.845,ts-price,313.0707,ts-order,239.0457,ts-train,116.1568,ts-payment,86.145,ts-assurance,80.01,ts-consign,54.06,ts-seat,38.6748,ts-user,27.4383,ts-cancel,25.11,ts-preserve-other,17.205,ts-ticketinfo,14.53,ts-route,12.4283,ts-travel,11.9073,ts-food-map,11.3955,ts-preserve,5.95,ts-security,5.4383,ts-station,5.2796,ts-contacts,2.94,ts-verification-code,2.26,ts-auth,1.96,ts-execute,0.31,ts-basic,0.0275
29, -- ,ts-inside-payment,770.0458,ts-security,65.89,ts-assurance,44.8,ts-admin-order,36.9257,ts-seat,29.6333,ts-food,29.02,ts-order,28.2625,ts-travel,24.926,ts-preserve-other,14.08,ts-route,10.3265,ts-cancel,9.57,ts-consign,9.03,ts-train,8.2678,ts-verification-code,7.62,ts-food-map,5.93,ts-payment,5.24,ts-config,4.4751,ts-price,3.7317,ts-auth,0.6367,ts-notification,0.3733
30, -- ,ts-travel,408.875,ts-basic,169.895,ts-price,95.7648,ts-inside-payment,88.46,ts-security,61.1622,ts-order,48.2071,ts-seat,32.75,ts-admin-order,30.7725,ts-payment,26.785,ts-user,25.89,ts-rebook,17.79,ts-ticketinfo,16.493,ts-preserve-other,14.08,ts-execute,11.72,ts-cancel,9.66,ts-station,9.3519,ts-assurance,7.67,ts-food-map,7.16,ts-auth,1.74,ts-verification-code,1.47,ts-admin-route,1.2112,ts-admin-basic-info,0.9612,ts-preserve,0.88,ts-train,0.7368,ts-delivery,0.23
31, -- ,ts-user,663.16,ts-travel,164.9407,ts-preserve-other,88.12,ts-price,83.5704,ts-train,45.2371,ts-payment,34.47,ts-route,32.439,ts-seat,29.805,ts-security,27.505,ts-food,24.5,ts-ticketinfo,16.752,ts-contacts,12.63,ts-station,10.595,ts-delivery,7.59,ts-order,4.2675,ts-verification-code,3.3,ts-preserve,2.99,ts-notification,2.5,ts-execute,2.47,ts-food-map,2.34,ts-consign,1.32,ts-inside-payment,1.26,ts-admin-route,1.2112,ts-admin-basic-info,0.9612,ts-basic,0.646
32, -- ,ts-preserve,758.0767,ts-user,464.0,ts-travel,317.0598,ts-train,67.6844,ts-security,60.3598,ts-admin-order,49.2832,ts-config,31.6813,ts-seat,24.4517,ts-consign,24.21,ts-station,22.4199,ts-preserve-other,19.33,ts-food,15.73,ts-ticketinfo,9.7743,ts-route,8.8683,ts-notification,7.3433,ts-price,5.94,ts-food-map,5.0845,ts-payment,3.055,ts-execute,1.65,ts-order,0.3493,ts-basic,0.1525
33, -- ,ts-seat,1037.1726,ts-preserve,663.97,ts-basic,406.875,ts-travel,169.9177,ts-admin-order,150.9871,ts-route,115.6728,ts-payment,68.855,ts-security,42.915,ts-price,26.9485,ts-assurance,26.1933,ts-ticketinfo,23.0797,ts-order,20.3349,ts-consign,18.99,ts-execute,18.5975,ts-food,18.2117,ts-preserve-other,14.08,ts-food-map,13.0555,ts-cancel,12.39,ts-user,11.1018,ts-notification,2.5,ts-admin-basic-info,1.6825,ts-inside-payment,0.9275,ts-station,0.4067,ts-admin-route,0.01
34, -- ,ts-route,358.2155,ts-travel,224.6022,ts-ticketinfo,161.7842,ts-price,80.5272,ts-seat,79.3286,ts-security,39.7675,ts-payment,24.39,ts-preserve,22.405,ts-train,18.5145,ts-basic,18.3087,ts-user,18.0482,ts-admin-order,15.874,ts-preserve-other,14.08,ts-order,10.7625,ts-food,9.12,ts-execute,7.5975,ts-station,6.7967,ts-config,5.2316,ts-food-map,3.03,ts-assurance,2.97,ts-admin-route,0.9712,ts-admin-basic-info,0.7212
35, -- ,ts-train,2006.0749,ts-execute,1196.215,ts-travel,530.0025,ts-security,375.18,ts-basic,320.7112,ts-station,251.9732,ts-food-map,131.66,ts-seat,106.1541,ts-route,100.1067,ts-price,87.3752,ts-preserve,48.5158,ts-order,19.0783,ts-user,18.99,ts-cancel,17.25,ts-preserve-other,14.08,ts-ticketinfo,13.815,ts-auth,13.674,ts-notification,2.5,ts-delivery,1.4667,ts-payment,1.4325,ts-config,1.1282
36, -- ,ts-security,7561.0675,ts-execute,1958.4547,ts-travel,1554.8994,ts-train,1362.5291,ts-basic,800.1207,ts-station,678.8955,ts-seat,106.8536,ts-payment,42.7625,ts-preserve,41.9,ts-admin-order,30.4202,ts-order,27.0783,ts-price,20.7683,ts-ticketinfo,18.908,ts-route,18.7108,ts-preserve-other,14.08,ts-config,13.2374,ts-food-map,1.2435,ts-news,1.167,ts-inside-payment,0.8787
37, -- ,ts-security,797.6098,ts-basic,307.0991,ts-order,140.0618,ts-auth,96.8532,ts-train,96.1681,ts-food,88.03,ts-assurance,80.0367,ts-station,70.122,ts-travel,61.2674,ts-seat,49.0541,ts-inside-payment,42.5217,ts-consign,32.34,ts-price,25.8179,ts-payment,24.5305,ts-contacts,22.07,ts-execute,21.26,ts-preserve-other,14.08,ts-food-map,10.13,ts-preserve,8.42,ts-ticketinfo,7.5,ts-route,6.805,ts-notification,4.7483,ts-news,1.167
38, -- ,ts-travel,514.5049,ts-route,243.7945,ts-basic,225.7096,ts-train,161.0931,ts-admin-order,138.6212,ts-order,128.6239,ts-auth,114.1061,ts-station,103.4608,ts-security,92.4774,ts-inside-payment,88.3283,ts-payment,68.45,ts-price,64.7177,ts-seat,60.0507,ts-food,38.92,ts-delivery,28.3833,ts-preserve-other,14.08,ts-ticketinfo,12.8462,ts-food-map,10.55,ts-preserve,4.577,ts-config,1.9321,ts-execute,0.82,ts-assurance,0.7267
39, -- ,ts-payment,593.315,ts-user,503.52,ts-order,398.6809,ts-travel,352.6889,ts-basic,207.97,ts-security,120.0658,ts-route,117.94,ts-train,86.7089,ts-food,71.52,ts-contacts,65.17,ts-price,55.8083,ts-seat,42.3724,ts-inside-payment,37.5645,ts-assurance,21.96,ts-admin-order,20.0674,ts-food-map,14.558,ts-preserve-other,14.08,ts-consign,11.64,ts-execute,9.7775,ts-notification,8.6833,ts-preserve,4.83,ts-ui,3.3125,ts-admin-travel,2.3437,ts-station,2.1595,ts-ticketinfo,1.196,ts-verification-code,1.14,ts-delivery,0.13
40, -- ,ts-seat,623.2101,ts-order,602.5306,ts-payment,304.205,ts-travel,213.9261,ts-security,109.1447,ts-contacts,96.27,ts-user,86.71,ts-price,62.7377,ts-food-map,38.044,ts-train,36.1793,ts-consign,26.44,ts-food,24.77,ts-execute,19.2,ts-route,19.13,ts-preserve-other,15.1212,ts-verification-code,9.57,ts-config,8.0288,ts-notification,7.8433,ts-auth,6.81,ts-basic,4.2812,ts-inside-payment,2.4765,ts-admin-travel,2.3437,ts-station,0.2562,ts-admin-order,0.02
