1, -- ,ts-order,139.815,ts-admin-order,117.0171,ts-inside-payment,79.57,ts-config,46.0,ts-station,34.3072,ts-contacts,3.69
2, -- ,ts-travel,6991.0569,ts-station,5827.0509,ts-train,5476.8998,ts-config,5237.5696,ts-route,3390.8511,ts-security,2591.105,ts-ticketinfo,2457.6781,ts-preserve,2171.62,ts-basic,1857.3057,ts-price,1353.1025,ts-seat,1287.4962,ts-assurance,1001.9667,ts-food,798.72,ts-food-map,388.44,ts-admin-order,373.8475,ts-order,309.5492,ts-ui,287.91,ts-auth,18.0767,ts-notification,16.44,ts-consign,7.14,ts-verification-code,2.26,ts-admin-travel,0.26
3, -- ,ts-travel,4966.0247,ts-train,4720.905,ts-station,4605.4183,ts-config,4385.8817,ts-route,3261.209,ts-execute,1926.21,ts-security,1896.4866,ts-payment,1810.55,ts-preserve,1764.9725,ts-user,1677.16,ts-ticketinfo,1611.1286,ts-basic,1540.0419,ts-order,1333.4784,ts-seat,1191.4459,ts-food,579.727,ts-price,482.7044,ts-inside-payment,455.6242,ts-assurance,359.1008,ts-cancel,244.04,ts-delivery,237.895,ts-food-map,223.565,ts-admin-order,177.29,ts-contacts,157.41,ts-ui,106.09,ts-auth,34.7605,ts-notification,5.345,ts-verification-code,0.2
4, -- ,ts-travel,4217.2124,ts-train,2624.0249,ts-route,2513.4798,ts-security,2449.399,ts-assurance,2449.3892,ts-config,2120.3663,ts-station,1982.4511,ts-order,1539.6703,ts-user,1196.3675,ts-price,1133.0153,ts-execute,1113.5784,ts-preserve,1065.9025,ts-ticketinfo,957.0377,ts-payment,890.95,ts-seat,829.2352,ts-auth,620.2373,ts-basic,473.717,ts-inside-payment,263.7767,ts-food,215.932,ts-cancel,196.94,ts-ui,178.82,ts-delivery,114.125,ts-contacts,46.95,ts-admin-order,9.6794,ts-food-map,9.31,ts-notification,5.0
5, -- ,ts-security,7805.96,ts-assurance,3361.115,ts-user,2635.515,ts-train,1915.739,ts-payment,1628.105,ts-travel,1507.3629,ts-config,1458.1938,ts-price,1433.9005,ts-order,1360.4195,ts-station,1310.0678,ts-preserve,1271.735,ts-execute,1081.035,ts-route,822.5536,ts-inside-payment,785.6217,ts-seat,770.341,ts-food,312.14,ts-basic,239.8701,ts-contacts,228.87,ts-ticketinfo,161.1091,ts-cancel,144.31,ts-auth,12.1133,ts-delivery,10.435,ts-consign,7.86,ts-admin-order,2.194,ts-notification,1.82
6, -- ,ts-security,6222.0075,ts-travel,2292.3561,ts-user,1799.215,ts-execute,1377.445,ts-inside-payment,1249.4225,ts-order,1060.0942,ts-payment,1057.5523,ts-train,991.8498,ts-preserve,981.345,ts-assurance,925.545,ts-price,798.9016,ts-station,570.3169,ts-route,536.8961,ts-config,527.9564,ts-seat,408.5831,ts-food-map,308.19,ts-ticketinfo,130.2157,ts-admin-order,124.4629,ts-basic,116.5113,ts-contacts,51.3667,ts-food,43.1,ts-auth,11.6733,ts-consign,7.08,ts-admin-route,3.2225,ts-preserve-other,2.04,ts-cancel,1.79,ts-notification,1.5,ts-delivery,0.82
7, -- ,ts-security,2417.08,ts-user,1850.3067,ts-travel,1301.1825,ts-payment,1095.9183,ts-inside-payment,954.8167,ts-execute,925.705,ts-order,893.0058,ts-price,880.0407,ts-consign,725.13,ts-train,528.115,ts-assurance,472.0488,ts-station,456.2076,ts-preserve,385.5002,ts-config,201.7546,ts-admin-order,185.5101,ts-food-map,149.72,ts-seat,137.9671,ts-route,120.232,ts-food,115.04,ts-ticketinfo,86.4162,ts-basic,67.0493,ts-contacts,39.18,ts-notification,21.84,ts-preserve-other,20.715,ts-verification-code,19.74,ts-auth,8.5833,ts-rebook,8.28,ts-admin-travel,2.52,ts-admin-route,2.4137,ts-admin-basic-info,0.96,ts-ticket-office,0.1543
8, -- ,ts-security,2293.775,ts-execute,1060.11,ts-travel,870.7907,ts-payment,779.6867,ts-price,727.649,ts-order,719.1362,ts-station,682.2684,ts-user,676.565,ts-preserve,497.25,ts-inside-payment,427.5167,ts-train,394.9158,ts-assurance,206.1517,ts-seat,140.711,ts-config,108.0156,ts-admin-order,89.1846,ts-basic,73.9986,ts-ticketinfo,63.1632,ts-consign,55.98,ts-route,47.6156,ts-food-map,43.49,ts-food,36.1,ts-notification,26.46,ts-auth,14.7633,ts-rebook,12.2537,ts-contacts,3.13,ts-verification-code,1.15,ts-delivery,1.01
9, -- ,ts-payment,1087.485,ts-travel,1082.5426,ts-execute,1040.8525,ts-security,792.9933,ts-user,772.785,ts-order,649.6457,ts-price,587.8863,ts-inside-payment,547.8217,ts-preserve,395.815,ts-station,281.8474,ts-seat,166.3277,ts-food,129.48,ts-train,117.534,ts-assurance,115.4717,ts-config,101.2896,ts-route,90.4468,ts-basic,77.3307,ts-ticket-office,48.99,ts-food-map,25.32,ts-admin-order,17.8355,ts-ticketinfo,13.8769,ts-notification,10.035,ts-contacts,5.94,ts-rebook,2.8937,ts-admin-travel,1.0412,ts-preserve-other,0.7812,ts-verification-code,0.2,ts-delivery,0.11
10, -- ,ts-user,1572.1625,ts-travel,815.2965,ts-payment,656.2525,ts-inside-payment,636.9142,ts-execute,601.605,ts-station,553.3097,ts-price,390.893,ts-order,318.6082,ts-route,244.0574,ts-preserve,189.465,ts-food,176.02,ts-seat,145.5237,ts-contacts,128.8,ts-train,123.0313,ts-config,104.3073,ts-assurance,100.93,ts-security,96.005,ts-ticket-office,48.99,ts-basic,37.4064,ts-admin-order,19.1193,ts-ticketinfo,15.166,ts-auth,14.9833,ts-notification,14.3,ts-preserve-other,2.61,ts-food-map,0.2
11, -- ,ts-user,3689.3725,ts-price,956.0885,ts-payment,850.1258,ts-travel,676.2657,ts-route,638.0101,ts-execute,603.0125,ts-inside-payment,572.6175,ts-order,544.985,ts-preserve,354.145,ts-security,327.8532,ts-contacts,179.31,ts-station,164.9671,ts-train,111.9825,ts-config,61.9158,ts-assurance,60.7633,ts-food,31.52,ts-food-map,14.82,ts-auth,13.88,ts-basic,13.238,ts-ticketinfo,6.2807,ts-delivery,4.185,ts-admin-order,2.7568,ts-seat,2.6767
12, -- ,ts-user,2743.395,ts-route,2727.3701,ts-travel,1177.7762,ts-payment,978.68,ts-inside-payment,697.12,ts-price,630.0147,ts-execute,316.6325,ts-order,284.1386,ts-preserve,199.6075,ts-security,144.7575,ts-train,76.2667,ts-config,64.8778,ts-seat,26.4076,ts-ui,15.18,ts-contacts,12.7533,ts-food-map,6.75,ts-notification,4.5,ts-food,4.16,ts-station,3.741,ts-admin-route,1.4525
13, -- ,ts-route,1450.2175,ts-user,592.3273,ts-travel,336.9968,ts-order,292.5066,ts-config,230.206,ts-security,180.21,ts-payment,148.7067,ts-station,108.7933,ts-food,103.03,ts-price,56.4338,ts-admin-order,42.4736,ts-train,42.0351,ts-basic,35.6314,ts-inside-payment,27.3,ts-seat,21.8514,ts-contacts,17.73,ts-ui,15.18,ts-ticketinfo,12.5219,ts-cancel,7.59,ts-delivery,6.23,ts-assurance,5.13,ts-notification,1.5,ts-preserve-other,0.5212,ts-food-map,0.21,ts-execute,0.1
14, -- ,ts-route,2189.9925,ts-travel,333.4058,ts-security,169.7793,ts-admin-order,122.6281,ts-station,107.4618,ts-train,84.3731,ts-config,82.842,ts-order,46.96,ts-contacts,45.6,ts-inside-payment,40.015,ts-price,37.3317,ts-preserve,31.6233,ts-notification,25.4317,ts-user,23.6745,ts-basic,17.852,ts-ticketinfo,12.3686,ts-assurance,12.13,ts-delivery,12.055,ts-food,7.58,ts-payment,4.9167,ts-execute,1.15,ts-food-map,0.66,ts-seat,0.47
15, -- ,ts-route,871.9521,ts-travel,393.6974,ts-security,236.9525,ts-user,192.36,ts-train,182.8839,ts-station,108.9684,ts-config,97.0717,ts-basic,67.515,ts-order,62.9786,ts-food,39.48,ts-contacts,36.91,ts-price,34.4793,ts-assurance,26.37,ts-preserve-other,26.25,ts-inside-payment,22.8125,ts-admin-order,8.9314,ts-ticketinfo,7.9311,ts-payment,6.7017,ts-food-map,5.57,ts-auth,3.0633,ts-seat,2.4968,ts-execute,1.935,ts-notification,1.5533,ts-delivery,1.11,ts-admin-route,0.7312,ts-preserve,0.075
16, -- ,ts-security,373.695,ts-admin-order,149.3005,ts-payment,141.935,ts-inside-payment,73.99,ts-config,54.595,ts-travel,43.9883,ts-route,33.0703,ts-order,32.0229,ts-basic,30.032,ts-price,18.225,ts-verification-code,14.79,ts-notification,14.41,ts-station,12.1705,ts-auth,10.2237,ts-contacts,7.55,ts-admin-travel,7.2912,ts-ui,6.09,ts-consign,5.4771,ts-execute,4.3375,ts-preserve-other,4.1662,ts-assurance,3.93,ts-food,3.9067,ts-rebook,3.8562,ts-ticketinfo,2.942,ts-delivery,1.96,ts-train,1.8824
17, -- ,ts-travel,482.6595,ts-security,342.415,ts-train,234.1462,ts-seat,205.9025,ts-admin-order,111.404,ts-payment,100.7833,ts-price,100.087,ts-route,87.0307,ts-food,84.8316,ts-config,82.1673,ts-station,72.1296,ts-order,43.7434,ts-consign,31.29,ts-assurance,24.48,ts-preserve,22.6117,ts-inside-payment,16.4979,ts-user,13.98,ts-notification,13.5,ts-food-map,13.25,ts-contacts,12.06,ts-admin-travel,7.2912,ts-ui,6.09,ts-preserve-other,5.2087,ts-execute,3.815,ts-basic,3.4222,ts-ticketinfo,3.102,ts-auth,2.6363,ts-rebook,2.1725,ts-verification-code,0.04
18, -- ,ts-seat,357.1935,ts-security,347.605,ts-travel,152.2108,ts-food,133.18,ts-config,70.1984,ts-train,66.1005,ts-inside-payment,44.1025,ts-assurance,39.06,ts-station,28.6513,ts-ticketinfo,21.674,ts-payment,21.435,ts-user,21.2127,ts-execute,20.6925,ts-basic,17.518,ts-price,13.5487,ts-route,13.1846,ts-preserve,11.76,ts-food-map,3.95,ts-admin-order,3.1429,ts-order,2.655,ts-notification,1.94,ts-admin-travel,0.81,ts-delivery,0.66
19, -- ,ts-travel,452.6742,ts-payment,244.7283,ts-security,203.5925,ts-assurance,195.2167,ts-station,141.712,ts-preserve,137.305,ts-inside-payment,136.5975,ts-seat,125.9202,ts-config,79.1867,ts-food,53.75,ts-train,28.228,ts-food-map,27.48,ts-user,25.4027,ts-ticketinfo,21.674,ts-route,17.9317,ts-contacts,12.3,ts-price,11.8747,ts-basic,9.92,ts-admin-order,8.5015,ts-order,7.7067,ts-auth,4.496,ts-execute,2.76,ts-delivery,1.6417,ts-notification,1.44
20, -- ,ts-travel,2078.1274,ts-contacts,520.54,ts-security,84.58,ts-config,62.8042,ts-food,33.9183,ts-train,30.3099,ts-seat,24.9583,ts-payment,24.775,ts-route,18.0362,ts-station,16.0978,ts-preserve,15.455,ts-cancel,14.52,ts-inside-payment,11.0708,ts-basic,10.702,ts-price,7.6713,ts-assurance,6.71,ts-auth,6.5967,ts-admin-basic-info,2.6437,ts-delivery,2.3767,ts-user,0.9033,ts-ticketinfo,0.562,ts-admin-order,0.342,ts-order,0.14
21, -- ,ts-travel,662.8615,ts-order,298.4643,ts-price,263.53,ts-security,178.265,ts-route,141.4844,ts-train,102.989,ts-config,97.5752,ts-station,77.6415,ts-seat,44.5208,ts-preserve,38.07,ts-ticketinfo,31.4061,ts-basic,31.02,ts-contacts,24.72,ts-user,22.89,ts-payment,17.29,ts-notification,4.68,ts-inside-payment,4.605,ts-assurance,4.23,ts-execute,3.26,ts-admin-basic-info,2.6437,ts-food,1.72,ts-admin-order,0.996,ts-admin-route,0.01
22, -- ,ts-price,997.1076,ts-order,162.8221,ts-security,140.225,ts-travel,133.3599,ts-payment,105.685,ts-admin-order,96.7343,ts-config,86.7217,ts-inside-payment,43.6458,ts-assurance,30.57,ts-preserve,29.275,ts-user,25.29,ts-station,24.3118,ts-food-map,22.6,ts-train,21.4985,ts-route,16.4297,ts-ticketinfo,15.5587,ts-auth,5.9333,ts-execute,2.7062,ts-food,2.65,ts-delivery,2.09,ts-seat,1.9444,ts-basic,1.8886,ts-contacts,1.56,ts-preserve-other,1.29,ts-notification,1.0,ts-ui,0.9209,ts-rebook,0.01
23, -- ,ts-inside-payment,947.1708,ts-price,558.8745,ts-security,220.0471,ts-travel,150.7613,ts-food-map,126.85,ts-route,115.4583,ts-food,86.22,ts-config,83.0306,ts-user,50.91,ts-ticketinfo,46.4311,ts-order,35.985,ts-train,32.3206,ts-station,27.2421,ts-contacts,23.5767,ts-payment,19.24,ts-notification,17.945,ts-seat,15.68,ts-preserve,8.215,ts-auth,6.8167,ts-admin-order,5.518,ts-basic,4.9889,ts-cancel,4.95,ts-delivery,4.925,ts-assurance,3.9,ts-execute,2.13
24, -- ,ts-inside-payment,993.2242,ts-price,122.5412,ts-travel,119.1866,ts-contacts,91.7633,ts-route,77.1517,ts-payment,72.95,ts-food,70.035,ts-config,56.4147,ts-station,51.1309,ts-security,47.115,ts-consign,23.22,ts-basic,22.5275,ts-execute,19.22,ts-order,14.1277,ts-assurance,12.0,ts-user,10.0433,ts-ticketinfo,9.61,ts-train,8.7513,ts-preserve,6.02,ts-delivery,5.005,ts-food-map,3.15,ts-admin-order,3.12,ts-notification,2.495,ts-seat,1.525,ts-admin-route,0.25
25, -- ,ts-food,418.62,ts-security,129.5966,ts-price,98.74,ts-inside-payment,72.715,ts-user,53.82,ts-config,46.0,ts-notification,27.425,ts-train,22.9343,ts-contacts,20.53,ts-preserve,16.2567,ts-order,15.995,ts-route,15.7861,ts-admin-order,14.2586,ts-assurance,12.12,ts-payment,11.915,ts-seat,10.3083,ts-travel,8.4267,ts-station,8.2067,ts-ticketinfo,3.896,ts-verification-code,3.055,ts-auth,2.6233,ts-admin-route,0.7312,ts-delivery,0.3
26, -- ,ts-travel,661.434,ts-food,239.85,ts-assurance,183.36,ts-contacts,165.79,ts-inside-payment,88.61,ts-config,83.2617,ts-order,57.495,ts-route,56.7956,ts-preserve,27.3333,ts-security,25.0875,ts-payment,17.6125,ts-station,15.5026,ts-seat,14.6567,ts-train,10.2402,ts-user,4.7,ts-price,2.8129,ts-execute,2.7975,ts-auth,2.4033,ts-verification-code,1.785,ts-food-map,1.61,ts-notification,0.31,ts-rebook,0.25,ts-delivery,0.13
27, -- ,ts-travel,827.5408,ts-security,216.165,ts-contacts,108.07,ts-config,51.63,ts-delivery,35.9958,ts-payment,33.2875,ts-route,32.9083,ts-food,29.2,ts-seat,19.5241,ts-order,14.4957,ts-user,13.8,ts-price,10.7045,ts-cancel,10.17,ts-preserve,9.745,ts-station,3.8644,ts-notification,2.425,ts-admin-order,1.54,ts-inside-payment,1.3958
28, -- ,ts-travel,866.5469,ts-route,107.7443,ts-config,74.1853,ts-user,61.1782,ts-security,35.965,ts-train,31.7239,ts-inside-payment,27.6888,ts-station,12.399,ts-payment,11.3,ts-assurance,10.0333,ts-food,9.4683,ts-order,7.88,ts-contacts,7.2,ts-seat,6.82,ts-preserve,6.705,ts-price,5.6935,ts-notification,5.5583,ts-cancel,4.26,ts-admin-route,3.615,ts-admin-order,3.612,ts-rebook,3.54,ts-delivery,3.46,ts-ticketinfo,3.26,ts-food-map,0.69,ts-auth,0.1933
29, -- ,ts-order,192.3679,ts-assurance,164.0333,ts-preserve,123.12,ts-travel,73.7801,ts-security,58.1424,ts-contacts,56.85,ts-execute,48.8725,ts-config,46.0,ts-notification,45.4783,ts-price,43.1472,ts-food-map,34.11,ts-user,28.9818,ts-food,26.1,ts-basic,22.5275,ts-ticket-office,21.765,ts-verification-code,19.935,ts-preserve-other,15.895,ts-consign,14.73,ts-admin-travel,14.3225,ts-voucher,12.24,ts-payment,11.89,ts-train,11.5625,ts-rebook,8.6637,ts-admin-basic-info,8.4137,ts-station,6.8586,ts-delivery,6.0,ts-admin-route,5.5387,ts-seat,3.684,ts-ticketinfo,3.102,ts-inside-payment,2.6067
30, -- ,ts-station,247.7648,ts-order,68.5021,ts-travel,63.337,ts-price,60.2487,ts-security,59.815,ts-preserve,53.57,ts-config,50.6805,ts-user,38.25,ts-contacts,19.68,ts-execute,17.41,ts-notification,16.58,ts-assurance,14.07,ts-food,12.6,ts-rebook,9.625,ts-admin-basic-info,8.8937,ts-verification-code,7.66,ts-payment,6.715,ts-admin-travel,6.25,ts-inside-payment,5.1817,ts-preserve-other,3.125,ts-consign,2.98,ts-train,2.4139,ts-seat,1.9531,ts-auth,1.2967,ts-admin-order,1.05
31, -- ,ts-station,306.3082,ts-security,174.5225,ts-travel,155.3004,ts-price,88.7475,ts-food-map,82.21,ts-notification,67.63,ts-config,48.6848,ts-verification-code,47.67,ts-payment,42.03,ts-ticketinfo,40.0374,ts-user,33.06,ts-route,32.7267,ts-seat,29.9004,ts-contacts,18.78,ts-order,17.76,ts-preserve,16.955,ts-execute,16.01,ts-food,14.4725,ts-delivery,12.985,ts-consign,10.08,ts-admin-order,7.0907,ts-assurance,2.31,ts-basic,2.098,ts-train,0.305,ts-auth,0.1933
32, -- ,ts-user,541.22,ts-station,254.7378,ts-notification,161.1167,ts-travel,151.8209,ts-payment,144.095,ts-security,136.8343,ts-config,87.435,ts-train,61.4794,ts-inside-payment,34.6225,ts-price,30.4984,ts-route,25.1991,ts-food,19.42,ts-contacts,16.635,ts-order,14.9786,ts-seat,14.0953,ts-execute,13.65,ts-assurance,10.71,ts-preserve,7.96,ts-admin-route,4.38,ts-basic,3.774,ts-delivery,1.89,ts-auth,1.74,ts-food-map,0.69
33, -- ,ts-user,193.69,ts-travel,103.5669,ts-config,54.5225,ts-security,53.48,ts-train,52.1184,ts-route,45.92,ts-seat,36.3016,ts-inside-payment,29.475,ts-food,26.59,ts-payment,22.22,ts-station,19.3924,ts-food-map,16.298,ts-assurance,15.66,ts-notification,8.3533,ts-execute,7.86,ts-contacts,4.69,ts-admin-route,3.8562,ts-ticketinfo,2.942,ts-preserve,1.705,ts-order,1.6375,ts-consign,0.96,ts-price,0.9325,ts-auth,0.1933
34, -- ,ts-execute,913.3725,ts-security,163.5475,ts-travel,108.3408,ts-route,105.8,ts-config,75.4952,ts-station,74.0288,ts-price,56.9551,ts-seat,38.3888,ts-user,25.35,ts-food,20.9,ts-payment,19.44,ts-order,18.6739,ts-preserve,15.87,ts-inside-payment,12.4308,ts-train,8.9754,ts-admin-route,5.7787,ts-contacts,4.9592,ts-assurance,3.3467,ts-notification,2.005
35, -- ,ts-security,5129.0225,ts-execute,2285.6192,ts-train,794.926,ts-station,453.0822,ts-travel,148.4614,ts-price,101.3977,ts-inside-payment,67.2592,ts-admin-order,59.7345,ts-config,46.0,ts-payment,22.835,ts-contacts,21.6,ts-delivery,21.25,ts-notification,15.5733,ts-order,11.625,ts-seat,11.5098,ts-assurance,10.44,ts-food,9.06,ts-preserve,8.33,ts-user,3.75,ts-basic,2.805
36, -- ,ts-security,1746.43,ts-station,261.1856,ts-train,219.511,ts-execute,178.01,ts-travel,74.5844,ts-config,46.0,ts-admin-order,39.7979,ts-assurance,36.75,ts-order,33.0964,ts-food,15.36,ts-inside-payment,4.3175,ts-route,4.17,ts-food-map,4.17,ts-price,3.4415,ts-seat,2.6998,ts-basic,1.764,ts-auth,1.2967,ts-payment,1.28
37, -- ,ts-auth,385.2834,ts-security,205.1225,ts-station,102.7458,ts-user,91.61,ts-travel,61.7695,ts-config,46.2927,ts-payment,31.755,ts-admin-order,30.4318,ts-route,29.6583,ts-food,25.66,ts-contacts,23.4693,ts-preserve,23.3167,ts-inside-payment,19.475,ts-execute,18.41,ts-train,13.6941,ts-order,7.82,ts-food-map,4.3,ts-seat,3.8767,ts-delivery,0.62,ts-news,0.333
38, -- ,ts-auth,439.2477,ts-preserve,237.295,ts-payment,208.52,ts-food,65.56,ts-order,53.3157,ts-config,46.0,ts-travel,35.7777,ts-security,31.7775,ts-train,29.5174,ts-contacts,21.4,ts-notification,14.56,ts-execute,10.12,ts-food-map,6.22,ts-user,4.25,ts-station,3.8971,ts-price,1.155,ts-admin-order,0.9037,ts-route,0.8567,ts-seat,0.7524,ts-ticketinfo,0.244,ts-inside-payment,0.015
39, -- ,ts-payment,583.995,ts-preserve,250.135,ts-execute,111.1875,ts-inside-payment,57.9433,ts-route,52.65,ts-config,52.35,ts-assurance,43.1367,ts-security,41.77,ts-travel,34.4583,ts-admin-order,27.5771,ts-order,26.6021,ts-price,25.9671,ts-ticket-office,23.91,ts-food,19.59,ts-auth,8.6019,ts-user,6.1682,ts-voucher,5.98,ts-seat,5.4295,ts-food-map,4.79,ts-train,4.2041,ts-notification,4.17,ts-station,2.3747,ts-delivery,1.405,ts-consign,1.2686,ts-basic,0.08
40, -- ,ts-payment,313.1,ts-security,71.1975,ts-seat,56.2305,ts-config,51.26,ts-admin-order,49.6819,ts-price,32.4862,ts-user,28.2455,ts-preserve,21.7,ts-inside-payment,16.835,ts-contacts,9.33,ts-consign,7.56,ts-food,5.06,ts-station,4.4352,ts-delivery,2.965,ts-route,2.8633,ts-ticketinfo,2.784,ts-notification,0.88,ts-basic,0.0275
41, -- ,ts-travel,241.1074,ts-payment,225.602,ts-security,144.2583,ts-station,77.0071,ts-seat,59.16,ts-route,55.5593,ts-config,47.7214,ts-cancel,34.62,ts-consign,33.3,ts-execute,32.88,ts-order,27.25,ts-train,18.8023,ts-price,13.4213,ts-user,5.88,ts-inside-payment,4.605,ts-ticketinfo,3.896,ts-assurance,3.84,ts-delivery,3.629,ts-notification,3.4683,ts-preserve,1.355,ts-admin-route,0.01
42, -- ,ts-order,376.1007,ts-travel,242.4603,ts-payment,94.635,ts-inside-payment,94.1775,ts-train,72.8722,ts-route,64.98,ts-security,63.1533,ts-config,46.0,ts-station,35.227,ts-food-map,15.2,ts-seat,10.8129,ts-price,3.0983,ts-execute,2.8225,ts-admin-order,1.9197,ts-contacts,0.8333,ts-user,0.36,ts-notification,0.14,ts-cancel,0.09,ts-admin-route,0.01
43, -- ,ts-order,167.72,ts-price,100.7631,ts-train,86.2995,ts-payment,71.745,ts-config,49.1671,ts-auth,41.6087,ts-route,36.8025,ts-travel,29.675,ts-security,25.655,ts-execute,18.4,ts-ticket-office,8.82,ts-user,5.7845,ts-food-map,5.1,ts-preserve,3.385,ts-basic,3.104,ts-seat,2.3781,ts-contacts,2.16,ts-notification,1.6133,ts-inside-payment,0.585,ts-ticketinfo,0.086
44, -- ,ts-admin-order,94.6603,ts-inside-payment,84.3183,ts-config,46.0,ts-price,45.3617,ts-security,42.2565,ts-food,32.5967,ts-user,29.447,ts-train,26.6056,ts-order,20.295,ts-assurance,13.44,ts-travel,12.545,ts-station,12.2639,ts-ticket-office,8.25,ts-execute,7.6775,ts-notification,6.8433,ts-payment,6.38,ts-preserve,5.42,ts-route,4.9,ts-seat,4.4955,ts-contacts,0.66
45, -- ,ts-security,547.62,ts-travel,389.7733,ts-food,178.78,ts-seat,67.8979,ts-assurance,58.26,ts-config,48.8051,ts-contacts,44.36,ts-route,34.9656,ts-inside-payment,25.5975,ts-user,21.21,ts-execute,10.52,ts-preserve,8.2,ts-basic,7.1225,ts-payment,4.99,ts-admin-order,2.686,ts-train,2.4029,ts-price,1.5987
46, -- ,ts-security,164.795,ts-payment,144.55,ts-assurance,102.6933,ts-config,46.445,ts-order,45.2621,ts-seat,34.5899,ts-user,17.07,ts-contacts,15.6,ts-travel,11.8278,ts-admin-order,9.2023,ts-station,7.1419,ts-inside-payment,5.1458,ts-preserve,4.6417,ts-consign,3.27,ts-auth,2.6233,ts-food,2.32,ts-train,1.8201,ts-route,1.5133,ts-notification,0.675,ts-delivery,0.54,ts-verification-code,0.04
47, -- ,ts-security,182.19,ts-admin-user,120.0,ts-config,48.295,ts-food,47.0408,ts-seat,36.7545,ts-assurance,21.88,ts-contacts,20.728,ts-consign,17.43,ts-payment,12.9,ts-order,9.64,ts-execute,6.3833,ts-admin-order,5.4684,ts-travel,4.595,ts-delivery,1.405,ts-route,1.0053,ts-basic,0.87,ts-train,0.7767,ts-station,0.285
48, -- ,ts-travel,577.3778,ts-security,372.085,ts-food,97.72,ts-user,54.45,ts-execute,48.835,ts-config,46.815,ts-train,35.9359,ts-seat,35.309,ts-price,32.1187,ts-route,26.0767,ts-delivery,14.54,ts-payment,11.955,ts-order,10.96,ts-assurance,3.6667,ts-preserve,2.8,ts-admin-order,2.3097,ts-station,1.2346,ts-notification,0.3733,ts-basic,0.198
49, -- ,ts-travel,241.2687,ts-security,189.625,ts-route,108.3066,ts-order,77.0675,ts-seat,64.0679,ts-config,46.2745,ts-price,45.0083,ts-food,29.13,ts-contacts,21.2933,ts-train,21.1649,ts-inside-payment,18.06,ts-assurance,16.38,ts-delivery,12.18,ts-payment,11.715,ts-execute,4.6875,ts-station,1.3181,ts-preserve,0.155,ts-food-map,0.11,ts-ticketinfo,0.086,ts-basic,0.0275
