1, -- ,ts-notification,152.0,ts-config,46.0,ts-execute,16.0
2, -- ,ts-admin-order,2626.109,ts-order,2123.7258,ts-train,2057.7662,ts-route,1990.87,ts-travel,1905.4674,ts-assurance,1794.96,ts-station,1644.2507,ts-basic,1484.3325,ts-ticketinfo,1335.3483,ts-seat,1282.4151,ts-config,1008.9788,ts-consign,856.335,ts-voucher,785.63,ts-notification,705.4183,ts-security,628.5058,ts-price,613.515,ts-ticket-office,581.64,ts-food,579.365,ts-avatar,467.805,ts-admin-basic-info,429.15,ts-admin-travel,411.42,ts-admin-route,405.045,ts-rebook,394.83,ts-preserve-other,392.73,ts-food-map,389.145,ts-contacts,365.685,ts-user,344.115,ts-auth,315.8785,ts-verification-code,291.12,ts-payment,288.97,ts-news,286.845,ts-admin-user,283.365,ts-preserve,280.34,ts-delivery,278.885,ts-cancel,260.595,ts-inside-payment,260.305,ts-execute,201.9142,ts-ui,201.63
3, -- ,ts-order,3689.6898,ts-station,2713.9493,ts-basic,2708.3238,ts-route,2274.4889,ts-train,2232.3591,ts-seat,2047.6598,ts-travel,1907.6527,ts-ticketinfo,1865.1461,ts-admin-order,1796.6552,ts-config,1480.8385,ts-payment,1216.1382,ts-food,1153.4935,ts-inside-payment,922.1971,ts-security,671.8364,ts-execute,637.3725,ts-user,597.525,ts-delivery,570.9579,ts-preserve,476.8837,ts-ui,460.64,ts-assurance,446.8867,ts-price,237.8497,ts-notification,153.0,ts-food-map,54.03,ts-auth,48.9258,ts-contacts,24.97,ts-consign,10.95,ts-admin-travel,2.0837,ts-admin-route,1.4525
4, -- ,ts-order,3626.2615,ts-travel,2906.3789,ts-basic,2360.4093,ts-train,2346.7579,ts-station,2212.8529,ts-route,1885.0893,ts-seat,1861.181,ts-food,1773.4233,ts-config,1713.9029,ts-ticketinfo,1693.288,ts-security,1525.9236,ts-assurance,1501.6858,ts-inside-payment,922.2275,ts-admin-order,879.4462,ts-preserve,762.5175,ts-payment,467.9475,ts-execute,418.7694,ts-ui,397.0,ts-price,219.921,ts-delivery,218.897,ts-notification,166.205,ts-user,77.63,ts-food-map,24.5,ts-contacts,8.51,ts-auth,1.0767,ts-admin-route,0.62
5, -- ,ts-security,8331.5847,ts-order,4667.6829,ts-assurance,3874.9375,ts-basic,3158.8125,ts-food,2893.0308,ts-ticketinfo,2355.2384,ts-travel,1937.3765,ts-seat,1798.9634,ts-route,1559.2649,ts-inside-payment,1267.225,ts-preserve,959.585,ts-station,910.1972,ts-train,813.2811,ts-food-map,705.31,ts-execute,471.6711,ts-admin-order,414.3333,ts-config,351.9302,ts-payment,275.3455,ts-price,268.382,ts-contacts,189.98,ts-user,185.37,ts-notification,152.0,ts-ui,60.64,ts-delivery,6.84,ts-admin-travel,1.06,ts-auth,0.8567,ts-admin-route,0.01
6, -- ,ts-security,6212.8358,ts-order,3280.2514,ts-basic,2721.9641,ts-ticketinfo,2699.884,ts-assurance,2181.645,ts-food,1940.6333,ts-seat,1824.6253,ts-route,1440.4293,ts-inside-payment,735.6408,ts-cancel,703.36,ts-travel,649.3329,ts-preserve,560.16,ts-station,458.5261,ts-admin-order,416.1693,ts-food-map,306.38,ts-config,304.1054,ts-price,294.9393,ts-execute,262.3611,ts-train,254.8804,ts-notification,152.93,ts-contacts,137.13,ts-user,121.83,ts-payment,62.59,ts-ticket-office,7.4,ts-consign,0.45
7, -- ,ts-order,3521.5564,ts-basic,2739.5682,ts-ticketinfo,2328.3798,ts-assurance,2265.1867,ts-seat,1757.8008,ts-food,1644.3033,ts-security,1382.7975,ts-route,1343.5817,ts-inside-payment,773.92,ts-travel,627.5059,ts-preserve,503.61,ts-cancel,499.5619,ts-station,419.0765,ts-admin-order,415.8937,ts-food-map,318.31,ts-execute,288.5764,ts-config,267.7826,ts-payment,243.4,ts-price,197.9537,ts-notification,154.5,ts-user,142.23,ts-train,128.9268,ts-contacts,20.01,ts-delivery,2.39
8, -- ,ts-basic,3149.427,ts-order,2843.2848,ts-ticketinfo,2414.6483,ts-cancel,2104.5275,ts-seat,1862.8556,ts-route,1676.9504,ts-food,1536.1167,ts-travel,855.4171,ts-assurance,670.0683,ts-inside-payment,530.4337,ts-admin-order,414.3333,ts-config,369.5536,ts-station,354.0124,ts-security,328.6329,ts-execute,256.7714,ts-price,241.8803,ts-train,205.6858,ts-preserve,167.39,ts-notification,158.8433,ts-payment,157.5,ts-contacts,51.3,ts-consign,42.39,ts-user,19.64,ts-food-map,13.44,ts-ticket-office,5.97,ts-delivery,4.64,ts-admin-travel,0.5212
9, -- ,ts-order,3782.503,ts-basic,3037.2965,ts-cancel,3015.8533,ts-ticketinfo,2748.7128,ts-food,1840.87,ts-seat,1767.0138,ts-route,1317.7936,ts-travel,609.6304,ts-assurance,513.6183,ts-admin-order,418.2776,ts-security,268.9055,ts-config,263.3519,ts-station,259.8149,ts-inside-payment,154.4087,ts-notification,152.5,ts-preserve,144.88,ts-user,128.7,ts-train,82.4411,ts-price,75.4027,ts-execute,60.6789,ts-payment,55.04,ts-auth,8.8033,ts-food-map,5.74,ts-rebook,3.48,ts-contacts,1.57,ts-admin-travel,1.5625,ts-delivery,0.14
10, -- ,ts-order,4245.4133,ts-food,2885.5058,ts-basic,2721.455,ts-ticketinfo,2584.8066,ts-route,1545.3942,ts-admin-order,1489.3264,ts-seat,1114.0283,ts-cancel,983.5833,ts-inside-payment,686.3992,ts-assurance,567.9083,ts-payment,434.005,ts-security,305.1133,ts-config,295.2504,ts-travel,283.0606,ts-notification,152.705,ts-train,145.6734,ts-station,116.1388,ts-user,114.81,ts-execute,105.4439,ts-preserve,46.406,ts-price,38.3963,ts-contacts,8.58,ts-auth,5.7133,ts-admin-travel,3.645,ts-consign,2.7,ts-food-map,2.14,ts-delivery,1.73
11, -- ,ts-order,3863.4261,ts-ticketinfo,2584.557,ts-basic,1852.9257,ts-food,1800.0133,ts-inside-payment,1283.1425,ts-seat,853.6217,ts-cancel,843.0483,ts-route,593.6322,ts-assurance,487.2133,ts-admin-order,396.7879,ts-travel,294.5497,ts-config,248.1942,ts-station,243.96,ts-user,164.4933,ts-notification,162.08,ts-train,106.0942,ts-security,98.0947,ts-price,88.4627,ts-preserve,83.765,ts-execute,67.5439,ts-payment,66.025,ts-food-map,27.906,ts-ticket-office,23.055,ts-consign,20.49,ts-voucher,13.5,ts-contacts,9.06,ts-admin-basic-info,3.6062,ts-delivery,3.17,ts-preserve-other,0.7812
12, -- ,ts-order,3532.6596,ts-cancel,2718.5167,ts-inside-payment,1843.4007,ts-ticketinfo,1676.1327,ts-travel,1373.062,ts-food,1352.3542,ts-basic,1281.0275,ts-seat,913.09,ts-assurance,489.1233,ts-route,465.6433,ts-config,357.8127,ts-security,220.1213,ts-payment,201.245,ts-notification,157.14,ts-preserve,129.6075,ts-train,120.0936,ts-station,117.9078,ts-execute,55.6064,ts-user,54.24,ts-admin-order,29.334,ts-price,20.3983,ts-consign,11.07,ts-food-map,10.67,ts-ui,6.09,ts-verification-code,4.555,ts-auth,3.2833,ts-admin-basic-info,2.4037,ts-preserve-other,2.0837,ts-admin-travel,1.0412
13, -- ,ts-order,3751.4786,ts-travel,2453.2671,ts-ticketinfo,1290.6379,ts-basic,1281.6735,ts-food,975.1,ts-cancel,901.5417,ts-seat,894.5,ts-inside-payment,861.215,ts-assurance,847.735,ts-route,523.8435,ts-config,289.6947,ts-notification,153.5,ts-security,141.4715,ts-station,125.0208,ts-train,80.5101,ts-execute,59.0714,ts-admin-order,33.7682,ts-preserve,18.865,ts-price,15.696,ts-payment,15.4075,ts-food-map,11.23,ts-auth,10.35,ts-consign,7.26,ts-ui,6.09,ts-contacts,2.46,ts-user,2.35,ts-delivery,0.815
14, -- ,ts-order,3557.667,ts-travel,1894.3511,ts-ticketinfo,1334.816,ts-basic,1323.5321,ts-food,916.23,ts-seat,848.9117,ts-cancel,847.6667,ts-route,564.1619,ts-inside-payment,548.8975,ts-config,298.1138,ts-station,164.7417,ts-security,160.3116,ts-notification,160.025,ts-payment,107.8025,ts-train,101.3219,ts-assurance,98.6133,ts-preserve,84.94,ts-execute,59.6964,ts-price,50.0006,ts-contacts,30.42,ts-consign,23.958,ts-food-map,11.663,ts-admin-order,8.3175,ts-preserve-other,2.64,ts-ticket-office,1.13,ts-user,0.93,ts-delivery,0.47,ts-verification-code,0.18
15, -- ,ts-order,2390.8455,ts-ticketinfo,1318.07,ts-basic,1160.6275,ts-food,901.2767,ts-cancel,847.6667,ts-travel,660.8758,ts-route,603.25,ts-inside-payment,530.922,ts-seat,452.2183,ts-config,208.7627,ts-notification,153.12,ts-station,80.4673,ts-execute,75.8064,ts-train,75.4298,ts-security,56.6645,ts-consign,47.055,ts-price,40.995,ts-contacts,30.01,ts-assurance,29.8067,ts-payment,27.765,ts-admin-travel,27.675,ts-admin-order,24.1082,ts-preserve,18.43,ts-preserve-other,14.8912,ts-user,11.25,ts-admin-route,9.865,ts-verification-code,9.86,ts-admin-basic-info,7.62,ts-rebook,6.5237,ts-auth,6.1533,ts-delivery,4.635,ts-food-map,3.33
16, -- ,ts-order,2424.1413,ts-ticketinfo,1315.0088,ts-basic,1069.1885,ts-food,883.63,ts-travel,788.0261,ts-seat,569.4664,ts-route,506.3407,ts-inside-payment,484.1475,ts-cancel,451.1883,ts-admin-order,319.8174,ts-station,230.3056,ts-config,217.491,ts-notification,158.98,ts-security,155.7836,ts-train,98.368,ts-price,92.4547,ts-execute,72.6214,ts-food-map,62.43,ts-payment,30.745,ts-preserve,18.35,ts-assurance,18.24,ts-admin-travel,13.0212,ts-user,11.55,ts-auth,10.35,ts-admin-route,6.74,ts-contacts,5.95,ts-delivery,3.07,ts-preserve-other,2.0837,ts-consign,0.78
17, -- ,ts-order,2341.7731,ts-ticketinfo,988.9907,ts-basic,861.4122,ts-food,853.5967,ts-travel,780.1137,ts-inside-payment,530.12,ts-cancel,510.3333,ts-seat,507.5304,ts-route,426.0283,ts-config,221.5644,ts-station,170.3727,ts-notification,158.515,ts-price,122.1473,ts-security,71.9112,ts-execute,70.4889,ts-ticket-office,48.14,ts-train,43.9885,ts-admin-order,36.9514,ts-payment,26.1,ts-user,25.8733,ts-auth,18.5167,ts-preserve,13.8267,ts-food-map,12.76,ts-preserve-other,10.44,ts-assurance,3.6633,ts-verification-code,1.15,ts-admin-travel,0.7812,ts-rebook,0.7312
18, -- ,ts-order,2141.1602,ts-travel,939.744,ts-ticketinfo,887.7746,ts-basic,864.1911,ts-route,509.8345,ts-inside-payment,482.65,ts-seat,471.1364,ts-cancel,414.3333,ts-food,286.7933,ts-config,284.2053,ts-notification,164.5,ts-price,129.498,ts-station,106.0763,ts-security,89.0919,ts-execute,64.9989,ts-train,61.7948,ts-assurance,53.73,ts-ticket-office,47.57,ts-admin-user,27.0,ts-payment,14.075,ts-admin-order,11.7374,ts-preserve,7.4433,ts-user,5.64,ts-admin-route,1.2112,ts-food-map,0.93
19, -- ,ts-order,2196.0277,ts-ticketinfo,865.2127,ts-basic,847.6942,ts-travel,491.3677,ts-seat,449.6368,ts-route,442.115,ts-cancel,424.5833,ts-inside-payment,318.5775,ts-config,207.1973,ts-notification,172.595,ts-train,148.2669,ts-price,134.09,ts-security,114.1406,ts-execute,113.0614,ts-admin-order,76.5891,ts-station,68.1094,ts-food,43.52,ts-assurance,40.3167,ts-user,31.86,ts-payment,20.43,ts-consign,17.43,ts-food-map,12.6,ts-preserve,5.7467,ts-contacts,5.32
20, -- ,ts-order,1405.1233,ts-basic,1264.6658,ts-ticketinfo,853.3087,ts-route,434.1417,ts-seat,432.1503,ts-cancel,414.3333,ts-config,203.7837,ts-travel,203.1608,ts-notification,152.705,ts-food-map,141.78,ts-food,87.9,ts-price,77.466,ts-security,74.0186,ts-train,62.6062,ts-execute,61.0764,ts-payment,22.235,ts-station,21.4356,ts-assurance,11.1867,ts-auth,10.1267,ts-admin-order,9.062,ts-preserve,8.645,ts-rebook,2.8937,ts-inside-payment,0.8312,ts-verification-code,0.675,ts-admin-route,0.01
21, -- ,ts-order,901.0234,ts-ticketinfo,847.6667,ts-seat,502.607,ts-route,422.3933,ts-basic,417.9108,ts-config,198.3987,ts-travel,195.1376,ts-notification,157.565,ts-price,81.2683,ts-execute,66.6014,ts-security,64.0563,ts-assurance,35.16,ts-user,31.2533,ts-cancel,30.0,ts-auth,26.8,ts-train,23.8997,ts-food-map,21.31,ts-food,18.98,ts-station,16.1867,ts-preserve,10.175,ts-payment,8.4,ts-contacts,3.13,ts-preserve-other,2.0,ts-rebook,1.9325,ts-verification-code,1.625,ts-admin-order,1.4657,ts-consign,1.02
22, -- ,ts-order,895.8525,ts-route,452.3267,ts-seat,450.9891,ts-ticketinfo,450.1333,ts-basic,420.3838,ts-travel,265.0908,ts-config,200.0979,ts-food,161.59,ts-notification,152.03,ts-cancel,96.0,ts-inside-payment,92.5525,ts-user,84.36,ts-execute,75.2689,ts-security,63.8882,ts-train,34.9588,ts-station,31.4335,ts-admin-order,30.6739,ts-assurance,30.12,ts-auth,18.8262,ts-payment,15.895,ts-price,8.7277,ts-preserve,3.03,ts-preserve-other,1.0412,ts-admin-travel,0.7812
23, -- ,ts-user,824.04,ts-order,552.0292,ts-ticketinfo,526.9273,ts-seat,438.3698,ts-basic,432.4902,ts-security,410.9066,ts-config,244.4681,ts-travel,189.3131,ts-route,172.3116,ts-notification,155.265,ts-station,139.1377,ts-train,138.4569,ts-food,123.33,ts-execute,73.1089,ts-inside-payment,56.415,ts-preserve,49.875,ts-price,19.0068,ts-ticket-office,18.315,ts-payment,13.83,ts-voucher,4.16,ts-auth,3.9467,ts-food-map,2.82,ts-consign,1.44,ts-assurance,0.8333,ts-admin-order,0.506,ts-admin-travel,0.26,ts-rebook,0.25,ts-contacts,0.21
24, -- ,ts-order,608.4274,ts-seat,464.4311,ts-ticketinfo,432.1973,ts-basic,428.5333,ts-security,405.8284,ts-user,293.72,ts-travel,284.5493,ts-notification,218.6417,ts-config,215.2559,ts-train,96.3142,ts-assurance,90.9167,ts-execute,60.0014,ts-station,54.0219,ts-contacts,48.89,ts-route,40.7725,ts-food,39.78,ts-inside-payment,27.2825,ts-auth,9.4667,ts-preserve,6.59,ts-payment,6.325,ts-admin-travel,2.865,ts-consign,2.64,ts-food-map,1.92,ts-preserve-other,1.0412,ts-admin-order,0.75
25, -- ,ts-inside-payment,480.7325,ts-order,478.9783,ts-seat,473.689,ts-ticketinfo,416.9593,ts-basic,414.3608,ts-config,198.1117,ts-security,176.0193,ts-travel,169.2484,ts-notification,154.205,ts-food,123.84,ts-execute,77.9264,ts-auth,58.7313,ts-price,48.302,ts-payment,43.27,ts-user,13.8267,ts-station,11.5373,ts-assurance,7.35,ts-train,6.6151,ts-verification-code,2.79,ts-route,2.2167,ts-preserve,0.66,ts-food-map,0.66
26, -- ,ts-basic,430.0468,ts-order,425.4587,ts-seat,418.846,ts-ticketinfo,416.7993,ts-config,260.3535,ts-inside-payment,165.465,ts-notification,153.0,ts-security,85.4125,ts-price,77.022,ts-food,68.57,ts-train,63.6293,ts-execute,60.0864,ts-route,59.0433,ts-user,45.87,ts-travel,44.3142,ts-payment,36.445,ts-assurance,12.0433,ts-auth,11.4533,ts-station,1.711,ts-preserve,0.88,ts-food-map,0.51,ts-admin-route,0.01
27, -- ,ts-order,482.8501,ts-basic,434.3302,ts-seat,424.8139,ts-config,278.5682,ts-security,157.7365,ts-notification,152.0,ts-food,115.99,ts-travel,101.89,ts-execute,54.9464,ts-route,51.945,ts-user,47.43,ts-payment,41.52,ts-ticketinfo,32.308,ts-price,27.432,ts-auth,17.1933,ts-train,16.6158,ts-station,16.0539,ts-assurance,12.99,ts-inside-payment,10.3008,ts-preserve,6.005,ts-food-map,2.55
28, -- ,ts-order,437.5233,ts-seat,419.0967,ts-basic,415.9853,ts-inside-payment,309.1792,ts-config,199.5917,ts-notification,154.0,ts-ticketinfo,96.0,ts-admin-order,73.8812,ts-security,64.7018,ts-payment,63.0175,ts-execute,56.9564,ts-food,39.52,ts-travel,24.875,ts-assurance,17.25,ts-train,11.3067,ts-user,10.86,ts-station,9.844,ts-auth,8.52,ts-admin-basic-info,6.92,ts-price,6.768,ts-preserve,6.185,ts-route,2.22,ts-contacts,1.59,ts-delivery,1.18,ts-food-map,0.55
29, -- ,ts-order,443.5014,ts-seat,430.9102,ts-basic,419.5593,ts-user,226.98,ts-security,223.7671,ts-config,218.7232,ts-inside-payment,184.0775,ts-notification,152.89,ts-travel,82.9534,ts-contacts,70.01,ts-train,65.4777,ts-execute,56.6864,ts-payment,49.88,ts-station,38.5259,ts-food,33.27,ts-route,14.8692,ts-food-map,10.17,ts-price,7.1733,ts-admin-order,6.99,ts-preserve,5.775,ts-cancel,3.93,ts-consign,1.62,ts-ticketinfo,0.3009,ts-admin-basic-info,0.24
30, -- ,ts-order,450.6083,ts-basic,415.6493,ts-config,199.9617,ts-security,158.5358,ts-notification,157.545,ts-seat,156.5567,ts-user,128.97,ts-travel,106.8098,ts-price,65.921,ts-execute,62.2464,ts-contacts,43.44,ts-train,28.4209,ts-payment,28.19,ts-food,22.56,ts-cancel,18.48,ts-assurance,14.1,ts-route,6.115,ts-preserve,5.565,ts-admin-order,5.028,ts-inside-payment,4.2092,ts-preserve-other,3.86,ts-auth,3.5067,ts-station,1.7233,ts-consign,0.93,ts-admin-basic-info,0.24
31, -- ,ts-basic,452.6753,ts-admin-order,434.63,ts-order,425.5258,ts-admin-user,336.75,ts-ticketinfo,307.07,ts-assurance,247.44,ts-security,217.6681,ts-config,208.6938,ts-payment,197.425,ts-notification,155.905,ts-price,140.7433,ts-travel,92.7842,ts-train,59.9215,ts-execute,56.0564,ts-user,52.86,ts-inside-payment,40.4393,ts-seat,37.1949,ts-station,29.3414,ts-food,25.26,ts-cancel,17.515,ts-contacts,9.81,ts-admin-route,7.47,ts-preserve,7.3735,ts-route,6.6505,ts-auth,3.7267,ts-preserve-other,0.26,ts-admin-basic-info,0.24,ts-food-map,0.1
32, -- ,ts-payment,942.905,ts-preserve,638.49,ts-auth,550.6492,ts-order,544.4727,ts-basic,429.8393,ts-security,374.4482,ts-ticketinfo,305.4136,ts-travel,304.6459,ts-station,236.286,ts-config,217.9625,ts-execute,192.4786,ts-notification,152.0,ts-train,73.6595,ts-seat,69.8137,ts-food,17.9,ts-price,12.9753,ts-consign,11.4,ts-route,8.6137,ts-inside-payment,6.1475,ts-user,1.17,ts-admin-route,0.49
33, -- ,ts-security,4639.6944,ts-order,1016.6001,ts-payment,752.24,ts-auth,582.5902,ts-preserve,491.115,ts-execute,472.2073,ts-station,471.7771,ts-basic,415.2033,ts-config,236.3281,ts-notification,152.0,ts-travel,109.4874,ts-assurance,21.6,ts-user,20.1,ts-food,12.12,ts-cancel,7.86,ts-inside-payment,4.54,ts-verification-code,4.41,ts-ticketinfo,1.832,ts-rebook,1.4525,ts-train,1.3333,ts-seat,0.9986,ts-price,0.9673,ts-route,0.8026,ts-delivery,0.69,ts-food-map,0.28
34, -- ,ts-security,3047.7105,ts-order,832.8221,ts-basic,414.3608,ts-execute,356.8414,ts-auth,342.5998,ts-station,253.3301,ts-admin-user,243.0,ts-config,204.2266,ts-notification,152.115,ts-travel,123.101,ts-preserve,78.815,ts-user,55.17,ts-inside-payment,50.6179,ts-payment,49.585,ts-price,43.9517,ts-route,34.855,ts-food,32.5,ts-train,27.1173,ts-cancel,22.02,ts-contacts,21.62,ts-assurance,11.8533,ts-delivery,8.68,ts-admin-order,8.5008,ts-food-map,6.52,ts-seat,0.63,ts-admin-basic-info,0.4812,ts-ticketinfo,0.3927
35, -- ,ts-order,1081.0569,ts-basic,415.7613,ts-payment,257.75,ts-preserve,220.07,ts-config,197.6667,ts-notification,152.0,ts-security,112.1582,ts-travel,77.4032,ts-execute,59.4114,ts-train,35.1552,ts-price,30.0,ts-inside-payment,24.6725,ts-auth,17.8648,ts-admin-order,16.3854,ts-station,12.93,ts-contacts,10.21,ts-ticketinfo,5.482,ts-user,5.36,ts-route,5.3222,ts-assurance,4.8933,ts-food,3.77,ts-food-map,2.33,ts-delivery,0.425
36, -- ,ts-order,1048.8229,ts-basic,417.1013,ts-config,205.9393,ts-notification,152.89,ts-security,128.3679,ts-route,99.1549,ts-food,92.8535,ts-train,76.6538,ts-payment,64.3156,ts-travel,57.3559,ts-execute,56.7489,ts-assurance,49.4967,ts-user,36.57,ts-station,27.4697,ts-contacts,16.8,ts-consign,13.14,ts-admin-route,11.0675,ts-ticketinfo,11.038,ts-preserve,10.415,ts-verification-code,8.24,ts-auth,8.14,ts-price,7.812,ts-admin-order,2.848,ts-seat,2.745,ts-delivery,1.26,ts-inside-payment,1.135,ts-food-map,0.04
37, -- ,ts-order,934.367,ts-security,597.2588,ts-config,206.2593,ts-notification,189.265,ts-travel,157.3359,ts-basic,148.5,ts-price,67.0443,ts-execute,54.1964,ts-station,38.7579,ts-route,25.005,ts-auth,21.0529,ts-food,18.62,ts-train,17.7457,ts-admin-basic-info,16.5412,ts-admin-route,10.3462,ts-preserve-other,10.3,ts-rebook,9.2862,ts-seat,6.869,ts-consign,5.886,ts-verification-code,4.755,ts-ticketinfo,4.2036,ts-admin-travel,4.1662,ts-inside-payment,3.64,ts-preserve,3.18,ts-delivery,2.634,ts-assurance,0.62
38, -- ,ts-order,969.8529,ts-security,291.8142,ts-travel,234.8147,ts-config,211.9653,ts-notification,157.59,ts-price,85.0873,ts-payment,68.7975,ts-execute,64.7264,ts-station,57.7442,ts-train,55.1605,ts-route,27.2269,ts-assurance,21.6,ts-consign,12.465,ts-seat,10.3158,ts-auth,7.4547,ts-preserve-other,7.0312,ts-admin-basic-info,6.9712,ts-preserve,5.985,ts-rebook,5.7787,ts-delivery,5.41,ts-admin-travel,5.2087,ts-inside-payment,3.4235,ts-food,3.21,ts-basic,0.31
39, -- ,ts-order,857.4892,ts-security,215.8834,ts-config,215.6613,ts-notification,178.325,ts-travel,167.7596,ts-station,119.1351,ts-inside-payment,102.0061,ts-admin-order,78.3708,ts-execute,55.7189,ts-price,41.17,ts-food,39.73,ts-train,35.3609,ts-route,22.8367,ts-seat,22.1852,ts-payment,11.47,ts-delivery,10.325,ts-preserve,5.03,ts-assurance,0.1933
40, -- ,ts-order,865.4711,ts-seat,739.9107,ts-security,396.4523,ts-ticketinfo,299.61,ts-config,203.7744,ts-train,158.8502,ts-notification,152.0,ts-travel,136.1246,ts-route,112.8126,ts-execute,57.4639,ts-inside-payment,46.5192,ts-food,35.46,ts-admin-order,20.969,ts-station,19.153,ts-consign,19.14,ts-user,3.7325,ts-preserve,1.8833,ts-auth,1.74,ts-delivery,1.5,ts-contacts,1.34,ts-preserve-other,1.29,ts-price,0.045,ts-basic,0.0275
41, -- ,ts-order,903.3281,ts-seat,736.27,ts-config,306.4945,ts-ticketinfo,299.61,ts-security,200.6833,ts-notification,152.0,ts-route,76.0733,ts-execute,56.4539,ts-admin-order,37.1496,ts-assurance,32.76,ts-inside-payment,19.8263,ts-food,10.41,ts-delivery,4.1767,ts-train,2.1677,ts-payment,1.7,ts-user,1.05,ts-verification-code,0.78,ts-preserve,0.76,ts-travel,0.738,ts-admin-route,0.01
42, -- ,ts-order,1123.8217,ts-route,287.4683,ts-config,211.0717,ts-notification,159.775,ts-security,133.7196,ts-travel,86.9299,ts-execute,61.3889,ts-station,36.2666,ts-train,30.0386,ts-food,11.98,ts-payment,7.395,ts-admin-order,5.04,ts-preserve,3.446,ts-seat,2.5376,ts-inside-payment,2.0975,ts-user,1.08,ts-food-map,1.02
43, -- ,ts-order,953.6781,ts-config,200.1543,ts-notification,155.57,ts-security,142.1675,ts-route,123.0193,ts-execute,55.7864,ts-food,49.6067,ts-travel,23.9107,ts-assurance,6.87,ts-user,2.25,ts-food-map,1.26,ts-train,1.0567,ts-delivery,0.99,ts-seat,0.8479,ts-price,0.1083
44, -- ,ts-order,548.4233,ts-config,197.6667,ts-notification,155.775,ts-seat,96.8462,ts-travel,78.5725,ts-security,73.4677,ts-execute,54.1964,ts-route,33.74,ts-price,32.7167,ts-cancel,14.4,ts-station,3.8554,ts-train,1.66,ts-inside-payment,1.3925,ts-user,0.21
45, -- ,ts-order,426.0898,ts-config,197.6667,ts-travel,171.9622,ts-notification,153.5,ts-security,80.2527,ts-inside-payment,57.89,ts-execute,56.9364,ts-seat,42.9117,ts-price,31.2683,ts-auth,17.1767,ts-user,14.37,ts-food,8.3,ts-station,7.5893,ts-payment,5.735,ts-admin-order,4.1696,ts-contacts,3.6,ts-train,1.7256,ts-ticketinfo,0.244,ts-basic,0.0275
