1, -- ,ts-admin-order,215.2286,ts-config,197.6667,ts-order,156.69,ts-notification,152.3733,ts-execute,8.0
2, -- ,ts-travel,4473.0924,ts-admin-order,3943.0821,ts-seat,3329.6229,ts-station,2790.242,ts-train,2596.4693,ts-price,2454.342,ts-basic,2416.3382,ts-route,2242.7273,ts-order,1996.791,ts-config,1743.0514,ts-ticketinfo,1169.7506,ts-inside-payment,477.7333,ts-food,316.54,ts-ui,280.2049,ts-notification,172.4983,ts-auth,88.9551,ts-user,44.295,ts-consign,20.83,ts-admin-route,19.1287,ts-admin-travel,12.895,ts-execute,8.0,ts-admin-basic-info,7.775,ts-contacts,7.14,ts-delivery,3.514,ts-rebook,3.375,ts-payment,1.62,ts-preserve-other,1.5625,ts-security,0.9175
3, -- ,ts-seat,5585.5564,ts-travel,4799.4289,ts-order,4602.591,ts-route,3183.1463,ts-basic,3111.0555,ts-station,3044.7942,ts-assurance,2954.2567,ts-train,2912.0311,ts-security,2715.7902,ts-food,2636.2885,ts-price,2410.5678,ts-ticketinfo,2261.6788,ts-config,1854.9012,ts-admin-order,1143.8128,ts-preserve,1082.39,ts-consign,933.595,ts-ui,667.64,ts-food-map,517.05,ts-contacts,184.17,ts-inside-payment,173.2875,ts-notification,163.3133,ts-auth,152.503,ts-execute,8.0,ts-delivery,5.148,ts-rebook,4.95,ts-preserve-other,3.84,ts-admin-route,1.9325
4, -- ,ts-travel,4762.7527,ts-order,4311.6548,ts-seat,4234.359,ts-price,3460.4662,ts-train,2391.3863,ts-basic,2015.3593,ts-station,1948.9347,ts-route,1932.9798,ts-user,1844.555,ts-ticketinfo,1756.1016,ts-admin-order,1714.578,ts-payment,1655.741,ts-config,1556.4411,ts-execute,1538.5971,ts-security,1410.7633,ts-food,1395.8743,ts-assurance,1336.6442,ts-preserve,932.0125,ts-consign,805.8625,ts-ui,342.45,ts-delivery,271.2849,ts-inside-payment,245.18,ts-food-map,233.27,ts-notification,187.2183,ts-auth,153.1858,ts-contacts,25.38,ts-ticket-office,3.86,ts-verification-code,1.54
5, -- ,ts-order,3686.7476,ts-seat,2802.4042,ts-route,2411.1353,ts-price,2091.43,ts-travel,2021.8065,ts-train,1822.45,ts-ticketinfo,1773.637,ts-basic,1601.9194,ts-food,1578.2167,ts-consign,1426.8725,ts-config,1395.8643,ts-user,1225.8625,ts-station,1186.609,ts-assurance,1084.6392,ts-payment,1068.1408,ts-admin-order,946.1063,ts-inside-payment,903.715,ts-execute,648.6832,ts-auth,495.9472,ts-preserve,420.14,ts-ui,343.425,ts-notification,165.6833,ts-delivery,97.505,ts-security,41.7625,ts-verification-code,19.29,ts-food-map,13.33,ts-ticket-office,9.11
6, -- ,ts-cancel,3556.56,ts-ticketinfo,2813.6693,ts-route,2808.4303,ts-order,2760.8685,ts-seat,2213.0163,ts-food,2083.9967,ts-user,2025.0909,ts-travel,1844.0488,ts-price,1731.256,ts-assurance,1504.775,ts-train,1473.5359,ts-basic,1454.9598,ts-consign,1436.39,ts-config,1417.5471,ts-payment,999.9317,ts-station,895.087,ts-inside-payment,867.9283,ts-preserve,636.24,ts-admin-order,563.4943,ts-auth,418.2467,ts-execute,346.1542,ts-security,195.845,ts-notification,152.0,ts-contacts,143.66,ts-ui,115.18,ts-food-map,21.73,ts-admin-user,15.12,ts-ticket-office,11.67,ts-admin-route,2.1725,ts-delivery,1.81
7, -- ,ts-order,4672.4371,ts-route,3419.4547,ts-cancel,2668.6158,ts-ticketinfo,2506.0648,ts-travel,2344.8972,ts-basic,2236.9781,ts-seat,2117.6363,ts-food,1830.01,ts-assurance,1675.1667,ts-execute,1670.2275,ts-user,1496.9159,ts-config,1396.7344,ts-price,1378.0968,ts-consign,1348.485,ts-inside-payment,1200.4108,ts-train,1132.3205,ts-payment,853.2217,ts-station,697.3387,ts-food-map,591.93,ts-preserve,490.948,ts-admin-order,414.3333,ts-notification,155.775,ts-contacts,151.73,ts-security,50.13,ts-auth,9.352,ts-delivery,4.58,ts-admin-user,1.375
8, -- ,ts-order,4137.139,ts-cancel,3831.05,ts-admin-order,3462.425,ts-route,3061.7226,ts-ticketinfo,3014.4722,ts-payment,2251.465,ts-basic,2129.4823,ts-seat,1984.0176,ts-user,1825.675,ts-travel,1804.4161,ts-food,1770.6033,ts-consign,1557.18,ts-assurance,1540.7833,ts-config,1425.9601,ts-train,1030.1787,ts-price,1025.1413,ts-inside-payment,646.3242,ts-execute,626.5225,ts-station,537.3877,ts-food-map,460.35,ts-preserve,400.175,ts-notification,152.3733,ts-contacts,129.03,ts-security,38.0975,ts-preserve-other,10.02,ts-auth,9.3,ts-verification-code,2.28,ts-delivery,1.1
9, -- ,ts-order,4621.9914,ts-ticketinfo,2617.3387,ts-travel,2234.5871,ts-route,2184.6186,ts-seat,2102.8429,ts-basic,2089.2234,ts-payment,2010.8267,ts-user,1912.705,ts-config,1189.9859,ts-price,1088.614,ts-assurance,994.6042,ts-food,980.7075,ts-cancel,904.8467,ts-train,858.7427,ts-station,563.5266,ts-preserve,555.165,ts-execute,535.1567,ts-admin-order,441.4073,ts-consign,413.4975,ts-inside-payment,264.3757,ts-food-map,159.84,ts-notification,157.715,ts-contacts,65.72,ts-auth,19.8407,ts-security,17.875,ts-delivery,5.39,ts-rebook,3.27,ts-admin-route,3.06
10, -- ,ts-order,4641.1998,ts-travel,3178.1056,ts-ticketinfo,2592.4937,ts-route,2310.3631,ts-seat,2207.2418,ts-basic,2175.2922,ts-admin-order,1550.0319,ts-user,1505.615,ts-config,1217.5095,ts-price,1202.2907,ts-payment,1020.4533,ts-cancel,847.6667,ts-train,768.412,ts-station,575.4789,ts-food,567.2433,ts-preserve,271.15,ts-assurance,217.8,ts-food-map,176.67,ts-inside-payment,162.9287,ts-notification,159.7433,ts-consign,126.54,ts-security,50.325,ts-auth,44.4212,ts-execute,36.695,ts-delivery,11.4,ts-ui,6.09,ts-contacts,1.74
11, -- ,ts-order,4422.0642,ts-travel,3206.4406,ts-route,3156.9301,ts-ticketinfo,2617.95,ts-auth,2443.1457,ts-payment,2220.25,ts-seat,2196.47,ts-basic,2160.4517,ts-admin-order,1245.4972,ts-config,1000.728,ts-user,991.2333,ts-preserve,959.25,ts-price,940.7288,ts-cancel,847.6667,ts-train,610.9591,ts-station,412.218,ts-inside-payment,191.8875,ts-notification,156.24,ts-execute,116.5125,ts-security,115.935,ts-food,104.13,ts-admin-user,92.97,ts-contacts,66.96,ts-food-map,26.33,ts-assurance,16.92,ts-ui,6.09,ts-delivery,5.33,ts-consign,3.18,ts-preserve-other,2.22
12, -- ,ts-order,4357.1265,ts-travel,3254.9962,ts-payment,3055.5675,ts-route,3011.6018,ts-seat,2781.23,ts-ticketinfo,2648.9561,ts-basic,2147.6942,ts-preserve,1198.9475,ts-cancel,1005.9408,ts-config,939.1609,ts-price,911.5957,ts-user,609.0588,ts-train,594.4611,ts-admin-order,546.6105,ts-station,390.5811,ts-inside-payment,200.445,ts-food,196.5133,ts-notification,179.7883,ts-assurance,92.3367,ts-food-map,91.03,ts-security,81.63,ts-auth,67.8887,ts-execute,42.925,ts-contacts,28.32,ts-ui,15.18,ts-admin-route,1.26,ts-delivery,1.06
13, -- ,ts-order,6173.165,ts-route,3099.2634,ts-ticketinfo,2723.5555,ts-travel,2471.213,ts-basic,2170.0067,ts-seat,1286.2417,ts-config,881.1695,ts-price,872.5697,ts-payment,855.9,ts-cancel,828.3633,ts-train,617.1113,ts-preserve,602.91,ts-user,465.2688,ts-admin-order,432.2865,ts-station,304.2476,ts-food,204.886,ts-notification,186.05,ts-security,137.2975,ts-contacts,109.17,ts-food-map,41.3,ts-auth,41.013,ts-execute,38.36,ts-inside-payment,28.9942,ts-assurance,17.73,ts-ui,15.18,ts-preserve-other,2.67,ts-consign,2.58,ts-delivery,1.2
14, -- ,ts-order,3525.7973,ts-route,3086.5265,ts-ticketinfo,2719.3775,ts-travel,2319.1696,ts-basic,1885.1473,ts-seat,1299.9049,ts-price,880.9897,ts-config,804.9983,ts-user,642.3133,ts-train,492.0339,ts-cancel,447.4783,ts-admin-order,417.0098,ts-payment,408.79,ts-preserve,329.2413,ts-station,297.7639,ts-notification,156.265,ts-security,111.7954,ts-delivery,83.5,ts-assurance,68.1,ts-contacts,40.53,ts-auth,35.9167,ts-execute,35.62,ts-food,28.84,ts-inside-payment,18.9475,ts-food-map,10.22,ts-rebook,4.23,ts-preserve-other,3.45,ts-admin-user,2.67
15, -- ,ts-order,3779.558,ts-route,2709.4325,ts-travel,2222.909,ts-basic,1736.9068,ts-ticketinfo,1673.6667,ts-seat,1313.3519,ts-price,914.526,ts-config,666.1733,ts-user,498.4283,ts-admin-order,494.3149,ts-train,431.0647,ts-cancel,414.3333,ts-preserve,342.48,ts-payment,319.15,ts-station,263.1385,ts-notification,157.005,ts-security,62.3442,ts-auth,35.5,ts-assurance,30.36,ts-contacts,29.73,ts-food,19.64,ts-execute,9.1042,ts-food-map,4.23,ts-consign,3.36,ts-rebook,0.76
16, -- ,ts-order,5685.2617,ts-seat,3637.98,ts-route,2832.6433,ts-travel,2681.6164,ts-basic,1816.9429,ts-ticketinfo,1281.88,ts-price,669.8672,ts-cancel,644.5783,ts-config,633.6599,ts-train,438.5948,ts-admin-order,431.9445,ts-payment,341.625,ts-preserve,327.4675,ts-station,267.2677,ts-user,249.5625,ts-notification,168.32,ts-food,148.83,ts-contacts,119.695,ts-security,118.5325,ts-auth,59.742,ts-inside-payment,33.7325,ts-consign,18.54,ts-preserve-other,8.3337,ts-rebook,7.7025,ts-delivery,7.075,ts-food-map,7.03,ts-execute,6.035,ts-assurance,5.76
17, -- ,ts-seat,5474.0375,ts-order,3197.8148,ts-route,1787.69,ts-travel,1323.5153,ts-ticketinfo,1284.578,ts-basic,1215.5355,ts-config,632.9651,ts-train,470.8558,ts-price,418.2467,ts-cancel,415.0733,ts-admin-order,414.4573,ts-payment,319.185,ts-station,262.7811,ts-preserve,213.35,ts-notification,179.755,ts-food,73.2,ts-auth,67.5867,ts-assurance,21.03,ts-consign,18.18,ts-execute,14.14,ts-contacts,13.72,ts-security,12.02,ts-delivery,10.035,ts-inside-payment,8.3975,ts-preserve-other,8.3337,ts-rebook,7.7025,ts-food-map,1.66
18, -- ,ts-order,1862.2201,ts-route,1316.8433,ts-travel,962.9714,ts-ticketinfo,961.5595,ts-basic,852.2227,ts-config,631.0,ts-seat,488.0563,ts-train,451.654,ts-price,426.0193,ts-cancel,414.3333,ts-payment,345.455,ts-preserve,320.535,ts-admin-order,265.334,ts-notification,169.08,ts-station,167.0,ts-inside-payment,126.2875,ts-security,87.9523,ts-user,74.875,ts-food,60.52,ts-contacts,54.52,ts-assurance,11.76,ts-auth,7.3712,ts-execute,4.45,ts-delivery,2.75,ts-food-map,1.64,ts-preserve-other,1.3812,ts-consign,0.28
19, -- ,ts-order,1415.3255,ts-route,1312.0444,ts-cancel,1152.33,ts-travel,1105.0853,ts-ticketinfo,943.6667,ts-basic,852.7922,ts-config,697.6119,ts-seat,553.2138,ts-price,526.1503,ts-train,428.308,ts-payment,292.4683,ts-station,220.1397,ts-food,218.8717,ts-notification,158.0,ts-preserve,149.535,ts-inside-payment,113.1942,ts-admin-order,77.5414,ts-security,63.3475,ts-assurance,45.75,ts-contacts,28.58,ts-user,24.5767,ts-auth,5.5,ts-food-map,4.56,ts-execute,4.16,ts-preserve-other,0.7812,ts-ui,0.4831,ts-delivery,0.325,ts-consign,0.24
20, -- ,ts-route,1678.9843,ts-order,1428.3336,ts-travel,952.1679,ts-basic,847.6667,ts-ticketinfo,705.9393,ts-config,648.2364,ts-price,429.3263,ts-seat,427.0244,ts-train,343.0099,ts-food-map,303.75,ts-preserve,191.565,ts-station,169.0033,ts-payment,166.0467,ts-notification,164.6783,ts-food,80.7833,ts-assurance,79.44,ts-user,28.91,ts-security,23.8725,ts-consign,23.04,ts-contacts,18.54,ts-execute,10.0,ts-admin-order,7.914,ts-auth,5.5,ts-inside-payment,3.9775,ts-preserve-other,2.61,ts-admin-basic-info,1.9225
21, -- ,ts-travel,1596.0841,ts-route,981.2117,ts-order,972.954,ts-basic,847.7917,ts-config,634.78,ts-price,490.5635,ts-ticketinfo,469.6573,ts-admin-order,427.8544,ts-seat,422.3483,ts-train,315.9097,ts-food-map,251.44,ts-notification,174.1717,ts-station,155.0267,ts-payment,152.35,ts-preserve,96.715,ts-food,84.0717,ts-security,51.2278,ts-execute,44.9125,ts-inside-payment,43.1408,ts-ui,33.9912,ts-auth,25.2905,ts-verification-code,7.26,ts-rebook,5.59,ts-consign,4.38,ts-admin-travel,2.81,ts-admin-basic-info,1.9225,ts-user,1.74,ts-contacts,1.53,ts-assurance,1.29,ts-delivery,1.2
22, -- ,ts-basic,1197.1057,ts-route,861.94,ts-travel,762.2306,ts-config,633.1363,ts-order,520.3212,ts-ticketinfo,433.4673,ts-seat,414.9567,ts-admin-order,334.0494,ts-train,327.595,ts-food-map,269.74,ts-food,216.64,ts-assurance,186.2967,ts-payment,169.99,ts-station,164.7986,ts-notification,157.245,ts-security,150.14,ts-contacts,76.44,ts-price,63.248,ts-user,23.79,ts-auth,21.8333,ts-execute,18.05,ts-preserve,14.305,ts-delivery,10.175,ts-inside-payment,3.6258,ts-admin-travel,0.26,ts-rebook,0.25
23, -- ,ts-route,1343.8067,ts-travel,759.5839,ts-config,658.526,ts-basic,545.5208,ts-ticketinfo,527.208,ts-seat,475.451,ts-order,441.8969,ts-train,401.0887,ts-station,246.1318,ts-payment,172.4818,ts-food-map,157.73,ts-notification,155.5133,ts-price,88.6123,ts-consign,34.521,ts-contacts,34.29,ts-food,31.33,ts-execute,26.2325,ts-assurance,13.6433,ts-security,12.955,ts-preserve,12.6883,ts-user,9.06,ts-verification-code,7.03,ts-inside-payment,6.725,ts-preserve-other,4.86,ts-delivery,4.435,ts-auth,2.8433
24, -- ,ts-route,1122.32,ts-travel,702.2608,ts-config,647.8424,ts-order,526.0162,ts-ticketinfo,443.638,ts-seat,442.1458,ts-basic,414.3333,ts-payment,332.6833,ts-train,330.5341,ts-station,320.8522,ts-notification,180.42,ts-user,85.08,ts-food,76.3333,ts-execute,71.3675,ts-price,64.6647,ts-contacts,49.2,ts-assurance,35.97,ts-security,26.495,ts-food-map,24.494,ts-admin-user,23.34,ts-consign,15.12,ts-admin-travel,12.89,ts-admin-basic-info,10.3662,ts-admin-route,7.755,ts-preserve,6.245,ts-auth,5.9333,ts-delivery,4.29,ts-verification-code,0.99,ts-ui,0.274
25, -- ,ts-route,909.0225,ts-config,640.4327,ts-travel,622.4332,ts-inside-payment,574.875,ts-food,513.74,ts-order,464.6751,ts-seat,464.2973,ts-ticketinfo,420.6475,ts-basic,414.5313,ts-train,282.5499,ts-user,241.5358,ts-station,194.9634,ts-notification,180.1,ts-payment,166.4301,ts-execute,129.213,ts-assurance,49.4467,ts-price,48.901,ts-security,41.5375,ts-contacts,28.8,ts-preserve-other,15.7175,ts-rebook,13.9525,ts-consign,11.46,ts-admin-basic-info,10.3362,ts-food-map,7.94,ts-ui,6.5941,ts-admin-travel,5.4687,ts-admin-route,3.8562,ts-verification-code,2.16,ts-preserve,1.4,ts-admin-user,1.375
26, -- ,ts-inside-payment,768.1708,ts-config,714.0924,ts-order,688.1228,ts-travel,677.9032,ts-route,605.6447,ts-seat,499.6092,ts-ticketinfo,455.2904,ts-food,436.7533,ts-basic,421.6737,ts-train,255.0715,ts-station,218.9519,ts-notification,176.465,ts-price,88.296,ts-consign,57.258,ts-assurance,36.48,ts-security,34.5139,ts-user,25.68,ts-payment,25.26,ts-rebook,14.4325,ts-admin-user,12.6,ts-contacts,11.28,ts-food-map,10.34,ts-preserve-other,5.7387,ts-delivery,5.12,ts-auth,5.05,ts-admin-travel,2.6037,ts-preserve,2.55,ts-execute,1.92
27, -- ,ts-inside-payment,1354.6558,ts-travel,554.2287,ts-order,530.8536,ts-config,517.2939,ts-route,470.5195,ts-seat,452.9305,ts-ticketinfo,451.7593,ts-basic,293.4635,ts-train,183.7781,ts-notification,175.2283,ts-station,115.1825,ts-admin-order,94.0649,ts-price,64.659,ts-security,29.51,ts-execute,26.04,ts-payment,17.855,ts-user,15.8667,ts-verification-code,13.835,ts-auth,11.8559,ts-rebook,11.13,ts-assurance,6.1767,ts-food,5.71,ts-preserve,5.6367,ts-consign,2.62,ts-contacts,0.75,ts-delivery,0.59
28, -- ,ts-config,1583.7508,ts-train,1283.3246,ts-inside-payment,914.4375,ts-travel,874.8864,ts-station,755.2642,ts-seat,721.6717,ts-basic,608.1541,ts-order,578.3489,ts-route,415.6833,ts-ticketinfo,414.3333,ts-notification,204.4433,ts-preserve,153.645,ts-auth,130.4845,ts-food,78.74,ts-cancel,75.75,ts-contacts,30.98,ts-security,26.915,ts-price,24.2364,ts-payment,19.365,ts-admin-order,17.2597,ts-user,11.4509,ts-consign,9.0,ts-delivery,6.6067,ts-execute,2.665,ts-preserve-other,1.47,ts-verification-code,1.15
29, -- ,ts-travel,1926.4934,ts-config,1541.4028,ts-train,922.3955,ts-basic,831.5855,ts-station,619.3645,ts-order,516.6071,ts-route,451.5837,ts-seat,434.8717,ts-ticketinfo,417.7533,ts-inside-payment,256.3775,ts-price,172.6317,ts-notification,164.4483,ts-auth,66.1782,ts-preserve,34.655,ts-payment,24.95,ts-security,15.3677,ts-contacts,14.33,ts-execute,10.9325,ts-user,6.6682,ts-consign,3.12,ts-food,2.54,ts-rebook,2.46,ts-preserve-other,1.2
30, -- ,ts-travel,3667.8438,ts-basic,1925.6582,ts-config,798.6972,ts-seat,429.8423,ts-route,426.91,ts-order,417.1355,ts-ticketinfo,414.7373,ts-train,365.3352,ts-station,268.5804,ts-inside-payment,263.345,ts-notification,166.4033,ts-security,146.3933,ts-admin-order,87.9707,ts-user,74.85,ts-contacts,51.66,ts-price,32.8117,ts-food,23.8,ts-payment,12.27,ts-execute,8.2725,ts-preserve,6.135,ts-food-map,3.81,ts-assurance,3.21,ts-auth,0.4167,ts-delivery,0.185
31, -- ,ts-travel,2039.7666,ts-basic,1609.0402,ts-config,705.1277,ts-route,464.7168,ts-order,441.0667,ts-seat,425.9935,ts-ticketinfo,414.3333,ts-price,275.5509,ts-train,270.218,ts-station,252.0761,ts-user,195.0933,ts-inside-payment,173.5687,ts-notification,152.3733,ts-contacts,72.32,ts-food,64.08,ts-security,54.7583,ts-preserve,21.875,ts-payment,21.755,ts-assurance,14.04,ts-food-map,10.6,ts-delivery,6.5,ts-execute,2.93,ts-admin-order,1.692
32, -- ,ts-basic,1338.3545,ts-travel,990.7535,ts-config,694.0006,ts-order,493.9319,ts-ticketinfo,418.7053,ts-route,416.3683,ts-seat,416.0833,ts-train,280.405,ts-station,186.761,ts-inside-payment,183.1871,ts-notification,156.645,ts-assurance,89.01,ts-user,54.66,ts-price,45.796,ts-contacts,34.47,ts-food,28.98,ts-cancel,28.89,ts-payment,27.86,ts-execute,25.23,ts-food-map,10.88,ts-delivery,7.75,ts-security,6.625,ts-admin-order,4.484,ts-admin-user,4.08,ts-preserve,3.855,ts-auth,2.6233
33, -- ,ts-basic,1307.235,ts-travel,1086.4021,ts-config,701.1287,ts-ticketinfo,573.6302,ts-seat,532.2456,ts-route,529.7846,ts-order,509.6306,ts-station,234.724,ts-train,223.9902,ts-inside-payment,175.115,ts-notification,159.3683,ts-price,129.5293,ts-consign,103.29,ts-security,41.305,ts-preserve,32.6637,ts-auth,20.5534,ts-verification-code,18.655,ts-contacts,17.74,ts-payment,10.795,ts-execute,5.9575,ts-assurance,5.88,ts-food,5.83,ts-delivery,5.515,ts-user,3.54,ts-cancel,3.48,ts-admin-order,2.522,ts-food-map,0.62
34, -- ,ts-basic,1286.5825,ts-travel,1205.6905,ts-config,640.0677,ts-order,557.628,ts-route,539.1033,ts-user,479.2,ts-seat,423.5783,ts-inside-payment,201.6385,ts-station,193.5772,ts-train,153.1874,ts-notification,152.3733,ts-price,102.6013,ts-admin-order,55.2387,ts-food,47.9775,ts-contacts,26.69,ts-food-map,20.41,ts-payment,15.755,ts-cancel,13.56,ts-execute,10.67,ts-security,8.9181,ts-ticketinfo,8.38,ts-preserve-other,2.0,ts-verification-code,1.31,ts-preserve,0.995,ts-delivery,0.9
35, -- ,ts-basic,1366.6805,ts-travel,940.0398,ts-config,642.4216,ts-order,516.1503,ts-route,437.4203,ts-seat,419.893,ts-user,286.56,ts-inside-payment,262.5512,ts-notification,162.5,ts-station,156.4473,ts-train,109.0154,ts-admin-order,69.0289,ts-payment,53.785,ts-security,28.5747,ts-price,10.7017,ts-consign,9.0,ts-contacts,6.69,ts-auth,5.9333,ts-delivery,3.905,ts-ticketinfo,3.102,ts-preserve,2.15,ts-food,1.66,ts-execute,1.52,ts-rebook,1.41,ts-cancel,1.23,ts-food-map,0.47
36, -- ,ts-basic,975.2367,ts-config,631.0,ts-travel,582.8542,ts-order,515.4998,ts-seat,417.5317,ts-route,414.3333,ts-inside-payment,191.8475,ts-station,157.8208,ts-notification,154.6183,ts-train,94.3409,ts-admin-order,35.1823,ts-payment,20.35,ts-security,19.415,ts-assurance,19.32,ts-contacts,10.01,ts-auth,6.3767,ts-preserve-other,6.18,ts-user,4.6658,ts-ticketinfo,3.578,ts-preserve,2.615,ts-execute,1.74
