1, -- ,ts-notification,152.0,ts-admin-order,64.3843,ts-config,46.0,ts-travel,34.2048,ts-order,28.02,ts-train,24.8103,ts-route,17.32,ts-station,17.1776,ts-preserve-other,12.04,ts-execute,8.0,ts-price,1.8
2, -- ,ts-station,3245.0479,ts-route,2078.6262,ts-order,1579.9471,ts-train,1406.6857,ts-travel,1123.5296,ts-admin-order,1057.6862,ts-price,709.6779,ts-ticketinfo,689.47,ts-basic,623.0995,ts-seat,343.0717,ts-config,281.6158,ts-inside-payment,278.0865,ts-auth,262.2326,ts-ui,233.71,ts-food,215.54,ts-notification,152.205,ts-preserve,48.325,ts-food-map,25.6,ts-security,14.9,ts-delivery,12.78,ts-preserve-other,12.04,ts-execute,8.0,ts-consign,0.2
3, -- ,ts-security,9379.0369,ts-config,6344.4986,ts-order,4269.6908,ts-route,3776.2202,ts-food,3022.4415,ts-travel,2882.1857,ts-train,2758.0745,ts-seat,2586.3058,ts-station,2212.0394,ts-basic,2183.6092,ts-preserve,2127.185,ts-ticketinfo,2083.3497,ts-admin-order,1203.9868,ts-assurance,928.9533,ts-food-map,733.765,ts-price,490.2959,ts-delivery,393.3349,ts-auth,228.6445,ts-notification,152.705,ts-inside-payment,152.5712,ts-contacts,104.59,ts-user,97.2391,ts-payment,71.22,ts-ui,60.64,ts-execute,60.11,ts-preserve-other,12.04
4, -- ,ts-security,6231.452,ts-config,5134.0909,ts-station,3425.4067,ts-order,2962.8373,ts-train,2789.7422,ts-ticketinfo,2333.2067,ts-route,2157.4389,ts-basic,2034.5398,ts-seat,1994.3651,ts-payment,1814.6596,ts-travel,1751.7581,ts-preserve,1554.0905,ts-food,1535.0843,ts-cancel,1415.5092,ts-execute,1137.5865,ts-user,952.4124,ts-inside-payment,925.7542,ts-admin-order,798.8693,ts-price,394.531,ts-food-map,387.1495,ts-assurance,279.5733,ts-delivery,158.055,ts-notification,156.77,ts-ui,60.64,ts-contacts,42.34,ts-auth,19.62,ts-preserve-other,12.04,ts-verification-code,1.95,ts-consign,1.8,ts-ticket-office,0.695
5, -- ,ts-security,9220.7983,ts-config,2766.9783,ts-food,2537.1458,ts-payment,2348.1008,ts-order,2335.4854,ts-route,2057.9529,ts-travel,1778.6462,ts-cancel,1773.1725,ts-ticketinfo,1537.2579,ts-station,1458.501,ts-basic,1383.6924,ts-execute,1326.5458,ts-seat,1264.8154,ts-train,1253.3586,ts-inside-payment,1171.7508,ts-admin-order,886.0373,ts-food-map,870.72,ts-preserve,816.315,ts-price,502.562,ts-user,194.73,ts-contacts,174.34,ts-notification,152.0,ts-ui,106.09,ts-assurance,103.0033,ts-delivery,17.335,ts-preserve-other,12.04,ts-auth,1.52
6, -- ,ts-security,7161.2943,ts-food,2838.8833,ts-config,2670.1309,ts-route,2271.6026,ts-order,1741.9976,ts-payment,1619.595,ts-ticketinfo,1618.0787,ts-cancel,1581.4583,ts-basic,1538.9098,ts-travel,1461.7811,ts-food-map,1305.8127,ts-train,1226.1567,ts-seat,1178.721,ts-station,1057.2221,ts-admin-order,891.9529,ts-consign,864.3803,ts-inside-payment,797.7933,ts-execute,706.105,ts-preserve,533.61,ts-notification,152.0,ts-price,128.9963,ts-user,119.4824,ts-contacts,80.05,ts-assurance,34.11,ts-delivery,14.225,ts-preserve-other,12.04,ts-auth,0.8567
7, -- ,ts-route,2417.6922,ts-order,2144.8296,ts-basic,1821.0089,ts-ticketinfo,1805.0263,ts-seat,1462.1383,ts-train,1207.2022,ts-food,1108.3833,ts-travel,1085.5962,ts-config,979.9693,ts-payment,795.745,ts-station,780.8345,ts-food-map,702.435,ts-admin-order,663.9283,ts-cancel,565.4033,ts-execute,434.5075,ts-inside-payment,326.1892,ts-price,270.8277,ts-security,209.734,ts-preserve,166.85,ts-notification,152.405,ts-contacts,54.1,ts-user,49.7427,ts-assurance,47.49,ts-consign,39.4467,ts-auth,21.3867,ts-preserve-other,12.79,ts-delivery,6.12
8, -- ,ts-route,3652.7627,ts-order,2918.0059,ts-ticketinfo,1742.209,ts-basic,1735.8756,ts-seat,1285.3566,ts-train,1017.9932,ts-food,877.1633,ts-travel,779.1646,ts-config,742.6742,ts-admin-order,702.158,ts-price,698.9527,ts-station,601.4991,ts-assurance,572.0667,ts-payment,479.11,ts-cancel,414.3333,ts-execute,343.4725,ts-inside-payment,236.65,ts-notification,152.0,ts-preserve,148.4,ts-food-map,147.35,ts-security,141.468,ts-contacts,132.41,ts-user,56.86,ts-auth,21.3229,ts-preserve-other,12.04,ts-delivery,0.25
9, -- ,ts-route,3793.123,ts-order,2849.3448,ts-train,1760.159,ts-ticketinfo,1721.8634,ts-basic,1721.4787,ts-seat,1306.4379,ts-travel,748.2854,ts-admin-order,535.1318,ts-config,468.8851,ts-cancel,449.1483,ts-station,428.7807,ts-assurance,404.6786,ts-food,373.2192,ts-price,370.47,ts-inside-payment,225.6742,ts-food-map,176.6175,ts-payment,166.7133,ts-notification,152.545,ts-preserve,151.41,ts-contacts,128.52,ts-user,100.78,ts-security,69.7071,ts-execute,34.7025,ts-preserve-other,12.04,ts-verification-code,3.9,ts-delivery,2.05,ts-rebook,0.6
10, -- ,ts-route,3527.8148,ts-order,2666.9596,ts-basic,1716.2692,ts-ticketinfo,1714.3333,ts-seat,1294.2479,ts-travel,701.3023,ts-train,682.393,ts-admin-order,583.286,ts-config,469.5373,ts-payment,356.57,ts-station,342.1716,ts-food,244.83,ts-price,173.8927,ts-notification,152.195,ts-user,143.07,ts-security,136.345,ts-cancel,126.0,ts-inside-payment,118.9725,ts-preserve,91.61,ts-food-map,83.898,ts-contacts,48.18,ts-assurance,16.1967,ts-execute,14.99,ts-preserve-other,12.04,ts-consign,0.48,ts-delivery,0.15
11, -- ,ts-route,3541.9207,ts-order,2684.3525,ts-basic,1719.6713,ts-ticketinfo,1407.244,ts-seat,1313.6167,ts-travel,700.0012,ts-train,500.4441,ts-config,499.7457,ts-preserve,433.035,ts-admin-order,425.1242,ts-payment,232.26,ts-station,202.4329,ts-user,192.45,ts-notification,152.0,ts-food,99.36,ts-security,73.2136,ts-price,64.5733,ts-inside-payment,49.565,ts-execute,37.8,ts-auth,29.9967,ts-preserve-other,15.82,ts-ui,15.18,ts-contacts,10.559,ts-assurance,9.27,ts-food-map,5.62
12, -- ,ts-route,3542.0143,ts-order,2627.5921,ts-basic,1720.0073,ts-preserve,1479.025,ts-seat,1293.0392,ts-ticketinfo,1288.5,ts-travel,789.249,ts-train,495.956,ts-config,438.6548,ts-inside-payment,182.16,ts-admin-order,167.3634,ts-user,167.22,ts-notification,155.625,ts-station,141.5279,ts-payment,132.835,ts-security,94.6538,ts-food,78.11,ts-price,55.613,ts-auth,31.54,ts-contacts,26.309,ts-ui,15.18,ts-preserve-other,14.04,ts-execute,10.68,ts-food-map,4.4,ts-delivery,2.23,ts-assurance,0.75
13, -- ,ts-route,3816.3183,ts-order,3067.3311,ts-preserve,1463.125,ts-basic,1414.8235,ts-seat,1301.4919,ts-ticketinfo,1281.0,ts-travel,1142.3678,ts-train,517.2105,ts-config,489.1597,ts-notification,156.99,ts-station,151.1417,ts-user,150.3,ts-food,86.05,ts-security,55.6638,ts-price,40.6703,ts-admin-order,25.0,ts-execute,20.5825,ts-inside-payment,19.065,ts-consign,16.44,ts-payment,16.295,ts-preserve-other,12.04,ts-auth,9.4695,ts-contacts,7.89,ts-admin-basic-info,2.6437,ts-admin-user,2.34,ts-delivery,2.185,ts-food-map,2.18
14, -- ,ts-route,4959.0466,ts-order,3676.4284,ts-travel,3020.6482,ts-ticketinfo,1296.324,ts-basic,1286.004,ts-seat,750.6647,ts-config,444.3842,ts-train,407.2046,ts-payment,227.355,ts-food-map,219.38,ts-security,155.4364,ts-notification,152.0,ts-assurance,130.53,ts-station,123.2743,ts-food,85.2225,ts-cancel,52.1717,ts-preserve,29.32,ts-price,23.4093,ts-consign,16.59,ts-preserve-other,13.66,ts-auth,4.83,ts-inside-payment,2.3792,ts-admin-basic-info,1.6825,ts-user,1.56,ts-rebook,1.38,ts-delivery,1.11,ts-execute,0.97
15, -- ,ts-route,2887.9878,ts-order,2693.144,ts-travel,1622.704,ts-basic,980.7927,ts-ticketinfo,681.8467,ts-seat,466.7391,ts-config,460.292,ts-assurance,412.2595,ts-payment,401.31,ts-food-map,344.596,ts-train,313.2296,ts-notification,152.375,ts-food,95.48,ts-station,85.5089,ts-security,67.8617,ts-price,56.6633,ts-preserve,49.495,ts-user,26.94,ts-consign,25.62,ts-contacts,16.29,ts-preserve-other,12.04,ts-execute,9.84,ts-auth,6.45,ts-delivery,5.12,ts-inside-payment,2.0375,ts-verification-code,1.83,ts-admin-order,1.35,ts-cancel,0.12
16, -- ,ts-order,2728.3105,ts-route,1907.6678,ts-travel,1429.072,ts-seat,788.0677,ts-ticketinfo,702.3665,ts-config,466.1185,ts-basic,454.3263,ts-train,318.2314,ts-assurance,202.6933,ts-notification,156.765,ts-preserve,136.02,ts-station,120.0139,ts-payment,92.77,ts-price,78.6179,ts-food-map,67.34,ts-inside-payment,48.0173,ts-user,44.7867,ts-food,38.8,ts-security,35.9934,ts-admin-order,28.7181,ts-admin-travel,26.24,ts-execute,19.09,ts-contacts,13.26,ts-preserve-other,12.64,ts-admin-route,11.13
17, -- ,ts-order,2222.292,ts-route,1723.425,ts-travel,1405.7811,ts-seat,706.8235,ts-ticketinfo,581.7213,ts-basic,513.6613,ts-config,450.4262,ts-train,348.3376,ts-inside-payment,254.3517,ts-notification,195.255,ts-food,192.3633,ts-admin-order,151.8964,ts-station,123.4224,ts-payment,114.29,ts-preserve,109.03,ts-price,87.3771,ts-cancel,66.33,ts-execute,64.3975,ts-food-map,37.4585,ts-consign,37.41,ts-user,37.17,ts-security,32.2575,ts-preserve-other,30.97,ts-contacts,29.42,ts-assurance,26.67,ts-admin-basic-info,16.48,ts-verification-code,11.9,ts-auth,5.9137,ts-ticket-office,5.6657,ts-admin-travel,5.4687,ts-rebook,0.75,ts-delivery,0.65
18, -- ,ts-order,1814.189,ts-route,1736.6383,ts-travel,1547.8489,ts-ticketinfo,457.189,ts-seat,441.7818,ts-config,427.5965,ts-basic,414.3333,ts-train,337.52,ts-food,202.79,ts-notification,165.0,ts-price,152.3427,ts-station,78.8805,ts-contacts,63.775,ts-admin-order,58.8707,ts-inside-payment,47.0858,ts-auth,23.7,ts-payment,22.21,ts-rebook,18.6462,ts-security,15.9966,ts-execute,14.7825,ts-preserve-other,12.04,ts-admin-basic-info,6.9712,ts-consign,6.6,ts-verification-code,6.56,ts-preserve,5.28,ts-assurance,4.23,ts-user,3.15,ts-delivery,3.115,ts-admin-route,2.07,ts-food-map,1.066
19, -- ,ts-order,1747.739,ts-route,1412.2011,ts-travel,1180.6839,ts-ticketinfo,566.9024,ts-seat,448.8403,ts-config,434.1142,ts-basic,414.3333,ts-train,258.8125,ts-food,217.088,ts-inside-payment,169.5083,ts-notification,152.0,ts-price,99.363,ts-assurance,80.5667,ts-security,78.29,ts-station,77.289,ts-execute,41.0579,ts-user,27.0382,ts-auth,22.93,ts-payment,20.065,ts-consign,16.54,ts-preserve-other,16.36,ts-contacts,13.5,ts-food-map,9.2114,ts-ui,6.09,ts-verification-code,5.13,ts-delivery,3.705,ts-preserve,3.69,ts-rebook,3.135,ts-ticket-office,1.5857
20, -- ,ts-order,1640.4879,ts-ticketinfo,1595.416,ts-route,1271.0446,ts-travel,576.4087,ts-seat,439.015,ts-config,436.7502,ts-basic,414.3333,ts-train,235.9099,ts-food-map,155.541,ts-notification,154.53,ts-inside-payment,106.725,ts-food,101.948,ts-payment,84.56,ts-security,75.1934,ts-station,72.1167,ts-price,26.9553,ts-auth,23.6917,ts-preserve-other,12.04,ts-user,10.5482,ts-execute,9.9575,ts-ui,6.09,ts-admin-route,4.56,ts-cancel,3.66,ts-assurance,3.5143,ts-preserve,0.395,ts-admin-order,0.124
21, -- ,ts-assurance,1979.7367,ts-order,1355.3779,ts-ticketinfo,1321.2017,ts-route,982.706,ts-price,655.0733,ts-travel,599.0446,ts-seat,493.4822,ts-config,414.7783,ts-basic,414.3608,ts-train,248.3771,ts-security,181.3292,ts-notification,164.61,ts-auth,89.05,ts-food-map,83.37,ts-station,76.3668,ts-food,73.1,ts-payment,50.72,ts-admin-order,28.5488,ts-user,24.9,ts-preserve-other,20.68,ts-cancel,17.88,ts-verification-code,16.53,ts-inside-payment,6.855,ts-execute,4.78,ts-consign,3.8314,ts-preserve,1.695,ts-contacts,1.144
22, -- ,ts-assurance,1295.17,ts-ticketinfo,1287.752,ts-route,1001.96,ts-order,973.0795,ts-inside-payment,744.4333,ts-travel,502.4715,ts-seat,465.1847,ts-basic,415.0913,ts-config,414.3333,ts-price,411.295,ts-admin-order,232.0113,ts-train,224.2822,ts-food,169.19,ts-notification,152.595,ts-auth,119.4461,ts-station,97.6002,ts-execute,29.9758,ts-security,24.13,ts-preserve,20.5017,ts-verification-code,13.08,ts-payment,12.255,ts-preserve-other,12.04,ts-food-map,7.7,ts-ticket-office,6.1286,ts-admin-basic-info,6.06,ts-user,1.83,ts-delivery,1.6
23, -- ,ts-inside-payment,2425.9842,ts-route,1361.5716,ts-ticketinfo,1295.848,ts-order,843.2043,ts-travel,572.0748,ts-seat,451.9647,ts-config,421.1679,ts-train,258.9349,ts-notification,169.13,ts-basic,126.0,ts-security,82.2539,ts-station,82.1551,ts-assurance,65.37,ts-execute,52.6658,ts-user,47.6167,ts-auth,27.7952,ts-cancel,21.84,ts-payment,20.575,ts-food,18.89,ts-preserve-other,12.04,ts-admin-order,10.646,ts-verification-code,10.59,ts-price,7.32,ts-ticket-office,7.14,ts-consign,6.7457,ts-preserve,4.165,ts-delivery,0.43
24, -- ,ts-inside-payment,2510.31,ts-ticketinfo,1307.8583,ts-route,1182.3025,ts-order,831.0667,ts-travel,770.2382,ts-seat,460.702,ts-config,424.1421,ts-train,209.284,ts-basic,193.9172,ts-notification,153.21,ts-station,105.7172,ts-security,77.0423,ts-preserve,57.18,ts-food,46.82,ts-payment,42.475,ts-auth,20.265,ts-execute,20.1175,ts-cancel,19.41,ts-preserve-other,12.7,ts-user,11.15,ts-admin-order,9.5959,ts-assurance,8.49,ts-contacts,4.47,ts-price,2.58,ts-admin-travel,2.19,ts-admin-route,1.01,ts-verification-code,0.99,ts-food-map,0.29
25, -- ,ts-inside-payment,970.705,ts-route,936.3426,ts-order,843.5127,ts-ticketinfo,673.6667,ts-basic,607.0017,ts-travel,532.0621,ts-seat,430.6903,ts-config,414.3333,ts-notification,160.275,ts-train,128.7262,ts-food,79.56,ts-station,78.3378,ts-user,66.27,ts-food-map,37.4,ts-preserve,36.3175,ts-payment,21.075,ts-security,20.6909,ts-price,16.988,ts-contacts,15.66,ts-execute,14.97,ts-preserve-other,12.04,ts-consign,3.2057,ts-admin-order,2.358,ts-verification-code,1.32,ts-auth,0.14
26, -- ,ts-inside-payment,872.44,ts-route,869.2033,ts-order,547.2208,ts-basic,494.2555,ts-travel,454.1126,ts-seat,425.7931,ts-config,415.7302,ts-ticketinfo,414.3333,ts-food,378.64,ts-notification,156.295,ts-train,90.3928,ts-station,67.6667,ts-price,63.0821,ts-security,26.5,ts-consign,16.8,ts-preserve-other,12.04,ts-payment,9.435,ts-food-map,8.72,ts-contacts,5.88,ts-assurance,5.7729,ts-user,3.84,ts-execute,0.52,ts-preserve,0.495,ts-admin-order,0.45,ts-ticket-office,0.1286
27, -- ,ts-inside-payment,816.7157,ts-order,805.2019,ts-route,567.1725,ts-basic,484.3546,ts-travel,481.4961,ts-config,419.9633,ts-seat,416.6933,ts-ticketinfo,414.3333,ts-food,283.02,ts-notification,153.41,ts-train,109.2282,ts-station,86.6905,ts-user,68.73,ts-price,41.9681,ts-consign,40.458,ts-security,22.7748,ts-preserve-other,18.94,ts-food-map,12.4494,ts-admin-order,9.8336,ts-preserve,8.5837,ts-rebook,2.19,ts-execute,2.1475,ts-payment,1.57,ts-cancel,1.17,ts-verification-code,0.54,ts-ticket-office,0.1971,ts-delivery,0.18
28, -- ,ts-inside-payment,1075.17,ts-order,624.2823,ts-travel,528.8283,ts-route,494.2816,ts-seat,425.1951,ts-config,421.6328,ts-basic,416.7603,ts-ticketinfo,414.3333,ts-user,339.46,ts-security,325.229,ts-notification,158.045,ts-station,150.0611,ts-train,106.5686,ts-price,90.7083,ts-payment,58.0925,ts-contacts,47.88,ts-admin-order,47.4718,ts-execute,29.28,ts-food-map,26.3908,ts-preserve-other,13.72,ts-preserve,10.29,ts-food,9.04,ts-cancel,8.67,ts-auth,3.7267,ts-admin-basic-info,1.05,ts-admin-travel,0.93
29, -- ,ts-inside-payment,546.605,ts-user,525.8367,ts-basic,439.3513,ts-travel,372.0261,ts-ticketinfo,363.3029,ts-route,362.4083,ts-order,342.2739,ts-seat,336.389,ts-config,299.72,ts-notification,159.595,ts-train,121.301,ts-security,110.4019,ts-station,90.3052,ts-price,31.3744,ts-assurance,23.5133,ts-preserve-other,18.43,ts-food,17.1733,ts-payment,13.415,ts-contacts,12.66,ts-execute,9.5358,ts-food-map,8.4125,ts-ticket-office,6.8486,ts-verification-code,6.33,ts-consign,5.22,ts-preserve,4.9733,ts-auth,1.0767,ts-admin-route,0.99,ts-admin-order,0.8057
30, -- ,ts-travel,3218.4188,ts-train,1449.4958,ts-config,1381.6554,ts-station,893.635,ts-seat,675.4921,ts-route,570.3808,ts-ticketinfo,529.6198,ts-basic,436.057,ts-inside-payment,316.0,ts-security,236.3397,ts-notification,163.779,ts-order,149.7907,ts-food-map,130.0,ts-user,125.0233,ts-consign,25.6,ts-preserve-other,14.23,ts-execute,8.4512,ts-admin-order,4.0992,ts-price,3.846,ts-delivery,1.244,ts-auth,0.7197,ts-payment,0.4
31, -- ,ts-travel,1578.9186,ts-config,1209.4597,ts-route,718.9859,ts-user,705.41,ts-ticketinfo,701.6134,ts-train,695.5022,ts-station,623.3449,ts-seat,578.1056,ts-basic,464.8113,ts-food,239.7891,ts-inside-payment,221.1675,ts-notification,162.475,ts-execute,104.137,ts-security,97.4808,ts-order,55.6875,ts-payment,55.62,ts-food-map,46.048,ts-preserve,22.485,ts-assurance,21.12,ts-preserve-other,14.86,ts-consign,11.8671,ts-auth,9.2467,ts-admin-order,4.7497,ts-price,1.556,ts-delivery,1.324,ts-contacts,1.17
32, -- ,ts-config,591.0405,ts-ticketinfo,582.6153,ts-route,574.7474,ts-travel,547.8568,ts-seat,461.1024,ts-basic,418.0533,ts-user,318.76,ts-order,288.6039,ts-train,204.2623,ts-station,189.9449,ts-inside-payment,163.865,ts-notification,156.68,ts-admin-order,85.9172,ts-price,64.8817,ts-food,49.36,ts-food-map,47.7605,ts-payment,29.105,ts-security,21.4871,ts-assurance,17.76,ts-preserve-other,16.57,ts-auth,15.6467,ts-verification-code,11.91,ts-preserve,11.42,ts-execute,9.445,ts-ticket-office,7.5,ts-contacts,4.82,ts-consign,0.81
33, -- ,ts-travel,818.8685,ts-order,626.9883,ts-food-map,552.8354,ts-config,440.6665,ts-seat,433.0752,ts-basic,416.8793,ts-route,414.6678,ts-ticketinfo,414.3333,ts-inside-payment,170.6425,ts-notification,154.7886,ts-security,148.9691,ts-station,140.5509,ts-train,138.7721,ts-execute,91.82,ts-price,91.735,ts-food,55.24,ts-admin-order,45.9321,ts-auth,45.019,ts-user,27.87,ts-payment,27.315,ts-admin-user,27.0,ts-preserve-other,13.72,ts-verification-code,9.09,ts-ticket-office,4.6886,ts-admin-basic-info,3.78,ts-delivery,3.64,ts-preserve,3.135,ts-contacts,2.33,ts-assurance,2.01
34, -- ,ts-food-map,1326.2567,ts-order,741.1335,ts-route,488.7514,ts-config,480.1133,ts-travel,454.7532,ts-preserve,450.24,ts-seat,420.317,ts-basic,420.1193,ts-ticketinfo,414.7373,ts-security,242.6639,ts-notification,166.565,ts-admin-order,128.6854,ts-contacts,98.08,ts-price,94.2894,ts-inside-payment,89.4424,ts-food,64.5,ts-payment,62.545,ts-train,51.9385,ts-user,19.47,ts-assurance,16.89,ts-preserve-other,12.04,ts-consign,7.7229,ts-station,7.5827,ts-execute,3.59,ts-admin-route,0.01
35, -- ,ts-order,1019.6548,ts-travel,948.7498,ts-basic,535.2985,ts-route,493.8227,ts-config,474.101,ts-seat,423.0812,ts-ticketinfo,418.6725,ts-preserve,404.08,ts-food-map,261.0625,ts-payment,229.875,ts-station,187.0587,ts-train,181.8479,ts-notification,171.33,ts-security,47.786,ts-contacts,44.55,ts-food,26.15,ts-preserve-other,21.4,ts-execute,20.7958,ts-price,17.58,ts-inside-payment,10.035,ts-admin-user,9.645,ts-auth,8.1048,ts-ticket-office,6.7714,ts-user,5.97,ts-consign,4.5686,ts-admin-order,2.304,ts-verification-code,0.87,ts-delivery,0.325
36, -- ,ts-order,1132.8049,ts-travel,1065.7431,ts-payment,682.43,ts-config,472.4404,ts-route,435.0455,ts-seat,420.9357,ts-basic,415.4582,ts-ticketinfo,414.8953,ts-notification,152.0,ts-food-map,147.35,ts-train,98.1428,ts-preserve,67.895,ts-user,64.27,ts-price,27.4633,ts-admin-order,22.2201,ts-station,16.4781,ts-preserve-other,12.04,ts-admin-user,11.5007,ts-ticket-office,9.1029,ts-food,8.92,ts-contacts,8.13,ts-security,7.385,ts-execute,6.615,ts-assurance,3.6429,ts-verification-code,2.25,ts-admin-travel,1.32,ts-inside-payment,0.655,ts-admin-route,0.57,ts-consign,0.0686
37, -- ,ts-order,1457.107,ts-travel,1389.8116,ts-seat,544.4244,ts-payment,512.545,ts-basic,435.262,ts-route,420.81,ts-ticketinfo,414.3333,ts-config,414.3333,ts-security,166.2335,ts-food-map,155.2486,ts-notification,153.9779,ts-train,143.6418,ts-food,121.0033,ts-preserve,58.195,ts-assurance,32.19,ts-price,31.9723,ts-user,31.4367,ts-admin-order,20.1075,ts-preserve-other,13.09,ts-inside-payment,12.1533,ts-rebook,6.69,ts-ticket-office,4.5429,ts-station,3.0969,ts-auth,2.4033,ts-consign,0.72,ts-contacts,0.23,ts-delivery,0.14
38, -- ,ts-order,1486.51,ts-travel,910.1921,ts-config,438.173,ts-seat,422.4603,ts-basic,416.9249,ts-ticketinfo,414.3333,ts-route,414.3333,ts-notification,160.99,ts-food-map,155.057,ts-auth,143.5,ts-food,143.1917,ts-security,141.6316,ts-train,120.3074,ts-inside-payment,63.7325,ts-admin-order,52.9289,ts-execute,43.7766,ts-station,42.6257,ts-preserve-other,23.65,ts-user,20.97,ts-payment,15.395,ts-verification-code,12.38,ts-admin-route,8.91,ts-consign,8.79,ts-preserve,7.72,ts-price,6.522,ts-contacts,5.97,ts-admin-basic-info,3.785,ts-admin-travel,3.4312,ts-news,1.167,ts-ticket-office,0.3857,ts-delivery,0.02
