1, -- ,ts-config,46.0
2, -- ,ts-basic,1834.2075,ts-station,1500.5838,ts-travel,1069.6126,ts-route,844.015,ts-order,843.04,ts-consign,811.16,ts-voucher,735.1625,ts-notification,557.9475,ts-ticket-office,523.3625,ts-admin-order,475.2686,ts-avatar,456.475,ts-admin-travel,452.0075,ts-auth,431.9771,ts-train,414.9068,ts-admin-basic-info,413.405,ts-admin-route,410.44,ts-preserve-other,401.1625,ts-rebook,397.8425,ts-assurance,389.01,ts-config,319.0744,ts-news,306.08,ts-ticketinfo,300.48,ts-price,297.903,ts-admin-user,288.72,ts-security,286.37,ts-verification-code,286.115,ts-contacts,268.4525,ts-seat,262.725,ts-food-map,260.105,ts-user,247.3425,ts-cancel,242.685,ts-inside-payment,237.9475,ts-delivery,216.2073,ts-food,215.89,ts-payment,183.1183,ts-ui,176.4075,ts-execute,138.4375,ts-preserve,128.09
3, -- ,ts-train,6617.9073,ts-station,4265.468,ts-travel,3956.7941,ts-seat,3844.2174,ts-security,3507.4083,ts-assurance,3175.2533,ts-config,2987.8215,ts-order,2543.1639,ts-price,1964.0568,ts-basic,1883.6162,ts-preserve,1555.165,ts-route,1511.1909,ts-consign,1314.29,ts-ticketinfo,1043.3421,ts-food,1038.589,ts-food-map,686.193,ts-ui,260.64,ts-auth,199.1842,ts-contacts,91.55,ts-user,25.08,ts-execute,23.58,ts-payment,21.48,ts-delivery,11.58,ts-admin-order,2.958,ts-news,0.333
4, -- ,ts-train,7124.5322,ts-seat,5774.1562,ts-config,3836.8512,ts-basic,3465.838,ts-station,3119.2415,ts-travel,2869.4534,ts-order,2606.5492,ts-payment,1735.5775,ts-security,1452.9435,ts-route,1151.4879,ts-inside-payment,1147.5852,ts-execute,1126.4775,ts-food-map,1110.1955,ts-preserve,1004.34,ts-ticketinfo,960.638,ts-assurance,914.7467,ts-user,800.89,ts-cancel,711.77,ts-food,648.688,ts-delivery,572.4499,ts-price,554.0111,ts-ui,142.45,ts-consign,109.27,ts-contacts,19.16,ts-auth,1.74,ts-notification,1.17
5, -- ,ts-train,3023.198,ts-travel,2619.1206,ts-config,2606.3407,ts-seat,1999.6063,ts-station,1980.3163,ts-price,1863.078,ts-order,1645.2311,ts-payment,1229.2275,ts-basic,1006.9527,ts-preserve,847.7225,ts-food-map,806.8925,ts-route,749.3315,ts-execute,706.4233,ts-inside-payment,534.2933,ts-security,523.9275,ts-ticketinfo,413.3392,ts-ui,406.09,ts-admin-order,245.1994,ts-food,197.8,ts-delivery,139.835,ts-user,75.73,ts-cancel,57.9,ts-consign,26.9,ts-assurance,19.2,ts-contacts,5.63,ts-auth,2.4033
6, -- ,ts-security,4563.365,ts-consign,3157.875,ts-travel,1980.1261,ts-payment,1465.6025,ts-price,1442.2818,ts-config,1409.486,ts-train,1209.748,ts-station,1023.7473,ts-inside-payment,972.9367,ts-preserve,949.45,ts-order,870.2505,ts-food-map,702.5485,ts-execute,689.8625,ts-admin-order,680.4139,ts-route,547.7653,ts-food,427.05,ts-seat,393.8802,ts-user,196.17,ts-ticketinfo,195.686,ts-basic,154.4041,ts-contacts,143.401,ts-delivery,23.38,ts-assurance,18.24,ts-cancel,7.62,ts-notification,2.285,ts-auth,1.74
7, -- ,ts-security,2724.4667,ts-consign,1593.06,ts-payment,1210.255,ts-execute,952.1592,ts-inside-payment,910.9225,ts-route,891.8328,ts-travel,839.463,ts-price,781.8623,ts-train,680.2644,ts-seat,554.3854,ts-preserve,552.9075,ts-station,539.3454,ts-config,445.1296,ts-admin-order,441.1929,ts-basic,423.7082,ts-order,410.883,ts-contacts,336.491,ts-assurance,303.4467,ts-food,183.13,ts-food-map,144.7245,ts-ticketinfo,83.0737,ts-user,29.76,ts-auth,22.614,ts-delivery,6.515
8, -- ,ts-consign,1765.475,ts-security,1346.5692,ts-payment,1228.5433,ts-inside-payment,737.65,ts-price,707.4338,ts-execute,688.5625,ts-station,433.1778,ts-train,431.6025,ts-route,404.7247,ts-admin-order,392.5991,ts-preserve,387.33,ts-travel,348.4785,ts-config,309.3914,ts-order,209.7682,ts-seat,144.4565,ts-food,77.1475,ts-ticketinfo,69.8,ts-basic,62.0701,ts-contacts,20.2,ts-assurance,15.5233,ts-food-map,9.229,ts-auth,3.5067,ts-notification,2.11
9, -- ,ts-security,1376.4575,ts-consign,1321.43,ts-payment,759.8567,ts-price,741.7637,ts-execute,539.035,ts-admin-order,502.7303,ts-train,497.8,ts-inside-payment,451.2533,ts-preserve,381.6675,ts-station,343.9652,ts-food,337.37,ts-assurance,318.0533,ts-order,286.0739,ts-config,269.2824,ts-food-map,209.712,ts-seat,155.0695,ts-route,126.2586,ts-travel,104.6658,ts-basic,53.8782,ts-ticketinfo,47.877,ts-user,32.4,ts-auth,11.4533,ts-contacts,8.01,ts-notification,2.325
10, -- ,ts-security,1579.22,ts-consign,1490.235,ts-payment,851.27,ts-price,788.4374,ts-execute,767.4143,ts-admin-order,547.6381,ts-train,490.0707,ts-inside-payment,438.1192,ts-station,432.0126,ts-config,296.4805,ts-order,220.4657,ts-assurance,211.9233,ts-preserve,185.175,ts-food,170.5383,ts-travel,156.7413,ts-seat,106.8653,ts-ticketinfo,56.5255,ts-basic,38.6087,ts-food-map,37.9235,ts-verification-code,23.86,ts-route,22.4733,ts-user,11.4,ts-preserve-other,10.91,ts-rebook,9.06,ts-admin-travel,8.6575,ts-contacts,5.28,ts-notification,3.955,ts-delivery,0.23
11, -- ,ts-security,785.895,ts-station,475.2731,ts-consign,466.8,ts-train,453.6052,ts-inside-payment,411.6746,ts-price,254.25,ts-order,252.3541,ts-config,213.7667,ts-user,210.0,ts-payment,185.905,ts-travel,163.0179,ts-preserve,154.09,ts-execute,122.5575,ts-seat,111.8305,ts-ticketinfo,71.4846,ts-basic,44.6254,ts-notification,37.13,ts-food,24.72,ts-cancel,22.2,ts-admin-order,16.908,ts-contacts,13.86,ts-route,13.5983,ts-verification-code,4.8,ts-assurance,4.39,ts-admin-travel,3.9062,ts-delivery,3.555,ts-admin-basic-info,0.7212
12, -- ,ts-station,634.6954,ts-inside-payment,482.4367,ts-train,368.1558,ts-security,239.5175,ts-order,200.49,ts-basic,141.1162,ts-user,126.69,ts-payment,124.355,ts-config,122.498,ts-price,103.574,ts-travel,79.2959,ts-seat,54.9962,ts-cancel,33.06,ts-notification,27.095,ts-food,21.88,ts-route,14.275,ts-execute,13.88,ts-admin-order,13.7137,ts-contacts,11.67,ts-assurance,7.8267,ts-preserve,7.66,ts-ticketinfo,5.2244,ts-news,2.89,ts-consign,0.96,ts-auth,0.054
13, -- ,ts-payment,696.255,ts-food,641.322,ts-station,615.9647,ts-inside-payment,457.8262,ts-price,406.4902,ts-security,276.5075,ts-order,271.405,ts-travel,246.0204,ts-train,152.2276,ts-basic,100.8454,ts-config,95.7803,ts-preserve,70.49,ts-route,43.4433,ts-notification,37.0533,ts-food-map,36.13,ts-contacts,35.17,ts-seat,32.102,ts-execute,31.86,ts-ui,15.18,ts-preserve-other,2.0837,ts-ticketinfo,1.25,ts-assurance,0.66,ts-delivery,0.425,ts-consign,0.235,ts-rebook,0.01
14, -- ,ts-travel,1240.6469,ts-price,1156.7238,ts-station,597.211,ts-order,497.2497,ts-food-map,488.3465,ts-payment,418.34,ts-food,409.43,ts-inside-payment,310.385,ts-security,214.7075,ts-train,194.5541,ts-route,88.0751,ts-basic,86.9084,ts-config,65.0339,ts-assurance,56.34,ts-user,41.88,ts-execute,34.6825,ts-preserve,27.955,ts-ui,15.18,ts-contacts,15.15,ts-seat,9.771,ts-auth,1.96,ts-admin-order,1.7646,ts-preserve-other,1.0412,ts-notification,1.0,ts-ticketinfo,0.4024
15, -- ,ts-travel,2340.174,ts-payment,588.24,ts-station,410.0763,ts-price,378.5373,ts-security,361.0475,ts-order,305.4436,ts-route,239.9991,ts-seat,154.7652,ts-food-map,140.97,ts-train,138.0159,ts-delivery,86.825,ts-execute,71.325,ts-config,70.496,ts-user,20.735,ts-basic,15.1852,ts-notification,8.6833,ts-ticketinfo,8.5333,ts-food,6.9,ts-inside-payment,4.815,ts-contacts,3.35,ts-auth,1.74,ts-preserve,1.4,ts-admin-order,1.378,ts-assurance,1.08,ts-rebook,0.01
16, -- ,ts-travel,1527.3902,ts-payment,501.7325,ts-security,413.2825,ts-order,338.7423,ts-route,215.1449,ts-train,178.9097,ts-station,158.3194,ts-food,141.86,ts-assurance,139.11,ts-config,103.2048,ts-consign,81.5125,ts-ticketinfo,76.0985,ts-user,69.21,ts-contacts,48.84,ts-price,42.0787,ts-preserve,28.34,ts-admin-order,16.2983,ts-seat,10.1126,ts-food-map,8.72,ts-execute,4.9187,ts-basic,3.9109,ts-delivery,3.36,ts-auth,2.18,ts-inside-payment,0.295
17, -- ,ts-route,1191.8321,ts-travel,697.4206,ts-basic,392.9,ts-seat,367.8217,ts-admin-order,173.2067,ts-order,122.4307,ts-security,98.61,ts-config,74.439,ts-inside-payment,73.3525,ts-train,60.2251,ts-station,57.9449,ts-consign,56.13,ts-execute,44.1125,ts-preserve,21.1567,ts-auth,10.4382,ts-ticketinfo,8.9694,ts-price,8.783,ts-cancel,4.47,ts-assurance,2.9333,ts-verification-code,2.37,ts-notification,1.6633,ts-admin-travel,1.5625,ts-admin-basic-info,0.7212,ts-food-map,0.27,ts-payment,0.08
18, -- ,ts-seat,3512.7583,ts-basic,1705.6495,ts-travel,1171.2465,ts-admin-user,486.75,ts-config,261.4417,ts-station,246.1641,ts-inside-payment,126.7167,ts-train,103.1126,ts-security,75.8425,ts-admin-order,56.472,ts-price,48.024,ts-route,40.73,ts-food,28.8,ts-order,23.0087,ts-food-map,20.9315,ts-assurance,18.36,ts-notification,16.73,ts-cancel,16.11,ts-ticketinfo,14.7776,ts-payment,7.7658,ts-preserve-other,5.2087,ts-preserve,4.79,ts-rebook,3.8562,ts-admin-travel,2.0837,ts-verification-code,1.31,ts-admin-basic-info,0.7212,ts-delivery,0.46,ts-user,0.19,ts-voucher,0.14
19, -- ,ts-order,668.9705,ts-food-map,471.1595,ts-travel,332.5661,ts-inside-payment,297.7792,ts-security,279.31,ts-food,276.1237,ts-price,138.1783,ts-config,131.3942,ts-train,115.0079,ts-station,77.8608,ts-assurance,59.9633,ts-preserve,41.4325,ts-basic,28.0693,ts-admin-order,22.8541,ts-delivery,21.145,ts-notification,14.0,ts-contacts,12.05,ts-seat,11.6998,ts-execute,9.0125,ts-ticketinfo,4.688,ts-auth,4.39,ts-rebook,3.2237,ts-preserve-other,3.125,ts-route,2.21,ts-verification-code,1.31,ts-cancel,1.05
20, -- ,ts-order,465.425,ts-food-map,235.8975,ts-security,114.1091,ts-inside-payment,98.25,ts-contacts,62.92,ts-config,62.5909,ts-price,58.8897,ts-station,55.7534,ts-travel,53.1618,ts-execute,41.6375,ts-train,32.8327,ts-route,32.426,ts-payment,23.35,ts-basic,23.2474,ts-preserve,17.65,ts-food,17.62,ts-seat,9.6008,ts-assurance,6.7733,ts-auth,6.1533,ts-cancel,5.04,ts-delivery,2.575,ts-ticketinfo,1.99
21, -- ,ts-route,219.8383,ts-travel,160.5495,ts-contacts,122.8,ts-food-map,112.7575,ts-assurance,87.0267,ts-config,74.5761,ts-station,69.6824,ts-security,67.0925,ts-preserve,53.0,ts-food,52.18,ts-price,35.9277,ts-train,34.7071,ts-execute,20.9218,ts-order,18.234,ts-payment,16.8,ts-user,8.82,ts-inside-payment,6.6667,ts-basic,5.9336,ts-auth,4.61,ts-seat,3.2117,ts-delivery,2.1,ts-ticketinfo,0.086
22, -- ,ts-basic,3314.5965,ts-travel,839.4586,ts-seat,331.5602,ts-train,169.887,ts-config,126.6888,ts-contacts,106.69,ts-assurance,59.78,ts-security,40.5775,ts-food,37.82,ts-station,34.9215,ts-food-map,34.6365,ts-preserve,28.105,ts-route,24.4168,ts-ticketinfo,22.01,ts-notification,16.0983,ts-execute,14.4725,ts-price,12.5433,ts-order,6.4912,ts-inside-payment,6.0175,ts-auth,4.9092,ts-payment,3.9025,ts-admin-route,1.9325,ts-delivery,1.89,ts-user,1.05,ts-preserve-other,1.0412,ts-rebook,0.49,ts-verification-code,0.355
23, -- ,ts-food,548.09,ts-security,188.91,ts-travel,177.07,ts-food-map,139.64,ts-admin-order,84.5221,ts-config,66.445,ts-assurance,48.21,ts-station,39.0443,ts-inside-payment,38.035,ts-train,37.8718,ts-order,25.7325,ts-ticketinfo,19.768,ts-preserve,14.17,ts-auth,8.6825,ts-seat,4.9837,ts-route,4.3867,ts-basic,4.222,ts-payment,3.2025,ts-admin-route,2.8937,ts-price,1.5583,ts-admin-basic-info,0.7212,ts-execute,0.34,ts-notification,0.33
24, -- ,ts-food,415.92,ts-order,283.7795,ts-travel,142.8319,ts-security,124.89,ts-food-map,73.7515,ts-train,58.6937,ts-config,46.0246,ts-basic,20.769,ts-ticketinfo,14.53,ts-station,14.359,ts-execute,11.6125,ts-admin-order,10.642,ts-price,5.573,ts-auth,5.4933,ts-seat,3.98,ts-inside-payment,2.87,ts-notification,2.44,ts-assurance,1.26,ts-preserve,0.925,ts-cancel,0.57,ts-route,0.395,ts-user,0.0509,ts-rebook,0.01
25, -- ,ts-inside-payment,925.1017,ts-assurance,682.7767,ts-security,194.5675,ts-order,160.8062,ts-travel,135.5673,ts-seat,128.3033,ts-preserve,114.755,ts-execute,48.95,ts-config,46.0,ts-food-map,44.4805,ts-ticketinfo,42.3332,ts-payment,41.68,ts-contacts,16.71,ts-user,13.32,ts-food,11.4,ts-train,10.3497,ts-basic,4.697,ts-notification,4.375,ts-station,3.835,ts-admin-order,0.6625,ts-delivery,0.6086
26, -- ,ts-inside-payment,1992.7175,ts-seat,630.0829,ts-assurance,512.4533,ts-security,218.9125,ts-travel,107.0758,ts-config,92.9345,ts-price,64.265,ts-preserve,41.91,ts-contacts,33.7033,ts-food-map,26.2305,ts-route,19.6819,ts-station,16.8162,ts-execute,11.0858,ts-cancel,10.8,ts-order,6.9607,ts-train,5.9606,ts-basic,5.116,ts-payment,4.615,ts-user,1.02,ts-notification,0.06
27, -- ,ts-travel,984.0378,ts-inside-payment,816.53,ts-seat,362.4068,ts-assurance,230.73,ts-food-map,195.7355,ts-security,156.4,ts-config,60.89,ts-basic,54.4793,ts-contacts,50.13,ts-ticketinfo,48.8216,ts-payment,24.3125,ts-price,23.4783,ts-user,22.9267,ts-order,19.0175,ts-cancel,15.2317,ts-food,8.48,ts-train,4.39,ts-execute,3.63,ts-station,2.5733,ts-route,1.4406,ts-notification,0.565,ts-preserve,0.095
28, -- ,ts-user,229.17,ts-basic,225.4036,ts-route,214.665,ts-travel,156.1706,ts-food,86.7633,ts-ticketinfo,56.9426,ts-config,55.5939,ts-station,49.5516,ts-food-map,40.136,ts-order,31.7207,ts-contacts,31.26,ts-security,25.3525,ts-execute,21.9575,ts-train,18.6023,ts-price,11.592,ts-seat,7.4586,ts-preserve,3.31,ts-assurance,2.97,ts-notification,2.695,ts-payment,2.61,ts-inside-payment,1.46,ts-delivery,0.815
29, -- ,ts-user,464.0927,ts-price,261.2763,ts-food,124.9625,ts-contacts,103.91,ts-travel,91.9912,ts-config,53.48,ts-ticketinfo,38.022,ts-admin-order,35.1138,ts-order,27.8658,ts-security,12.8475,ts-station,10.5533,ts-cancel,10.17,ts-execute,5.6275,ts-train,4.633,ts-notification,4.0533,ts-route,3.7467,ts-inside-payment,2.308,ts-food-map,1.8705,ts-preserve,1.455,ts-delivery,1.01,ts-basic,0.9832,ts-seat,0.3333,ts-payment,0.23
30, -- ,ts-user,496.7727,ts-travel,484.7943,ts-food,407.1775,ts-price,168.4383,ts-inside-payment,117.7925,ts-config,101.3629,ts-route,90.2256,ts-security,83.6775,ts-admin-order,82.9732,ts-seat,79.0745,ts-train,74.2089,ts-station,59.3322,ts-payment,55.4681,ts-preserve,53.79,ts-ticketinfo,46.0875,ts-execute,37.445,ts-food-map,22.59,ts-contacts,13.14,ts-notification,10.4483,ts-order,7.565,ts-assurance,4.38,ts-basic,2.6659
31, -- ,ts-seat,455.2333,ts-food-map,406.76,ts-user,381.89,ts-travel,144.0361,ts-price,97.7533,ts-order,56.905,ts-route,53.3556,ts-config,50.3632,ts-notification,49.1117,ts-payment,43.81,ts-inside-payment,35.925,ts-consign,27.8633,ts-security,24.685,ts-admin-basic-info,18.625,ts-admin-travel,14.1887,ts-admin-route,11.9325,ts-train,11.2668,ts-ticketinfo,11.196,ts-execute,6.17,ts-admin-order,4.484,ts-verification-code,4.075,ts-preserve,3.83,ts-auth,2.4033,ts-food,0.92,ts-station,0.6933
32, -- ,ts-travel,892.2619,ts-route,96.7577,ts-security,66.0898,ts-food-map,65.69,ts-config,57.0905,ts-train,51.8741,ts-order,34.5884,ts-seat,29.1367,ts-admin-order,25.951,ts-assurance,23.4267,ts-notification,18.595,ts-admin-basic-info,15.385,ts-preserve,14.975,ts-food,13.9,ts-admin-travel,11.4587,ts-rebook,10.8112,ts-admin-route,9.865,ts-execute,8.42,ts-ticketinfo,8.1238,ts-inside-payment,6.275,ts-consign,5.5733,ts-payment,4.1845,ts-price,3.37,ts-verification-code,3.055,ts-basic,0.0275
33, -- ,ts-travel,126.085,ts-security,97.6933,ts-order,84.8979,ts-train,81.5235,ts-auth,73.7165,ts-contacts,65.82,ts-config,63.2653,ts-seat,46.4033,ts-preserve,21.96,ts-payment,21.885,ts-notification,17.4157,ts-ticketinfo,15.958,ts-admin-order,15.428,ts-cancel,14.32,ts-route,13.91,ts-admin-travel,12.9725,ts-admin-route,10.9,ts-verification-code,9.69,ts-food,9.115,ts-inside-payment,8.0358,ts-price,5.7917,ts-admin-user,5.49,ts-execute,4.1487,ts-basic,3.375,ts-food-map,0.69,ts-station,0.2267,ts-assurance,0.0867
34, -- ,ts-payment,89.9454,ts-delivery,87.56,ts-travel,73.5149,ts-train,61.2066,ts-inside-payment,56.9508,ts-config,53.5764,ts-seat,49.043,ts-admin-order,42.1764,ts-security,21.885,ts-food,21.49,ts-contacts,21.41,ts-order,11.89,ts-food-map,11.275,ts-preserve,7.905,ts-ticketinfo,7.228,ts-price,5.352,ts-execute,2.93,ts-basic,2.768,ts-admin-travel,2.3437,ts-notification,2.1557,ts-station,2.1033,ts-auth,0.8567,ts-user,0.81,ts-preserve-other,0.5212,ts-cancel,0.07,ts-rebook,0.01
35, -- ,ts-security,736.89,ts-execute,687.53,ts-station,685.5067,ts-train,664.8495,ts-config,436.9194,ts-ticketinfo,297.1567,ts-travel,283.7661,ts-payment,149.4231,ts-order,105.9071,ts-delivery,87.58,ts-seat,35.711,ts-price,33.985,ts-inside-payment,31.5325,ts-assurance,22.4833,ts-route,7.688,ts-user,5.7,ts-contacts,5.4,ts-food,3.28,ts-preserve,2.8683,ts-admin-order,0.778,ts-notification,0.3733
36, -- ,ts-security,3984.73,ts-train,1198.8446,ts-execute,1180.165,ts-payment,700.4625,ts-config,678.5187,ts-station,665.7974,ts-ticketinfo,349.5419,ts-basic,128.4865,ts-travel,122.1844,ts-order,94.6271,ts-food-map,72.094,ts-price,39.6017,ts-inside-payment,39.2529,ts-seat,29.0983,ts-food,23.88,ts-admin-order,9.7179,ts-preserve,4.125,ts-auth,2.4033,ts-user,1.7218,ts-route,1.255,ts-assurance,1.0467,ts-notification,0.88
37, -- ,ts-seat,954.9183,ts-payment,578.7775,ts-basic,280.2364,ts-train,186.0291,ts-travel,154.7284,ts-station,150.2547,ts-order,128.2925,ts-security,101.115,ts-price,77.2723,ts-cancel,76.62,ts-ticketinfo,69.0845,ts-config,57.2768,ts-execute,38.265,ts-food,25.72,ts-auth,12.9967,ts-inside-payment,10.4525,ts-route,6.42,ts-notification,6.0433,ts-user,1.3873,ts-food-map,0.77,ts-preserve,0.5,ts-admin-order,0.07
38, -- ,ts-basic,482.6783,ts-ticketinfo,332.0757,ts-order,318.3221,ts-travel,290.2212,ts-station,161.1528,ts-config,104.5878,ts-seat,83.9718,ts-train,78.6361,ts-user,44.4633,ts-security,38.3425,ts-preserve,34.6467,ts-route,25.2783,ts-price,18.4837,ts-auth,11.01,ts-consign,7.89,ts-contacts,7.26,ts-execute,4.3675,ts-inside-payment,1.8425,ts-notification,1.005,ts-food-map,0.44,ts-assurance,0.33,ts-payment,0.29,ts-cancel,0.19
