1, -- ,ts-config,46.0
97, -- ,ts-train,5141.0359,ts-config,46.0,ts-security,41.3764,ts-contacts,34.155,ts-travel,25.2164,ts-station,19.5462,ts-ticketinfo,18.658,ts-basic,14.948,ts-rebook,4.8175,ts-consign,2.5029
98, -- ,ts-train,5181.6908,ts-auth,119.4994,ts-config,46.0,ts-station,16.789,ts-route,6.4033,ts-travel,5.005,ts-basic,4.332,ts-notification,1.6633,ts-seat,0.8517,ts-ui,0.155,ts-user,0.12
99, -- ,ts-train,4115.4834,ts-auth,86.8633,ts-security,86.12,ts-config,48.9123,ts-admin-user,23.46,ts-station,18.9001,ts-ticketinfo,13.42,ts-route,9.5067,ts-travel,9.115,ts-food-map,5.104,ts-consign,0.18,ts-notification,0.03
100, -- ,ts-train,4255.6623,ts-config,46.435,ts-travel,24.6686,ts-auth,18.4013,ts-ui,15.18,ts-basic,9.026,ts-food,7.5,ts-seat,1.244,ts-preserve,1.195,ts-user,0.9933,ts-station,0.0275
101, -- ,ts-train,4203.094,ts-preserve-other,89.2675,ts-verification-code,50.02,ts-config,46.0,ts-price,23.0873,ts-ui,15.18,ts-travel,8.769,ts-auth,5.142,ts-consign,4.6886,ts-ticketinfo,2.784,ts-delivery,1.51,ts-admin-order,0.66,ts-station,0.2211
102, -- ,ts-train,5237.9825,ts-config,46.0,ts-preserve,29.45,ts-seat,12.2914,ts-preserve-other,4.4275,ts-admin-order,4.2958,ts-auth,2.536,ts-route,0.705,ts-order,0.205,ts-travel,0.06
103, -- ,ts-train,5266.0418,ts-config,46.445,ts-contacts,30.48,ts-preserve,29.45,ts-inside-payment,9.9683,ts-assurance,2.0657,ts-security,0.9175,ts-route,0.805,ts-travel,0.6125,ts-admin-order,0.5073,ts-consign,0.2314,ts-basic,0.0275
104, -- ,ts-train,4244.3238,ts-travel,133.405,ts-config,46.0,ts-inside-payment,7.825,ts-station,7.0373,ts-ticket-office,1.2857,ts-security,0.9175,ts-auth,0.394
105, -- ,ts-train,4205.3993,ts-auth,55.8233,ts-config,46.0,ts-travel,39.38,ts-ticketinfo,24.4847,ts-basic,19.082,ts-consign,9.3514,ts-preserve-other,4.56,ts-security,1.5225,ts-ticket-office,0.2143
106, -- ,ts-train,4377.9806,ts-auth,57.37,ts-config,46.0,ts-basic,21.986,ts-route,12.3733,ts-travel,3.19,ts-ticketinfo,1.99,ts-contacts,1.9033,ts-security,0.85,ts-seat,0.7233,ts-notification,0.2314
107, -- ,ts-train,5193.9985,ts-contacts,73.73,ts-config,46.0,ts-price,41.4133,ts-food,14.0658,ts-route,10.4933,ts-auth,7.3492,ts-basic,5.116,ts-notification,4.3114,ts-travel,4.135,ts-ticketinfo,4.054,ts-delivery,3.7767,ts-seat,2.418,ts-assurance,0.8057,ts-station,0.12,ts-admin-order,0.058
108, -- ,ts-train,5470.4886,ts-contacts,87.96,ts-config,46.9156,ts-price,39.9633,ts-basic,38.252,ts-admin-user,28.98,ts-ticketinfo,13.896,ts-travel,6.505,ts-consign,2.16
109, -- ,ts-train,4061.6233,ts-config,46.0,ts-basic,23.886,ts-ticketinfo,9.45,ts-seat,5.6717,ts-security,1.84,ts-travel,1.53,ts-contacts,0.45,ts-auth,0.4469,ts-food-map,0.188
110, -- ,ts-train,4301.3309,ts-config,46.0,ts-consign,23.88,ts-basic,16.958,ts-travel,13.795,ts-admin-order,11.665,ts-route,6.6867,ts-seat,4.89,ts-contacts,3.13,ts-ticketinfo,2.942,ts-assurance,2.7686,ts-inside-payment,1.0675,ts-notification,0.3
111, -- ,ts-train,4228.2203,ts-consign,57.84,ts-config,46.0,ts-admin-order,10.586,ts-travel,8.303,ts-route,3.91,ts-auth,2.8433,ts-contacts,2.46,ts-admin-basic-info,1.89,ts-station,0.727,ts-user,0.5191
112, -- ,ts-train,5319.2813,ts-config,46.0,ts-ticketinfo,25.642,ts-security,22.7748,ts-auth,5.3383,ts-basic,4.78,ts-travel,1.4567,ts-notification,0.645,ts-admin-basic-info,0.4812,ts-route,0.4333,ts-station,0.4217
113, -- ,ts-train,5492.2307,ts-basic,189.808,ts-route,103.26,ts-notification,73.88,ts-config,46.0,ts-food-map,3.8657,ts-ticket-office,2.6314,ts-station,2.498,ts-seat,1.1667,ts-user,0.5191
114, -- ,ts-train,4169.9573,ts-basic,191.708,ts-route,176.7333,ts-travel,74.8308,ts-config,46.0,ts-ticketinfo,29.292,ts-admin-order,12.2293,ts-assurance,2.9057,ts-auth,1.96,ts-security,0.46,ts-notification,0.355,ts-order,0.2925,ts-station,0.18
115, -- ,ts-train,4279.9977,ts-route,105.4167,ts-config,46.0,ts-auth,14.8143,ts-ticketinfo,10.88,ts-basic,6.232,ts-consign,6.0,ts-user,4.3955,ts-travel,3.265,ts-ticket-office,1.5343,ts-station,1.454,ts-admin-user,1.375,ts-order,0.585
116, -- ,ts-train,4243.5285,ts-config,46.0,ts-seat,10.0133,ts-ticketinfo,8.658,ts-user,4.4627,ts-travel,2.431,ts-route,1.7,ts-assurance,1.2086,ts-consign,0.8829,ts-auth,0.8567
117, -- ,ts-train,5342.8243,ts-config,74.2867,ts-admin-user,46.92,ts-ticketinfo,43.896,ts-admin-order,36.1791,ts-travel,14.7826,ts-auth,7.6192,ts-seat,3.4487,ts-route,2.8633,ts-basic,0.87,ts-station,0.86,ts-user,0.4518,ts-security,0.25,ts-inside-payment,0.1667
118, -- ,ts-train,5535.4418,ts-config,52.594,ts-ticketinfo,45.324,ts-admin-user,37.62,ts-auth,27.5917,ts-basic,23.48,ts-delivery,23.2,ts-station,7.6656,ts-admin-order,7.1301,ts-travel,6.505,ts-route,2.6433,ts-security,0.655,ts-user,0.4518
119, -- ,ts-train,4271.2615,ts-inside-payment,116.1632,ts-config,46.0,ts-basic,18.188,ts-delivery,13.34,ts-security,0.8283,ts-notification,0.47
120, -- ,ts-train,4282.9917,ts-config,74.1665,ts-consign,19.8914,ts-seat,15.3654,ts-route,7.1567,ts-ticket-office,2.8457,ts-basic,1.092,ts-notification,0.14
121, -- ,ts-train,4189.6764,ts-config,46.0,ts-admin-order,13.9833,ts-route,8.4233,ts-inside-payment,3.0783,ts-seat,2.1567,ts-basic,1.874,ts-food-map,0.8829,ts-order,0.2633,ts-station,0.1675
122, -- ,ts-train,5461.0201,ts-config,46.0,ts-contacts,45.29,ts-travel,27.8013,ts-notification,20.84,ts-admin-order,13.312,ts-security,12.9331,ts-assurance,5.9143,ts-seat,1.33,ts-inside-payment,1.305,ts-station,0.12
123, -- ,ts-train,5779.733,ts-config,46.0,ts-notification,17.0,ts-basic,9.584,ts-travel,7.5097,ts-ticket-office,2.8029,ts-assurance,1.1657,ts-station,0.6862,ts-consign,0.48
124, -- ,ts-train,4172.8907,ts-order,58.8536,ts-config,47.4037,ts-consign,42.6429,ts-basic,9.92,ts-admin-order,5.0968,ts-inside-payment,3.9905,ts-notification,3.43,ts-travel,3.008,ts-auth,2.18,ts-seat,1.64,ts-ui,0.724
125, -- ,ts-train,4250.047,ts-config,60.5057,ts-inside-payment,24.9443,ts-admin-order,15.1994,ts-preserve-other,2.7,ts-basic,2.322,ts-seat,2.2675,ts-consign,0.9,ts-auth,0.8567,ts-security,0.56,ts-food-map,0.3514,ts-travel,0.24,ts-station,0.225
126, -- ,ts-train,4061.1324,ts-config,54.8325,ts-consign,33.9,ts-ticketinfo,18.7012,ts-station,3.418,ts-basic,2.656,ts-travel,1.2867,ts-assurance,0.5829
127, -- ,ts-train,5611.9779,ts-config,46.0,ts-travel,2.005,ts-notification,0.035
128, -- ,ts-train,5715.3196,ts-order,52.7421,ts-config,50.8814,ts-station,7.29,ts-travel,1.29
129, -- ,ts-train,4237.0387,ts-auth,73.7165,ts-station,69.2172,ts-ticketinfo,59.61,ts-config,46.0,ts-basic,39.194,ts-order,23.0,ts-ui,15.18,ts-seat,9.5967
130, -- ,ts-train,4206.4709,ts-ticketinfo,58.658,ts-config,46.0,ts-basic,44.556,ts-inside-payment,18.1936,ts-ui,15.6666,ts-admin-order,14.3907,ts-security,10.0506,ts-seat,2.539,ts-station,0.84,ts-travel,0.74,ts-route,0.0567
131, -- ,ts-train,4308.8666,ts-consign,204.62,ts-auth,118.3597,ts-config,46.0,ts-travel,45.205,ts-station,3.5461,ts-preserve-other,3.125,ts-ticketinfo,2.626,ts-notification,1.525,ts-security,0.37,ts-price,0.3633
132, -- ,ts-train,5518.9936,ts-auth,69.8066,ts-config,62.5094,ts-notification,13.2233,ts-admin-order,11.24,ts-ticketinfo,5.958,ts-consign,4.88,ts-route,3.4005,ts-basic,2.434,ts-price,1.195,ts-station,0.585
133, -- ,ts-train,5483.3468,ts-travel,270.6468,ts-assurance,153.8,ts-seat,99.3463,ts-station,99.1432,ts-config,67.8655,ts-price,63.4237,ts-route,50.5537,ts-basic,49.8224,ts-ticketinfo,34.1123,ts-security,30.9283,ts-inside-payment,18.9558,ts-ticket-office,12.52,ts-admin-order,10.15,ts-food-map,10.1385,ts-food,8.3867,ts-order,4.6575,ts-preserve,3.405,ts-user,1.9333,ts-notification,0.695
134, -- ,ts-train,4415.0053,ts-travel,87.3691,ts-price,87.3096,ts-user,57.3,ts-config,46.2455,ts-assurance,25.92,ts-security,25.82,ts-route,19.8364,ts-ticket-office,17.08,ts-inside-payment,12.83,ts-basic,3.886,ts-station,3.7625,ts-execute,3.7375,ts-consign,3.3429,ts-ticketinfo,1.99,ts-admin-order,1.4075,ts-food-map,0.36,ts-order,0.3075,ts-seat,0.0733
135, -- ,ts-train,4076.2018,ts-travel,136.7627,ts-user,135.44,ts-config,90.0829,ts-food,33.72,ts-security,31.74,ts-basic,25.4147,ts-food-map,21.245,ts-station,14.9028,ts-delivery,11.52,ts-route,6.2831,ts-ticketinfo,6.276,ts-payment,4.7975,ts-seat,4.7374,ts-inside-payment,3.8325,ts-notification,3.2983,ts-order,2.975,ts-price,1.8692,ts-assurance,1.59,ts-preserve,1.495,ts-execute,0.69
136, -- ,ts-train,4344.7786,ts-config,49.035,ts-ticketinfo,48.18,ts-travel,28.325,ts-auth,17.3765,ts-basic,15.954,ts-food,12.54,ts-inside-payment,10.2212,ts-delivery,6.59,ts-consign,6.2571,ts-price,3.37,ts-food-map,2.0,ts-preserve,1.17,ts-user,1.1,ts-security,1.0849,ts-route,0.972,ts-admin-travel,0.54,ts-order,0.47,ts-payment,0.1725,ts-station,0.165,ts-rebook,0.01
137, -- ,ts-train,5524.8923,ts-route,116.3033,ts-ticketinfo,66.912,ts-config,46.0,ts-travel,21.76,ts-basic,10.032,ts-execute,8.18,ts-ui,6.09,ts-seat,2.2867,ts-station,0.755
138, -- ,ts-train,5887.5086,ts-basic,86.12,ts-ticketinfo,71.038,ts-route,49.6567,ts-config,46.0,ts-travel,14.044,ts-ui,6.09,ts-inside-payment,3.4075,ts-assurance,2.3743,ts-security,2.1883,ts-order,1.7829,ts-station,0.6933
139, -- ,ts-train,4282.2957,ts-basic,82.21,ts-config,46.0,ts-seat,38.385,ts-ticketinfo,28.18,ts-route,19.4267,ts-auth,16.1992,ts-security,2.1883
140, -- ,ts-train,4186.3421,ts-ticketinfo,105.006,ts-basic,76.4,ts-config,46.0,ts-travel,30.9247,ts-auth,29.1133,ts-route,11.0567,ts-station,0.375
141, -- ,ts-train,4254.8114,ts-basic,82.434,ts-user,71.01,ts-travel,66.3,ts-config,46.0,ts-ticketinfo,41.038,ts-auth,30.4367,ts-station,12.665,ts-assurance,1.86
142, -- ,ts-train,5671.0088,ts-basic,196.624,ts-travel,96.235,ts-notification,46.5733,ts-admin-order,46.5724,ts-config,46.0,ts-ticketinfo,41.356,ts-route,13.7013,ts-inside-payment,8.845,ts-food,6.74,ts-seat,1.505,ts-security,1.345,ts-station,0.45
143, -- ,ts-train,5986.8167,ts-basic,197.406,ts-travel,58.0467,ts-config,54.4765,ts-admin-order,35.2975,ts-route,12.3733,ts-seat,2.4167,ts-consign,2.1,ts-security,1.345,ts-station,0.45
144, -- ,ts-train,4317.4139,ts-config,46.0,ts-travel,4.755,ts-notification,2.3433,ts-assurance,1.6033,ts-station,0.75,ts-preserve-other,0.66,ts-admin-order,0.3933,ts-auth,0.112
145, -- ,ts-train,4286.81,ts-basic,213.5215,ts-ticketinfo,53.578,ts-config,46.0,ts-consign,10.14,ts-food-map,2.9743,ts-seat,1.245,ts-travel,1.2377,ts-admin-order,0.7367,ts-station,0.69,ts-assurance,0.5667,ts-auth,0.233
146, -- ,ts-train,4275.6528,ts-price,300.1293,ts-basic,228.732,ts-config,46.0,ts-ticketinfo,45.642,ts-consign,12.4086,ts-ui,6.09,ts-station,4.5187,ts-seat,1.375,ts-rebook,0.9712,ts-travel,0.947,ts-admin-order,0.81,ts-auth,0.425,ts-notification,0.17
147, -- ,ts-train,5694.3063,ts-price,148.897,ts-config,46.0,ts-travel,12.408,ts-ui,6.09,ts-seat,3.218,ts-ticketinfo,2.626,ts-rebook,1.9325,ts-station,0.9
148, -- ,ts-train,6013.7752,ts-config,46.0,ts-inside-payment,18.7355,ts-admin-order,12.2564,ts-basic,9.808,ts-notification,8.225,ts-price,5.0,ts-travel,1.7925,ts-station,0.765,ts-route,0.7133
149, -- ,ts-train,4117.2254,ts-config,46.0,ts-basic,8.02,ts-travel,3.54,ts-auth,1.1033,ts-notification,0.805,ts-food-map,0.5486,ts-station,0.135
150, -- ,ts-train,4311.3943,ts-config,46.0,ts-ui,24.27,ts-inside-payment,11.7375,ts-assurance,1.8686,ts-contacts,0.24,ts-station,0.105
151, -- ,ts-train,4228.7525,ts-auth,74.0325,ts-config,46.0,ts-ui,24.27,ts-travel,19.065,ts-inside-payment,15.6475,ts-admin-order,14.348,ts-ticket-office,13.9243,ts-assurance,6.5743,ts-food-map,6.3771,ts-price,1.8074,ts-seat,1.245,ts-basic,0.534,ts-notification,0.215,ts-station,0.03
152, -- ,ts-train,5895.1688,ts-basic,217.74,ts-ui,48.076,ts-config,46.0,ts-admin-order,14.566,ts-travel,10.375,ts-route,9.5283,ts-consign,7.5771,ts-station,0.255,ts-security,0.035
153, -- ,ts-train,5906.9515,ts-basic,227.5594,ts-travel,112.0091,ts-food-map,71.9925,ts-security,63.453,ts-config,46.445,ts-price,28.248,ts-station,9.5337,ts-inside-payment,5.8433,ts-admin-order,2.0987,ts-preserve-other,1.7712,ts-notification,1.285,ts-seat,0.47
154, -- ,ts-train,4360.5155,ts-price,85.794,ts-config,46.0,ts-travel,44.3235,ts-preserve,24.6,ts-ticketinfo,13.102,ts-route,12.0267,ts-security,8.385,ts-station,8.1737,ts-assurance,5.6443,ts-rebook,3.27,ts-admin-travel,3.03,ts-basic,0.646,ts-admin-basic-info,0.24
155, -- ,ts-train,4309.356,ts-config,80.6849,ts-user,43.5,ts-travel,27.4939,ts-notification,13.9733,ts-ticket-office,12.5057,ts-consign,6.9343,ts-ticketinfo,5.642,ts-assurance,5.52,ts-food-map,5.1686,ts-security,5.03,ts-execute,3.1925,ts-seat,2.6338,ts-basic,2.21,ts-route,2.1733,ts-price,0.8167,ts-order,0.165,ts-station,0.12
156, -- ,ts-train,4310.2488,ts-food,75.17,ts-food-map,71.9925,ts-config,47.555,ts-auth,40.59,ts-preserve,27.0,ts-security,25.455,ts-assurance,10.6029,ts-contacts,8.8467,ts-travel,4.4767,ts-basic,3.328,ts-ticketinfo,2.626,ts-notification,2.5,ts-execute,1.085,ts-seat,0.4633,ts-price,0.3758,ts-preserve-other,0.26,ts-station,0.135
157, -- ,ts-train,5959.3729,ts-ticketinfo,132.308,ts-config,46.0,ts-auth,42.1367,ts-ui,28.5375,ts-travel,9.1467,ts-notification,9.0,ts-consign,2.6829,ts-basic,2.098,ts-seat,0.8533,ts-security,0.395,ts-station,0.088
158, -- ,ts-train,6096.4323,ts-ticketinfo,136.118,ts-config,46.0,ts-admin-order,32.1598,ts-route,25.8667,ts-security,5.9181,ts-ui,4.12,ts-travel,1.925,ts-consign,0.78,ts-food-map,0.7371,ts-notification,0.65,ts-preserve,0.5,ts-seat,0.0733,ts-assurance,0.0086
159, -- ,ts-train,4261.1203,ts-ticketinfo,83.578,ts-config,46.0,ts-security,35.8662,ts-preserve,18.1,ts-route,15.7533,ts-preserve-other,8.3337,ts-ui,7.499,ts-consign,5.6657,ts-travel,1.055,ts-ticket-office,0.6343,ts-contacts,0.56,ts-admin-order,0.342,ts-basic,0.088
160, -- ,ts-train,4168.1705,ts-config,46.0,ts-consign,18.4914,ts-route,15.3833,ts-ticketinfo,6.752,ts-assurance,5.4,ts-preserve-other,2.0837,ts-auth,1.74,ts-basic,0.422,ts-station,0.045
161, -- ,ts-train,4361.2838,ts-ticketinfo,70.086,ts-config,46.0,ts-route,28.2633,ts-basic,9.36,ts-notification,3.6183,ts-preserve-other,3.125,ts-travel,1.698,ts-seat,0.985,ts-station,0.0933
162, -- ,ts-train,5998.2322,ts-config,46.0,ts-travel,7.4842,ts-route,5.65,ts-admin-order,4.4051,ts-food-map,2.0314,ts-ticket-office,1.8171,ts-food,0.68,ts-station,0.105
163, -- ,ts-train,6114.3977,ts-config,46.0,ts-inside-payment,41.82,ts-price,40.536,ts-admin-order,21.3912,ts-ui,6.9225,ts-route,5.6033,ts-station,4.8162,ts-security,4.6517,ts-order,2.9786,ts-travel,2.6208,ts-basic,2.5645,ts-consign,1.3029,ts-notification,0.425
164, -- ,ts-train,4306.0749,ts-notification,82.8483,ts-config,46.0,ts-admin-order,18.762,ts-consign,7.08,ts-security,4.8467,ts-travel,4.6087,ts-seat,3.7033,ts-admin-basic-info,2.52,ts-price,2.1017
165, -- ,ts-train,4214.0479,ts-config,46.0,ts-assurance,26.4943,ts-ui,15.18,ts-travel,14.0533,ts-consign,9.4286,ts-admin-order,5.2941,ts-basic,0.31
166, -- ,ts-train,4237.3685,ts-auth,202.1496,ts-config,46.0,ts-ui,22.4001,ts-travel,9.5373,ts-admin-order,6.0658,ts-food-map,4.7914,ts-order,4.6367,ts-ticket-office,3.5229,ts-ticketinfo,2.626,ts-route,2.1775,ts-basic,1.6795,ts-admin-travel,0.96,ts-inside-payment,0.3233,ts-seat,0.2033,ts-security,0.065
167, -- ,ts-train,5990.5713,ts-auth,134.4835,ts-config,46.0,ts-travel,44.71,ts-route,31.5567,ts-basic,3.7947,ts-station,1.5,ts-admin-order,1.1508,ts-ticketinfo,0.72,ts-order,0.4675
168, -- ,ts-train,6279.0629,ts-config,46.0,ts-travel,10.08,ts-route,8.3767,ts-admin-order,1.94,ts-notification,1.6133,ts-station,1.075,ts-auth,0.1933
169, -- ,ts-train,4088.411,ts-config,46.0,ts-travel,4.6625,ts-notification,4.375,ts-security,3.6648,ts-news,2.89,ts-seat,1.8967,ts-station,0.03
170, -- ,ts-train,4305.723,ts-config,46.7496,ts-notification,11.4833,ts-travel,8.5432,ts-ticketinfo,5.482,ts-consign,3.0686,ts-basic,2.546,ts-auth,1.748,ts-assurance,0.8914,ts-station,0.525
171, -- ,ts-train,4203.9913,ts-config,46.0,ts-route,15.76,ts-travel,13.3967,ts-ticketinfo,3.578,ts-admin-order,3.2825,ts-security,1.6398
172, -- ,ts-train,6155.519,ts-config,46.0,ts-delivery,25.15,ts-station,21.09,ts-travel,4.8567,ts-assurance,1.9629,ts-notification,1.7983,ts-admin-order,1.4225,ts-auth,0.476,ts-security,0.4699
173, -- ,ts-train,6246.4976,ts-verification-code,95.615,ts-config,46.7151,ts-station,22.68,ts-ui,4.4683,ts-order,3.165,ts-travel,0.47,ts-inside-payment,0.4483,ts-notification,0.375,ts-user,0.06
174, -- ,ts-train,4323.9019,ts-config,46.0,ts-consign,2.4686,ts-station,2.04,ts-verification-code,0.835,ts-travel,0.77,ts-notification,0.44,ts-ui,0.115
175, -- ,ts-train,4176.93,ts-config,46.0,ts-user,39.74,ts-admin-order,12.4803,ts-basic,7.4798,ts-ticket-office,7.2686,ts-station,5.1017,ts-ui,4.5408,ts-travel,0.5467,ts-security,0.4699,ts-auth,0.4167
176, -- ,ts-train,4260.6096,ts-config,46.0,ts-user,24.14,ts-basic,5.7852,ts-travel,3.6571,ts-station,2.205,ts-admin-order,1.792,ts-auth,0.8567,ts-ui,0.6467,ts-assurance,0.5743,ts-notification,0.3733
177, -- ,ts-train,6214.9672,ts-config,46.0,ts-food,19.0667,ts-travel,8.8313,ts-price,6.8117,ts-station,2.25,ts-preserve-other,2.0837,ts-inside-payment,1.6487,ts-ui,0.35
178, -- ,ts-train,6298.4281,ts-inside-payment,51.7576,ts-config,46.0,ts-contacts,41.305,ts-travel,36.2258,ts-security,30.698,ts-consign,20.6229,ts-admin-order,3.6807,ts-notification,3.2983,ts-price,3.1883,ts-preserve-other,3.125,ts-station,1.47
179, -- ,ts-train,4320.124,ts-travel,218.01,ts-config,46.0,ts-contacts,43.275,ts-inside-payment,12.3175,ts-assurance,3.4114,ts-station,1.59,ts-notification,1.34,ts-preserve-other,1.3212
180, -- ,ts-train,4169.2105,ts-travel,128.72,ts-config,46.0,ts-consign,16.9371,ts-assurance,3.06,ts-station,2.565,ts-preserve-other,0.7812,ts-notification,0.505,ts-basic,0.0275,ts-admin-order,0.02
181, -- ,ts-train,4167.0631,ts-config,46.0,ts-admin-user,16.26,ts-notification,14.6033,ts-verification-code,10.175,ts-travel,9.8333,ts-security,9.5547,ts-station,5.72,ts-basic,4.2029,ts-food-map,1.6371,ts-user,1.2536,ts-news,0.333,ts-preserve-other,0.26
