1, -- ,ts-config,46.644,ts-travel,46.5117,ts-station,37.4896,ts-train,36.3766,ts-admin-order,22.0971,ts-order,15.12,ts-auth,13.44,ts-route,2.8467,ts-price,0.576
2, -- ,ts-station,5064.4643,ts-train,2816.732,ts-admin-order,1131.0966,ts-route,1066.1333,ts-travel,1056.8543,ts-ticketinfo,1010.265,ts-order,649.4475,ts-ticket-office,502.365,ts-inside-payment,488.25,ts-admin-basic-info,390.15,ts-admin-user,382.215,ts-admin-route,375.21,ts-preserve-other,367.02,ts-config,360.511,ts-seat,352.2917,ts-basic,330.9375,ts-price,299.7225,ts-food,292.79,ts-verification-code,258.375,ts-news,251.07,ts-delivery,213.475,ts-ui,172.005,ts-user,158.13,ts-food-map,150.035,ts-consign,141.2,ts-assurance,129.395,ts-auth,123.8783,ts-contacts,116.565,ts-execute,103.5075,ts-preserve,70.885,ts-payment,40.92,ts-notification,25.46,ts-rebook,18.345,ts-security,17.7475,ts-admin-travel,2.3437
3, -- ,ts-security,8057.5391,ts-station,3657.9313,ts-train,2675.0935,ts-preserve,2640.075,ts-payment,2102.3775,ts-config,1856.748,ts-assurance,1520.7767,ts-food,1497.369,ts-price,1450.544,ts-food-map,1330.752,ts-order,1302.6602,ts-admin-order,1272.0083,ts-seat,1265.195,ts-ticketinfo,1199.1198,ts-travel,1116.8263,ts-route,948.5605,ts-basic,643.9587,ts-inside-payment,569.345,ts-user,503.53,ts-delivery,315.8563,ts-ui,160.64,ts-contacts,90.85,ts-execute,43.55,ts-auth,34.185,ts-notification,3.05,ts-preserve-other,1.0412,ts-consign,0.02,ts-rebook,0.01
4, -- ,ts-security,6197.6375,ts-station,2495.7584,ts-train,2393.8627,ts-preserve,1997.305,ts-ticketinfo,1624.4728,ts-food,1535.3223,ts-price,1309.702,ts-execute,1231.6375,ts-payment,1145.1275,ts-config,983.4302,ts-order,964.8591,ts-seat,856.6344,ts-admin-order,776.1763,ts-cancel,743.9875,ts-travel,723.7424,ts-food-map,681.542,ts-route,645.1857,ts-inside-payment,522.3392,ts-assurance,496.3025,ts-basic,490.2893,ts-delivery,169.018,ts-ui,160.64,ts-user,140.32,ts-contacts,18.49,ts-auth,9.0233,ts-notification,7.73,ts-consign,4.92
5, -- ,ts-security,8457.9306,ts-train,2172.8153,ts-assurance,1617.8508,ts-config,1539.3761,ts-cancel,1461.18,ts-execute,1284.925,ts-food,1272.45,ts-station,1206.5828,ts-order,1121.1411,ts-consign,1105.16,ts-preserve,952.6958,ts-price,853.5393,ts-travel,795.5957,ts-inside-payment,721.2967,ts-admin-order,714.2762,ts-route,629.4301,ts-food-map,605.2745,ts-seat,539.47,ts-basic,257.5587,ts-ticketinfo,250.3108,ts-payment,117.37,ts-user,93.41,ts-contacts,90.57,ts-notification,9.515,ts-delivery,8.215
6, -- ,ts-security,7016.488,ts-train,2304.2879,ts-assurance,1899.21,ts-config,1399.588,ts-food,1354.2,ts-cancel,1325.39,ts-station,1003.7824,ts-food-map,984.828,ts-execute,849.8275,ts-preserve,792.7375,ts-order,772.1182,ts-admin-order,765.0242,ts-travel,694.1023,ts-price,688.5722,ts-inside-payment,676.2729,ts-route,579.3299,ts-seat,431.8185,ts-ticketinfo,413.3157,ts-basic,190.6882,ts-payment,113.425,ts-consign,101.1,ts-contacts,20.63,ts-user,14.03,ts-notification,7.8057,ts-auth,5.4933
7, -- ,ts-assurance,2243.56,ts-security,1606.6908,ts-food,1454.43,ts-train,1400.1198,ts-config,1079.1978,ts-cancel,987.33,ts-station,966.4572,ts-route,857.5412,ts-execute,809.325,ts-inside-payment,794.6896,ts-travel,791.9142,ts-food-map,753.18,ts-preserve,742.0425,ts-order,634.7655,ts-price,518.8665,ts-ticketinfo,359.2917,ts-payment,247.745,ts-seat,194.8282,ts-admin-order,181.0675,ts-basic,92.0642,ts-consign,20.07,ts-auth,10.1267,ts-contacts,5.58,ts-delivery,2.675,ts-notification,0.29
8, -- ,ts-preserve,2555.09,ts-food,1437.44,ts-security,1230.35,ts-train,988.9442,ts-station,873.0519,ts-travel,852.3524,ts-order,820.5962,ts-execute,667.2208,ts-price,654.987,ts-route,543.8176,ts-payment,415.525,ts-config,361.6487,ts-inside-payment,273.9325,ts-seat,196.6791,ts-consign,133.29,ts-basic,126.5087,ts-ticketinfo,64.3039,ts-food-map,44.315,ts-user,20.34,ts-admin-order,14.5279,ts-auth,12.3367,ts-contacts,8.79,ts-assurance,2.01,ts-delivery,1.795,ts-notification,1.31
9, -- ,ts-security,1876.755,ts-food,1553.7,ts-station,984.5179,ts-train,766.2295,ts-order,655.1321,ts-execute,461.6625,ts-assurance,347.15,ts-travel,257.2571,ts-config,228.9922,ts-basic,186.5984,ts-route,180.1749,ts-preserve,126.93,ts-seat,116.5438,ts-payment,89.62,ts-price,88.9977,ts-admin-order,85.3191,ts-ticketinfo,57.1968,ts-inside-payment,37.6537,ts-cancel,17.08,ts-user,16.74,ts-contacts,3.93,ts-delivery,2.285,ts-notification,1.74,ts-food-map,1.51
10, -- ,ts-food,2032.545,ts-security,1412.535,ts-station,1298.668,ts-price,388.782,ts-seat,330.4854,ts-train,325.0764,ts-travel,255.8042,ts-route,223.2642,ts-order,213.1346,ts-payment,209.83,ts-contacts,182.86,ts-execute,172.0375,ts-config,156.1724,ts-user,142.16,ts-food-map,136.132,ts-basic,104.9144,ts-inside-payment,52.9692,ts-preserve,51.58,ts-admin-order,47.4504,ts-assurance,43.1267,ts-consign,37.92,ts-ticketinfo,15.2035,ts-delivery,1.5,ts-notification,0.955
11, -- ,ts-food,2432.4325,ts-station,1327.2512,ts-security,1127.57,ts-seat,213.4065,ts-route,211.5135,ts-price,178.1883,ts-execute,148.675,ts-config,147.1931,ts-contacts,110.92,ts-admin-order,90.4674,ts-train,83.953,ts-user,73.28,ts-order,55.7236,ts-travel,51.9276,ts-ticketinfo,42.9702,ts-food-map,37.018,ts-payment,20.185,ts-inside-payment,13.5125,ts-basic,12.9521,ts-assurance,8.995,ts-consign,5.46,ts-notification,1.23
12, -- ,ts-food,1799.35,ts-security,1047.6353,ts-station,934.7676,ts-order,367.6407,ts-travel,358.8647,ts-payment,241.075,ts-route,224.9557,ts-food-map,218.0605,ts-seat,202.7701,ts-ticketinfo,148.4675,ts-inside-payment,126.5733,ts-config,85.5122,ts-user,79.59,ts-train,75.0752,ts-execute,65.5025,ts-price,44.601,ts-contacts,36.51,ts-preserve,28.39,ts-admin-order,27.3106,ts-assurance,8.9133,ts-delivery,3.74,ts-rebook,1.2,ts-notification,1.155,ts-basic,1.0837
13, -- ,ts-food,1745.9867,ts-security,1206.641,ts-station,560.0583,ts-order,189.5161,ts-payment,166.835,ts-route,118.457,ts-travel,113.5875,ts-seat,90.9571,ts-config,75.1786,ts-ticketinfo,70.4082,ts-train,49.3762,ts-preserve,33.498,ts-basic,28.4035,ts-execute,17.77,ts-user,17.13,ts-price,16.6977,ts-inside-payment,10.0325,ts-admin-order,8.3296,ts-food-map,3.49,ts-delivery,2.185,ts-contacts,0.68,ts-notification,0.525
14, -- ,ts-food,602.48,ts-payment,573.84,ts-station,243.9418,ts-inside-payment,209.3675,ts-user,207.0233,ts-security,186.66,ts-admin-order,119.7774,ts-config,117.3971,ts-travel,89.8167,ts-train,75.9492,ts-food-map,71.0265,ts-route,65.559,ts-assurance,52.2567,ts-order,49.6379,ts-basic,29.3054,ts-execute,18.8,ts-cancel,16.95,ts-price,16.445,ts-ticketinfo,12.1405,ts-delivery,3.35,ts-contacts,2.85,ts-preserve,2.41,ts-notification,1.465,ts-seat,0.7667,ts-rebook,0.25
15, -- ,ts-travel,855.2269,ts-config,344.6163,ts-route,291.2963,ts-payment,276.285,ts-train,265.9874,ts-station,230.9352,ts-food-map,184.86,ts-food,184.1467,ts-security,84.3,ts-order,79.5475,ts-cancel,70.89,ts-seat,41.6753,ts-assurance,40.44,ts-execute,38.79,ts-basic,36.4241,ts-price,35.1177,ts-inside-payment,19.905,ts-consign,17.16,ts-contacts,15.54,ts-admin-order,11.9048,ts-user,7.92,ts-ticketinfo,4.569,ts-preserve,3.11,ts-delivery,0.19,ts-notification,0.05
16, -- ,ts-travel,290.9112,ts-config,264.4744,ts-route,160.5916,ts-basic,149.5219,ts-train,137.943,ts-station,133.9701,ts-cancel,88.77,ts-security,66.6125,ts-food,57.91,ts-payment,54.62,ts-preserve,35.218,ts-ticketinfo,33.578,ts-assurance,32.4533,ts-order,27.8711,ts-price,24.1763,ts-user,21.81,ts-execute,19.855,ts-seat,19.5416,ts-food-map,16.11,ts-inside-payment,5.635,ts-delivery,2.7,ts-notification,0.69,ts-admin-route,0.49
17, -- ,ts-travel,249.7526,ts-assurance,205.8033,ts-price,196.0383,ts-order,132.3536,ts-preserve,93.65,ts-route,85.5719,ts-train,82.1888,ts-config,80.3757,ts-consign,43.125,ts-station,39.3053,ts-security,32.1825,ts-admin-order,20.2864,ts-food,19.59,ts-basic,19.056,ts-food-map,19.04,ts-user,17.94,ts-execute,16.11,ts-inside-payment,14.86,ts-notification,12.865,ts-payment,10.005,ts-ticketinfo,8.34,ts-seat,5.7721,ts-contacts,5.52,ts-rebook,2.4,ts-admin-route,0.49
18, -- ,ts-travel,786.1244,ts-route,288.1103,ts-admin-order,161.0239,ts-preserve,146.935,ts-order,115.9125,ts-train,100.548,ts-assurance,90.5933,ts-config,76.0112,ts-price,54.859,ts-security,29.9733,ts-seat,27.5145,ts-station,25.1422,ts-payment,19.695,ts-consign,16.89,ts-ticketinfo,16.276,ts-food-map,13.91,ts-inside-payment,6.705,ts-basic,5.5275,ts-execute,4.69,ts-food,4.2367,ts-news,1.167,ts-auth,0.6367,ts-notification,0.58
19, -- ,ts-security,383.32,ts-food-map,226.1385,ts-travel,166.7735,ts-preserve,101.07,ts-config,67.4177,ts-price,52.4275,ts-order,51.1525,ts-train,48.5689,ts-payment,42.9825,ts-food,42.7533,ts-route,40.0096,ts-seat,34.9812,ts-execute,32.6025,ts-admin-order,29.922,ts-assurance,25.83,ts-contacts,25.53,ts-ticketinfo,19.6911,ts-user,14.91,ts-inside-payment,2.0892,ts-news,2.0,ts-notification,1.785,ts-station,0.5017,ts-basic,0.0275
20, -- ,ts-food-map,150.064,ts-travel,142.7378,ts-route,90.0067,ts-config,67.0713,ts-food,61.38,ts-security,51.1025,ts-payment,48.155,ts-admin-user,27.0,ts-price,25.6927,ts-inside-payment,25.685,ts-assurance,24.48,ts-preserve,20.85,ts-consign,20.31,ts-seat,15.5726,ts-execute,15.3864,ts-basic,11.174,ts-station,10.2535,ts-ticketinfo,8.498,ts-order,7.5183,ts-user,3.06,ts-train,1.5262,ts-delivery,0.37,ts-admin-basic-info,0.24
21, -- ,ts-price,372.367,ts-admin-order,365.8846,ts-travel,146.2112,ts-inside-payment,122.2633,ts-assurance,88.19,ts-train,64.9974,ts-config,57.7322,ts-station,47.3945,ts-preserve,31.78,ts-security,30.71,ts-ticketinfo,22.4081,ts-execute,22.015,ts-route,15.6437,ts-consign,13.44,ts-order,13.125,ts-delivery,9.86,ts-user,9.81,ts-food-map,8.0385,ts-notification,8.015,ts-auth,7.92,ts-payment,6.96,ts-admin-route,4.0962,ts-admin-basic-info,2.1637
22, -- ,ts-admin-order,216.636,ts-order,172.3,ts-price,139.5643,ts-execute,120.4325,ts-train,91.0456,ts-travel,69.3334,ts-config,51.2436,ts-seat,50.6178,ts-payment,48.09,ts-security,42.3041,ts-inside-payment,41.6692,ts-ticketinfo,40.5094,ts-station,40.3787,ts-route,37.8109,ts-auth,32.2018,ts-preserve,18.1185,ts-verification-code,10.525,ts-basic,10.3281,ts-assurance,8.24,ts-food,7.095,ts-delivery,4.108,ts-preserve-other,3.385,ts-admin-route,3.375,ts-admin-basic-info,3.125,ts-rebook,1.5,ts-notification,1.26,ts-consign,1.14
23, -- ,ts-auth,595.5515,ts-assurance,89.3767,ts-price,86.1647,ts-food,71.83,ts-config,50.3398,ts-travel,45.0548,ts-notification,44.545,ts-train,44.5328,ts-payment,39.22,ts-security,32.4775,ts-user,24.67,ts-order,24.49,ts-station,22.3509,ts-consign,22.26,ts-inside-payment,22.1775,ts-admin-travel,18.28,ts-ticketinfo,12.15,ts-seat,10.6436,ts-execute,6.78,ts-route,6.7763,ts-preserve,5.51,ts-preserve-other,4.4275,ts-food-map,2.705,ts-delivery,2.158,ts-verification-code,1.945,ts-admin-order,1.322,ts-contacts,0.01
24, -- ,ts-auth,473.2929,ts-food-map,136.639,ts-assurance,102.87,ts-travel,94.6459,ts-food,83.5967,ts-config,47.925,ts-order,35.98,ts-security,35.74,ts-payment,35.305,ts-rebook,23.85,ts-seat,21.265,ts-train,18.0231,ts-admin-order,15.885,ts-user,15.83,ts-ticketinfo,13.896,ts-admin-travel,5.4687,ts-preserve,3.27,ts-route,2.8233,ts-notification,2.365,ts-execute,2.31,ts-price,0.6517,ts-basic,0.088
25, -- ,ts-travel,188.2502,ts-assurance,92.58,ts-consign,63.66,ts-auth,46.8279,ts-ticketinfo,46.1612,ts-config,46.0,ts-user,33.9,ts-admin-order,30.8421,ts-notification,23.62,ts-food-map,18.589,ts-inside-payment,12.9017,ts-rebook,12.75,ts-train,9.461,ts-food,7.64,ts-route,5.5172,ts-payment,5.51,ts-security,4.265,ts-price,2.8267,ts-cancel,2.52,ts-execute,2.395,ts-preserve,1.2575,ts-seat,1.0495
26, -- ,ts-inside-payment,435.225,ts-ticketinfo,147.78,ts-travel,131.3179,ts-food,48.76,ts-config,46.445,ts-admin-order,45.2953,ts-payment,24.51,ts-cancel,23.55,ts-order,19.8657,ts-train,18.7579,ts-assurance,15.78,ts-auth,14.0442,ts-security,9.25,ts-seat,8.6395,ts-notification,5.42,ts-price,5.0,ts-execute,3.9225,ts-route,3.52,ts-food-map,3.47,ts-preserve,2.995,ts-basic,0.422,ts-station,0.2267
27, -- ,ts-seat,521.4902,ts-inside-payment,375.9275,ts-food-map,190.7055,ts-ticketinfo,183.3519,ts-food,133.14,ts-security,102.9625,ts-price,97.8993,ts-train,97.6126,ts-travel,64.588,ts-route,61.1416,ts-payment,51.905,ts-config,47.44,ts-user,26.61,ts-preserve,21.05,ts-order,11.63,ts-consign,7.62,ts-station,6.8229,ts-admin-order,6.3404,ts-contacts,5.58,ts-execute,5.37,ts-auth,4.1667
28, -- ,ts-seat,452.4875,ts-security,90.92,ts-food,88.96,ts-inside-payment,77.4075,ts-preserve,68.133,ts-config,56.5148,ts-price,43.95,ts-route,42.6666,ts-train,24.768,ts-contacts,18.42,ts-user,17.88,ts-food-map,17.3925,ts-auth,9.0233,ts-payment,7.26,ts-consign,4.74,ts-travel,4.7303,ts-station,1.1633,ts-rebook,0.21,ts-basic,0.0275
29, -- ,ts-inside-payment,1153.8817,ts-travel,140.0989,ts-payment,65.42,ts-route,54.994,ts-config,46.4683,ts-security,44.5775,ts-seat,38.483,ts-price,37.567,ts-admin-order,34.7368,ts-execute,29.96,ts-train,19.6076,ts-order,11.2457,ts-food,10.89,ts-auth,9.6867,ts-notification,9.2,ts-preserve,8.55,ts-ticketinfo,6.0137,ts-food-map,3.96,ts-station,2.4625,ts-user,2.16,ts-consign,2.01,ts-delivery,0.915
30, -- ,ts-inside-payment,1041.6425,ts-food-map,175.6225,ts-food,111.44,ts-security,58.845,ts-travel,50.2859,ts-config,48.295,ts-payment,34.65,ts-assurance,33.33,ts-ticketinfo,22.799,ts-route,22.31,ts-seat,18.819,ts-execute,17.66,ts-order,13.5,ts-user,13.29,ts-price,5.725,ts-admin-order,4.8086,ts-preserve,3.19,ts-notification,1.5,ts-station,0.6933,ts-basic,0.646,ts-auth,0.6367,ts-train,0.2215
31, -- ,ts-inside-payment,2526.0837,ts-food-map,282.822,ts-user,203.17,ts-train,118.1359,ts-price,59.8917,ts-config,46.0,ts-travel,45.2328,ts-consign,44.0,ts-route,40.1092,ts-assurance,25.0267,ts-seat,19.2928,ts-preserve,18.185,ts-ticketinfo,18.0712,ts-food,17.94,ts-payment,13.935,ts-security,10.195,ts-notification,6.255,ts-station,5.4937,ts-order,4.72,ts-execute,3.0467,ts-basic,2.1702,ts-admin-order,1.758,ts-auth,1.0767,ts-delivery,0.95
32, -- ,ts-food,333.58,ts-inside-payment,299.2825,ts-user,71.33,ts-price,60.435,ts-train,53.3666,ts-travel,53.0613,ts-config,46.075,ts-station,40.3542,ts-order,39.1914,ts-payment,28.625,ts-consign,27.12,ts-auth,27.0547,ts-seat,23.4084,ts-security,20.115,ts-admin-order,13.41,ts-food-map,12.839,ts-assurance,7.4567,ts-preserve,6.8,ts-admin-travel,2.0837,ts-notification,1.38,ts-contacts,0.68
33, -- ,ts-payment,431.495,ts-food,151.1,ts-security,62.8925,ts-config,62.5012,ts-travel,57.8364,ts-price,54.962,ts-train,46.5413,ts-order,45.665,ts-user,27.9533,ts-assurance,17.22,ts-cancel,14.1,ts-station,12.3175,ts-contacts,10.86,ts-consign,7.38,ts-seat,7.1246,ts-inside-payment,6.3587,ts-admin-travel,3.125,ts-preserve,2.3575,ts-basic,0.982,ts-notification,0.9
34, -- ,ts-payment,454.295,ts-food-map,108.286,ts-admin-order,69.0327,ts-config,46.4099,ts-inside-payment,40.3475,ts-order,35.2593,ts-cancel,28.5,ts-seat,26.0759,ts-user,20.22,ts-food,14.18,ts-contacts,13.2467,ts-route,6.095,ts-travel,5.103,ts-security,4.8666,ts-price,3.7317,ts-preserve,2.48,ts-station,1.6333,ts-notification,1.44,ts-ticketinfo,1.038,ts-assurance,0.7267
35, -- ,ts-payment,551.8325,ts-travel,80.6601,ts-config,49.78,ts-contacts,43.14,ts-price,39.5,ts-security,38.31,ts-seat,36.693,ts-station,33.5378,ts-food-map,33.3825,ts-food,30.24,ts-user,22.83,ts-ticket-office,17.08,ts-order,16.035,ts-route,9.6778,ts-preserve,9.43,ts-train,8.4038,ts-assurance,8.28,ts-admin-user,4.17,ts-rebook,3.87,ts-admin-order,2.522,ts-cancel,2.1,ts-inside-payment,1.3275,ts-execute,0.17
36, -- ,ts-order,146.1907,ts-admin-order,84.0401,ts-security,65.3174,ts-config,46.0,ts-contacts,42.77,ts-seat,35.0033,ts-travel,34.423,ts-price,34.1667,ts-inside-payment,30.131,ts-user,27.9167,ts-food,25.6,ts-route,21.7683,ts-ticket-office,17.37,ts-consign,16.83,ts-payment,16.0614,ts-assurance,14.01,ts-execute,11.21,ts-auth,7.0367,ts-train,5.8015,ts-food-map,5.0195,ts-notification,1.355,ts-basic,1.092,ts-preserve,0.63,ts-admin-route,0.01
37, -- ,ts-assurance,241.9267,ts-inside-payment,60.645,ts-config,46.205,ts-ticketinfo,31.86,ts-payment,24.4275,ts-food,22.07,ts-travel,20.37,ts-food-map,10.3755,ts-seat,8.3164,ts-order,7.07,ts-basic,4.3753,ts-contacts,3.45,ts-execute,3.185,ts-preserve,2.76,ts-train,2.7386,ts-station,2.5733,ts-admin-order,2.14,ts-preserve-other,1.3025,ts-security,0.785,ts-notification,0.57
38, -- ,ts-preserve,515.83,ts-assurance,97.7367,ts-config,93.7435,ts-travel,78.2205,ts-payment,51.05,ts-order,32.3664,ts-station,31.4394,ts-security,16.0208,ts-food-map,11.718,ts-train,5.5257,ts-admin-order,5.2854,ts-auth,4.1667,ts-ticketinfo,3.6255,ts-food,2.26,ts-seat,2.2152,ts-delivery,2.185,ts-route,1.92,ts-user,1.38,ts-execute,1.19,ts-inside-payment,1.0125,ts-notification,0.875,ts-consign,0.84,ts-preserve-other,0.26,ts-rebook,0.01
39, -- ,ts-preserve,491.145,ts-travel,83.7908,ts-config,72.0,ts-seat,70.5218,ts-payment,70.435,ts-train,50.9717,ts-price,32.8783,ts-cancel,30.86,ts-order,24.8014,ts-user,24.45,ts-food-map,21.624,ts-route,18.3025,ts-assurance,7.5467,ts-station,6.365,ts-security,5.9133,ts-execute,4.815,ts-ticketinfo,2.942,ts-inside-payment,2.4,ts-notification,0.68,ts-admin-order,0.614
40, -- ,ts-order,199.2457,ts-preserve,143.31,ts-route,112.5396,ts-travel,95.5278,ts-food-map,69.9275,ts-payment,68.64,ts-config,51.155,ts-seat,45.942,ts-assurance,26.5183,ts-price,26.092,ts-food,23.68,ts-contacts,17.89,ts-ticketinfo,7.6999,ts-station,7.2412,ts-security,7.195,ts-consign,6.3,ts-execute,3.0875,ts-train,1.3503,ts-cancel,1.26,ts-notification,0.34,ts-delivery,0.21
41, -- ,ts-seat,347.3119,ts-payment,158.795,ts-price,148.6457,ts-preserve,124.235,ts-order,57.29,ts-food,57.025,ts-train,55.2808,ts-route,48.2,ts-config,47.9283,ts-food-map,16.4385,ts-station,14.8829,ts-inside-payment,8.508,ts-security,8.4825,ts-travel,8.1968,ts-ticketinfo,3.71,ts-contacts,3.57,ts-notification,2.52,ts-assurance,2.1167,ts-delivery,1.16,ts-consign,1.14,ts-user,1.0,ts-execute,0.38
42, -- ,ts-seat,432.527,ts-inside-payment,99.4837,ts-travel,93.2074,ts-price,80.1817,ts-config,46.0,ts-payment,38.63,ts-security,34.035,ts-food-map,27.135,ts-user,10.02,ts-preserve,7.985,ts-food,5.68,ts-order,3.56,ts-admin-travel,1.23,ts-auth,1.0767,ts-contacts,0.9,ts-assurance,0.81,ts-station,0.6933,ts-delivery,0.6467,ts-train,0.2344
43, -- ,ts-travel,336.7656,ts-inside-payment,307.1979,ts-assurance,93.09,ts-config,91.8442,ts-admin-order,58.2404,ts-user,38.76,ts-train,30.8924,ts-seat,22.888,ts-consign,14.58,ts-security,9.07,ts-station,7.3946,ts-verification-code,6.705,ts-food-map,6.383,ts-food,5.2367,ts-order,4.12,ts-delivery,3.69,ts-auth,3.2833,ts-preserve-other,2.07,ts-admin-basic-info,1.9225,ts-execute,1.085,ts-contacts,1.02,ts-preserve,0.68
44, -- ,ts-inside-payment,1289.7367,ts-travel,1021.0374,ts-user,387.39,ts-contacts,146.135,ts-admin-order,97.2916,ts-food-map,52.1055,ts-food,50.34,ts-config,46.2327,ts-station,39.1499,ts-train,38.9412,ts-order,35.6307,ts-notification,11.645,ts-payment,8.205,ts-security,7.715,ts-verification-code,6.07,ts-seat,5.3429,ts-preserve,3.8717,ts-assurance,2.94,ts-cancel,2.7,ts-admin-travel,2.3437,ts-basic,2.322,ts-admin-basic-info,1.9225,ts-execute,0.8675,ts-price,0.585,ts-delivery,0.17
45, -- ,ts-travel,1378.6837,ts-inside-payment,659.71,ts-config,213.8642,ts-train,150.1187,ts-security,138.365,ts-station,132.4997,ts-execute,102.855,ts-user,51.26,ts-ticketinfo,46.8723,ts-food,42.76,ts-price,27.1017,ts-order,24.4107,ts-rebook,8.7162,ts-food-map,7.25,ts-seat,6.4436,ts-consign,6.24,ts-admin-order,4.646,ts-auth,4.39,ts-notification,4.225,ts-payment,3.47,ts-admin-travel,2.0837,ts-delivery,1.46,ts-basic,1.092
46, -- ,ts-config,1642.7688,ts-security,1139.6343,ts-train,841.606,ts-execute,700.7275,ts-station,645.1763,ts-travel,288.5862,ts-ticketinfo,256.2844,ts-price,28.1883,ts-route,22.6133,ts-food,15.67,ts-notification,7.43,ts-cancel,6.48,ts-consign,6.45,ts-rebook,6.0187,ts-inside-payment,5.525,ts-assurance,2.04,ts-auth,1.74,ts-order,1.69,ts-seat,0.3233
47, -- ,ts-config,2238.591,ts-security,1537.9575,ts-train,1001.13,ts-execute,858.73,ts-station,685.1318,ts-ticketinfo,238.8547,ts-travel,125.3964,ts-inside-payment,96.755,ts-admin-order,26.3089,ts-user,19.77,ts-order,12.84,ts-assurance,11.37,ts-notification,8.0,ts-basic,3.8162,ts-route,3.44,ts-seat,1.9145,ts-preserve,0.09
48, -- ,ts-config,1119.2677,ts-security,1096.775,ts-train,684.095,ts-station,480.6867,ts-execute,329.66,ts-ticketinfo,69.729,ts-travel,66.8481,ts-notification,58.47,ts-inside-payment,26.25,ts-route,23.7533,ts-cancel,23.12,ts-seat,22.7312,ts-payment,22.42,ts-auth,8.1933,ts-order,7.76,ts-admin-order,7.035,ts-delivery,5.22,ts-preserve,4.985,ts-rebook,1.53,ts-user,0.54,ts-food-map,0.176
49, -- ,ts-route,363.925,ts-ticketinfo,253.38,ts-security,195.2875,ts-config,75.2927,ts-order,62.2579,ts-station,57.8088,ts-admin-order,21.3987,ts-train,13.637,ts-assurance,11.22,ts-travel,10.44,ts-basic,7.275,ts-delivery,6.1,ts-consign,4.8,ts-notification,4.525,ts-cancel,3.18,ts-payment,2.44,ts-user,1.96,ts-food,0.94,ts-food-map,0.176,ts-seat,0.07
50, -- ,ts-payment,270.19,ts-config,157.9993,ts-route,145.6633,ts-station,87.894,ts-train,56.7635,ts-security,50.375,ts-food,42.82,ts-inside-payment,32.8575,ts-food-map,23.8115,ts-order,22.84,ts-travel,19.4451,ts-assurance,13.26,ts-seat,12.8039,ts-basic,6.9545,ts-ticketinfo,2.942,ts-user,1.53,ts-preserve,1.1433,ts-consign,0.93,ts-cancel,0.66,ts-execute,0.43
51, -- ,ts-config,272.4842,ts-payment,178.74,ts-travel,156.0082,ts-security,121.53,ts-route,76.33,ts-train,71.1093,ts-assurance,66.6,ts-price,41.775,ts-station,28.191,ts-execute,26.35,ts-order,16.54,ts-consign,15.96,ts-seat,10.4288,ts-ticketinfo,9.6527,ts-basic,4.7443,ts-contacts,4.695,ts-inside-payment,3.64,ts-delivery,0.72,ts-notification,0.3,ts-preserve,0.11
