1, -- ,ts-admin-order,96.0,ts-avatar,96.0,ts-cancel,96.0,ts-config,96.0,ts-news,96.0,ts-price,96.0,ts-route,96.0
2, -- ,ts-consign,6805.2525,ts-order,6714.2875,ts-route,6507.8475,ts-travel,5682.4636,ts-voucher,3759.4125,ts-ticket-office,3503.0317,ts-contacts,3484.2775,ts-avatar,3455.7625,ts-admin-route,3451.1825,ts-admin-basic-info,3408.06,ts-admin-travel,3403.4475,ts-news,3400.985,ts-admin-order,3399.515,ts-preserve-other,3390.5775,ts-rebook,3385.7175,ts-assurance,3375.79,ts-price,3299.252,ts-verification-code,3279.2725,ts-admin-user,3264.7275,ts-basic,3249.1425,ts-user,3242.9525,ts-cancel,3223.94,ts-seat,3222.305,ts-food,3192.8317,ts-ticketinfo,3144.9283,ts-config,1918.4285,ts-inside-payment,1768.5525,ts-food-map,1746.22,ts-delivery,1705.6017,ts-payment,1688.3633,ts-execute,1627.8525,ts-preserve,1608.675,ts-train,1210.1666,ts-notification,1144.8783,ts-station,1039.7281,ts-security,1036.2275,ts-auth,609.4645,ts-ui,173.0325
3, -- ,ts-station,7279.6044,ts-travel,4176.1529,ts-config,4046.2903,ts-route,2717.1238,ts-admin-order,2541.9024,ts-basic,2483.5652,ts-train,1803.9869,ts-ticketinfo,1730.9826,ts-inside-payment,1201.01,ts-seat,974.6731,ts-price,937.2814,ts-order,837.575,ts-auth,484.0824,ts-ui,333.36,ts-food,250.2,ts-user,125.8809,ts-preserve,86.945,ts-food-map,85.61,ts-contacts,39.9,ts-security,36.8275,ts-delivery,5.46,ts-notification,0.3733
4, -- ,ts-station,4739.7496,ts-security,4731.8408,ts-travel,4144.0445,ts-basic,3173.217,ts-route,2944.3143,ts-assurance,2456.8733,ts-train,2222.076,ts-food-map,2044.264,ts-config,1964.4978,ts-food,1774.6405,ts-price,1717.614,ts-inside-payment,1631.9025,ts-order,1475.144,ts-preserve,1327.1525,ts-ticketinfo,1268.7985,ts-seat,1162.2768,ts-consign,1144.2,ts-admin-order,1003.7574,ts-user,802.8336,ts-auth,435.4589,ts-ui,197.0,ts-contacts,175.2,ts-delivery,134.365,ts-payment,124.17,ts-execute,116.32,ts-notification,0.3733
5, -- ,ts-config,4429.4043,ts-station,4386.5239,ts-travel,4165.3547,ts-assurance,3876.855,ts-basic,2800.0681,ts-train,2746.0685,ts-price,2648.783,ts-food,2566.1355,ts-security,2348.6265,ts-order,2202.8389,ts-food-map,2074.6885,ts-route,1754.6037,ts-seat,1721.3642,ts-payment,1552.5359,ts-preserve,1357.895,ts-inside-payment,1258.2583,ts-execute,957.925,ts-ticketinfo,752.2757,ts-cancel,682.705,ts-ui,297.0,ts-user,283.0804,ts-admin-order,146.3986,ts-delivery,118.2549,ts-consign,96.3075,ts-contacts,29.214
6, -- ,ts-order,4156.5264,ts-security,3849.1425,ts-travel,3145.9409,ts-food,2627.8308,ts-consign,1972.04,ts-payment,1921.6717,ts-assurance,1864.4033,ts-cancel,1669.72,ts-train,1582.5592,ts-station,1512.1201,ts-basic,1436.337,ts-price,1414.001,ts-config,1266.1729,ts-execute,1130.16,ts-preserve,615.43,ts-route,600.49,ts-food-map,597.82,ts-ui,433.36,ts-inside-payment,362.055,ts-seat,299.7447,ts-ticketinfo,292.6746,ts-admin-order,82.7159,ts-user,76.7527,ts-delivery,67.225,ts-contacts,30.58,ts-auth,10.57,ts-notification,5.6583
7, -- ,ts-travel,1793.0536,ts-security,1672.5,ts-consign,1585.295,ts-payment,1301.2333,ts-execute,1175.6266,ts-order,1063.9737,ts-cancel,879.015,ts-station,800.1057,ts-train,594.5066,ts-config,296.085,ts-seat,254.4117,ts-ticketinfo,122.453,ts-food,91.94,ts-route,90.6356,ts-basic,83.6591,ts-auth,76.5133,ts-admin-order,71.8909,ts-price,68.1393,ts-user,63.42,ts-food-map,53.581,ts-contacts,33.18,ts-preserve,30.04,ts-inside-payment,20.8475,ts-assurance,6.71,ts-notification,6.45,ts-delivery,0.34
8, -- ,ts-payment,1360.0217,ts-travel,1291.0892,ts-config,1052.8099,ts-execute,941.1625,ts-consign,878.185,ts-security,782.0675,ts-order,729.5946,ts-station,668.2323,ts-assurance,440.59,ts-cancel,315.0267,ts-train,306.092,ts-price,263.5497,ts-route,197.3973,ts-inside-payment,172.5133,ts-seat,146.4839,ts-admin-order,131.5127,ts-ticketinfo,110.8623,ts-food-map,99.16,ts-auth,95.7617,ts-food,79.3467,ts-basic,71.3719,ts-contacts,49.98,ts-user,46.23,ts-preserve,37.86,ts-delivery,1.021
9, -- ,ts-travel,1501.8411,ts-station,934.5494,ts-config,919.6344,ts-payment,705.7483,ts-route,440.0597,ts-order,257.4334,ts-security,236.2675,ts-execute,176.46,ts-assurance,168.6767,ts-cancel,165.395,ts-train,159.5842,ts-ticketinfo,156.8764,ts-seat,133.2207,ts-inside-payment,118.625,ts-admin-order,108.66,ts-price,100.624,ts-basic,92.4244,ts-contacts,68.85,ts-user,35.61,ts-preserve,15.53,ts-food,14.4033,ts-notification,8.6833,ts-consign,1.5867
10, -- ,ts-assurance,1668.2183,ts-travel,1329.1518,ts-station,747.1029,ts-order,400.003,ts-payment,270.5383,ts-train,218.7887,ts-route,206.2928,ts-auth,128.8087,ts-security,97.545,ts-config,94.887,ts-food-map,90.04,ts-ticketinfo,79.6922,ts-execute,72.67,ts-preserve,58.745,ts-inside-payment,50.605,ts-food,45.99,ts-basic,42.9481,ts-notification,38.4799,ts-price,37.8613,ts-user,30.06,ts-cancel,23.5392,ts-contacts,23.52,ts-ui,6.09,ts-delivery,3.25,ts-consign,2.655,ts-admin-basic-info,1.6825,ts-rebook,0.9712,ts-verification-code,0.675,ts-seat,0.5933,ts-admin-travel,0.5212,ts-admin-order,0.1343
11, -- ,ts-admin-order,1451.1375,ts-payment,729.475,ts-assurance,472.45,ts-admin-user,430.5,ts-route,369.6594,ts-security,330.27,ts-station,318.2681,ts-train,278.8765,ts-seat,245.63,ts-travel,197.1929,ts-food,180.8,ts-order,139.5779,ts-user,129.48,ts-config,107.2955,ts-contacts,81.42,ts-execute,76.64,ts-price,69.4523,ts-preserve,60.14,ts-inside-payment,54.7871,ts-consign,40.17,ts-food-map,35.444,ts-ticketinfo,21.0511,ts-delivery,17.6083,ts-basic,12.0156,ts-voucher,10.94,ts-notification,6.135,ts-ui,6.09,ts-auth,4.61,ts-rebook,1.9325
12, -- ,ts-basic,1156.587,ts-travel,710.953,ts-assurance,521.9667,ts-payment,500.62,ts-security,357.76,ts-route,336.4695,ts-admin-order,268.3064,ts-seat,234.75,ts-inside-payment,195.3133,ts-food,133.1817,ts-station,104.5264,ts-train,87.9714,ts-config,72.2334,ts-price,45.4017,ts-notification,44.4799,ts-food-map,40.454,ts-execute,34.18,ts-contacts,34.17,ts-order,5.9171,ts-delivery,5.025,ts-auth,4.4545,ts-preserve,4.33,ts-ticketinfo,3.2379,ts-admin-travel,1.0412,ts-rebook,0.9712,ts-consign,0.935
13, -- ,ts-travel,354.4267,ts-assurance,226.0233,ts-security,169.6275,ts-price,131.7557,ts-admin-order,121.3837,ts-route,113.3537,ts-food,99.54,ts-train,94.3445,ts-config,91.9487,ts-station,65.0296,ts-inside-payment,57.0675,ts-order,47.4386,ts-user,45.51,ts-food-map,30.35,ts-execute,29.8417,ts-preserve,25.51,ts-contacts,24.78,ts-auth,5.6575,ts-consign,4.125,ts-ticketinfo,3.736,ts-admin-travel,3.125,ts-seat,2.5533,ts-payment,2.315,ts-verification-code,0.99,ts-admin-basic-info,0.7212,ts-delivery,0.23,ts-basic,0.0275
14, -- ,ts-price,414.6412,ts-security,304.5825,ts-user,260.2,ts-food-map,247.56,ts-station,117.9066,ts-route,111.7267,ts-food,108.04,ts-travel,105.6083,ts-inside-payment,105.035,ts-config,99.6719,ts-preserve,88.045,ts-assurance,85.0033,ts-order,82.8661,ts-train,78.8115,ts-consign,57.8042,ts-admin-order,53.1544,ts-contacts,48.75,ts-payment,43.48,ts-execute,36.89,ts-basic,20.9689,ts-auth,18.8817,ts-seat,8.1393,ts-admin-route,4.8175,ts-ticketinfo,3.5343,ts-notification,0.42,ts-delivery,0.4
15, -- ,ts-user,290.425,ts-admin-order,267.2769,ts-order,244.9248,ts-security,217.6548,ts-price,177.7437,ts-payment,150.51,ts-route,128.5153,ts-travel,104.3533,ts-preserve,98.41,ts-config,87.0439,ts-food-map,79.173,ts-train,74.9021,ts-station,68.5251,ts-food,51.3133,ts-basic,41.2385,ts-inside-payment,38.89,ts-seat,15.1006,ts-execute,13.8767,ts-ticketinfo,9.768,ts-contacts,5.43,ts-admin-route,0.9712,ts-delivery,0.26,ts-consign,0.03
16, -- ,ts-basic,4585.0693,ts-travel,563.7266,ts-payment,328.0,ts-security,322.7191,ts-notification,188.31,ts-config,161.1235,ts-train,142.9834,ts-execute,85.68,ts-assurance,80.82,ts-price,75.1834,ts-station,71.0411,ts-inside-payment,70.6275,ts-food,55.6307,ts-route,54.7266,ts-preserve,53.095,ts-food-map,43.67,ts-cancel,37.47,ts-user,32.73,ts-contacts,27.36,ts-order,13.3237,ts-admin-order,13.2234,ts-seat,11.0178,ts-ticketinfo,10.707,ts-consign,8.76,ts-auth,5.27,ts-delivery,2.9683,ts-verification-code,1.14,ts-rebook,0.01,ts-admin-route,0.01
17, -- ,ts-security,274.6358,ts-travel,168.2115,ts-basic,115.9239,ts-config,99.449,ts-admin-order,96.6895,ts-auth,67.7433,ts-inside-payment,60.4358,ts-train,60.3979,ts-station,49.6288,ts-payment,42.355,ts-user,36.6483,ts-food,35.74,ts-route,32.1186,ts-price,25.2753,ts-contacts,18.03,ts-order,15.9775,ts-seat,14.6272,ts-preserve,10.875,ts-assurance,9.7967,ts-food-map,9.51,ts-execute,6.94,ts-delivery,6.355,ts-consign,2.1,ts-notification,2.0,ts-admin-route,1.9325,ts-rebook,0.01
18, -- ,ts-travel,571.8249,ts-train,278.9682,ts-route,230.97,ts-security,203.3363,ts-basic,132.644,ts-config,101.9438,ts-payment,100.31,ts-order,90.1679,ts-admin-order,82.5101,ts-auth,61.12,ts-inside-payment,58.5158,ts-food,36.07,ts-station,35.1017,ts-price,35.0155,ts-user,20.6133,ts-seat,19.3119,ts-preserve,14.65,ts-contacts,14.25,ts-execute,11.7783,ts-ticketinfo,9.92,ts-assurance,3.93,ts-admin-route,2.8937,ts-preserve-other,2.0837,ts-food-map,1.21,ts-notification,1.2083
19, -- ,ts-travel,976.4586,ts-order,245.2832,ts-notification,184.2283,ts-security,160.3845,ts-execute,151.075,ts-inside-payment,138.2083,ts-config,119.4237,ts-seat,105.9051,ts-route,97.146,ts-train,88.149,ts-food,73.6841,ts-contacts,67.59,ts-user,65.21,ts-food-map,49.39,ts-payment,37.3718,ts-station,33.0427,ts-assurance,31.59,ts-price,30.4787,ts-basic,18.634,ts-preserve,13.35,ts-ticketinfo,5.642,ts-auth,1.2967,ts-delivery,0.24
20, -- ,ts-travel,881.1881,ts-food-map,362.327,ts-food,244.9562,ts-config,151.5869,ts-security,147.0547,ts-consign,139.02,ts-execute,126.3766,ts-route,103.1793,ts-price,95.3577,ts-payment,77.7225,ts-train,71.8143,ts-order,71.6727,ts-assurance,67.74,ts-inside-payment,67.2758,ts-user,59.7,ts-basic,54.0385,ts-contacts,32.69,ts-cancel,28.5317,ts-station,21.9426,ts-seat,14.9275,ts-preserve,9.0975,ts-ticketinfo,4.835,ts-verification-code,2.58,ts-delivery,1.86,ts-admin-order,0.645,ts-notification,0.3733
21, -- ,ts-travel,705.002,ts-food-map,285.2905,ts-security,150.5463,ts-basic,142.7495,ts-user,126.73,ts-train,113.5077,ts-ticketinfo,107.394,ts-route,88.05,ts-config,68.52,ts-food,67.7375,ts-payment,39.595,ts-auth,37.5885,ts-order,36.6907,ts-seat,30.6752,ts-price,27.891,ts-execute,25.6267,ts-station,23.8497,ts-admin-order,12.4757,ts-contacts,4.37,ts-inside-payment,3.2333,ts-verification-code,1.945,ts-notification,1.2933,ts-preserve,0.375
22, -- ,ts-admin-user,674.25,ts-order,398.0626,ts-train,262.6209,ts-admin-order,227.7111,ts-travel,151.3939,ts-security,148.855,ts-user,139.44,ts-assurance,123.1067,ts-food,91.91,ts-inside-payment,86.175,ts-route,56.6383,ts-execute,51.6042,ts-config,46.225,ts-seat,39.9877,ts-ticketinfo,32.503,ts-contacts,18.78,ts-price,13.776,ts-station,12.0842,ts-food-map,11.14,ts-preserve,5.268,ts-payment,3.6,ts-voucher,2.84,ts-rebook,2.4137,ts-auth,1.0767,ts-delivery,1.028,ts-cancel,0.75,ts-notification,0.3733,ts-basic,0.125
23, -- ,ts-inside-payment,778.6325,ts-order,282.5788,ts-food,167.4167,ts-food-map,124.949,ts-train,105.7968,ts-security,104.6764,ts-admin-order,101.7776,ts-travel,87.3303,ts-config,64.8434,ts-assurance,47.7767,ts-execute,43.0225,ts-route,31.3933,ts-seat,30.4113,ts-ticketinfo,27.704,ts-auth,16.0867,ts-station,15.083,ts-price,14.895,ts-user,11.52,ts-consign,7.41,ts-payment,7.33,ts-rebook,1.9325,ts-preserve,1.875,ts-basic,1.092,ts-notification,1.0,ts-contacts,0.9
24, -- ,ts-travel,3938.5125,ts-inside-payment,1338.6608,ts-basic,277.3793,ts-security,269.5491,ts-route,165.6991,ts-config,148.7504,ts-order,131.5973,ts-seat,114.2108,ts-auth,112.894,ts-assurance,96.12,ts-train,92.1801,ts-admin-order,91.666,ts-ticketinfo,51.1389,ts-food-map,48.227,ts-food,44.28,ts-notification,38.3899,ts-station,30.1912,ts-execute,28.31,ts-user,25.41,ts-price,13.414,ts-consign,9.15,ts-payment,8.715,ts-preserve,6.015
25, -- ,ts-inside-payment,1942.6425,ts-travel,851.9635,ts-security,146.43,ts-auth,98.6638,ts-price,92.508,ts-food,91.44,ts-seat,80.2,ts-execute,61.9233,ts-train,61.1302,ts-preserve,57.19,ts-assurance,54.84,ts-config,53.7857,ts-ticketinfo,52.942,ts-order,38.1162,ts-route,29.5875,ts-payment,25.575,ts-station,21.9931,ts-delivery,13.61,ts-user,12.72,ts-contacts,9.51,ts-food-map,8.294,ts-notification,6.8433,ts-rebook,0.01
26, -- ,ts-travel,481.2782,ts-inside-payment,291.3035,ts-food,278.285,ts-price,129.3617,ts-security,116.8259,ts-train,102.4488,ts-route,68.6266,ts-user,66.39,ts-config,64.595,ts-food-map,47.3575,ts-contacts,44.7,ts-ticketinfo,40.8223,ts-seat,33.203,ts-payment,28.605,ts-station,24.7611,ts-assurance,22.77,ts-execute,21.99,ts-order,12.0887,ts-basic,7.238,ts-admin-order,5.792,ts-preserve,5.4,ts-notification,4.375,ts-consign,2.85,ts-admin-user,1.375,ts-auth,0.708,ts-delivery,0.39
27, -- ,ts-auth,180.7667,ts-security,112.848,ts-food,79.19,ts-travel,58.0534,ts-config,47.3337,ts-order,37.5739,ts-seat,25.4633,ts-basic,11.223,ts-price,10.2533,ts-train,10.1187,ts-route,9.8,ts-contacts,9.15,ts-station,7.7367,ts-payment,6.86,ts-preserve,3.885,ts-execute,3.735,ts-admin-basic-info,2.6437,ts-food-map,1.51,ts-assurance,0.94,ts-inside-payment,0.7525,ts-admin-order,0.75
28, -- ,ts-auth,186.0667,ts-security,103.8383,ts-contacts,75.59,ts-inside-payment,72.6575,ts-route,59.6867,ts-order,51.7883,ts-seat,51.5133,ts-config,46.0,ts-admin-order,36.8046,ts-assurance,33.3733,ts-user,26.07,ts-train,25.0476,ts-ticketinfo,23.42,ts-cancel,19.35,ts-preserve,12.975,ts-travel,12.0758,ts-payment,10.765,ts-execute,8.95,ts-price,7.602,ts-food,1.63,ts-consign,0.6,ts-food-map,0.47,ts-basic,0.0275
29, -- ,ts-route,207.3817,ts-train,106.3524,ts-security,104.4975,ts-payment,83.155,ts-travel,73.7242,ts-order,73.6871,ts-ticketinfo,67.704,ts-config,50.5882,ts-contacts,41.21,ts-auth,28.8933,ts-seat,26.5567,ts-admin-order,25.6918,ts-inside-payment,19.6575,ts-cancel,11.04,ts-food,10.94,ts-execute,7.4,ts-price,7.355,ts-preserve,7.3367,ts-user,6.75,ts-food-map,2.92,ts-basic,1.7915,ts-delivery,1.5983,ts-station,0.7017,ts-admin-basic-info,0.24
30, -- ,ts-seat,352.1363,ts-order,98.4898,ts-user,82.4,ts-ticketinfo,68.498,ts-price,63.126,ts-config,62.7851,ts-travel,58.1269,ts-inside-payment,47.365,ts-route,43.8533,ts-payment,38.205,ts-security,35.6783,ts-train,31.5785,ts-auth,24.4767,ts-assurance,17.37,ts-food,16.4575,ts-cancel,13.98,ts-contacts,7.5,ts-consign,3.75,ts-execute,3.47,ts-admin-travel,3.125,ts-station,2.893,ts-delivery,1.205,ts-food-map,0.28
31, -- ,ts-travel,1151.0006,ts-user,682.98,ts-seat,296.6536,ts-security,167.2291,ts-route,111.1356,ts-order,107.2526,ts-price,84.138,ts-payment,74.9475,ts-ticketinfo,71.99,ts-config,50.15,ts-notification,38.01,ts-execute,22.99,ts-train,21.5407,ts-food,20.18,ts-preserve,19.35,ts-station,11.7858,ts-inside-payment,8.6775,ts-auth,7.1737,ts-assurance,6.3,ts-admin-travel,5.2087,ts-admin-order,5.1954,ts-food-map,1.27,ts-contacts,0.54,ts-verification-code,0.04,ts-delivery,0.035,ts-basic,0.0275
32, -- ,ts-travel,494.3953,ts-user,487.1867,ts-station,443.9211,ts-order,425.3445,ts-security,357.375,ts-execute,309.145,ts-price,183.713,ts-food-map,155.4835,ts-inside-payment,148.97,ts-payment,99.455,ts-seat,55.3119,ts-config,46.0,ts-admin-order,33.3574,ts-preserve,14.005,ts-route,12.2033,ts-auth,9.1239,ts-contacts,3.22,ts-train,2.6,ts-notification,1.0,ts-food,0.8925
33, -- ,ts-security,5490.8675,ts-travel,2012.7478,ts-execute,1232.055,ts-station,1161.3034,ts-order,670.2816,ts-inside-payment,258.6987,ts-ticketinfo,164.4738,ts-seat,102.1974,ts-assurance,76.6533,ts-config,50.0441,ts-admin-order,35.5114,ts-contacts,35.31,ts-route,33.5423,ts-price,15.3267,ts-food,14.4833,ts-auth,5.27,ts-payment,2.235,ts-food-map,1.92,ts-consign,0.78,ts-basic,0.5615,ts-notification,0.3733
34, -- ,ts-travel,701.3178,ts-basic,669.375,ts-inside-payment,455.8962,ts-food,249.0261,ts-order,187.1962,ts-ticketinfo,173.2701,ts-train,152.9635,ts-security,113.2475,ts-station,84.0988,ts-config,58.247,ts-admin-order,23.0537,ts-payment,18.755,ts-route,16.41,ts-execute,12.11,ts-food-map,9.8745,ts-auth,9.6867,ts-admin-travel,2.0837,ts-assurance,1.7933,ts-admin-basic-info,0.7212,ts-seat,0.49,ts-consign,0.36,ts-notification,0.17,ts-verification-code,0.04,ts-rebook,0.01
35, -- ,ts-travel,1633.8961,ts-inside-payment,1071.5817,ts-ticketinfo,379.6356,ts-price,106.6872,ts-order,102.48,ts-security,75.4999,ts-train,75.0332,ts-config,58.2256,ts-food,56.23,ts-station,37.2216,ts-payment,35.2,ts-route,15.5273,ts-cancel,11.82,ts-food-map,10.318,ts-admin-order,8.5489,ts-delivery,6.6067,ts-auth,6.3767,ts-preserve,4.455,ts-execute,4.1425,ts-admin-travel,2.0837,ts-notification,1.0,ts-admin-basic-info,0.24,ts-contacts,0.12
36, -- ,ts-travel,2563.1492,ts-payment,506.78,ts-ticketinfo,336.4116,ts-food-map,130.852,ts-security,74.3498,ts-price,70.9417,ts-order,66.1682,ts-inside-payment,63.3,ts-assurance,55.85,ts-config,46.0,ts-preserve,40.925,ts-station,34.7217,ts-user,28.78,ts-food,24.05,ts-train,18.2172,ts-contacts,14.67,ts-execute,10.55,ts-basic,2.88,ts-notification,2.395,ts-route,2.36,ts-admin-order,0.5829
37, -- ,ts-payment,232.8,ts-auth,174.6453,ts-security,146.9975,ts-food-map,118.804,ts-travel,116.4456,ts-food,93.88,ts-train,85.1206,ts-order,55.6459,ts-config,49.5814,ts-admin-order,43.2895,ts-inside-payment,34.2,ts-preserve,13.775,ts-user,13.77,ts-route,10.0933,ts-assurance,7.29,ts-execute,3.99,ts-rebook,3.8562,ts-seat,2.9817,ts-cancel,2.79,ts-station,2.4412,ts-basic,0.5615,ts-ticketinfo,0.5257,ts-contacts,0.36,ts-admin-user,0.1
38, -- ,ts-security,229.2725,ts-travel,101.9547,ts-order,82.7569,ts-route,76.2524,ts-config,63.88,ts-auth,44.3936,ts-inside-payment,38.585,ts-price,24.7681,ts-contacts,22.02,ts-train,20.01,ts-payment,13.66,ts-food,12.4233,ts-cancel,11.52,ts-user,10.53,ts-execute,6.63,ts-ticketinfo,5.958,ts-preserve-other,5.04,ts-food-map,4.72,ts-station,3.4872,ts-admin-order,2.7725,ts-seat,2.0267,ts-preserve,1.17,ts-rebook,0.9712,ts-notification,0.5433
39, -- ,ts-travel,319.2143,ts-seat,256.3317,ts-price,91.218,ts-security,84.825,ts-user,80.76,ts-station,74.3779,ts-config,61.152,ts-route,55.133,ts-notification,40.8666,ts-train,38.5094,ts-inside-payment,33.38,ts-contacts,31.83,ts-food,23.82,ts-order,22.3925,ts-assurance,19.29,ts-food-map,10.93,ts-basic,4.7721,ts-ticketinfo,4.5967,ts-rebook,2.8937,ts-payment,2.22,ts-execute,1.87,ts-admin-travel,1.0412,ts-verification-code,0.675,ts-delivery,0.34,ts-preserve,0.29
40, -- ,ts-seat,493.7267,ts-ticketinfo,260.6377,ts-travel,186.153,ts-station,98.4003,ts-order,76.4448,ts-price,66.3326,ts-security,46.425,ts-config,46.0,ts-payment,43.125,ts-inside-payment,41.1,ts-assurance,25.89,ts-train,21.2925,ts-food,13.3575,ts-preserve,7.725,ts-rebook,5.7787,ts-execute,4.16,ts-route,3.1667,ts-admin-order,2.1364,ts-auth,1.7755,ts-ticket-office,1.56,ts-verification-code,1.31,ts-notification,0.815,ts-delivery,0.72,ts-contacts,0.45,ts-basic,0.0275
41, -- ,ts-travel,1073.8659,ts-train,217.5548,ts-order,207.4882,ts-preserve,180.94,ts-seat,137.0382,ts-user,77.94,ts-cancel,73.8017,ts-config,46.0,ts-security,45.1183,ts-price,28.0067,ts-food,24.61,ts-food-map,15.6165,ts-station,15.5005,ts-route,13.67,ts-contacts,11.68,ts-inside-payment,7.055,ts-admin-order,2.304,ts-payment,1.58,ts-admin-basic-info,0.4812,ts-execute,0.4,ts-basic,0.31,ts-notification,0.28,ts-rebook,0.01,ts-admin-route,0.01
42, -- ,ts-security,765.9785,ts-user,449.28,ts-order,166.4973,ts-preserve,148.89,ts-train,142.9519,ts-food-map,73.1235,ts-travel,67.5277,ts-inside-payment,65.815,ts-config,54.5595,ts-consign,33.0,ts-contacts,30.83,ts-payment,21.62,ts-station,17.0139,ts-execute,10.4767,ts-ticketinfo,10.3675,ts-food,5.11,ts-seat,4.9267,ts-route,4.5525,ts-assurance,3.57,ts-price,2.1,ts-notification,1.0,ts-delivery,0.065
43, -- ,ts-inside-payment,603.3692,ts-security,194.0181,ts-user,112.3036,ts-payment,92.38,ts-seat,59.8767,ts-food,50.3145,ts-config,47.49,ts-travel,32.21,ts-contacts,14.26,ts-order,13.39,ts-assurance,6.9,ts-ticketinfo,5.958,ts-train,4.4096,ts-food-map,4.16,ts-execute,3.55,ts-notification,2.1233,ts-rebook,0.01
