1, -- ,ts-admin-order,96.0,ts-avatar,96.0,ts-cancel,96.0,ts-config,96.0,ts-news,96.0,ts-price,96.0,ts-route,96.0
157, -- ,ts-contacts,3772.529,ts-travel,1497.8024,ts-station,1242.2177,ts-order,589.8155,ts-inside-payment,470.3041,ts-security,98.5725,ts-config,75.1902,ts-voucher,38.72,ts-ticketinfo,9.8044,ts-notification,9.3733,ts-train,7.6365,ts-payment,4.39,ts-route,4.3867,ts-auth,3.9467,ts-seat,1.4183
158, -- ,ts-contacts,2071.6206,ts-station,1218.7313,ts-travel,1023.3616,ts-inside-payment,482.1266,ts-order,435.8348,ts-route,279.4322,ts-security,261.2431,ts-ticketinfo,127.4471,ts-config,111.6298,ts-seat,62.4367,ts-payment,19.27,ts-train,16.451,ts-basic,5.8271,ts-auth,5.05,ts-food,4.8045,ts-admin-order,0.7567,ts-notification,0.3733
159, -- ,ts-station,1165.4996,ts-payment,790.5458,ts-route,433.0183,ts-ticketinfo,292.3346,ts-contacts,209.15,ts-travel,179.8618,ts-basic,129.0075,ts-config,126.3931,ts-security,124.11,ts-order,117.2183,ts-inside-payment,109.4916,ts-seat,35.131,ts-user,13.06,ts-cancel,12.75,ts-train,5.7465,ts-execute,3.9225,ts-notification,0.3733
160, -- ,ts-station,1202.028,ts-payment,646.61,ts-config,368.5073,ts-route,290.6191,ts-ticketinfo,175.9117,ts-basic,142.1359,ts-travel,132.2131,ts-order,91.9587,ts-seat,58.1092,ts-inside-payment,51.9616,ts-user,46.6283,ts-auth,43.6526,ts-contacts,42.8575,ts-notification,17.1883,ts-security,10.565,ts-train,7.2926,ts-verification-code,5.755,ts-food-map,5.44,ts-rebook,2.8937,ts-preserve,1.772,ts-admin-order,0.2067,ts-cancel,0.09
161, -- ,ts-station,1211.2922,ts-route,232.7533,ts-basic,205.8939,ts-payment,185.325,ts-ticketinfo,111.002,ts-admin-basic-info,108.8025,ts-order,83.4208,ts-config,65.5917,ts-travel,34.82,ts-execute,28.8233,ts-inside-payment,20.2016,ts-admin-travel,14.3225,ts-train,9.0231,ts-contacts,6.25,ts-ui,6.09,ts-verification-code,3.85,ts-notification,3.0,ts-auth,2.4321,ts-assurance,2.2233,ts-rebook,2.1725,ts-security,0.07,ts-consign,0.0667
162, -- ,ts-station,1325.2111,ts-notification,103.1483,ts-contacts,88.01,ts-order,80.7458,ts-config,52.1867,ts-payment,50.465,ts-basic,37.7604,ts-travel,33.9017,ts-seat,26.4693,ts-delivery,19.19,ts-admin-basic-info,14.1825,ts-admin-travel,13.2812,ts-train,10.9698,ts-rebook,7.9425,ts-inside-payment,7.7566,ts-ui,6.09,ts-route,4.3383,ts-ticketinfo,3.7901,ts-assurance,3.0767,ts-food-map,1.92,ts-auth,1.74,ts-user,0.9864
163, -- ,ts-station,1322.2786,ts-contacts,122.305,ts-config,52.6295,ts-train,43.3949,ts-travel,30.6631,ts-order,18.2383,ts-notification,17.7183,ts-ui,15.18,ts-seat,13.5079,ts-route,10.4653,ts-inside-payment,7.7566,ts-payment,4.39,ts-user,0.92,ts-basic,0.3686
164, -- ,ts-station,1090.5422,ts-order,211.5069,ts-contacts,165.035,ts-route,109.33,ts-ui,97.0,ts-config,52.1867,ts-travel,32.4307,ts-train,17.2331,ts-consign,15.36,ts-inside-payment,7.7566,ts-admin-order,6.6242,ts-payment,4.39,ts-ticketinfo,3.0625,ts-security,1.855,ts-notification,0.3733,ts-seat,0.0229
165, -- ,ts-station,1215.5075,ts-order,309.2019,ts-contacts,158.645,ts-food,112.08,ts-ui,97.0,ts-config,52.7367,ts-seat,45.7613,ts-notification,21.3817,ts-inside-payment,15.8766,ts-travel,9.06,ts-security,7.0475,ts-train,5.7465,ts-payment,4.39,ts-admin-basic-info,2.6437,ts-auth,1.77,ts-ticketinfo,1.196,ts-route,0.9525,ts-admin-order,0.51
166, -- ,ts-station,1090.9039,ts-contacts,867.855,ts-config,52.1867,ts-travel,25.6413,ts-voucher,14.18,ts-order,13.2794,ts-inside-payment,10.0966,ts-security,6.5825,ts-train,5.9537,ts-payment,4.39,ts-admin-order,0.66,ts-admin-user,0.06
167, -- ,ts-station,1244.8471,ts-order,58.9051,ts-config,52.1867,ts-auth,38.3692,ts-travel,22.3786,ts-security,8.6474,ts-inside-payment,7.7566,ts-contacts,6.25,ts-train,5.7465,ts-payment,4.39,ts-admin-basic-info,3.6062,ts-admin-travel,2.0837,ts-ticketinfo,0.9561,ts-notification,0.3733
168, -- ,ts-station,1116.6521,ts-config,52.1867,ts-admin-user,45.0,ts-train,15.0764,ts-inside-payment,13.5816,ts-travel,9.9717,ts-notification,8.6833,ts-order,7.5433,ts-contacts,6.415,ts-payment,4.39,ts-security,2.325,ts-seat,1.0367
169, -- ,ts-station,1279.7321,ts-contacts,300.47,ts-user,264.0,ts-food-map,117.495,ts-travel,98.9047,ts-inside-payment,74.5266,ts-order,63.5983,ts-config,52.1867,ts-notification,21.0083,ts-train,12.7676,ts-basic,8.132,ts-payment,6.42,ts-admin-travel,5.7287,ts-ticketinfo,3.125,ts-admin-basic-info,2.4037,ts-auth,1.2967,ts-security,0.24,ts-verification-code,0.04,ts-rebook,0.01
170, -- ,ts-station,1193.4331,ts-notification,244.2883,ts-food-map,117.495,ts-security,54.5983,ts-config,52.1867,ts-travel,46.0376,ts-inside-payment,40.8474,ts-order,33.4555,ts-basic,27.008,ts-contacts,24.5925,ts-preserve-other,15.625,ts-train,14.8844,ts-admin-travel,6.7712,ts-rebook,5.7787,ts-route,4.75,ts-payment,4.39,ts-admin-basic-info,4.3275,ts-admin-route,2.8937,ts-verification-code,1.945,ts-auth,0.6367,ts-user,0.45,ts-assurance,0.0867
171, -- ,ts-station,1285.8262,ts-config,52.1867,ts-inside-payment,48.6716,ts-route,45.095,ts-travel,34.2789,ts-notification,17.1883,ts-preserve-other,15.625,ts-train,11.6606,ts-contacts,9.33,ts-auth,7.2567,ts-order,6.3033,ts-admin-route,5.7787,ts-payment,4.39,ts-rebook,3.8562,ts-ticketinfo,1.33,ts-seat,0.7233,ts-admin-order,0.1275
172, -- ,ts-station,1136.9189,ts-contacts,659.8625,ts-config,52.1867,ts-travel,26.9533,ts-train,15.8309,ts-ticketinfo,9.1925,ts-inside-payment,7.7566,ts-route,6.9667,ts-notification,6.8433,ts-order,6.3033,ts-payment,4.39,ts-seat,2.8533,ts-auth,0.7967
173, -- ,ts-station,1345.5562,ts-price,137.1123,ts-config,52.1867,ts-train,16.4309,ts-ticketinfo,11.6585,ts-travel,9.275,ts-route,7.9533,ts-inside-payment,7.7566,ts-seat,7.493,ts-order,6.3033,ts-contacts,6.25,ts-payment,4.39,ts-security,0.555,ts-notification,0.3733
174, -- ,ts-station,1339.4563,ts-travel,110.2306,ts-order,97.039,ts-contacts,93.61,ts-price,84.1667,ts-inside-payment,61.5466,ts-config,56.4217,ts-train,22.1331,ts-ticketinfo,9.61,ts-basic,5.898,ts-execute,5.15,ts-payment,4.39,ts-auth,3.5067,ts-seat,3.3283,ts-security,2.61,ts-ui,0.53,ts-notification,0.3733
175, -- ,ts-travel,3889.5907,ts-inside-payment,3552.0174,ts-station,1837.7639,ts-order,1656.2815,ts-contacts,1613.92,ts-train,1084.1779,ts-config,446.0152,ts-execute,378.065,ts-admin-user,19.43,ts-ticketinfo,9.71,ts-basic,5.226,ts-admin-order,4.732,ts-payment,4.47,ts-seat,3.1983,ts-auth,1.1305,ts-route,0.9525
176, -- ,ts-inside-payment,2674.2591,ts-travel,2558.2241,ts-order,1606.791,ts-station,1550.6654,ts-contacts,1251.29,ts-train,1043.3764,ts-food,959.44,ts-preserve,408.065,ts-config,389.8924,ts-execute,256.25,ts-notification,240.205,ts-route,190.7283,ts-seat,153.38,ts-admin-order,144.1185,ts-auth,112.5,ts-delivery,101.5429,ts-security,59.0025,ts-avatar,30.495,ts-payment,6.17,ts-ui,3.8933,ts-admin-route,0.9712
177, -- ,ts-travel,13475.4112,ts-assurance,5204.9,ts-inside-payment,2915.9441,ts-seat,2261.9378,ts-train,1868.9043,ts-auth,1681.8367,ts-station,1650.8152,ts-contacts,1404.33,ts-food,1380.3083,ts-security,1362.8128,ts-order,1334.6833,ts-verification-code,1188.15,ts-notification,1174.779,ts-route,912.4311,ts-preserve,739.9567,ts-delivery,604.5221,ts-config,468.9266,ts-admin-user,344.46,ts-consign,320.0243,ts-rebook,225.2087,ts-execute,219.55,ts-preserve-other,193.875,ts-admin-travel,179.6325,ts-user,95.9875,ts-admin-basic-info,86.3837,ts-cancel,83.88,ts-payment,70.825,ts-ticketinfo,67.295,ts-admin-route,67.0125,ts-basic,57.0,ts-admin-order,40.1505,ts-news,38.25,ts-avatar,30.495,ts-price,27.1017,ts-ticket-office,12.6514,ts-voucher,7.24,ts-food-map,4.55
178, -- ,ts-travel,12110.1068,ts-preserve,7948.7292,ts-assurance,5108.7591,ts-seat,2365.6152,ts-food,2117.1149,ts-auth,1805.3537,ts-station,1406.2286,ts-security,1376.8,ts-route,1361.7997,ts-inside-payment,969.4191,ts-train,946.7045,ts-order,827.6068,ts-delivery,523.1949,ts-config,160.3625,ts-contacts,82.805,ts-execute,55.79,ts-notification,53.8733,ts-price,26.015,ts-admin-travel,14.0625,ts-rebook,12.2687,ts-preserve-other,9.375,ts-payment,9.195,ts-admin-basic-info,8.4137,ts-consign,8.12,ts-admin-route,7.9425,ts-admin-order,6.608,ts-admin-user,3.365,ts-ui,2.6249,ts-verification-code,2.58,ts-user,2.54,ts-food-map,2.33,ts-ticketinfo,1.514,ts-cancel,0.54
179, -- ,ts-basic,9859.4215,ts-order,3181.8088,ts-assurance,2587.7691,ts-preserve,2397.3867,ts-security,2307.9525,ts-travel,2168.0538,ts-station,1564.0624,ts-food,1331.1649,ts-seat,1166.8719,ts-route,986.3325,ts-train,727.7746,ts-auth,635.7573,ts-config,559.172,ts-inside-payment,410.5666,ts-contacts,351.246,ts-delivery,245.8699,ts-preserve-other,124.3787,ts-admin-route,61.2237,ts-admin-user,45.72,ts-consign,37.2,ts-execute,31.6675,ts-ticketinfo,16.594,ts-payment,4.39,ts-notification,0.3733
180, -- ,ts-basic,10147.6931,ts-preserve,5203.3567,ts-order,2639.0474,ts-travel,1888.822,ts-assurance,1790.9458,ts-food,1570.3333,ts-security,1470.53,ts-station,1084.137,ts-train,930.5002,ts-auth,642.2732,ts-inside-payment,490.1891,ts-route,431.8086,ts-delivery,287.4299,ts-config,283.0386,ts-seat,225.2731,ts-contacts,153.93,ts-execute,129.395,ts-preserve-other,10.4162,ts-admin-route,6.74,ts-payment,4.39,ts-admin-order,2.824,ts-ticketinfo,2.626,ts-rebook,0.9712,ts-notification,0.7333
181, -- ,ts-basic,11521.7316,ts-order,2342.5529,ts-travel,1976.5051,ts-station,1920.7545,ts-contacts,1843.01,ts-assurance,1792.46,ts-security,1412.2,ts-food,1369.5866,ts-train,946.2039,ts-preserve,649.5667,ts-seat,505.0126,ts-route,415.5182,ts-config,384.3443,ts-inside-payment,372.1791,ts-delivery,334.5399,ts-execute,128.0,ts-auth,20.7124,ts-user,8.4,ts-payment,6.95,ts-ticketinfo,2.592,ts-rebook,0.9712,ts-admin-order,0.81,ts-notification,0.3733,ts-ui,0.165
182, -- ,ts-basic,9988.4359,ts-preserve,4911.5567,ts-assurance,2156.1941,ts-station,1665.0542,ts-contacts,1543.71,ts-order,1526.8737,ts-travel,1522.5096,ts-security,1521.1724,ts-food,1349.9108,ts-train,633.9551,ts-ticketinfo,621.8152,ts-seat,462.1979,ts-config,426.4069,ts-route,317.0515,ts-inside-payment,292.2241,ts-execute,173.11,ts-payment,88.96,ts-delivery,78.34,ts-user,10.5414,ts-auth,10.2518,ts-admin-user,8.46,ts-food-map,2.1025,ts-notification,0.3733
183, -- ,ts-basic,9423.6985,ts-preserve,5101.5367,ts-assurance,3459.0308,ts-order,2541.2474,ts-travel,2520.73,ts-station,1776.8345,ts-food,1429.4974,ts-security,1420.1456,ts-seat,1053.7988,ts-train,965.4609,ts-ticketinfo,650.8463,ts-config,406.4473,ts-route,301.2857,ts-inside-payment,179.8716,ts-notification,144.835,ts-execute,141.515,ts-contacts,63.11,ts-delivery,15.51,ts-admin-order,14.1169,ts-food-map,12.84,ts-payment,9.605,ts-auth,4.402,ts-admin-user,1.375,ts-preserve-other,1.0412,ts-admin-route,0.7312
184, -- ,ts-basic,9267.0534,ts-travel,3773.8196,ts-order,2860.6243,ts-security,1933.66,ts-station,1595.8846,ts-preserve,1536.4992,ts-assurance,1389.5525,ts-food,1125.8874,ts-seat,760.4681,ts-route,598.9741,ts-price,442.872,ts-config,416.1317,ts-train,325.2971,ts-verification-code,229.95,ts-execute,198.9,ts-inside-payment,184.7656,ts-food-map,140.18,ts-contacts,98.47,ts-rebook,86.4825,ts-ticketinfo,84.5607,ts-auth,41.0767,ts-user,17.8509,ts-admin-user,15.36,ts-ui,15.18,ts-notification,4.7483,ts-admin-order,4.7207,ts-payment,4.39,ts-consign,1.58,ts-delivery,0.79,ts-ticket-office,0.0775
185, -- ,ts-basic,9281.6706,ts-price,9081.6953,ts-assurance,6532.3234,ts-order,2576.9336,ts-station,2190.1121,ts-seat,1849.1696,ts-travel,1467.3159,ts-auth,1255.6294,ts-train,1211.2812,ts-security,910.1475,ts-food,871.4591,ts-inside-payment,346.8971,ts-admin-order,296.7682,ts-notification,223.6605,ts-route,218.1662,ts-admin-travel,203.4812,ts-voucher,189.7,ts-preserve,178.3042,ts-ticketinfo,165.2081,ts-rebook,161.0087,ts-config,148.1756,ts-consign,121.5286,ts-admin-basic-info,116.6575,ts-user,68.25,ts-payment,52.7,ts-execute,52.31,ts-admin-user,44.31,ts-news,38.25,ts-cancel,32.25,ts-verification-code,29.845,ts-contacts,24.52,ts-ui,15.18,ts-delivery,13.94
186, -- ,ts-basic,14819.4707,ts-price,10686.2437,ts-travel,3342.4442,ts-order,2236.8602,ts-station,1694.0523,ts-auth,1034.9584,ts-seat,633.4126,ts-security,591.005,ts-food,485.8666,ts-payment,339.6826,ts-food-map,251.25,ts-train,245.456,ts-preserve,206.3967,ts-ticketinfo,132.9136,ts-admin-route,87.4812,ts-config,80.1597,ts-inside-payment,79.2666,ts-preserve-other,56.0625,ts-notification,31.0748,ts-admin-travel,13.2812,ts-contacts,11.16,ts-admin-basic-info,11.0575,ts-user,9.57,ts-delivery,8.15,ts-consign,6.2171,ts-route,4.8183,ts-assurance,4.57,ts-admin-order,3.284,ts-rebook,2.4137,ts-verification-code,0.355
187, -- ,ts-travel,8128.0077,ts-price,4676.9582,ts-food-map,3108.8274,ts-station,2187.531,ts-order,1577.1527,ts-auth,1297.2346,ts-config,548.0736,ts-train,448.212,ts-verification-code,324.29,ts-consign,302.1886,ts-notification,279.4619,ts-admin-travel,237.6875,ts-rebook,228.125,ts-basic,215.7384,ts-admin-basic-info,194.3637,ts-admin-order,165.7593,ts-ticketinfo,138.1104,ts-preserve,129.6767,ts-user,118.07,ts-cancel,112.05,ts-payment,97.025,ts-food,92.3299,ts-security,87.4873,ts-seat,80.5766,ts-admin-user,75.09,ts-delivery,59.96,ts-assurance,37.3157,ts-inside-payment,34.0666,ts-ticket-office,32.1429,ts-contacts,15.17,ts-preserve-other,12.24,ts-admin-route,10.3462,ts-route,4.3971
188, -- ,ts-travel,8496.6765,ts-food-map,4094.7191,ts-station,1606.624,ts-order,855.4574,ts-basic,781.663,ts-auth,728.8604,ts-config,667.6038,ts-price,526.9973,ts-assurance,385.73,ts-train,230.0689,ts-ticketinfo,194.7257,ts-security,187.835,ts-food,118.7133,ts-seat,54.4497,ts-admin-order,54.0718,ts-notification,43.3433,ts-preserve,19.6967,ts-admin-travel,16.1462,ts-rebook,16.115,ts-admin-basic-info,15.865,ts-route,15.2099,ts-verification-code,11.47,ts-payment,11.4,ts-delivery,10.3083,ts-inside-payment,7.7566,ts-consign,7.02,ts-contacts,6.25,ts-user,0.91,ts-admin-user,0.185,ts-admin-route,0.01
189, -- ,ts-auth,3877.2764,ts-food-map,2072.0256,ts-station,1778.5214,ts-travel,1676.536,ts-assurance,941.1766,ts-order,823.056,ts-basic,725.0662,ts-config,645.2415,ts-train,505.1566,ts-price,481.1448,ts-payment,466.155,ts-food,238.8033,ts-ticketinfo,193.8791,ts-security,145.8775,ts-contacts,69.26,ts-preserve,51.2892,ts-execute,50.46,ts-cancel,42.91,ts-route,36.2425,ts-notification,22.0683,ts-inside-payment,19.5041,ts-seat,8.7431
190, -- ,ts-auth,3681.2753,ts-station,1612.146,ts-food-map,1094.7191,ts-order,833.887,ts-travel,766.3038,ts-config,582.3833,ts-price,570.907,ts-basic,518.8996,ts-train,419.2195,ts-payment,377.44,ts-food,247.4099,ts-contacts,183.81,ts-security,155.9918,ts-ticketinfo,133.7058,ts-preserve,111.0567,ts-route,88.725,ts-notification,21.0083,ts-execute,18.48,ts-inside-payment,7.9716,ts-admin-order,6.96,ts-assurance,6.245,ts-seat,5.3777
191, -- ,ts-station,1870.1437,ts-auth,1436.0578,ts-order,1396.5318,ts-travel,1229.2443,ts-food-map,893.4346,ts-contacts,685.42,ts-config,512.3028,ts-train,441.2961,ts-assurance,195.6583,ts-basic,191.4432,ts-ticketinfo,153.1877,ts-inside-payment,124.8708,ts-price,110.8285,ts-security,104.9897,ts-admin-order,98.8767,ts-food,71.4364,ts-preserve,46.4717,ts-payment,18.345,ts-notification,17.1883,ts-seat,2.9408
192, -- ,ts-travel,2665.7334,ts-seat,2178.5583,ts-assurance,1904.13,ts-station,1643.2628,ts-auth,1297.4549,ts-order,1227.3318,ts-preserve,1037.1867,ts-food-map,819.3766,ts-basic,787.0091,ts-config,436.357,ts-contacts,435.88,ts-route,300.175,ts-food,293.6116,ts-train,253.8001,ts-inside-payment,148.8866,ts-admin-order,118.8621,ts-ticketinfo,100.2818,ts-security,91.7542,ts-price,5.6833,ts-payment,4.47,ts-admin-basic-info,0.7212,ts-notification,0.3733,ts-rebook,0.01
193, -- ,ts-travel,2797.8759,ts-station,2126.039,ts-food,1656.2458,ts-preserve,903.2867,ts-order,664.9348,ts-food-map,413.3591,ts-train,405.6692,ts-config,257.697,ts-basic,197.7828,ts-ticketinfo,57.5644,ts-inside-payment,46.2649,ts-admin-order,24.325,ts-seat,17.3208,ts-payment,9.605,ts-security,9.4381,ts-price,8.2373,ts-contacts,7.82,ts-auth,5.3533,ts-notification,4.7483,ts-assurance,4.52,ts-rebook,0.01
194, -- ,ts-food,2551.4533,ts-order,1979.8534,ts-preserve,1897.1567,ts-station,1729.5447,ts-train,1152.9594,ts-travel,784.792,ts-basic,768.3376,ts-food-map,375.7106,ts-admin-order,323.6087,ts-assurance,228.6075,ts-notification,179.4133,ts-inside-payment,153.0074,ts-ticketinfo,147.7365,ts-seat,124.8017,ts-consign,113.5243,ts-voucher,110.6,ts-config,60.4017,ts-security,22.8331,ts-price,11.7983,ts-contacts,6.7,ts-route,6.39,ts-auth,5.3533,ts-payment,4.39,ts-delivery,3.52,ts-admin-route,2.8937
195, -- ,ts-admin-order,10039.8108,ts-assurance,7910.4425,ts-travel,4067.7647,ts-food,2419.6216,ts-order,2099.1497,ts-preserve,1897.1567,ts-station,1735.6159,ts-train,893.0769,ts-basic,736.4357,ts-ticketinfo,377.4286,ts-food-map,254.5967,ts-config,191.982,ts-notification,191.565,ts-route,127.3411,ts-seat,120.5219,ts-consign,72.12,ts-voucher,64.04,ts-admin-user,57.48,ts-cancel,47.61,ts-security,34.7026,ts-inside-payment,25.7291,ts-contacts,6.25,ts-price,5.6943,ts-auth,5.3533,ts-payment,4.39,ts-delivery,1.6,ts-admin-route,0.9712,ts-ui,0.77,ts-user,0.54
196, -- ,ts-admin-order,4733.7579,ts-assurance,2657.6412,ts-travel,1829.0777,ts-station,1465.6297,ts-auth,1244.3183,ts-admin-travel,816.9225,ts-basic,704.2225,ts-train,666.7444,ts-order,575.615,ts-food,508.4358,ts-price,483.9308,ts-voucher,431.6,ts-ticketinfo,388.5205,ts-verification-code,228.065,ts-rebook,214.6637,ts-food-map,187.9632,ts-admin-basic-info,136.565,ts-user,97.98,ts-config,62.9355,ts-seat,59.7782,ts-payment,59.17,ts-security,46.0,ts-route,42.02,ts-inside-payment,37.3566,ts-execute,27.49,ts-preserve-other,27.0,ts-consign,23.5086,ts-notification,19.4293,ts-ticket-office,17.1943,ts-preserve,6.6567,ts-contacts,6.25
197, -- ,ts-admin-order,2466.5776,ts-assurance,2366.6833,ts-travel,2116.2186,ts-station,1802.1041,ts-auth,1290.9728,ts-train,1199.2183,ts-food,779.7124,ts-basic,682.22,ts-order,367.4637,ts-seat,163.5577,ts-price,127.6408,ts-security,63.635,ts-config,62.8173,ts-ticketinfo,41.8536,ts-admin-basic-info,22.8362,ts-rebook,21.1637,ts-admin-travel,20.5725,ts-inside-payment,20.0108,ts-verification-code,15.755,ts-food-map,12.3917,ts-payment,10.32,ts-contacts,7.15,ts-route,6.61,ts-execute,6.55,ts-preserve,6.1567,ts-preserve-other,2.0837,ts-admin-route,1.9325,ts-user,0.58,ts-notification,0.3733
198, -- ,ts-assurance,2205.7375,ts-station,1789.3167,ts-basic,1247.8475,ts-food,1066.1699,ts-admin-order,926.9416,ts-train,911.6553,ts-order,431.0413,ts-seat,308.4917,ts-travel,114.6129,ts-config,76.6917,ts-auth,48.1533,ts-inside-payment,33.0866,ts-contacts,28.66,ts-security,13.9681,ts-preserve,6.1567,ts-food-map,5.5167,ts-price,5.3933,ts-ticketinfo,5.3778,ts-payment,5.19,ts-preserve-other,1.5625,ts-admin-route,0.9712,ts-notification,0.3733
199, -- ,ts-assurance,2669.78,ts-station,1569.8361,ts-food,1278.4916,ts-train,1121.7749,ts-admin-order,565.1897,ts-order,511.6674,ts-travel,262.2953,ts-seat,148.5218,ts-config,52.1867,ts-ticketinfo,21.216,ts-contacts,18.06,ts-inside-payment,16.6666,ts-notification,6.8433,ts-preserve,6.1567,ts-food-map,5.5167,ts-payment,5.495,ts-price,5.3933,ts-auth,5.3533,ts-ui,2.029,ts-basic,1.6875
200, -- ,ts-food,2116.4883,ts-assurance,1886.815,ts-station,1864.7252,ts-train,861.6301,ts-order,639.5656,ts-travel,261.4913,ts-admin-order,127.2074,ts-user,91.955,ts-seat,89.0245,ts-config,52.1867,ts-contacts,12.07,ts-inside-payment,7.7566,ts-preserve,6.1567,ts-food-map,5.5167,ts-price,5.3933,ts-auth,5.3533,ts-payment,4.39,ts-basic,1.6875,ts-security,1.255,ts-notification,0.3733
201, -- ,ts-station,1872.8823,ts-food,1699.9033,ts-train,892.2327,ts-travel,262.9433,ts-order,240.1392,ts-config,55.6058,ts-ticketinfo,33.447,ts-basic,32.925,ts-seat,26.3969,ts-inside-payment,7.7566,ts-notification,6.8433,ts-admin-order,6.5295,ts-contacts,6.25,ts-preserve,6.1567,ts-food-map,5.5167,ts-price,5.5017,ts-auth,5.3533,ts-payment,5.29,ts-assurance,4.52,ts-route,2.375,ts-security,1.4375
