1, -- ,ts-travel,235.1498,ts-order,202.155,ts-admin-order,187.4571,ts-train,133.4298,ts-config,106.324,ts-food,51.5,ts-route,49.3733,ts-price,32.832,ts-food-map,8.99,ts-station,2.2182
2, -- ,ts-station,6291.3154,ts-travel,4664.2691,ts-train,3798.8603,ts-route,3182.4848,ts-price,3172.652,ts-config,2551.169,ts-ticketinfo,2407.2239,ts-food-map,1548.302,ts-seat,1452.1238,ts-food,1237.63,ts-basic,1177.4207,ts-order,789.0124,ts-inside-payment,540.7508,ts-ui,251.55,ts-preserve,22.58,ts-admin-order,18.8147,ts-consign,16.98,ts-security,13.135,ts-auth,10.1267,ts-delivery,6.14,ts-execute,5.43,ts-contacts,4.23,ts-admin-travel,3.6462,ts-verification-code,1.785,ts-preserve-other,1.5625,ts-admin-basic-info,1.2025,ts-assurance,0.4067,ts-notification,0.3733
3, -- ,ts-station,4837.9388,ts-security,4157.2908,ts-assurance,2756.47,ts-train,2510.6694,ts-order,2111.5466,ts-price,1879.825,ts-config,1763.7674,ts-route,1737.905,ts-ticketinfo,1470.2703,ts-preserve,1448.365,ts-payment,1031.6975,ts-seat,1025.4783,ts-food-map,954.555,ts-travel,904.1138,ts-user,860.3,ts-food,715.402,ts-consign,684.17,ts-execute,570.71,ts-basic,449.2235,ts-contacts,286.18,ts-inside-payment,285.505,ts-delivery,246.1669,ts-ui,78.82,ts-admin-order,58.3832,ts-auth,4.61,ts-notification,3.2983,ts-admin-travel,0.26,ts-verification-code,0.2
4, -- ,ts-security,2268.9383,ts-train,1691.4275,ts-order,1165.4425,ts-travel,1033.7718,ts-station,981.9072,ts-preserve,935.88,ts-config,848.2043,ts-basic,687.5206,ts-execute,543.555,ts-route,474.0319,ts-payment,397.3675,ts-assurance,366.11,ts-ticketinfo,337.0117,ts-ui,334.955,ts-food,256.374,ts-inside-payment,194.2858,ts-user,175.69,ts-price,174.9389,ts-seat,119.681,ts-food-map,117.52,ts-admin-order,108.401,ts-delivery,97.052,ts-contacts,66.13,ts-consign,44.51,ts-auth,12.9967
5, -- ,ts-travel,3403.6453,ts-train,1927.9937,ts-assurance,1747.8367,ts-station,1110.238,ts-config,867.8346,ts-route,849.7933,ts-avatar,837.345,ts-order,783.9075,ts-consign,761.02,ts-price,757.313,ts-voucher,718.72,ts-rebook,568.3025,ts-notification,544.395,ts-ticket-office,530.04,ts-inside-payment,433.8425,ts-payment,428.06,ts-execute,408.8725,ts-seat,404.07,ts-admin-travel,400.545,ts-admin-route,397.815,ts-admin-basic-info,393.615,ts-food-map,371.6025,ts-ticketinfo,370.849,ts-preserve-other,369.0437,ts-admin-order,345.2437,ts-security,338.2825,ts-admin-user,314.04,ts-food,310.13,ts-verification-code,274.15,ts-basic,273.272,ts-contacts,269.89,ts-news,260.97,ts-user,260.895,ts-auth,240.9302,ts-cancel,238.44,ts-delivery,196.2,ts-preserve,184.195,ts-ui,176.3482
6, -- ,ts-station,866.6981,ts-train,330.1207,ts-payment,242.38,ts-route,206.0583,ts-order,170.98,ts-travel,145.9713,ts-config,111.8096,ts-food,105.14,ts-execute,94.17,ts-price,85.02,ts-admin-order,75.6257,ts-inside-payment,59.945,ts-preserve,43.81,ts-food-map,39.49,ts-contacts,23.01,ts-user,21.09,ts-security,17.355,ts-basic,16.8,ts-ticketinfo,12.5,ts-notification,3.4683,ts-seat,2.2867,ts-delivery,1.14,ts-ui,0.85
7, -- ,ts-travel,14741.5172,ts-security,3766.775,ts-cancel,3381.365,ts-payment,3309.27,ts-station,2070.7431,ts-route,1845.8112,ts-assurance,1718.7417,ts-inside-payment,1712.7196,ts-train,1608.5438,ts-price,1375.6808,ts-order,1323.7927,ts-consign,995.3033,ts-config,941.4247,ts-avatar,837.345,ts-food-map,798.102,ts-voucher,783.3,ts-notification,715.5908,ts-execute,705.3875,ts-food,630.691,ts-rebook,617.81,ts-ticket-office,610.97,ts-preserve,606.565,ts-admin-order,599.9293,ts-seat,561.7196,ts-basic,470.7463,ts-admin-travel,459.5037,ts-ticketinfo,448.6066,ts-admin-route,444.3325,ts-admin-basic-info,435.32,ts-preserve-other,433.5787,ts-contacts,425.87,ts-user,411.225,ts-verification-code,356.69,ts-admin-user,324.36,ts-auth,306.5132,ts-delivery,290.6333,ts-news,262.35,ts-ui,171.63
8, -- ,ts-security,1886.1417,ts-payment,1491.44,ts-travel,906.584,ts-inside-payment,789.927,ts-station,674.2421,ts-route,611.559,ts-assurance,565.7167,ts-train,503.3369,ts-config,459.7677,ts-price,446.2636,ts-order,415.3941,ts-execute,361.1,ts-seat,329.569,ts-preserve,321.34,ts-food-map,244.29,ts-ticketinfo,178.8371,ts-admin-order,166.736,ts-food,107.046,ts-basic,104.4868,ts-cancel,71.39,ts-delivery,41.0267,ts-auth,26.0233,ts-contacts,20.03,ts-user,16.68,ts-notification,11.5,ts-admin-travel,7.2912,ts-rebook,3.375,ts-admin-route,2.6537,ts-preserve-other,2.6037,ts-consign,1.4567,ts-ticket-office,1.13,ts-verification-code,0.2
9, -- ,ts-inside-payment,854.6517,ts-payment,853.835,ts-food,761.3167,ts-config,698.978,ts-travel,591.6032,ts-train,542.4343,ts-price,428.5947,ts-food-map,422.4755,ts-station,318.4111,ts-order,304.7286,ts-preserve,223.985,ts-seat,196.3705,ts-security,180.195,ts-admin-order,175.9062,ts-route,161.3484,ts-ticketinfo,129.165,ts-basic,124.2121,ts-execute,108.44,ts-user,101.83,ts-contacts,94.22,ts-delivery,40.26,ts-rebook,35.1675,ts-assurance,24.19,ts-notification,10.3533,ts-auth,3.5067
10, -- ,ts-food,1210.8433,ts-train,1118.0865,ts-config,1030.3186,ts-food-map,741.1725,ts-order,627.5423,ts-security,425.0425,ts-inside-payment,411.6083,ts-price,408.4723,ts-seat,404.2398,ts-travel,385.8755,ts-preserve,281.795,ts-assurance,271.02,ts-station,258.1492,ts-user,251.2533,ts-ticketinfo,178.9495,ts-basic,155.5634,ts-route,137.3245,ts-contacts,61.31,ts-execute,49.01,ts-rebook,35.1675,ts-notification,16.1383,ts-payment,8.62,ts-admin-order,4.428,ts-auth,4.1667,ts-cancel,2.67,ts-delivery,1.325
11, -- ,ts-config,1167.3434,ts-food,1074.75,ts-train,832.2921,ts-order,683.397,ts-food-map,664.67,ts-inside-payment,538.9167,ts-security,472.8414,ts-travel,360.6103,ts-station,241.9333,ts-user,222.26,ts-payment,215.88,ts-route,153.9517,ts-ticketinfo,151.3706,ts-seat,127.4235,ts-basic,118.6251,ts-price,84.4487,ts-execute,81.9782,ts-preserve,42.125,ts-contacts,33.18,ts-assurance,27.72,ts-auth,16.75,ts-delivery,8.405,ts-cancel,2.97,ts-notification,0.36
12, -- ,ts-food,1158.6433,ts-config,1068.5248,ts-order,934.7877,ts-train,862.3579,ts-food-map,644.3845,ts-inside-payment,499.0992,ts-ticketinfo,223.6233,ts-route,221.6143,ts-payment,166.12,ts-station,152.1748,ts-security,135.6498,ts-seat,134.1802,ts-basic,118.353,ts-execute,99.2245,ts-travel,97.2645,ts-price,34.898,ts-contacts,34.14,ts-user,25.08,ts-assurance,19.22,ts-preserve,9.975,ts-admin-order,9.5914,ts-delivery,1.5,ts-auth,0.4167,ts-notification,0.12
13, -- ,ts-food,1083.31,ts-order,1001.5198,ts-config,973.9043,ts-train,920.641,ts-food-map,601.3813,ts-inside-payment,564.0367,ts-travel,308.9917,ts-security,237.2233,ts-station,180.8082,ts-route,152.573,ts-execute,104.475,ts-price,86.3637,ts-ticketinfo,72.1742,ts-basic,50.7886,ts-seat,34.3968,ts-assurance,13.2717,ts-user,13.05,ts-payment,9.73,ts-preserve,8.55,ts-contacts,4.98,ts-admin-order,2.2696,ts-notification,1.84
14, -- ,ts-travel,10484.1832,ts-order,1454.3896,ts-food,1044.7067,ts-config,918.9211,ts-assurance,692.6983,ts-train,662.7269,ts-inside-payment,528.1175,ts-food-map,488.1545,ts-notification,437.475,ts-payment,269.685,ts-security,235.2025,ts-price,165.0,ts-station,142.0573,ts-route,124.4639,ts-contacts,66.85,ts-ticketinfo,40.4299,ts-seat,39.342,ts-execute,29.5325,ts-user,9.3267,ts-basic,6.375,ts-consign,4.83,ts-preserve,4.38,ts-admin-order,0.506
15, -- ,ts-food,2121.2543,ts-order,1238.5457,ts-config,1191.5802,ts-train,834.2956,ts-food-map,681.7075,ts-inside-payment,541.54,ts-travel,394.2407,ts-security,219.3525,ts-station,145.4085,ts-payment,124.825,ts-ticketinfo,97.4263,ts-price,58.505,ts-route,56.3041,ts-basic,51.578,ts-user,37.02,ts-assurance,30.9767,ts-delivery,29.3067,ts-execute,19.1867,ts-cancel,17.295,ts-seat,13.739,ts-contacts,4.69,ts-admin-order,0.56
16, -- ,ts-config,1251.0011,ts-train,734.9517,ts-inside-payment,515.475,ts-food-map,418.37,ts-order,266.4687,ts-food,255.4943,ts-travel,243.6477,ts-security,133.68,ts-ticketinfo,95.518,ts-station,52.8819,ts-execute,37.3225,ts-route,32.6892,ts-price,32.5727,ts-payment,20.805,ts-seat,8.4463,ts-consign,7.41,ts-contacts,5.85,ts-assurance,5.55,ts-auth,4.3667,ts-notification,3.4936,ts-preserve,3.46,ts-preserve-other,2.31,ts-admin-order,1.432
17, -- ,ts-order,599.8543,ts-food,591.4467,ts-config,530.98,ts-train,183.7447,ts-price,170.1777,ts-travel,153.0653,ts-contacts,119.965,ts-assurance,110.1,ts-security,103.965,ts-inside-payment,84.605,ts-payment,62.0525,ts-food-map,54.2195,ts-basic,40.1467,ts-execute,35.93,ts-ticketinfo,33.265,ts-station,31.5791,ts-admin-order,25.7196,ts-consign,24.1133,ts-route,23.9383,ts-seat,20.8645,ts-cancel,10.68,ts-preserve,4.04,ts-admin-basic-info,0.4812,ts-auth,0.4167,ts-verification-code,0.2
18, -- ,ts-travel,450.8694,ts-security,271.9734,ts-execute,234.46,ts-order,227.9437,ts-admin-order,176.7655,ts-train,117.9066,ts-preserve,107.925,ts-config,79.5712,ts-route,73.5732,ts-price,64.141,ts-inside-payment,60.365,ts-food,49.7333,ts-payment,32.95,ts-ticketinfo,26.912,ts-basic,19.2077,ts-notification,16.2,ts-contacts,15.42,ts-consign,15.3133,ts-seat,11.0125,ts-assurance,8.1167,ts-station,6.7576,ts-admin-basic-info,0.4812,ts-avatar,0.17
19, -- ,ts-travel,636.2568,ts-contacts,601.05,ts-auth,164.3205,ts-security,139.9,ts-admin-order,133.0734,ts-config,104.3838,ts-execute,96.5125,ts-preserve,92.205,ts-train,61.9641,ts-order,49.8327,ts-notification,25.9267,ts-inside-payment,25.67,ts-route,17.5664,ts-station,16.8604,ts-food,16.6633,ts-price,16.5583,ts-seat,16.3816,ts-payment,14.12,ts-admin-user,6.9,ts-ticketinfo,6.3623,ts-basic,3.328,ts-assurance,2.61,ts-consign,0.9514,ts-delivery,0.845
20, -- ,ts-travel,2348.9743,ts-auth,257.6285,ts-config,235.5586,ts-contacts,224.32,ts-security,186.9896,ts-route,174.0567,ts-price,163.9353,ts-train,108.1834,ts-admin-order,86.228,ts-inside-payment,55.3475,ts-user,32.3,ts-preserve,31.4275,ts-food,28.6433,ts-order,26.5775,ts-seat,18.6945,ts-execute,11.1525,ts-assurance,9.18,ts-notification,7.455,ts-food-map,4.48,ts-station,4.3379,ts-payment,2.825,ts-admin-user,0.84,ts-consign,0.1614
21, -- ,ts-travel,1762.702,ts-security,1347.0557,ts-assurance,261.8833,ts-price,113.6313,ts-config,104.7995,ts-preserve,96.535,ts-route,80.7943,ts-seat,64.8497,ts-food,56.0433,ts-train,29.3688,ts-ticketinfo,23.89,ts-contacts,15.8,ts-execute,13.24,ts-station,11.334,ts-basic,11.14,ts-payment,8.125,ts-order,6.6643,ts-admin-basic-info,4.2362,ts-user,4.05,ts-food-map,2.88
22, -- ,ts-security,1020.0783,ts-travel,553.3111,ts-price,236.9685,ts-food,125.898,ts-assurance,100.38,ts-preserve,83.265,ts-execute,74.9806,ts-auth,66.2,ts-station,59.8708,ts-config,50.1419,ts-contacts,26.0783,ts-seat,24.4196,ts-admin-order,22.4819,ts-train,17.2682,ts-inside-payment,14.275,ts-order,13.5979,ts-food-map,12.291,ts-route,11.6664,ts-consign,10.92,ts-basic,8.3675,ts-preserve-other,4.8962,ts-admin-basic-info,4.0862,ts-delivery,2.83
23, -- ,ts-inside-payment,437.23,ts-travel,160.3348,ts-security,148.375,ts-price,121.019,ts-payment,106.39,ts-assurance,85.2633,ts-auth,70.6133,ts-station,62.5593,ts-order,54.3402,ts-food,53.32,ts-config,47.8208,ts-train,40.4996,ts-food-map,39.0485,ts-basic,22.25,ts-notification,21.0083,ts-ticketinfo,20.6775,ts-seat,19.1365,ts-admin-route,18.8712,ts-execute,16.0825,ts-admin-travel,15.625,ts-admin-order,12.3111,ts-verification-code,10.77,ts-preserve-other,6.185,ts-preserve,3.81,ts-delivery,3.36,ts-contacts,2.24,ts-route,0.1067
24, -- ,ts-travel,429.0555,ts-inside-payment,368.33,ts-order,346.3007,ts-seat,174.1094,ts-security,129.4122,ts-train,114.0116,ts-route,99.2716,ts-price,85.2533,ts-food-map,67.609,ts-payment,59.055,ts-config,55.2047,ts-execute,45.0501,ts-station,36.7624,ts-food,36.4,ts-basic,17.36,ts-admin-travel,14.3225,ts-admin-route,10.8275,ts-ticketinfo,4.4043,ts-rebook,3.615,ts-assurance,3.5033,ts-consign,3.36,ts-preserve,2.665,ts-admin-order,2.086,ts-notification,1.84,ts-delivery,0.1
25, -- ,ts-travel,237.4783,ts-security,148.0,ts-order,90.4964,ts-route,79.2203,ts-config,64.7025,ts-food,62.12,ts-payment,45.37,ts-ticketinfo,45.0,ts-seat,40.1256,ts-train,38.5863,ts-auth,21.8267,ts-execute,19.5675,ts-user,19.38,ts-notification,14.9733,ts-food-map,10.791,ts-station,10.0833,ts-preserve,5.21,ts-rebook,4.3362,ts-price,3.1883,ts-admin-order,3.0164,ts-verification-code,2.74,ts-inside-payment,2.22,ts-delivery,0.31
26, -- ,ts-travel,213.0831,ts-contacts,141.64,ts-security,105.1175,ts-food,86.48,ts-execute,71.59,ts-config,46.445,ts-route,41.8875,ts-admin-order,39.5286,ts-order,27.7557,ts-auth,21.37,ts-seat,9.1754,ts-train,5.8387,ts-price,5.56,ts-food-map,3.19,ts-user,2.88,ts-notification,2.225,ts-station,1.0875,ts-preserve-other,0.9,ts-admin-travel,0.5212,ts-assurance,0.4433,ts-payment,0.125,ts-inside-payment,0.0425,ts-consign,0.03
27, -- ,ts-security,258.3091,ts-execute,165.7575,ts-contacts,162.35,ts-notification,116.1683,ts-station,94.5208,ts-travel,88.717,ts-inside-payment,86.7825,ts-assurance,71.63,ts-order,68.2564,ts-payment,52.56,ts-config,48.5964,ts-food,43.26,ts-seat,42.6414,ts-user,22.92,ts-route,22.38,ts-preserve,9.73,ts-admin-order,6.336,ts-price,3.4971,ts-food-map,3.2545,ts-delivery,1.655,ts-ticketinfo,0.72,ts-train,0.1862,ts-basic,0.0275
28, -- ,ts-security,289.965,ts-travel,165.9853,ts-admin-user,120.0,ts-inside-payment,102.1065,ts-station,99.5634,ts-payment,95.96,ts-route,93.4744,ts-food,88.29,ts-price,65.1823,ts-config,62.7558,ts-seat,55.2233,ts-food-map,44.1595,ts-user,20.618,ts-train,19.7355,ts-execute,15.4525,ts-order,11.5825,ts-preserve,9.52,ts-contacts,4.46,ts-notification,4.39,ts-assurance,4.17,ts-admin-order,2.086,ts-consign,1.56
29, -- ,ts-user,719.56,ts-execute,165.785,ts-travel,125.5423,ts-cancel,112.42,ts-security,97.82,ts-price,86.2253,ts-station,65.0133,ts-food-map,63.2165,ts-config,60.0432,ts-seat,50.2343,ts-train,46.0061,ts-inside-payment,39.8892,ts-delivery,31.4433,ts-contacts,28.89,ts-order,24.4182,ts-food,23.265,ts-admin-order,20.4999,ts-assurance,20.46,ts-auth,9.0233,ts-consign,8.85,ts-route,8.8467,ts-payment,7.595,ts-preserve,2.92
30, -- ,ts-travel,1104.3301,ts-food-map,716.1335,ts-user,433.55,ts-price,189.811,ts-execute,168.59,ts-security,90.3151,ts-train,89.2825,ts-ticketinfo,66.7675,ts-config,63.27,ts-payment,62.28,ts-food,43.83,ts-seat,36.9153,ts-order,30.0796,ts-route,26.9686,ts-inside-payment,5.955,ts-admin-order,5.792,ts-preserve,4.095,ts-station,4.018,ts-rebook,3.74,ts-auth,3.0633,ts-delivery,1.205,ts-cancel,0.28
31, -- ,ts-food-map,1071.2725,ts-payment,318.9331,ts-station,121.7494,ts-security,73.0325,ts-travel,57.9618,ts-order,53.0475,ts-config,48.7149,ts-seat,22.0232,ts-notification,16.835,ts-price,14.7627,ts-food,13.98,ts-route,12.389,ts-train,10.8717,ts-assurance,9.36,ts-preserve,5.02,ts-execute,1.9225,ts-user,0.58,ts-rebook,0.35,ts-auth,0.1933
32, -- ,ts-security,2629.2725,ts-payment,166.4775,ts-train,61.3533,ts-food-map,55.4195,ts-config,50.8691,ts-travel,43.7833,ts-seat,36.6426,ts-order,32.9607,ts-station,27.9788,ts-user,25.8,ts-notification,10.7533,ts-auth,8.5717,ts-price,8.3801,ts-execute,8.35,ts-preserve,3.465,ts-route,1.8733,ts-rebook,0.425
33, -- ,ts-security,2302.6075,ts-payment,770.06,ts-order,318.4393,ts-travel,261.1224,ts-station,121.2465,ts-seat,93.7967,ts-route,83.9459,ts-config,77.0028,ts-price,65.87,ts-food-map,63.2055,ts-admin-order,32.7411,ts-train,27.5127,ts-cancel,19.33,ts-inside-payment,17.04,ts-assurance,10.59,ts-food,3.64,ts-execute,2.81,ts-preserve,1.675,ts-ticketinfo,0.88,ts-user,0.45
34, -- ,ts-payment,612.6933,ts-order,207.1125,ts-security,153.457,ts-seat,90.9694,ts-travel,75.4363,ts-price,67.1742,ts-config,57.8328,ts-inside-payment,41.9775,ts-contacts,35.36,ts-assurance,20.07,ts-route,9.3167,ts-food-map,6.7095,ts-admin-order,6.5442,ts-food,4.4,ts-ticketinfo,4.2609,ts-execute,3.37,ts-basic,1.316,ts-train,1.1247,ts-preserve,0.5067,ts-notification,0.35,ts-cancel,0.07
35, -- ,ts-seat,316.8512,ts-security,204.1466,ts-config,120.5603,ts-train,79.1628,ts-order,53.8659,ts-payment,40.625,ts-station,33.4534,ts-travel,19.9835,ts-execute,12.46,ts-admin-order,10.8619,ts-price,7.9215,ts-route,6.5083,ts-contacts,2.9,ts-food-map,1.682,ts-basic,1.54,ts-assurance,1.26,ts-preserve,1.014,ts-notification,0.36
36, -- ,ts-config,1686.7942,ts-train,1409.3541,ts-order,581.3087,ts-seat,533.8751,ts-station,375.5796,ts-security,300.3582,ts-food-map,100.9405,ts-route,68.1071,ts-travel,57.5748,ts-payment,53.3325,ts-inside-payment,35.4417,ts-food,27.91,ts-assurance,19.38,ts-ticket-office,17.08,ts-execute,16.4575,ts-ticketinfo,7.5,ts-auth,5.6783,ts-cancel,2.58,ts-basic,1.092,ts-delivery,0.525,ts-preserve-other,0.24,ts-contacts,0.03
37, -- ,ts-config,2279.7888,ts-train,1516.2354,ts-food-map,697.6475,ts-seat,685.7211,ts-order,483.7737,ts-station,469.941,ts-security,450.675,ts-route,162.7467,ts-travel,159.0776,ts-inside-payment,71.5058,ts-auth,44.3642,ts-food,42.62,ts-user,30.75,ts-price,30.5433,ts-consign,27.48,ts-ticket-office,18.22,ts-execute,7.605,ts-preserve,6.29,ts-ticketinfo,3.8333,ts-assurance,3.51,ts-payment,2.325,ts-contacts,1.14,ts-admin-route,0.49,ts-admin-order,0.124
38, -- ,ts-ticketinfo,3012.4395,ts-config,1204.4669,ts-train,1080.6999,ts-order,607.0045,ts-security,375.0025,ts-station,248.4469,ts-travel,222.7326,ts-inside-payment,99.5917,ts-preserve,60.41,ts-route,54.5441,ts-user,37.6967,ts-price,29.8183,ts-admin-order,28.6254,ts-payment,21.91,ts-seat,18.0036,ts-food,8.43,ts-auth,7.92,ts-delivery,3.945,ts-execute,3.6057,ts-food-map,3.48,ts-admin-route,1.4525,ts-notification,0.36,ts-basic,0.0545
39, -- ,ts-ticketinfo,3257.3444,ts-order,293.8137,ts-config,243.0496,ts-security,188.4637,ts-train,125.053,ts-food-map,116.9535,ts-food,95.4067,ts-travel,77.7165,ts-station,68.2448,ts-inside-payment,57.3058,ts-user,53.774,ts-seat,42.8236,ts-preserve,28.21,ts-execute,21.6018,ts-auth,13.6425,ts-assurance,5.73,ts-payment,5.295,ts-delivery,4.765,ts-route,3.6033,ts-basic,2.9037,ts-notification,2.4299,ts-consign,1.95,ts-admin-order,1.5834
40, -- ,ts-payment,428.0325,ts-food,288.3067,ts-order,227.5214,ts-config,218.2714,ts-security,155.2531,ts-train,124.1289,ts-ticketinfo,118.1237,ts-food-map,81.764,ts-seat,67.5273,ts-inside-payment,49.4083,ts-notification,25.9316,ts-station,21.5583,ts-travel,16.4292,ts-execute,8.45,ts-admin-order,7.0671,ts-rebook,5.0825,ts-preserve,3.31,ts-route,1.97,ts-price,0.8333,ts-auth,0.6367
41, -- ,ts-payment,283.3975,ts-config,215.7926,ts-food,134.15,ts-security,133.685,ts-travel,92.6661,ts-price,87.528,ts-user,59.73,ts-food-map,46.353,ts-train,43.9449,ts-order,32.73,ts-station,30.2383,ts-admin-order,12.8646,ts-route,11.4697,ts-consign,8.49,ts-execute,3.7075,ts-seat,3.5214,ts-preserve,3.18,ts-notification,2.1033,ts-assurance,1.1533,ts-inside-payment,0.3425,ts-auth,0.176
42, -- ,ts-food-map,361.1435,ts-config,181.9966,ts-train,105.8741,ts-security,105.215,ts-price,102.9557,ts-route,80.6233,ts-travel,55.9754,ts-assurance,35.64,ts-order,26.3975,ts-payment,24.075,ts-inside-payment,16.363,ts-food,12.4267,ts-execute,9.24,ts-ticketinfo,5.324,ts-contacts,3.03,ts-seat,0.5167,ts-delivery,0.31,ts-station,0.2804
43, -- ,ts-travel,392.0543,ts-route,344.833,ts-food-map,310.378,ts-security,240.2802,ts-config,66.3558,ts-price,66.077,ts-execute,42.1294,ts-order,35.82,ts-train,28.8287,ts-seat,26.8009,ts-station,17.2208,ts-user,15.115,ts-inside-payment,12.4808,ts-food,10.69,ts-assurance,7.74,ts-consign,4.26,ts-admin-basic-info,0.9612,ts-preserve-other,0.7812,ts-payment,0.595,ts-notification,0.3733,ts-ticketinfo,0.244,ts-auth,0.1933
44, -- ,ts-route,250.1345,ts-travel,186.044,ts-config,126.487,ts-security,101.065,ts-train,86.348,ts-station,24.6145,ts-execute,18.36,ts-ticketinfo,16.945,ts-cancel,12.06,ts-seat,11.868,ts-inside-payment,9.425,ts-notification,7.455,ts-user,7.14,ts-admin-travel,6.6962,ts-price,4.968,ts-order,3.045,ts-food,2.69,ts-preserve,2.61,ts-verification-code,1.625,ts-admin-basic-info,1.4425
45, -- ,ts-security,150.765,ts-travel,100.2085,ts-config,98.6301,ts-food-map,92.8675,ts-train,78.5435,ts-route,70.1798,ts-contacts,62.58,ts-order,39.0678,ts-seat,30.6618,ts-cancel,23.4958,ts-auth,16.9024,ts-inside-payment,11.1575,ts-station,7.222,ts-preserve,6.205,ts-execute,5.27,ts-price,3.7424,ts-admin-travel,3.6462,ts-payment,3.525,ts-delivery,1.51,ts-verification-code,1.15,ts-food,0.97,ts-notification,0.515,ts-rebook,0.175
46, -- ,ts-travel,158.6341,ts-security,133.4725,ts-admin-order,84.5794,ts-seat,65.1671,ts-config,58.5432,ts-inside-payment,33.5233,ts-contacts,30.45,ts-ticketinfo,30.404,ts-price,30.1646,ts-order,14.7325,ts-food-map,9.54,ts-assurance,8.07,ts-cancel,7.56,ts-food,4.5167,ts-payment,2.3683,ts-auth,2.18,ts-notification,1.4,ts-train,1.106,ts-route,0.5267,ts-delivery,0.325,ts-execute,0.32
47, -- ,ts-food-map,150.017,ts-food,147.6717,ts-security,121.734,ts-order,89.2693,ts-travel,84.5932,ts-config,65.2649,ts-ticketinfo,32.3048,ts-price,29.4825,ts-admin-order,26.6102,ts-notification,21.0083,ts-train,12.5757,ts-route,10.6183,ts-inside-payment,7.4975,ts-auth,2.4133,ts-contacts,2.24,ts-assurance,2.04,ts-seat,1.9059,ts-payment,1.72,ts-delivery,0.9,ts-execute,0.9,ts-preserve,0.075,ts-user,0.04
