1, -- ,ts-order,183.87,ts-admin-order,144.1329,ts-config,46.0,ts-inside-payment,36.34,ts-route,32.3067,ts-travel,30.67,ts-contacts,7.2,ts-train,1.0,ts-notification,0.3733
2, -- ,ts-train,5995.8559,ts-station,5139.8894,ts-config,2834.4553,ts-security,2643.3975,ts-assurance,2390.8,ts-travel,2179.2554,ts-price,1589.1397,ts-ticketinfo,1571.808,ts-admin-order,1480.2515,ts-route,1442.4615,ts-order,1281.0164,ts-basic,1277.6894,ts-preserve,1277.225,ts-seat,1054.4298,ts-food,958.452,ts-consign,792.56,ts-food-map,551.16,ts-user,481.5,ts-ui,173.0667,ts-contacts,150.28,ts-auth,14.224,ts-inside-payment,8.325,ts-delivery,1.244,ts-rebook,0.01
3, -- ,ts-train,5470.9154,ts-station,3882.3359,ts-config,2646.3481,ts-security,1683.1975,ts-travel,1370.6424,ts-price,1326.777,ts-ticketinfo,1275.6659,ts-basic,1194.0135,ts-order,1052.5591,ts-seat,1039.1535,ts-preserve,1014.26,ts-admin-order,965.6992,ts-payment,910.5775,ts-route,858.4424,ts-execute,839.275,ts-food,572.597,ts-contacts,400.362,ts-food-map,364.4985,ts-assurance,338.44,ts-inside-payment,207.7183,ts-user,190.8964,ts-ui,170.8682,ts-delivery,138.639,ts-consign,100.86,ts-auth,6.7953
4, -- ,ts-security,3452.2973,ts-config,1709.7398,ts-travel,1568.3671,ts-train,1054.8326,ts-price,1039.1207,ts-order,964.7037,ts-station,767.5246,ts-route,666.7663,ts-admin-order,519.0985,ts-payment,509.545,ts-basic,505.3272,ts-seat,436.5091,ts-preserve,402.085,ts-execute,375.8895,ts-ticketinfo,340.6322,ts-inside-payment,241.8942,ts-contacts,109.45,ts-food,98.3975,ts-delivery,89.65,ts-user,76.0145,ts-food-map,26.12,ts-auth,24.6455,ts-assurance,15.7533
5, -- ,ts-security,2169.895,ts-travel,1243.7718,ts-config,1235.0525,ts-train,1061.2789,ts-price,1009.2403,ts-order,721.2829,ts-station,711.7149,ts-basic,442.3217,ts-route,439.984,ts-ticketinfo,408.4992,ts-preserve,376.6858,ts-food,350.6983,ts-seat,305.9308,ts-execute,282.3675,ts-user,242.332,ts-admin-order,208.834,ts-notification,97.9533,ts-inside-payment,57.3217,ts-auth,45.3833,ts-payment,27.46,ts-food-map,13.139,ts-assurance,7.08,ts-delivery,3.555
6, -- ,ts-security,4351.34,ts-travel,1144.0944,ts-train,1032.3999,ts-order,1003.6837,ts-station,769.5438,ts-execute,659.315,ts-route,655.9875,ts-price,644.6097,ts-food-map,592.02,ts-config,414.2855,ts-preserve,339.785,ts-food,266.3233,ts-seat,264.6146,ts-basic,204.8325,ts-contacts,145.12,ts-ticketinfo,91.54,ts-user,38.34,ts-payment,31.37,ts-admin-order,16.6767,ts-inside-payment,11.0987,ts-auth,5.7133,ts-assurance,3.48,ts-consign,2.4667
7, -- ,ts-payment,1073.795,ts-inside-payment,798.0237,ts-security,643.5724,ts-order,640.2154,ts-station,537.6637,ts-train,510.8996,ts-food-map,488.77,ts-route,450.3293,ts-travel,439.3776,ts-price,381.476,ts-config,345.3697,ts-food,279.11,ts-basic,148.6816,ts-consign,145.22,ts-preserve,131.335,ts-admin-order,116.0079,ts-seat,91.5785,ts-assurance,76.59,ts-execute,59.92,ts-auth,39.2586,ts-ticketinfo,21.2116,ts-user,6.99,ts-admin-user,6.69,ts-admin-basic-info,4.5675,ts-contacts,2.633
8, -- ,ts-admin-order,1430.3231,ts-inside-payment,567.5192,ts-payment,470.69,ts-contacts,343.243,ts-route,341.9489,ts-station,332.7767,ts-travel,184.944,ts-food,181.74,ts-security,167.435,ts-config,148.7438,ts-order,144.6371,ts-price,136.2693,ts-train,127.6534,ts-preserve,55.56,ts-execute,54.265,ts-seat,40.0192,ts-food-map,25.66,ts-consign,18.38,ts-auth,13.8029,ts-basic,12.936,ts-user,10.95,ts-assurance,8.58,ts-ui,6.09,ts-ticketinfo,5.482,ts-admin-basic-info,3.6062
9, -- ,ts-inside-payment,1317.0717,ts-order,492.8582,ts-payment,490.06,ts-travel,288.4467,ts-station,226.8746,ts-contacts,220.41,ts-train,198.7841,ts-route,112.4438,ts-price,96.1737,ts-config,88.3841,ts-ticketinfo,85.384,ts-user,69.3,ts-admin-order,49.7369,ts-food,38.23,ts-security,35.3148,ts-execute,15.2275,ts-auth,12.8443,ts-basic,9.6777,ts-ui,6.09,ts-seat,5.511,ts-preserve,3.42,ts-notification,1.5,ts-food-map,1.15,ts-delivery,0.815,ts-assurance,0.3
10, -- ,ts-inside-payment,648.2133,ts-security,178.69,ts-train,164.6479,ts-travel,147.6596,ts-config,125.8252,ts-user,103.5,ts-route,93.238,ts-ticketinfo,78.974,ts-admin-order,63.5505,ts-price,62.3857,ts-order,61.301,ts-preserve,61.09,ts-station,36.153,ts-contacts,28.66,ts-execute,28.445,ts-food,19.34,ts-auth,7.48,ts-seat,7.2642,ts-notification,4.2983,ts-payment,3.49,ts-assurance,0.8333
11, -- ,ts-auth,411.4533,ts-order,311.3786,ts-payment,226.485,ts-security,198.5248,ts-user,97.53,ts-config,78.0951,ts-route,56.4123,ts-station,55.8257,ts-food,52.7633,ts-price,49.314,ts-travel,45.3213,ts-ticketinfo,30.72,ts-inside-payment,24.905,ts-contacts,19.92,ts-train,17.2257,ts-notification,15.0083,ts-admin-order,14.5143,ts-assurance,14.4967,ts-basic,14.166,ts-execute,11.625,ts-food-map,0.699,ts-seat,0.5933
12, -- ,ts-auth,402.4033,ts-cancel,364.7,ts-order,239.2834,ts-food,165.0433,ts-config,107.3476,ts-payment,102.28,ts-security,97.2075,ts-route,93.9526,ts-train,91.117,ts-assurance,54.09,ts-notification,25.08,ts-user,22.37,ts-ticketinfo,17.07,ts-seat,16.9409,ts-preserve,13.145,ts-execute,11.53,ts-station,11.3487,ts-basic,9.39,ts-travel,8.9167,ts-inside-payment,6.135,ts-admin-order,2.358,ts-contacts,2.1,ts-delivery,1.99,ts-price,1.101,ts-food-map,0.32
13, -- ,ts-config,75.6481,ts-travel,70.7181,ts-route,63.0517,ts-order,61.1558,ts-cancel,43.17,ts-train,38.9829,ts-ticketinfo,32.962,ts-station,32.62,ts-user,25.0,ts-assurance,20.76,ts-ui,15.18,ts-security,11.9099,ts-food-map,9.55,ts-payment,9.395,ts-basic,8.699,ts-admin-order,8.4289,ts-price,8.08,ts-execute,5.4175,ts-food,4.16,ts-delivery,2.09,ts-preserve,1.775,ts-auth,1.52,ts-inside-payment,1.07,ts-seat,0.4386,ts-notification,0.3733,ts-contacts,0.01
14, -- ,ts-seat,144.8733,ts-security,143.865,ts-travel,108.6197,ts-config,96.7738,ts-admin-order,85.0351,ts-train,78.4208,ts-ticketinfo,74.7038,ts-order,61.3936,ts-route,58.1691,ts-station,50.8218,ts-food,20.695,ts-preserve,19.7875,ts-ui,15.18,ts-payment,12.7,ts-food-map,10.72,ts-assurance,10.0833,ts-price,5.3617,ts-auth,0.5375
15, -- ,ts-ticketinfo,124.2671,ts-security,114.6875,ts-config,55.7032,ts-travel,51.2888,ts-seat,47.3689,ts-admin-order,42.4075,ts-food-map,40.171,ts-food,36.34,ts-preserve,31.5125,ts-basic,29.6475,ts-order,27.0075,ts-train,25.5451,ts-route,21.2941,ts-payment,11.015,ts-auth,10.985,ts-price,8.985,ts-station,6.8839,ts-execute,2.5375
16, -- ,ts-consign,113.97,ts-train,71.2617,ts-preserve,51.575,ts-config,46.445,ts-ticketinfo,46.3772,ts-seat,40.349,ts-order,24.34,ts-travel,19.8375,ts-auth,15.6125,ts-execute,14.44,ts-price,11.34,ts-food,10.02,ts-payment,9.585,ts-security,7.3925,ts-contacts,6.55,ts-admin-order,4.81,ts-food-map,1.59,ts-user,1.3367,ts-inside-payment,0.2725,ts-station,0.2617
17, -- ,ts-food,130.46,ts-assurance,65.89,ts-train,51.135,ts-config,47.925,ts-security,36.95,ts-price,35.0286,ts-travel,32.2567,ts-inside-payment,26.8458,ts-ticketinfo,22.8168,ts-auth,15.2067,ts-station,14.726,ts-food-map,14.705,ts-notification,8.9683,ts-execute,7.3,ts-preserve,7.289,ts-seat,7.2739,ts-payment,6.04,ts-admin-order,6.0325,ts-route,3.58,ts-order,2.595,ts-basic,2.546,ts-contacts,1.57,ts-delivery,1.47,ts-user,0.78
18, -- ,ts-route,256.4716,ts-execute,110.315,ts-travel,98.7965,ts-config,55.705,ts-price,32.7167,ts-food,31.17,ts-security,26.1898,ts-inside-payment,21.0575,ts-seat,15.5031,ts-station,11.6503,ts-train,10.3222,ts-user,9.92,ts-food-map,8.5755,ts-order,8.09,ts-payment,7.11,ts-basic,6.8692,ts-assurance,4.1467,ts-preserve,0.93
19, -- ,ts-route,187.119,ts-basic,92.793,ts-config,49.035,ts-security,46.7322,ts-seat,33.2519,ts-travel,28.8119,ts-user,24.63,ts-price,23.203,ts-inside-payment,15.5298,ts-food,12.6475,ts-train,12.1233,ts-payment,10.85,ts-food-map,6.72,ts-preserve,3.49,ts-execute,2.53,ts-order,2.02
20, -- ,ts-execute,293.7575,ts-price,154.8329,ts-config,58.3428,ts-assurance,55.9933,ts-food-map,54.07,ts-route,46.945,ts-payment,40.175,ts-seat,30.1503,ts-inside-payment,28.395,ts-security,26.5674,ts-food,20.04,ts-admin-order,17.9191,ts-order,17.07,ts-preserve,8.24,ts-ticketinfo,7.5,ts-travel,6.17,ts-station,5.6,ts-train,1.771,ts-user,0.51,ts-rebook,0.01
21, -- ,ts-travel,476.428,ts-execute,268.305,ts-seat,111.2226,ts-assurance,100.32,ts-price,83.8187,ts-contacts,59.6133,ts-food-map,57.609,ts-config,46.445,ts-security,27.0091,ts-food,25.17,ts-inside-payment,13.7608,ts-train,9.7296,ts-payment,9.0,ts-ticketinfo,5.006,ts-admin-order,3.556,ts-preserve,3.528,ts-station,2.6783,ts-notification,1.24,ts-basic,1.092,ts-delivery,0.19
22, -- ,ts-preserve,182.995,ts-travel,143.3667,ts-cancel,87.3575,ts-security,67.1849,ts-seat,60.3581,ts-config,49.405,ts-food,46.7333,ts-food-map,40.252,ts-admin-user,23.19,ts-order,16.98,ts-execute,15.1,ts-contacts,14.71,ts-price,14.2383,ts-notification,6.3,ts-consign,4.23,ts-train,3.7837,ts-auth,3.5358,ts-assurance,3.5033,ts-route,3.114,ts-inside-payment,1.45,ts-basic,1.092,ts-delivery,0.926,ts-ticketinfo,0.562,ts-admin-basic-info,0.24
23, -- ,ts-preserve,173.455,ts-travel,76.25,ts-config,59.5441,ts-seat,54.2106,ts-price,34.5737,ts-route,32.7893,ts-order,26.26,ts-consign,23.07,ts-food-map,19.43,ts-auth,17.9333,ts-food,9.4325,ts-basic,5.674,ts-execute,5.42,ts-delivery,5.086,ts-inside-payment,4.67,ts-train,4.086,ts-security,2.84,ts-station,2.0965,ts-cancel,1.32,ts-ticketinfo,0.086
24, -- ,ts-food,164.01,ts-preserve,130.75,ts-consign,110.79,ts-assurance,107.7667,ts-seat,91.532,ts-delivery,53.0975,ts-config,47.3425,ts-basic,33.1239,ts-order,26.0408,ts-payment,25.2,ts-security,24.9174,ts-user,22.62,ts-food-map,11.456,ts-price,8.4417,ts-train,7.8333,ts-execute,5.465,ts-travel,3.905,ts-route,3.0557,ts-auth,2.6233
25, -- ,ts-auth,175.69,ts-order,125.33,ts-preserve,109.0,ts-food,66.33,ts-train,59.3252,ts-config,49.8515,ts-route,48.1965,ts-price,34.8917,ts-inside-payment,31.4017,ts-security,31.3648,ts-assurance,16.89,ts-seat,12.479,ts-travel,10.5033,ts-payment,8.145,ts-food-map,7.9025,ts-admin-order,7.2905,ts-ticketinfo,6.912,ts-delivery,6.49,ts-user,6.18,ts-basic,4.8319,ts-execute,4.145,ts-admin-user,1.375,ts-contacts,1.35,ts-consign,0.88,ts-station,0.6583
26, -- ,ts-order,279.2188,ts-auth,181.65,ts-seat,111.9842,ts-route,97.6311,ts-travel,66.4142,ts-food,62.8292,ts-config,49.2105,ts-food-map,47.5455,ts-preserve,38.9917,ts-inside-payment,36.8675,ts-price,36.5217,ts-train,11.3958,ts-basic,3.774,ts-security,3.3,ts-assurance,2.65,ts-delivery,2.4533,ts-user,1.9633,ts-admin-order,1.432,ts-station,0.61,ts-payment,0.3,ts-contacts,0.23
27, -- ,ts-order,99.6739,ts-travel,93.1566,ts-contacts,76.55,ts-config,46.0,ts-security,33.515,ts-seat,28.3919,ts-train,21.5001,ts-payment,12.185,ts-food-map,10.07,ts-auth,9.6867,ts-route,5.3973,ts-user,4.29,ts-admin-order,3.83,ts-station,2.8033,ts-consign,2.6,ts-food,1.59,ts-preserve,0.83
28, -- ,ts-preserve,476.494,ts-seat,200.7299,ts-payment,74.255,ts-contacts,51.32,ts-config,47.925,ts-train,30.8906,ts-route,29.02,ts-food-map,15.1895,ts-security,14.33,ts-basic,13.8773,ts-auth,8.14,ts-travel,5.863,ts-food,4.93,ts-order,3.5487,ts-notification,2.76,ts-consign,2.5333,ts-delivery,1.89,ts-admin-order,1.868,ts-station,1.146,ts-cancel,0.45,ts-inside-payment,0.015
29, -- ,ts-travel,85.6109,ts-price,61.7033,ts-security,52.1125,ts-config,49.78,ts-auth,43.7917,ts-payment,39.95,ts-basic,34.2647,ts-seat,31.6533,ts-route,28.256,ts-notification,27.085,ts-cancel,16.8617,ts-train,9.3903,ts-order,8.15,ts-execute,7.9325,ts-food,6.07,ts-station,4.6427,ts-inside-payment,1.3083
30, -- ,ts-user,255.63,ts-preserve,233.4968,ts-inside-payment,66.965,ts-price,64.42,ts-config,55.335,ts-execute,40.1525,ts-security,33.7357,ts-seat,29.6393,ts-travel,28.4339,ts-train,17.9004,ts-route,13.1942,ts-basic,9.9127,ts-admin-order,4.8171,ts-order,4.3008,ts-food,3.48,ts-food-map,3.016,ts-auth,1.584,ts-station,1.1633,ts-payment,1.14
31, -- ,ts-user,177.28,ts-security,61.6995,ts-config,46.0,ts-travel,32.4308,ts-station,28.8037,ts-auth,19.3837,ts-seat,13.3379,ts-train,11.0876,ts-basic,8.5074,ts-order,4.1256,ts-inside-payment,2.26,ts-execute,1.085,ts-preserve,0.9
32, -- ,ts-security,418.2381,ts-admin-user,293.47,ts-payment,129.34,ts-config,90.8509,ts-contacts,74.06,ts-food-map,67.7585,ts-train,58.2716,ts-seat,20.2176,ts-order,15.4912,ts-travel,12.4213,ts-route,11.289,ts-station,7.7784,ts-admin-travel,2.865,ts-basic,1.6049,ts-inside-payment,1.3275,ts-preserve,1.045,ts-food,0.98,ts-auth,0.5691
33, -- ,ts-order,128.2071,ts-train,126.76,ts-config,70.2806,ts-security,64.58,ts-payment,55.35,ts-seat,55.3344,ts-assurance,53.9433,ts-food,23.1642,ts-travel,22.0615,ts-basic,19.3511,ts-user,6.92,ts-station,4.884,ts-route,4.1756,ts-contacts,3.9217,ts-auth,3.6133,ts-admin-travel,2.865,ts-inside-payment,2.6775,ts-execute,0.43,ts-notification,0.3733
34, -- ,ts-preserve,614.9955,ts-food-map,306.2005,ts-food,168.17,ts-order,119.3,ts-route,95.0473,ts-security,84.3075,ts-seat,82.2048,ts-assurance,78.9233,ts-config,46.0,ts-travel,42.6994,ts-train,40.3228,ts-basic,28.9802,ts-price,26.92,ts-payment,26.665,ts-inside-payment,19.4596,ts-notification,6.3883,ts-station,3.5133,ts-auth,0.4475
35, -- ,ts-preserve,491.01,ts-travel,234.7318,ts-food-map,196.693,ts-route,110.2933,ts-seat,80.7949,ts-price,79.2067,ts-config,76.4882,ts-food,29.66,ts-admin-order,28.6764,ts-train,22.731,ts-inside-payment,20.0879,ts-payment,19.8566,ts-order,4.8542,ts-station,3.5133,ts-assurance,3.5033,ts-security,2.425,ts-notification,2.0,ts-ticketinfo,1.674,ts-contacts,1.35,ts-execute,0.71
36, -- ,ts-security,208.04,ts-preserve,72.61,ts-food-map,53.136,ts-config,48.0691,ts-seat,44.543,ts-food,40.8575,ts-travel,19.2455,ts-order,13.0633,ts-payment,5.855,ts-price,4.9657,ts-notification,3.3733,ts-route,2.88,ts-train,1.89,ts-inside-payment,1.135,ts-basic,0.2057,ts-delivery,0.13
37, -- ,ts-ticketinfo,107.704,ts-order,88.3036,ts-preserve,74.62,ts-travel,67.521,ts-config,65.4921,ts-security,50.9175,ts-food,48.7842,ts-route,48.5675,ts-inside-payment,37.9333,ts-payment,33.23,ts-train,19.7455,ts-seat,14.5881,ts-notification,8.2983,ts-food-map,7.98,ts-price,6.8613,ts-basic,3.3634,ts-contacts,2.8633,ts-execute,1.85,ts-station,1.6833,ts-auth,1.2967,ts-admin-order,1.035
38, -- ,ts-ticketinfo,103.42,ts-travel,65.2023,ts-config,47.0991,ts-user,45.9833,ts-seat,44.0027,ts-price,30.905,ts-food,29.35,ts-order,27.355,ts-payment,22.155,ts-inside-payment,19.965,ts-basic,8.7094,ts-route,6.766,ts-train,3.7886,ts-execute,1.4875,ts-assurance,1.3667,ts-auth,1.2967,ts-security,1.27,ts-delivery,0.815,ts-contacts,0.2533,ts-admin-order,0.014
39, -- ,ts-assurance,140.6333,ts-config,46.0,ts-price,29.4567,ts-food,23.4333,ts-food-map,22.7215,ts-travel,20.467,ts-inside-payment,14.31,ts-seat,11.34,ts-auth,11.256,ts-order,8.64,ts-preserve,6.105,ts-security,4.0425,ts-ticketinfo,3.896,ts-admin-basic-info,3.6062,ts-train,2.6073,ts-route,0.7033,ts-basic,0.646,ts-station,0.1056,ts-execute,0.1025
40, -- ,ts-security,107.4982,ts-auth,82.3458,ts-config,60.52,ts-assurance,57.2433,ts-seat,47.8446,ts-route,42.4485,ts-travel,17.4221,ts-order,12.07,ts-inside-payment,10.6942,ts-execute,3.5067,ts-preserve,2.865,ts-admin-basic-info,2.6437,ts-station,2.1033,ts-ticketinfo,0.88,ts-payment,0.65,ts-contacts,0.5567,ts-notification,0.3733,ts-admin-order,0.232
41, -- ,ts-price,160.243,ts-auth,100.2161,ts-config,63.11,ts-travel,44.1398,ts-order,22.8793,ts-seat,22.1066,ts-basic,17.9737,ts-route,15.24,ts-food-map,8.063,ts-security,4.6625,ts-station,4.45,ts-admin-order,3.774,ts-payment,2.2025,ts-user,1.1182,ts-execute,0.43,ts-train,0.2233
42, -- ,ts-price,324.8397,ts-food-map,65.65,ts-config,52.9566,ts-seat,30.8373,ts-order,20.02,ts-auth,16.125,ts-execute,13.4233,ts-security,11.205,ts-preserve,4.92,ts-basic,2.4799,ts-inside-payment,2.1417,ts-admin-order,2.052,ts-travel,1.7682,ts-route,1.48,ts-notification,0.3733,ts-user,0.3182
43, -- ,ts-food-map,79.155,ts-config,46.0,ts-price,37.4537,ts-seat,27.7943,ts-route,26.3667,ts-food,19.52,ts-order,18.9317,ts-security,17.4423,ts-auth,10.7775,ts-station,7.9118,ts-notification,5.0433,ts-travel,4.6532,ts-admin-order,4.0398,ts-basic,1.0157,ts-inside-payment,0.48,ts-ticketinfo,0.086
44, -- ,ts-route,106.8793,ts-config,53.48,ts-food,43.4,ts-price,37.4283,ts-seat,24.7511,ts-inside-payment,21.5275,ts-order,15.5983,ts-train,13.4549,ts-security,9.2474,ts-assurance,7.44,ts-auth,4.7376,ts-admin-order,4.156,ts-food-map,3.161,ts-ticketinfo,1.356,ts-notification,1.24,ts-basic,0.87,ts-travel,0.4087,ts-rebook,0.01
45, -- ,ts-travel,114.2484,ts-food,64.1692,ts-station,60.1349,ts-security,56.29,ts-config,50.52,ts-seat,35.5341,ts-route,25.2267,ts-inside-payment,21.5725,ts-order,16.5758,ts-auth,10.5683,ts-train,9.6667,ts-food-map,5.684,ts-rebook,1.9325,ts-basic,1.46,ts-execute,1.44,ts-admin-order,0.288
46, -- ,ts-user,180.62,ts-security,110.375,ts-seat,87.0315,ts-config,53.076,ts-order,34.3053,ts-travel,31.2423,ts-food,25.165,ts-station,23.886,ts-auth,13.7533,ts-route,7.8907,ts-delivery,4.83,ts-rebook,4.8175,ts-basic,1.4329,ts-admin-order,1.268,ts-preserve,1.26,ts-food-map,0.7,ts-train,0.6333
47, -- ,ts-user,424.36,ts-food-map,57.797,ts-config,52.99,ts-basic,47.7244,ts-price,46.6667,ts-train,38.6231,ts-seat,38.1094,ts-preserve,24.3125,ts-travel,22.6822,ts-security,19.71,ts-payment,17.1,ts-food,10.85,ts-notification,8.9683,ts-cancel,4.38,ts-delivery,3.945,ts-execute,0.975,ts-route,0.584
48, -- ,ts-security,90.2221,ts-user,63.49,ts-config,55.6544,ts-price,51.2917,ts-travel,44.4802,ts-assurance,30.5767,ts-food,10.61,ts-seat,10.487,ts-train,6.5309,ts-basic,3.55,ts-notification,3.2983,ts-order,1.625,ts-payment,1.62,ts-inside-payment,1.3275,ts-execute,0.8875,ts-cancel,0.6,ts-station,0.15,ts-route,0.0267
49, -- ,ts-consign,359.52,ts-auth,92.3629,ts-security,74.937,ts-station,57.9781,ts-price,57.6473,ts-config,47.59,ts-seat,33.1139,ts-route,24.285,ts-assurance,22.53,ts-train,20.3841,ts-food-map,7.2,ts-travel,7.1835,ts-order,5.2883,ts-preserve,2.1825,ts-ticketinfo,1.832,ts-execute,1.05,ts-basic,1.0099,ts-delivery,0.915,ts-contacts,0.45,ts-inside-payment,0.41
50, -- ,ts-travel,159.9968,ts-food-map,98.7455,ts-consign,85.7,ts-contacts,73.73,ts-auth,73.7175,ts-seat,70.7533,ts-user,58.668,ts-config,46.0,ts-security,17.6714,ts-route,16.448,ts-order,15.36,ts-inside-payment,13.6883,ts-station,9.3056,ts-payment,9.015,ts-train,6.7895,ts-delivery,1.89,ts-execute,0.975,ts-basic,0.7046,ts-preserve,0.5233,ts-assurance,0.4067
