1, -- ,ts-admin-order,245.9443,ts-route,122.28,ts-travel,81.9602,ts-order,66.645,ts-config,46.0,ts-train,1.35
2, -- ,ts-config,6365.9092,ts-train,5331.9237,ts-admin-order,4023.0891,ts-station,3559.0041,ts-route,2618.5347,ts-price,2326.9673,ts-ticketinfo,2220.7222,ts-order,1792.2471,ts-travel,1750.2107,ts-food,1622.05,ts-seat,1211.4076,ts-basic,1115.3051,ts-preserve,594.185,ts-inside-payment,575.375,ts-ui,187.91,ts-food-map,69.985,ts-notification,13.3433,ts-security,6.125,ts-preserve-other,1.5625,ts-auth,0.6367
3, -- ,ts-train,4261.9305,ts-security,3888.3531,ts-config,3338.5674,ts-assurance,2661.8433,ts-order,2544.9252,ts-price,2125.8555,ts-station,1964.81,ts-route,1864.8469,ts-user,1563.0,ts-travel,1537.7822,ts-ticketinfo,1531.2889,ts-admin-order,1239.2096,ts-food,1150.888,ts-payment,1102.9325,ts-preserve,1064.439,ts-food-map,1019.0125,ts-seat,994.9237,ts-inside-payment,822.4504,ts-basic,770.3531,ts-consign,607.42,ts-execute,407.5383,ts-delivery,213.9899,ts-ui,191.09,ts-contacts,117.63,ts-notification,1.275
4, -- ,ts-config,3921.1679,ts-train,2363.9839,ts-security,2044.6733,ts-station,1850.6244,ts-order,1639.313,ts-preserve,1227.195,ts-travel,1159.113,ts-execute,1000.7842,ts-admin-order,751.2679,ts-price,616.689,ts-route,558.1256,ts-ticketinfo,556.667,ts-food-map,488.16,ts-payment,465.8828,ts-inside-payment,420.5583,ts-user,417.0,ts-food,382.8347,ts-assurance,311.3033,ts-basic,254.7862,ts-seat,245.2554,ts-delivery,123.055,ts-contacts,81.5,ts-ui,60.64,ts-consign,58.03,ts-notification,1.0
5, -- ,ts-train,2570.302,ts-security,1964.7525,ts-food,1736.2742,ts-travel,1465.1692,ts-price,1236.4907,ts-order,1228.4978,ts-config,1170.8591,ts-user,1099.0975,ts-execute,961.6758,ts-station,914.8033,ts-payment,745.5625,ts-admin-order,690.2254,ts-preserve,652.1292,ts-seat,607.9128,ts-food-map,574.9775,ts-inside-payment,506.2921,ts-route,410.3104,ts-cancel,400.86,ts-ticketinfo,298.2657,ts-basic,245.6872,ts-assurance,82.2467,ts-ui,60.64,ts-contacts,44.04,ts-consign,15.75,ts-delivery,2.26,ts-rebook,0.01
6, -- ,ts-security,2782.175,ts-user,2051.7008,ts-food,1968.9958,ts-travel,1817.9339,ts-payment,1284.0,ts-train,1279.623,ts-config,1213.7137,ts-order,1097.7769,ts-price,952.285,ts-station,834.4409,ts-food-map,710.068,ts-preserve,684.72,ts-execute,632.3292,ts-admin-order,547.3346,ts-route,478.7219,ts-inside-payment,382.1475,ts-seat,250.3341,ts-assurance,194.48,ts-basic,166.3713,ts-ticketinfo,159.0737,ts-cancel,43.83,ts-contacts,39.45,ts-delivery,3.96,ts-notification,2.965
7, -- ,ts-security,2448.3717,ts-user,2401.575,ts-travel,2141.2469,ts-food,2108.7533,ts-payment,1787.5867,ts-train,1064.0022,ts-order,1056.1816,ts-config,1015.0469,ts-station,842.5701,ts-basic,821.4533,ts-food-map,755.6275,ts-price,689.3293,ts-seat,675.9051,ts-execute,618.64,ts-route,474.1041,ts-inside-payment,404.3575,ts-preserve,328.61,ts-admin-order,243.2091,ts-ticketinfo,150.1617,ts-assurance,123.67,ts-contacts,12.39,ts-notification,2.43,ts-delivery,1.7
8, -- ,ts-travel,1935.3686,ts-user,1817.5386,ts-security,1755.1425,ts-station,1668.7152,ts-payment,1479.2467,ts-food,1475.8767,ts-train,1009.9788,ts-config,1001.1811,ts-price,684.7372,ts-basic,672.5804,ts-food-map,648.84,ts-order,638.2766,ts-execute,613.9375,ts-seat,485.222,ts-inside-payment,380.2758,ts-preserve,328.94,ts-route,241.668,ts-admin-order,231.1424,ts-ticketinfo,155.2044,ts-contacts,41.43,ts-assurance,5.2667,ts-consign,4.1324,ts-admin-travel,1.3025,ts-auth,1.2287,ts-notification,0.55,ts-delivery,0.16
9, -- ,ts-payment,1866.82,ts-security,1640.7225,ts-travel,1626.9565,ts-price,1342.0177,ts-station,1329.8696,ts-food,1303.66,ts-user,1119.2909,ts-train,1012.851,ts-config,873.3693,ts-order,663.3362,ts-execute,554.3083,ts-food-map,462.254,ts-seat,403.6916,ts-route,290.579,ts-preserve,245.22,ts-ticketinfo,147.5396,ts-admin-order,108.883,ts-inside-payment,81.8625,ts-basic,81.6388,ts-auth,40.3171,ts-contacts,4.74,ts-assurance,4.36,ts-admin-basic-info,1.2025,ts-notification,0.36,ts-ticket-office,0.22
10, -- ,ts-food,1373.9066,ts-security,1225.58,ts-payment,1151.95,ts-station,858.3362,ts-price,826.4148,ts-order,816.6886,ts-execute,771.3575,ts-food-map,698.0525,ts-travel,649.7354,ts-train,514.6911,ts-config,368.0658,ts-seat,208.0112,ts-route,199.7076,ts-ticketinfo,167.7675,ts-preserve,147.7433,ts-contacts,69.27,ts-assurance,58.1167,ts-inside-payment,49.38,ts-user,38.54,ts-admin-order,28.1843,ts-basic,25.9757,ts-cancel,20.23,ts-consign,17.94,ts-delivery,5.16,ts-auth,4.1667,ts-admin-basic-info,2.1637,ts-notification,1.445,ts-ticket-office,0.41
11, -- ,ts-food,1489.315,ts-order,1059.9716,ts-train,807.3361,ts-config,758.6743,ts-travel,617.9402,ts-security,605.813,ts-station,570.8686,ts-price,495.8652,ts-seat,489.4383,ts-execute,471.02,ts-food-map,293.92,ts-ticketinfo,210.7298,ts-route,209.9929,ts-user,113.79,ts-preserve,75.005,ts-inside-payment,59.1975,ts-contacts,36.78,ts-assurance,23.0667,ts-payment,19.9167,ts-basic,17.9622,ts-auth,15.8667,ts-admin-order,4.7,ts-delivery,3.175,ts-cancel,0.71
12, -- ,ts-food,1531.1125,ts-admin-order,1039.5755,ts-order,861.826,ts-travel,815.1939,ts-train,801.6914,ts-config,716.1069,ts-price,540.039,ts-station,477.8537,ts-security,401.81,ts-seat,377.3947,ts-assurance,260.4533,ts-contacts,226.452,ts-route,138.6308,ts-ticketinfo,129.394,ts-execute,106.6562,ts-user,97.045,ts-food-map,74.4185,ts-payment,60.4933,ts-basic,42.4246,ts-preserve,35.395,ts-consign,29.58,ts-inside-payment,20.188,ts-auth,14.5206,ts-delivery,7.84,ts-notification,0.585
13, -- ,ts-food,1209.9433,ts-train,803.2048,ts-travel,684.1602,ts-price,598.9145,ts-config,526.6021,ts-station,477.6217,ts-order,343.8628,ts-security,257.105,ts-ticketinfo,163.0558,ts-route,152.9518,ts-contacts,96.302,ts-food-map,81.09,ts-user,63.19,ts-payment,48.53,ts-seat,47.9676,ts-admin-order,47.5516,ts-basic,36.3367,ts-inside-payment,23.4475,ts-assurance,16.2633,ts-preserve,15.99,ts-execute,8.2575,ts-auth,5.5971,ts-delivery,2.26,ts-notification,0.335
14, -- ,ts-train,771.6667,ts-travel,766.6099,ts-config,516.5965,ts-price,490.424,ts-security,323.075,ts-station,307.7509,ts-route,271.7254,ts-food,253.0067,ts-order,238.9895,ts-payment,94.8583,ts-inside-payment,82.2292,ts-assurance,76.63,ts-user,65.195,ts-contacts,49.755,ts-admin-order,44.6846,ts-food-map,40.44,ts-ticketinfo,26.0903,ts-execute,19.49,ts-auth,14.2341,ts-basic,13.8556,ts-preserve,11.42,ts-seat,10.9086,ts-consign,8.07,ts-notification,7.795
15, -- ,ts-travel,854.21,ts-train,635.9291,ts-config,523.037,ts-price,463.37,ts-route,198.3898,ts-station,170.1196,ts-payment,150.995,ts-order,128.5702,ts-user,104.7206,ts-consign,89.1,ts-security,43.1375,ts-auth,41.3815,ts-food,33.51,ts-contacts,26.49,ts-ticketinfo,22.4159,ts-assurance,16.8833,ts-execute,15.45,ts-food-map,12.49,ts-inside-payment,6.2125,ts-admin-order,5.6193,ts-admin-route,3.8562,ts-preserve,3.64,ts-seat,3.11,ts-basic,2.27,ts-notification,2.245,ts-delivery,0.92
16, -- ,ts-travel,537.7767,ts-train,231.7913,ts-config,223.7021,ts-user,194.8436,ts-payment,172.625,ts-price,162.462,ts-food,118.5367,ts-security,116.4075,ts-inside-payment,114.4617,ts-order,104.1354,ts-auth,92.3826,ts-route,78.6031,ts-station,53.6409,ts-admin-order,38.3154,ts-food-map,23.951,ts-contacts,23.79,ts-preserve,22.94,ts-cancel,20.01,ts-execute,11.87,ts-ticketinfo,10.1215,ts-seat,6.3957,ts-admin-route,3.135,ts-assurance,0.27,ts-delivery,0.23
17, -- ,ts-admin-order,2095.3186,ts-travel,1556.1159,ts-train,294.2851,ts-food,203.3033,ts-order,150.5312,ts-config,131.0073,ts-payment,118.055,ts-security,102.5826,ts-assurance,81.0533,ts-price,65.8183,ts-food-map,55.16,ts-contacts,50.41,ts-user,42.98,ts-station,31.8007,ts-seat,26.3533,ts-route,24.4583,ts-preserve,21.405,ts-auth,19.914,ts-ticketinfo,12.5043,ts-notification,4.34,ts-inside-payment,4.0275,ts-consign,3.6,ts-execute,3.56,ts-basic,2.805
18, -- ,ts-travel,549.3229,ts-config,153.113,ts-train,141.6867,ts-food,80.5867,ts-order,66.0341,ts-auth,60.1974,ts-price,56.316,ts-payment,52.54,ts-security,45.695,ts-inside-payment,44.46,ts-station,36.2044,ts-assurance,31.8067,ts-contacts,22.86,ts-seat,14.9067,ts-preserve,13.879,ts-cancel,12.42,ts-route,7.5404,ts-notification,6.445,ts-food-map,4.3105,ts-delivery,3.7,ts-user,3.12,ts-admin-user,2.37,ts-ticketinfo,1.196,ts-consign,0.63,ts-admin-order,0.614,ts-basic,0.0275
19, -- ,ts-security,171.9941,ts-travel,142.4974,ts-config,92.1411,ts-auth,90.3826,ts-assurance,87.0667,ts-train,70.9837,ts-user,55.87,ts-station,51.9529,ts-payment,43.03,ts-food,42.7167,ts-order,38.6484,ts-route,33.8905,ts-inside-payment,22.8283,ts-food-map,18.95,ts-seat,12.589,ts-price,12.354,ts-notification,8.635,ts-contacts,6.84,ts-execute,5.42,ts-preserve,5.215,ts-delivery,5.08,ts-admin-order,4.21,ts-basic,0.0275
20, -- ,ts-food-map,530.9335,ts-security,346.0041,ts-route,165.6932,ts-travel,126.0324,ts-assurance,92.3433,ts-train,64.8431,ts-config,64.1067,ts-order,34.8916,ts-auth,28.8933,ts-ticketinfo,24.1726,ts-station,23.4218,ts-food,22.8033,ts-payment,21.59,ts-admin-basic-info,15.1437,ts-seat,14.772,ts-contacts,10.92,ts-user,10.08,ts-admin-route,8.7437,ts-price,8.7322,ts-preserve,6.4067,ts-consign,5.94,ts-verification-code,5.225,ts-inside-payment,3.8825,ts-execute,3.2658,ts-admin-travel,2.6037,ts-notification,1.76,ts-delivery,0.13
21, -- ,ts-route,312.5565,ts-user,218.2567,ts-order,201.6118,ts-security,166.67,ts-food-map,115.4045,ts-travel,73.1753,ts-config,47.5909,ts-basic,29.0535,ts-notification,26.315,ts-ticketinfo,24.688,ts-preserve,23.245,ts-train,20.9073,ts-price,16.214,ts-seat,15.4033,ts-admin-basic-info,14.6637,ts-admin-order,9.4789,ts-auth,9.3604,ts-preserve-other,7.5175,ts-rebook,6.0187,ts-admin-route,3.8562,ts-admin-travel,3.125,ts-contacts,2.76,ts-station,2.5733,ts-delivery,2.5,ts-food,1.7633,ts-assurance,1.58,ts-verification-code,0.99,ts-execute,0.41,ts-payment,0.185,ts-consign,0.02
22, -- ,ts-assurance,553.3333,ts-admin-order,273.476,ts-inside-payment,229.9575,ts-route,160.3433,ts-train,126.0619,ts-food-map,104.29,ts-order,82.44,ts-security,64.8725,ts-seat,57.9629,ts-config,49.4641,ts-price,33.633,ts-basic,28.1583,ts-preserve,18.96,ts-notification,17.41,ts-travel,10.857,ts-rebook,6.5,ts-auth,6.1533,ts-preserve-other,4.9475,ts-food,3.4067,ts-delivery,3.165,ts-user,2.8582,ts-ticketinfo,1.038,ts-execute,0.43,ts-contacts,0.06
23, -- ,ts-travel,351.0077,ts-security,294.2725,ts-assurance,210.3933,ts-train,118.37,ts-config,60.7545,ts-admin-order,53.532,ts-route,49.4667,ts-seat,47.6287,ts-food,39.4,ts-contacts,33.96,ts-payment,33.1,ts-inside-payment,20.8775,ts-food-map,18.3115,ts-ticketinfo,18.2377,ts-user,14.4,ts-preserve,9.582,ts-admin-user,8.31,ts-price,8.1259,ts-order,6.0275,ts-ui,5.84,ts-notification,5.24,ts-auth,5.0467,ts-execute,4.75,ts-delivery,4.43,ts-consign,0.42,ts-basic,0.3455
24, -- ,ts-assurance,711.8467,ts-inside-payment,481.595,ts-admin-order,435.0724,ts-food,113.02,ts-security,94.6257,ts-order,66.4139,ts-config,63.3175,ts-execute,59.375,ts-travel,52.5575,ts-payment,40.39,ts-user,36.03,ts-contacts,34.86,ts-seat,27.7938,ts-train,26.0698,ts-preserve,25.24,ts-ticketinfo,16.594,ts-price,13.081,ts-food-map,7.14,ts-delivery,2.02,ts-route,1.7695,ts-auth,0.6367,ts-notification,0.5,ts-rebook,0.49,ts-station,0.2267
25, -- ,ts-inside-payment,422.8683,ts-admin-order,353.1591,ts-assurance,315.8967,ts-travel,148.969,ts-user,119.0406,ts-security,109.0333,ts-config,53.7376,ts-ticketinfo,47.466,ts-food,40.1875,ts-train,34.633,ts-route,32.198,ts-execute,29.8425,ts-order,15.7975,ts-contacts,11.07,ts-food-map,11.0395,ts-payment,9.985,ts-price,9.1427,ts-preserve,6.995,ts-station,5.0182,ts-notification,4.62,ts-seat,2.4764,ts-auth,2.4033,ts-verification-code,2.4,ts-cancel,2.22,ts-basic,0.646
26, -- ,ts-inside-payment,944.5742,ts-travel,183.1941,ts-price,135.8774,ts-security,73.29,ts-seat,67.1202,ts-config,66.7582,ts-order,66.2325,ts-train,22.9229,ts-food,20.54,ts-route,12.6217,ts-contacts,9.48,ts-ticketinfo,7.5,ts-assurance,6.9467,ts-consign,6.72,ts-payment,6.3125,ts-execute,4.6225,ts-basic,3.44,ts-notification,2.7007,ts-auth,2.4033,ts-station,0.84,ts-delivery,0.64,ts-food-map,0.44,ts-preserve,0.23
27, -- ,ts-inside-payment,1275.7983,ts-price,268.8787,ts-food,196.41,ts-travel,169.6766,ts-order,112.5625,ts-config,89.2181,ts-train,74.621,ts-preserve,66.245,ts-security,36.8425,ts-station,20.0073,ts-user,19.86,ts-route,19.2935,ts-food-map,9.534,ts-execute,6.5425,ts-ticketinfo,5.8,ts-consign,5.43,ts-payment,4.625,ts-contacts,3.824,ts-assurance,2.01,ts-delivery,1.52,ts-notification,1.1564,ts-seat,1.1249,ts-basic,0.0275
28, -- ,ts-inside-payment,2010.2317,ts-order,464.7842,ts-food-map,199.842,ts-price,142.3836,ts-food,136.08,ts-auth,113.3052,ts-train,87.9875,ts-travel,64.8132,ts-config,62.9273,ts-seat,50.8073,ts-preserve,50.2317,ts-security,50.0024,ts-execute,23.1425,ts-payment,19.685,ts-assurance,17.4,ts-user,16.47,ts-contacts,16.32,ts-route,14.0739,ts-basic,3.0429,ts-voucher,1.98,ts-notification,1.96,ts-station,1.0747,ts-admin-order,1.05
29, -- ,ts-inside-payment,841.0562,ts-food-map,466.2735,ts-order,329.0544,ts-security,278.643,ts-price,170.717,ts-config,84.3832,ts-train,70.8239,ts-food,38.3233,ts-contacts,35.82,ts-cancel,33.36,ts-travel,28.2043,ts-seat,26.1196,ts-consign,25.05,ts-user,18.96,ts-ticketinfo,14.887,ts-route,13.9671,ts-payment,12.165,ts-preserve,6.745,ts-execute,5.45,ts-station,4.6016,ts-auth,3.5067,ts-delivery,2.19,ts-notification,0.64
30, -- ,ts-order,925.3189,ts-ticketinfo,332.5507,ts-food,182.1308,ts-security,182.05,ts-price,136.6286,ts-travel,106.9276,ts-config,83.5415,ts-food-map,81.296,ts-route,71.3717,ts-seat,68.2531,ts-user,58.08,ts-payment,54.7,ts-train,38.2684,ts-assurance,36.39,ts-station,34.3698,ts-inside-payment,18.42,ts-contacts,16.331,ts-preserve,10.905,ts-verification-code,10.71,ts-preserve-other,7.47,ts-delivery,3.82,ts-auth,3.0633,ts-execute,1.7,ts-admin-user,1.375,ts-ui,0.644
31, -- ,ts-travel,2329.0593,ts-order,736.4904,ts-admin-order,586.0607,ts-security,98.5275,ts-price,96.985,ts-food,78.5883,ts-ticketinfo,77.4411,ts-config,50.5167,ts-payment,47.6755,ts-inside-payment,41.8825,ts-seat,31.6371,ts-contacts,19.44,ts-user,16.92,ts-route,16.645,ts-food-map,14.29,ts-execute,10.44,ts-train,8.6813,ts-assurance,8.13,ts-station,5.7938,ts-preserve,3.61,ts-notification,1.34,ts-cancel,0.75,ts-delivery,0.425,ts-admin-basic-info,0.24,ts-basic,0.1269
32, -- ,ts-travel,1556.7214,ts-train,559.0909,ts-order,401.3896,ts-station,295.9216,ts-food,280.03,ts-config,276.4092,ts-security,159.945,ts-user,99.63,ts-auth,49.7498,ts-payment,23.05,ts-food-map,10.946,ts-execute,6.3567,ts-verification-code,5.37,ts-seat,4.819,ts-admin-order,4.2418,ts-rebook,2.7,ts-consign,1.53,ts-contacts,1.5,ts-preserve,1.135,ts-price,0.6517,ts-route,0.395,ts-inside-payment,0.3,ts-voucher,0.14
33, -- ,ts-train,1380.572,ts-auth,1242.2397,ts-config,694.35,ts-station,626.9047,ts-order,262.9987,ts-food,197.61,ts-user,131.38,ts-travel,68.24,ts-assurance,56.04,ts-inside-payment,55.88,ts-payment,52.7192,ts-admin-order,47.5671,ts-food-map,32.18,ts-rebook,27.4,ts-ticketinfo,16.9789,ts-preserve-other,11.76,ts-ticket-office,11.38,ts-security,9.27,ts-consign,5.43,ts-delivery,4.64,ts-execute,4.5775,ts-contacts,3.69,ts-notification,1.53,ts-price,0.6517,ts-preserve,0.285
34, -- ,ts-train,844.5381,ts-order,591.6543,ts-config,322.7339,ts-station,259.3528,ts-inside-payment,160.0183,ts-security,127.165,ts-food-map,77.1465,ts-admin-order,69.5794,ts-food,69.13,ts-payment,45.125,ts-seat,42.2286,ts-assurance,23.5543,ts-ticketinfo,19.5914,ts-verification-code,17.4,ts-user,16.2,ts-auth,13.1039,ts-ticket-office,11.1,ts-preserve,3.105,ts-travel,2.7333,ts-contacts,2.7,ts-consign,2.28,ts-execute,1.6525,ts-price,1.614,ts-notification,0.965,ts-ui,0.84,ts-preserve-other,0.81,ts-rebook,0.37
35, -- ,ts-user,992.01,ts-order,251.956,ts-train,113.064,ts-food-map,104.6285,ts-food,72.3,ts-security,48.575,ts-config,46.0,ts-payment,36.355,ts-preserve,34.17,ts-price,27.0538,ts-station,26.2024,ts-contacts,25.14,ts-inside-payment,21.9375,ts-ticketinfo,15.4092,ts-route,13.5733,ts-assurance,12.18,ts-seat,11.5699,ts-admin-order,10.3443,ts-travel,2.4567,ts-execute,1.82,ts-notification,0.285,ts-verification-code,0.21,ts-consign,0.1114
36, -- ,ts-user,578.84,ts-food-map,409.0475,ts-preserve,345.055,ts-train,235.958,ts-order,228.2902,ts-travel,161.1854,ts-security,131.035,ts-config,76.2507,ts-food,61.165,ts-price,55.6687,ts-station,51.5344,ts-inside-payment,47.285,ts-seat,41.5361,ts-contacts,40.05,ts-cancel,29.9,ts-route,24.16,ts-payment,16.925,ts-preserve-other,9.03,ts-consign,7.44,ts-ticketinfo,6.7469,ts-execute,1.195,ts-delivery,0.4
37, -- ,ts-travel,883.6526,ts-preserve,276.575,ts-order,211.8018,ts-payment,143.89,ts-contacts,119.24,ts-inside-payment,115.7,ts-train,91.2337,ts-config,64.0423,ts-price,56.6603,ts-station,55.736,ts-security,40.675,ts-assurance,27.12,ts-user,22.2,ts-seat,20.6111,ts-food,16.19,ts-verification-code,9.6,ts-execute,9.2525,ts-route,8.457,ts-food-map,7.83,ts-auth,6.3767,ts-notification,2.535,ts-cancel,0.96
38, -- ,ts-travel,2622.9173,ts-payment,643.89,ts-contacts,261.49,ts-order,189.8553,ts-admin-order,150.4103,ts-inside-payment,132.9583,ts-station,94.4543,ts-config,77.9921,ts-price,62.208,ts-route,29.8417,ts-seat,28.3174,ts-train,26.7679,ts-food,16.48,ts-user,15.3,ts-execute,8.4725,ts-auth,7.7,ts-security,7.065,ts-preserve,4.3,ts-ticketinfo,3.132,ts-assurance,2.3743,ts-delivery,0.05
39, -- ,ts-travel,1967.418,ts-payment,494.915,ts-security,162.77,ts-order,123.7057,ts-price,84.723,ts-seat,60.2957,ts-station,59.2046,ts-config,48.7686,ts-train,47.99,ts-contacts,45.84,ts-user,40.14,ts-inside-payment,24.5921,ts-admin-order,20.8654,ts-food,16.92,ts-assurance,14.79,ts-route,14.512,ts-preserve,10.52,ts-execute,8.85,ts-delivery,5.83,ts-notification,4.745,ts-ticketinfo,2.15,ts-ticket-office,1.4229,ts-basic,1.1982,ts-cancel,0.84
40, -- ,ts-train,99.3123,ts-food,63.3777,ts-price,62.065,ts-travel,52.8422,ts-config,46.9719,ts-seat,39.755,ts-food-map,27.3635,ts-security,26.995,ts-station,23.186,ts-cancel,21.54,ts-payment,21.4435,ts-order,15.57,ts-preserve,14.885,ts-contacts,14.44,ts-route,7.0493,ts-delivery,2.83,ts-inside-payment,2.5208,ts-execute,2.43,ts-assurance,1.5567,ts-basic,1.4732,ts-user,1.17
41, -- ,ts-price,164.5053,ts-seat,142.1834,ts-travel,102.6602,ts-security,73.3175,ts-user,63.21,ts-train,54.9853,ts-config,47.26,ts-food,46.9067,ts-route,43.3471,ts-payment,41.3225,ts-station,40.9518,ts-order,23.3989,ts-notification,18.505,ts-consign,18.36,ts-food-map,10.1665,ts-ticketinfo,8.18,ts-auth,7.7,ts-admin-travel,5.99,ts-contacts,5.55,ts-preserve,5.255,ts-basic,4.7143,ts-rebook,3.27,ts-assurance,3.21,ts-execute,3.205,ts-inside-payment,2.45
