1, -- ,ts-preserve-other,2147.6667,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,414.3333,ts-admin-order,303.9986,ts-order,278.475,ts-travel,192.939,ts-notification,158.8433,ts-inside-payment,120.9275,ts-execute,54.1964,ts-station,51.1533,ts-delivery,6.6067,ts-contacts,3.405
33, -- ,ts-preserve-other,2147.8317,ts-travel,1407.6071,ts-train,1349.2958,ts-route,942.3883,ts-verification-code,847.8917,ts-rebook,847.6667,ts-station,654.6562,ts-config,631.0,ts-order,617.7048,ts-execute,605.8583,ts-preserve,568.435,ts-seat,422.4533,ts-ticketinfo,416.9593,ts-basic,416.0128,ts-notification,152.0,ts-admin-order,115.5238,ts-contacts,42.6,ts-user,28.38,ts-inside-payment,26.1325,ts-cancel,15.34,ts-price,14.5837,ts-assurance,13.77,ts-payment,12.735,ts-food-map,6.248,ts-food,3.7,ts-security,3.515,ts-auth,1.2967,ts-consign,0.69
34, -- ,ts-preserve-other,2147.6667,ts-train,1466.1301,ts-rebook,847.6667,ts-verification-code,847.6667,ts-user,819.48,ts-station,678.6408,ts-config,660.7251,ts-travel,598.3265,ts-order,445.5707,ts-seat,430.3559,ts-basic,415.8733,ts-ticketinfo,414.3333,ts-route,414.3333,ts-execute,412.0304,ts-notification,152.815,ts-price,54.1387,ts-consign,44.0,ts-security,25.655,ts-admin-order,24.2786,ts-contacts,24.24,ts-food,22.32,ts-auth,7.0367,ts-food-map,4.441,ts-inside-payment,4.025,ts-preserve,1.555,ts-payment,0.06
35, -- ,ts-preserve-other,2147.6667,ts-rebook,847.6667,ts-verification-code,847.6667,ts-order,640.0376,ts-config,633.8652,ts-train,614.711,ts-station,509.5081,ts-travel,501.5334,ts-route,441.2283,ts-seat,438.5843,ts-basic,414.3608,ts-ticketinfo,414.3333,ts-execute,174.5979,ts-notification,159.75,ts-food-map,134.82,ts-security,90.1168,ts-contacts,75.05,ts-user,60.3,ts-consign,54.0,ts-payment,32.84,ts-price,26.85,ts-preserve,14.57,ts-food,11.98,ts-admin-order,1.922,ts-admin-user,0.12
36, -- ,ts-preserve-other,2148.0667,ts-rebook,847.9867,ts-verification-code,847.6667,ts-config,675.0583,ts-user,602.48,ts-travel,561.1409,ts-order,557.8492,ts-ticketinfo,420.6093,ts-seat,419.8113,ts-route,415.0733,ts-train,299.6044,ts-station,282.102,ts-payment,209.13,ts-notification,160.375,ts-basic,126.0,ts-execute,104.3479,ts-price,80.7683,ts-contacts,43.85,ts-assurance,36.12,ts-food,25.77,ts-security,12.25,ts-preserve,4.425,ts-admin-order,4.3708,ts-food-map,4.352,ts-admin-route,0.25
37, -- ,ts-preserve-other,2147.9317,ts-rebook,853.6867,ts-verification-code,847.6667,ts-config,632.6225,ts-payment,595.445,ts-travel,529.8152,ts-seat,432.0811,ts-route,420.785,ts-user,401.75,ts-train,263.0817,ts-station,250.3458,ts-ticketinfo,207.99,ts-notification,173.0083,ts-execute,94.6379,ts-order,81.3625,ts-price,66.9567,ts-security,33.1075,ts-food,7.52,ts-delivery,5.84,ts-avatar,4.52,ts-preserve,1.57,ts-food-map,0.244,ts-inside-payment,0.2037,ts-basic,0.088
38, -- ,ts-preserve-other,2147.6667,ts-seat,2088.5967,ts-verification-code,849.2117,ts-rebook,847.6667,ts-config,631.0,ts-travel,445.177,ts-payment,404.885,ts-notification,344.0333,ts-order,306.1254,ts-train,267.8118,ts-station,245.3665,ts-route,128.84,ts-admin-order,100.8847,ts-inside-payment,92.7377,ts-execute,89.7754,ts-food-map,39.7765,ts-user,28.0833,ts-security,27.16,ts-food,7.54,ts-assurance,7.2,ts-ticketinfo,2.626,ts-preserve,2.136,ts-basic,1.874,ts-delivery,0.13
39, -- ,ts-preserve-other,2147.6767,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,634.1691,ts-travel,524.5296,ts-train,240.1312,ts-station,173.6667,ts-notification,154.5483,ts-seat,140.9402,ts-order,106.5388,ts-execute,89.0179,ts-auth,66.7292,ts-inside-payment,42.5825,ts-food-map,31.104,ts-security,29.14,ts-food,21.564,ts-admin-order,14.2849,ts-price,13.4929,ts-payment,10.125,ts-cancel,7.95,ts-preserve,7.199,ts-basic,1.9737,ts-route,1.56,ts-assurance,1.26,ts-user,0.24
40, -- ,ts-preserve-other,2147.6667,ts-travel,1471.474,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,663.775,ts-auth,333.7243,ts-train,277.0725,ts-station,160.8203,ts-notification,156.0,ts-inside-payment,124.7242,ts-execute,89.0179,ts-food-map,60.9735,ts-food,58.71,ts-ticketinfo,50.061,ts-security,40.825,ts-basic,33.8282,ts-assurance,27.51,ts-admin-order,27.2582,ts-order,25.3423,ts-payment,12.53,ts-seat,10.8739,ts-price,5.6427,ts-user,1.56,ts-preserve,1.44,ts-delivery,1.405
41, -- ,ts-preserve-other,2147.6667,ts-basic,1127.55,ts-rebook,847.6667,ts-verification-code,847.6667,ts-ticketinfo,765.1082,ts-config,633.3539,ts-train,238.6902,ts-route,177.3791,ts-station,173.5906,ts-notification,152.5033,ts-travel,151.2817,ts-inside-payment,123.3283,ts-execute,95.9429,ts-order,79.2608,ts-consign,78.0,ts-seat,60.2464,ts-auth,56.7076,ts-admin-order,49.125,ts-food,34.48,ts-user,26.8233,ts-price,26.6627,ts-payment,21.14,ts-security,5.75,ts-preserve,5.59
42, -- ,ts-preserve-other,2147.6667,ts-basic,1109.3865,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,636.6973,ts-ticketinfo,604.6463,ts-food,358.1115,ts-train,216.2974,ts-station,168.9072,ts-notification,158.1,ts-travel,104.5758,ts-execute,93.1604,ts-contacts,80.8,ts-price,65.0367,ts-route,49.8045,ts-inside-payment,31.8762,ts-seat,23.6571,ts-order,23.445,ts-security,17.3825,ts-payment,13.125,ts-assurance,11.01,ts-cancel,10.2,ts-admin-order,7.59,ts-auth,5.27,ts-consign,1.41,ts-delivery,0.325
43, -- ,ts-preserve-other,2148.1767,ts-basic,881.3892,ts-rebook,849.4267,ts-verification-code,847.6667,ts-config,633.295,ts-ticketinfo,422.0373,ts-train,216.2364,ts-notification,171.935,ts-station,155.9667,ts-execute,89.8854,ts-food,73.43,ts-order,61.9596,ts-security,47.1875,ts-travel,30.0307,ts-payment,28.97,ts-user,28.95,ts-seat,25.981,ts-contacts,15.94,ts-inside-payment,6.375,ts-admin-basic-info,5.2887,ts-route,4.9333,ts-price,4.4837,ts-delivery,3.58,ts-preserve,2.3,ts-auth,2.18,ts-ticket-office,1.8825,ts-avatar,0.17
44, -- ,ts-preserve-other,2148.0017,ts-verification-code,848.1467,ts-rebook,848.0017,ts-basic,847.6667,ts-config,634.5157,ts-ticketinfo,438.6862,ts-train,212.1685,ts-notification,176.855,ts-station,168.3582,ts-security,116.4747,ts-order,98.2789,ts-execute,89.0179,ts-price,42.0235,ts-payment,31.555,ts-travel,30.8693,ts-food,28.23,ts-assurance,19.8567,ts-seat,12.8921,ts-cancel,9.27,ts-consign,8.94,ts-admin-basic-info,5.2887,ts-auth,3.2833,ts-preserve,2.44,ts-user,1.92,ts-ticket-office,1.8825,ts-food-map,0.292
45, -- ,ts-preserve-other,2153.6817,ts-rebook,848.2617,ts-verification-code,847.6667,ts-basic,847.6667,ts-config,631.1551,ts-ticketinfo,417.5898,ts-station,267.9579,ts-train,200.9993,ts-notification,152.195,ts-execute,89.0179,ts-food-map,88.25,ts-price,87.9144,ts-order,46.7152,ts-payment,33.0855,ts-contacts,32.91,ts-food,19.91,ts-assurance,19.18,ts-travel,18.7359,ts-security,11.61,ts-seat,8.2418,ts-inside-payment,2.29,ts-preserve,1.557
46, -- ,ts-preserve-other,2147.6667,ts-verification-code,850.9017,ts-rebook,847.6667,ts-basic,847.6667,ts-order,769.7819,ts-config,631.0,ts-ticketinfo,416.6413,ts-train,198.5811,ts-station,198.3011,ts-travel,175.5801,ts-notification,153.005,ts-food-map,93.299,ts-execute,89.0179,ts-price,49.281,ts-seat,47.4088,ts-user,30.66,ts-payment,28.4,ts-food,15.78,ts-route,12.3778,ts-preserve,10.545,ts-security,9.94,ts-inside-payment,7.5485,ts-admin-order,6.9375,ts-auth,2.4033,ts-cancel,1.74,ts-contacts,0.45
47, -- ,ts-preserve-other,2148.3067,ts-order,968.8596,ts-basic,848.8707,ts-rebook,847.9417,ts-verification-code,847.6667,ts-config,631.0,ts-ticketinfo,418.7053,ts-price,290.8173,ts-seat,234.3359,ts-station,211.4178,ts-train,203.2155,ts-notification,152.0,ts-news,100.61,ts-execute,89.0179,ts-contacts,66.75,ts-travel,47.0543,ts-admin-order,32.3411,ts-security,25.035,ts-food,22.36,ts-consign,6.36,ts-user,5.47,ts-auth,4.465,ts-route,4.0933,ts-payment,3.15,ts-preserve,1.88,ts-food-map,0.444,ts-inside-payment,0.3142
48, -- ,ts-preserve-other,2147.7367,ts-verification-code,853.8517,ts-rebook,847.6667,ts-basic,847.6667,ts-config,632.4933,ts-ticketinfo,414.3333,ts-price,252.648,ts-train,216.3274,ts-seat,209.792,ts-station,157.3505,ts-notification,152.44,ts-execute,89.0179,ts-food,44.076,ts-security,32.425,ts-order,24.24,ts-inside-payment,13.6675,ts-travel,12.2617,ts-contacts,10.5,ts-admin-order,3.612,ts-payment,3.6,ts-news,1.167,ts-food-map,0.44,ts-user,0.25
49, -- ,ts-preserve-other,2147.6667,ts-rebook,847.7117,ts-verification-code,847.6667,ts-config,635.536,ts-basic,540.3333,ts-ticketinfo,414.3333,ts-train,341.4638,ts-station,154.3333,ts-notification,152.8233,ts-execute,89.0179,ts-travel,84.1255,ts-route,70.0284,ts-seat,49.413,ts-food-map,31.117,ts-user,24.39,ts-assurance,19.4433,ts-order,17.8867,ts-inside-payment,14.5025,ts-food,9.64,ts-payment,9.42,ts-admin-order,8.4089,ts-delivery,6.755,ts-security,6.04,ts-contacts,2.9,ts-price,1.015,ts-preserve,0.875,ts-ui,0.0231
50, -- ,ts-preserve-other,2147.6667,ts-route,1158.1766,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,646.5314,ts-ticketinfo,414.3333,ts-basic,414.3333,ts-train,240.0231,ts-travel,189.1333,ts-station,164.0138,ts-notification,153.3733,ts-execute,89.0179,ts-seat,65.673,ts-food,57.94,ts-price,35.4197,ts-order,22.829,ts-inside-payment,18.2321,ts-user,9.9425,ts-admin-order,7.7829,ts-assurance,6.3,ts-consign,6.24,ts-security,5.4,ts-delivery,4.535,ts-contacts,2.9,ts-news,2.89,ts-preserve,1.355
51, -- ,ts-preserve-other,2147.6667,ts-route,1941.41,ts-seat,949.8978,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,633.1975,ts-ticketinfo,498.6313,ts-basic,414.3333,ts-train,332.563,ts-notification,180.4567,ts-station,156.0989,ts-execute,95.4179,ts-travel,66.973,ts-price,41.9819,ts-delivery,38.535,ts-security,35.53,ts-payment,12.76,ts-order,10.2575,ts-assurance,6.33,ts-contacts,5.74,ts-food,4.38,ts-inside-payment,3.454,ts-auth,0.78,ts-preserve,0.36
52, -- ,ts-preserve-other,2147.6667,ts-seat,869.1894,ts-route,856.7522,ts-rebook,853.0617,ts-verification-code,847.6667,ts-config,631.0,ts-basic,414.3608,ts-train,212.2691,ts-travel,156.4508,ts-station,154.3333,ts-notification,152.3733,ts-ticketinfo,127.356,ts-payment,120.155,ts-execute,97.3779,ts-cancel,27.31,ts-preserve,19.11,ts-order,10.6833,ts-security,5.8,ts-user,4.59,ts-food,4.524,ts-delivery,1.485
53, -- ,ts-preserve-other,2151.8767,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,652.2419,ts-route,454.1544,ts-basic,414.3608,ts-user,335.24,ts-train,204.5063,ts-station,158.1617,ts-travel,156.6621,ts-notification,152.0,ts-execute,94.5779,ts-seat,90.0782,ts-inside-payment,50.8225,ts-food,42.79,ts-payment,37.53,ts-admin-order,25.9064,ts-order,22.7575,ts-delivery,4.045,ts-price,3.246,ts-security,2.4975,ts-preserve,2.08,ts-cancel,0.7
54, -- ,ts-preserve-other,2147.6667,ts-verification-code,848.2817,ts-rebook,847.6667,ts-config,678.7368,ts-route,468.0811,ts-basic,414.3333,ts-travel,240.9623,ts-train,208.3795,ts-user,175.56,ts-station,158.6224,ts-order,153.1843,ts-notification,152.45,ts-execute,89.3379,ts-contacts,60.06,ts-inside-payment,43.8245,ts-food,27.12,ts-seat,14.2808,ts-price,10.2,ts-preserve,9.61,ts-payment,1.8475,ts-ticketinfo,0.9529,ts-security,0.915,ts-auth,0.046
55, -- ,ts-preserve-other,2147.6767,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,638.9677,ts-route,452.5956,ts-basic,414.3333,ts-consign,216.02,ts-train,200.11,ts-station,163.9329,ts-notification,152.0,ts-execute,89.3612,ts-price,54.088,ts-seat,41.6289,ts-preserve,35.48,ts-travel,29.8424,ts-cancel,23.97,ts-contacts,22.69,ts-order,14.7058,ts-food,3.44,ts-assurance,3.18,ts-ticketinfo,2.8495,ts-inside-payment,2.1625,ts-delivery,1.79
56, -- ,ts-preserve-other,2147.6667,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,634.0572,ts-basic,414.3333,ts-train,211.6613,ts-route,210.57,ts-station,166.3096,ts-notification,152.0,ts-food,110.657,ts-execute,89.0179,ts-seat,76.403,ts-travel,69.4089,ts-consign,61.698,ts-user,55.35,ts-preserve,46.435,ts-price,45.0367,ts-cancel,33.27,ts-payment,29.925,ts-order,10.19,ts-auth,8.3633,ts-contacts,7.84,ts-security,7.11,ts-ui,5.157,ts-food-map,3.23,ts-delivery,1.05,ts-ticket-office,0.7425,ts-inside-payment,0.4814,ts-ticketinfo,0.404
57, -- ,ts-preserve-other,2147.9467,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,631.815,ts-assurance,464.9767,ts-travel,272.497,ts-user,268.92,ts-train,254.2867,ts-auth,174.3461,ts-station,168.7255,ts-notification,152.13,ts-basic,126.0,ts-order,119.515,ts-execute,106.2879,ts-food-map,92.204,ts-preserve,27.3343,ts-payment,17.715,ts-seat,13.2728,ts-food,7.32,ts-security,5.8,ts-price,1.794,ts-contacts,1.57,ts-cancel,0.795,ts-ticket-office,0.79,ts-delivery,0.02
58, -- ,ts-preserve-other,2147.6667,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,640.8802,ts-assurance,293.9967,ts-travel,262.7936,ts-train,253.6037,ts-station,167.067,ts-notification,153.54,ts-execute,94.3479,ts-inside-payment,73.6603,ts-seat,73.1544,ts-contacts,58.82,ts-user,52.915,ts-order,51.9919,ts-food-map,43.084,ts-admin-order,42.2437,ts-food,28.806,ts-route,28.3991,ts-consign,21.618,ts-auth,19.575,ts-ticketinfo,15.5751,ts-preserve,2.58,ts-delivery,2.555,ts-basic,1.1132,ts-security,0.355
59, -- ,ts-preserve-other,2147.6667,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,640.0636,ts-train,233.1452,ts-user,229.4958,ts-station,157.6438,ts-notification,152.0,ts-execute,111.1779,ts-seat,110.0945,ts-contacts,101.74,ts-travel,81.216,ts-order,41.3275,ts-price,34.71,ts-cancel,26.79,ts-payment,22.585,ts-food-map,10.48,ts-route,9.368,ts-assurance,6.99,ts-security,6.7072,ts-preserve,6.3,ts-food,5.64,ts-inside-payment,5.57,ts-delivery,3.945,ts-admin-order,2.032,ts-basic,1.2286,ts-ticketinfo,1.1856,ts-ui,0.0338
60, -- ,ts-preserve-other,2147.6667,ts-rebook,847.8867,ts-verification-code,847.6667,ts-config,636.63,ts-train,199.0,ts-notification,157.11,ts-station,154.3333,ts-preserve,130.6408,ts-execute,110.9479,ts-contacts,79.31,ts-food,79.03,ts-order,59.043,ts-price,35.2533,ts-inside-payment,14.022,ts-travel,10.485,ts-seat,8.9533,ts-route,8.4816,ts-assurance,4.35,ts-payment,1.525,ts-cancel,0.63
61, -- ,ts-preserve-other,2148.3167,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,632.925,ts-train,210.7184,ts-station,154.3333,ts-notification,152.3733,ts-seat,103.9547,ts-execute,92.8079,ts-order,60.6383,ts-travel,39.0268,ts-security,37.0833,ts-food,26.839,ts-contacts,21.78,ts-preserve,20.58,ts-price,11.508,ts-cancel,9.06,ts-admin-user,5.145,ts-auth,4.1667,ts-user,3.45,ts-payment,1.195,ts-assurance,0.62
62, -- ,ts-preserve-other,2147.6667,ts-verification-code,848.0617,ts-rebook,847.6667,ts-config,631.0,ts-train,197.6667,ts-station,161.4233,ts-notification,156.36,ts-execute,90.6479,ts-security,78.383,ts-route,44.1108,ts-seat,42.1892,ts-order,28.6958,ts-price,18.4693,ts-travel,16.845,ts-ui,7.27,ts-auth,5.05,ts-ticketinfo,3.102,ts-basic,1.652,ts-payment,1.5575,ts-user,1.4545,ts-inside-payment,1.3925,ts-contacts,0.91
63, -- ,ts-preserve-other,3725.0417,ts-config,2076.26,ts-verification-code,1701.2733,ts-rebook,1453.6417,ts-train,1186.7508,ts-station,799.0267,ts-travel,765.8183,ts-seat,741.5555,ts-notification,662.6375,ts-execute,598.1579,ts-order,488.1665,ts-voucher,451.725,ts-news,416.385,ts-avatar,395.16,ts-admin-travel,393.135,ts-admin-route,381.99,ts-admin-basic-info,381.87,ts-assurance,381.105,ts-route,362.185,ts-contacts,347.775,ts-food,332.025,ts-security,285.4192,ts-price,284.445,ts-admin-user,263.64,ts-consign,255.03,ts-basic,254.025,ts-admin-order,252.8424,ts-cancel,244.365,ts-payment,193.82,ts-food-map,154.9565,ts-preserve,136.125,ts-ticket-office,130.8,ts-user,123.5545,ts-inside-payment,111.7175,ts-auth,109.395,ts-delivery,88.58,ts-ui,24.27
64, -- ,ts-seat,18852.0348,ts-preserve-other,3725.0417,ts-config,2075.52,ts-verification-code,1697.1817,ts-rebook,1453.6417,ts-train,1187.3756,ts-station,809.685,ts-travel,769.5131,ts-notification,662.1183,ts-execute,596.6279,ts-order,470.2167,ts-voucher,451.725,ts-news,416.94,ts-avatar,395.16,ts-admin-travel,393.15,ts-admin-route,382.035,ts-admin-basic-info,381.915,ts-assurance,381.12,ts-contacts,337.74,ts-food,331.885,ts-price,284.445,ts-security,283.3125,ts-route,266.71,ts-admin-user,263.64,ts-basic,256.31,ts-consign,255.03,ts-admin-order,252.6236,ts-cancel,244.365,ts-payment,195.775,ts-preserve,136.17,ts-ticket-office,130.8,ts-user,125.975,ts-food-map,125.76,ts-inside-payment,111.6692,ts-auth,109.395,ts-delivery,88.655,ts-ui,33.36,ts-ticketinfo,7.4342
65, -- ,ts-preserve-other,2147.6667,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,636.4782,ts-seat,390.1718,ts-consign,301.78,ts-train,199.2767,ts-station,182.6317,ts-notification,152.3733,ts-execute,89.0179,ts-user,67.53,ts-contacts,59.83,ts-cancel,27.51,ts-security,22.255,ts-order,13.8133,ts-delivery,13.34,ts-travel,11.415,ts-ticketinfo,10.8273,ts-food-map,7.536,ts-admin-order,2.752,ts-food,2.66,ts-inside-payment,1.65,ts-assurance,1.3667,ts-basic,0.198,ts-admin-route,0.01
66, -- ,ts-preserve-other,2147.6667,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,631.0,ts-seat,323.7487,ts-train,197.6667,ts-station,165.9621,ts-notification,158.205,ts-execute,89.2679,ts-consign,49.24,ts-price,35.6167,ts-preserve,28.05,ts-food-map,12.0185,ts-contacts,8.6,ts-inside-payment,0.562,ts-travel,0.2491,ts-security,0.225
67, -- ,ts-preserve-other,2147.6667,ts-rebook,847.6667,ts-verification-code,847.6667,ts-config,645.661,ts-seat,320.8517,ts-train,197.6667,ts-station,155.9933,ts-notification,152.115,ts-execute,89.5579,ts-price,32.8983,ts-travel,20.8429,ts-food-map,17.2385,ts-payment,13.3033,ts-order,5.1814,ts-ticketinfo,1.196,ts-inside-payment,0.235
68, -- ,ts-preserve-other,2149.9917,ts-verification-code,855.4117,ts-rebook,849.6167,ts-config,641.6066,ts-security,418.2624,ts-seat,320.3183,ts-train,197.6667,ts-notification,181.9,ts-station,155.3508,ts-food-map,131.9715,ts-execute,111.5982,ts-preserve,31.6,ts-contacts,25.015,ts-consign,15.57,ts-ui,15.18,ts-travel,8.5553,ts-auth,4.61,ts-inside-payment,2.1033,ts-order,1.2,ts-food,0.12
69, -- ,ts-preserve-other,2147.6667,ts-rebook,847.7117,ts-verification-code,847.6667,ts-config,829.5983,ts-seat,335.531,ts-train,334.22,ts-execute,293.9379,ts-station,224.8343,ts-notification,153.125,ts-payment,45.3395,ts-preserve,26.1,ts-ui,15.18,ts-inside-payment,12.155,ts-contacts,9.59,ts-travel,8.95,ts-auth,5.9333,ts-ticketinfo,4.848,ts-security,3.56,ts-assurance,0.4433,ts-order,0.4075,ts-consign,0.09
70, -- ,ts-preserve-other,2147.6667,ts-verification-code,848.7267,ts-rebook,847.6667,ts-config,829.5983,ts-train,337.627,ts-seat,318.3333,ts-execute,293.9379,ts-station,224.0033,ts-notification,176.7667,ts-admin-order,56.6587,ts-order,41.6264,ts-cancel,31.17,ts-inside-payment,27.4592,ts-user,23.37,ts-security,10.9196,ts-food,8.23,ts-assurance,4.9733,ts-ticketinfo,3.736,ts-delivery,2.09,ts-route,1.805,ts-preserve,0.9
