1, -- ,ts-preserve-other,847.6667,ts-rebook,847.6667,ts-config,197.6667,ts-notification,67.6667,ts-execute,19.375
2, -- ,ts-travel,1297.4154,ts-preserve-other,1255.0092,ts-rebook,1247.0017,ts-avatar,1064.26,ts-voucher,894.7575,ts-consign,860.06,ts-order,807.2025,ts-notification,628.4367,ts-station,556.5288,ts-ticket-office,552.4325,ts-route,495.4108,ts-user,464.6625,ts-config,460.8067,ts-admin-basic-info,420.0475,ts-admin-order,413.8886,ts-admin-travel,409.2425,ts-admin-route,400.57,ts-price,387.493,ts-assurance,377.725,ts-auth,356.6616,ts-news,353.3,ts-train,350.836,ts-ticketinfo,305.4125,ts-verification-code,301.455,ts-admin-user,284.4925,ts-security,278.035,ts-contacts,264.73,ts-food-map,263.1425,ts-basic,246.075,ts-cancel,244.305,ts-inside-payment,242.32,ts-seat,230.67,ts-delivery,207.5367,ts-food,206.0417,ts-payment,200.4817,ts-ui,176.2875,ts-execute,165.5567,ts-preserve,112.305
3, -- ,ts-travel,3281.3904,ts-config,3182.8187,ts-route,3113.7437,ts-order,2989.8195,ts-train,2743.6485,ts-station,2536.9213,ts-basic,2289.5348,ts-seat,2185.4054,ts-price,2071.3147,ts-ticketinfo,1882.6675,ts-food,1602.285,ts-food-map,1465.01,ts-assurance,888.3567,ts-preserve-other,847.6667,ts-rebook,847.6667,ts-ui,471.0493,ts-security,90.99,ts-auth,78.3346,ts-notification,67.6667,ts-admin-order,24.2188,ts-execute,19.375,ts-delivery,6.27,ts-consign,4.0,ts-verification-code,2.74
4, -- ,ts-route,4301.2048,ts-order,4240.7833,ts-travel,3876.5711,ts-security,3830.3126,ts-basic,3415.5395,ts-seat,3018.8228,ts-config,2889.1916,ts-station,2510.0846,ts-price,2327.6099,ts-train,2036.3841,ts-ticketinfo,2022.4796,ts-preserve,1696.39,ts-contacts,1556.59,ts-inside-payment,1268.0167,ts-payment,1232.7243,ts-auth,1214.0361,ts-food,1187.5016,ts-food-map,1119.209,ts-rebook,848.19,ts-preserve-other,847.6667,ts-user,825.87,ts-delivery,672.0399,ts-execute,406.4375,ts-assurance,330.55,ts-notification,67.6667,ts-ui,15.18,ts-admin-order,6.118,ts-admin-travel,0.26,ts-verification-code,0.2
5, -- ,ts-route,3547.0463,ts-order,3402.1287,ts-travel,3197.2255,ts-security,2097.635,ts-ticketinfo,2066.1521,ts-seat,1882.1004,ts-basic,1698.8919,ts-station,1651.3399,ts-inside-payment,1345.4317,ts-price,1308.5348,ts-config,1250.5607,ts-food,1104.43,ts-preserve,1066.87,ts-contacts,1030.97,ts-rebook,847.74,ts-preserve-other,847.6667,ts-train,737.8651,ts-payment,551.82,ts-execute,449.308,ts-ui,397.63,ts-food-map,319.225,ts-admin-order,220.0906,ts-delivery,153.815,ts-auth,102.1463,ts-notification,67.6667,ts-user,62.82,ts-assurance,22.6467,ts-consign,1.68
6, -- ,ts-payment,3348.045,ts-inside-payment,2371.8983,ts-order,2162.3228,ts-route,1979.6254,ts-basic,1726.9294,ts-seat,1714.0711,ts-ticketinfo,1602.5509,ts-train,1470.1367,ts-travel,1284.6789,ts-price,1284.6039,ts-food,1283.4658,ts-config,1216.9752,ts-station,1145.6206,ts-execute,988.4196,ts-food-map,863.45,ts-preserve-other,848.9367,ts-rebook,847.6667,ts-consign,841.784,ts-preserve,659.5923,ts-user,579.84,ts-security,127.993,ts-admin-order,81.7779,ts-notification,69.2717,ts-assurance,62.72,ts-contacts,57.38,ts-delivery,23.4367,ts-auth,3.7267,ts-ui,2.0967
7, -- ,ts-payment,2807.9133,ts-order,2213.6817,ts-route,1857.201,ts-inside-payment,1842.6787,ts-seat,1698.645,ts-basic,1611.7884,ts-ticketinfo,1561.697,ts-travel,1390.9232,ts-price,1306.146,ts-config,1232.2907,ts-station,1230.3903,ts-train,1148.2894,ts-food,1007.4467,ts-preserve-other,852.0417,ts-rebook,851.2717,ts-food-map,755.11,ts-execute,599.0979,ts-preserve,389.325,ts-admin-order,386.3983,ts-user,323.79,ts-security,97.225,ts-notification,67.6667,ts-consign,45.88,ts-contacts,28.75,ts-assurance,12.9067,ts-delivery,10.0,ts-auth,3.7267,ts-cancel,1.18
8, -- ,ts-order,1964.2266,ts-route,1936.1518,ts-travel,1533.0328,ts-ticketinfo,1518.6555,ts-basic,1422.6893,ts-seat,1394.1941,ts-price,1299.818,ts-config,1147.7612,ts-station,1102.651,ts-food,974.05,ts-payment,869.8808,ts-preserve-other,848.4817,ts-rebook,847.6667,ts-inside-payment,762.4783,ts-train,760.929,ts-cancel,716.6025,ts-food-map,443.1515,ts-preserve,379.2828,ts-admin-order,225.6949,ts-execute,190.9179,ts-notification,67.6667,ts-user,48.93,ts-security,38.33,ts-assurance,26.0,ts-contacts,15.81,ts-auth,8.5833,ts-admin-user,7.14,ts-delivery,0.848
9, -- ,ts-cancel,3315.9575,ts-payment,2148.325,ts-seat,2060.2,ts-route,2024.2723,ts-order,1789.2751,ts-basic,1608.3278,ts-travel,1607.3095,ts-ticketinfo,1526.9084,ts-price,1245.4403,ts-config,1090.6436,ts-food,1014.7733,ts-preserve-other,848.3667,ts-rebook,847.6667,ts-station,844.4041,ts-train,722.8269,ts-food-map,404.27,ts-assurance,385.83,ts-inside-payment,368.2937,ts-preserve,212.475,ts-admin-order,179.767,ts-execute,89.8679,ts-notification,67.6667,ts-security,53.99,ts-consign,51.108,ts-user,43.29,ts-auth,3.5067,ts-delivery,0.848
10, -- ,ts-seat,1948.8407,ts-order,1938.5632,ts-route,1715.8502,ts-ticketinfo,1530.9372,ts-basic,1457.6802,ts-travel,1455.3373,ts-price,1312.462,ts-payment,1099.5825,ts-food,1091.1031,ts-config,985.7485,ts-cancel,951.6208,ts-preserve-other,849.3229,ts-rebook,847.9667,ts-station,788.0964,ts-train,716.042,ts-inside-payment,338.295,ts-assurance,269.3767,ts-preserve,229.4292,ts-contacts,113.8,ts-food-map,94.8329,ts-execute,89.5279,ts-notification,67.6667,ts-user,58.11,ts-consign,57.36,ts-security,21.68,ts-admin-order,18.326,ts-delivery,7.77,ts-auth,3.7267
11, -- ,ts-cancel,2348.3458,ts-order,1923.9769,ts-basic,1811.1109,ts-ticketinfo,1808.7479,ts-seat,1722.6041,ts-route,1395.4182,ts-price,1270.0457,ts-travel,1235.931,ts-config,863.9813,ts-preserve-other,849.2717,ts-rebook,848.5217,ts-station,657.1926,ts-train,634.7907,ts-payment,400.265,ts-inside-payment,325.425,ts-food,262.8,ts-execute,91.0479,ts-notification,70.5167,ts-admin-order,33.9668,ts-auth,33.7067,ts-preserve,18.115,ts-user,13.11,ts-contacts,11.06,ts-assurance,6.39,ts-security,1.9575,ts-consign,1.2
12, -- ,ts-route,2821.4112,ts-order,2481.2453,ts-ticketinfo,1837.5176,ts-seat,1825.9744,ts-basic,1764.6835,ts-cancel,1692.0633,ts-assurance,1570.15,ts-travel,1409.7158,ts-price,1197.4495,ts-config,985.9865,ts-preserve-other,847.7367,ts-rebook,847.6667,ts-station,599.6912,ts-train,598.379,ts-payment,336.4433,ts-inside-payment,316.0,ts-user,241.11,ts-food,174.62,ts-execute,90.1029,ts-notification,69.4967,ts-security,57.6542,ts-food-map,30.66,ts-preserve,13.67,ts-delivery,5.79,ts-contacts,3.92,ts-admin-order,2.902,ts-ui,1.745
13, -- ,ts-order,5059.6823,ts-route,3452.8648,ts-travel,2722.8362,ts-seat,1762.4823,ts-ticketinfo,1755.7133,ts-basic,1734.0416,ts-price,1711.4168,ts-config,854.9962,ts-preserve-other,847.6667,ts-rebook,847.6667,ts-cancel,847.6667,ts-train,634.4356,ts-food,626.41,ts-assurance,618.6633,ts-station,558.833,ts-food-map,447.3825,ts-inside-payment,369.6917,ts-payment,322.945,ts-preserve,222.6,ts-user,176.64,ts-execute,96.8379,ts-notification,67.9017,ts-security,52.925,ts-contacts,46.62,ts-delivery,19.9783
14, -- ,ts-order,4892.7739,ts-route,3034.3579,ts-travel,2755.389,ts-seat,1762.7768,ts-basic,1744.9011,ts-ticketinfo,1741.6281,ts-price,1635.2987,ts-assurance,1097.4533,ts-food-map,867.23,ts-cancel,866.4817,ts-rebook,848.3967,ts-preserve-other,847.6667,ts-config,699.9943,ts-station,470.1814,ts-food,400.26,ts-train,376.3624,ts-inside-payment,313.8992,ts-payment,252.4483,ts-execute,95.7279,ts-admin-order,94.5674,ts-security,75.2228,ts-notification,67.6667,ts-preserve,52.855,ts-user,49.38,ts-auth,9.2467,ts-consign,5.49,ts-delivery,4.18
15, -- ,ts-order,4083.1617,ts-route,3157.6801,ts-travel,2373.9233,ts-seat,1747.1894,ts-ticketinfo,1735.7011,ts-basic,1717.7384,ts-price,1486.9733,ts-preserve-other,848.3017,ts-rebook,847.6667,ts-cancel,847.6667,ts-food-map,845.19,ts-config,670.3199,ts-inside-payment,545.9733,ts-station,469.1164,ts-train,251.5045,ts-payment,155.1633,ts-admin-order,137.0711,ts-execute,100.6754,ts-assurance,77.7567,ts-notification,67.6667,ts-food,63.675,ts-security,59.9025,ts-user,58.86,ts-contacts,42.05,ts-preserve,24.74,ts-auth,0.8567
16, -- ,ts-order,4671.0974,ts-route,3074.6492,ts-travel,2504.4904,ts-seat,1754.6924,ts-ticketinfo,1718.9408,ts-basic,1714.3333,ts-inside-payment,1708.9025,ts-price,1456.6987,ts-food-map,910.92,ts-preserve-other,848.9567,ts-rebook,848.0367,ts-cancel,847.6667,ts-config,725.8659,ts-station,464.7868,ts-train,263.4144,ts-payment,197.17,ts-contacts,105.74,ts-execute,103.5779,ts-food,71.0,ts-notification,67.6667,ts-security,42.54,ts-ticket-office,24.49,ts-assurance,15.63,ts-preserve,15.155,ts-auth,8.8033,ts-admin-order,7.426,ts-user,4.89,ts-delivery,1.955
17, -- ,ts-order,4469.1483,ts-route,3130.3424,ts-travel,1817.2751,ts-ticketinfo,1743.4483,ts-seat,1737.3133,ts-basic,1714.8673,ts-price,1104.815,ts-rebook,855.9317,ts-preserve-other,854.8317,ts-config,729.4744,ts-inside-payment,700.0025,ts-cancel,540.3333,ts-food-map,383.13,ts-station,377.9293,ts-train,280.2115,ts-payment,174.44,ts-food,148.94,ts-execute,109.5604,ts-admin-order,104.7471,ts-notification,67.6667,ts-user,62.61,ts-assurance,53.4,ts-security,44.86,ts-ticket-office,25.34,ts-preserve,16.545,ts-auth,8.3633,ts-delivery,1.01,ts-consign,0.3
18, -- ,ts-order,4619.229,ts-route,3060.8746,ts-ticketinfo,1762.9913,ts-seat,1722.17,ts-basic,1717.5768,ts-travel,1580.4627,ts-price,918.1763,ts-preserve-other,850.68,ts-rebook,849.6067,ts-config,680.6818,ts-payment,550.8467,ts-cancel,414.3333,ts-station,364.3606,ts-inside-payment,259.9183,ts-train,207.9685,ts-food-map,147.35,ts-execute,113.1029,ts-notification,69.5567,ts-user,26.37,ts-assurance,23.64,ts-security,21.3475,ts-food,21.18,ts-preserve,7.185,ts-auth,6.3767,ts-admin-order,2.25,ts-contacts,0.68
19, -- ,ts-order,4356.0212,ts-route,3079.8067,ts-basic,1722.5033,ts-ticketinfo,1719.3393,ts-seat,1437.9185,ts-travel,1243.2892,ts-preserve-other,847.6667,ts-rebook,847.6667,ts-config,671.5962,ts-price,594.0563,ts-payment,508.39,ts-cancel,414.3333,ts-station,328.5402,ts-train,178.1898,ts-inside-payment,172.82,ts-food-map,154.88,ts-execute,95.9654,ts-notification,67.6667,ts-food,61.925,ts-security,34.4483,ts-contacts,25.84,ts-user,8.7,ts-assurance,6.96,ts-consign,5.76,ts-preserve,3.14,ts-admin-order,1.4657,ts-delivery,0.13
20, -- ,ts-order,3419.3993,ts-route,2973.795,ts-ticketinfo,1409.9675,ts-basic,1109.111,ts-travel,1017.7806,ts-seat,980.8504,ts-preserve-other,851.1117,ts-rebook,848.415,ts-config,637.1025,ts-price,415.289,ts-cancel,414.3333,ts-station,327.6667,ts-payment,214.245,ts-inside-payment,161.279,ts-assurance,141.29,ts-food-map,121.65,ts-train,121.1971,ts-execute,92.4279,ts-notification,70.1067,ts-consign,32.28,ts-food,32.1,ts-security,25.1217,ts-user,12.0,ts-contacts,8.4,ts-auth,1.74,ts-preserve,0.19
21, -- ,ts-order,3025.1451,ts-route,2628.1983,ts-ticketinfo,1284.896,ts-travel,1082.1205,ts-seat,855.0317,ts-basic,850.6862,ts-preserve-other,847.8217,ts-rebook,847.6667,ts-config,641.6799,ts-price,439.8704,ts-cancel,414.3333,ts-payment,343.415,ts-station,332.3748,ts-inside-payment,327.12,ts-train,142.2968,ts-execute,91.3029,ts-notification,67.6667,ts-food,46.36,ts-admin-order,25.4404,ts-contacts,20.79,ts-ui,15.18,ts-security,14.805,ts-user,9.4045,ts-food-map,7.9,ts-assurance,7.03,ts-auth,1.2967
22, -- ,ts-order,3066.9444,ts-route,1978.7533,ts-ticketinfo,1292.514,ts-travel,992.1579,ts-preserve-other,847.8817,ts-rebook,847.6667,ts-basic,847.6667,ts-config,632.4749,ts-seat,581.2736,ts-price,447.938,ts-station,270.1304,ts-payment,240.1917,ts-inside-payment,225.99,ts-cancel,154.47,ts-user,145.9573,ts-train,136.7521,ts-food,106.48,ts-execute,96.9854,ts-notification,67.6667,ts-ui,15.18,ts-food-map,6.458,ts-preserve,2.455,ts-auth,2.233,ts-security,2.1883,ts-contacts,1.41
23, -- ,ts-order,3038.4646,ts-route,1743.9267,ts-preserve-other,847.9967,ts-basic,847.7917,ts-rebook,847.6667,ts-ticketinfo,704.3837,ts-config,639.0566,ts-travel,595.135,ts-seat,479.312,ts-price,421.9693,ts-station,241.0,ts-food,208.9,ts-train,168.8633,ts-payment,153.76,ts-inside-payment,151.835,ts-assurance,115.38,ts-execute,89.0179,ts-notification,68.4267,ts-preserve,38.01,ts-contacts,19.86,ts-security,12.2662,ts-user,10.11,ts-admin-order,8.7171,ts-auth,5.924,ts-verification-code,2.58,ts-food-map,1.26,ts-admin-travel,0.7812,ts-cancel,0.13,ts-admin-route,0.01
24, -- ,ts-order,2713.65,ts-route,1407.0,ts-preserve-other,847.6667,ts-rebook,847.6667,ts-config,633.9795,ts-basic,540.3333,ts-travel,495.7686,ts-seat,428.86,ts-ticketinfo,414.3333,ts-station,244.0433,ts-price,176.85,ts-inside-payment,151.9625,ts-execute,111.0029,ts-train,91.5064,ts-payment,70.1275,ts-notification,67.6667,ts-admin-order,14.4032,ts-admin-user,10.3179,ts-auth,3.5067,ts-admin-travel,1.3025,ts-security,1.0308,ts-contacts,0.23,ts-consign,0.1543
25, -- ,ts-order,1738.4386,ts-route,975.0367,ts-preserve-other,848.9817,ts-rebook,847.8117,ts-config,649.687,ts-travel,548.5836,ts-seat,417.455,ts-ticketinfo,414.3333,ts-basic,414.3333,ts-station,241.47,ts-inside-payment,225.3008,ts-price,155.6503,ts-train,107.754,ts-execute,89.0179,ts-notification,67.6667,ts-admin-order,60.5211,ts-security,36.7833,ts-payment,12.1325,ts-user,6.0,ts-auth,2.6233,ts-verification-code,2.58,ts-delivery,1.99
26, -- ,ts-order,1295.72,ts-preserve-other,847.9467,ts-rebook,847.6667,ts-route,847.6667,ts-travel,702.4921,ts-config,631.0,ts-seat,490.6413,ts-ticketinfo,431.5613,ts-basic,414.3333,ts-station,241.0,ts-train,215.5362,ts-inside-payment,175.6992,ts-food,114.95,ts-execute,89.7754,ts-price,82.3223,ts-notification,67.6667,ts-preserve,42.46,ts-payment,11.15,ts-security,5.4017,ts-consign,3.99,ts-verification-code,2.58,ts-delivery,2.52,ts-assurance,0.84,ts-food-map,0.11
27, -- ,ts-order,1316.5075,ts-route,864.2771,ts-preserve-other,847.6667,ts-rebook,847.6667,ts-config,687.3793,ts-travel,599.136,ts-food,545.74,ts-seat,454.7275,ts-ticketinfo,431.2453,ts-basic,430.6213,ts-price,241.8737,ts-inside-payment,195.0675,ts-station,179.9954,ts-execute,138.1879,ts-train,91.6407,ts-user,88.185,ts-notification,67.6667,ts-security,66.8847,ts-payment,44.585,ts-preserve,30.9,ts-cancel,15.48,ts-contacts,6.7,ts-food-map,3.72,ts-delivery,2.77,ts-admin-order,1.268
28, -- ,ts-route,849.3583,ts-rebook,848.7967,ts-preserve-other,848.7567,ts-order,746.3077,ts-config,645.0595,ts-basic,534.7697,ts-travel,458.4047,ts-ticketinfo,420.5759,ts-seat,419.8148,ts-food,270.86,ts-station,154.3333,ts-inside-payment,153.3025,ts-execute,101.4279,ts-train,89.5533,ts-price,74.0493,ts-notification,67.6667,ts-security,22.0117,ts-user,12.81,ts-payment,10.33,ts-consign,8.52,ts-contacts,6.27,ts-assurance,4.08,ts-auth,3.7267,ts-delivery,3.64,ts-preserve,1.31,ts-food-map,0.69
29, -- ,ts-preserve-other,848.3567,ts-rebook,847.6667,ts-config,634.7132,ts-route,543.5133,ts-basic,516.9276,ts-order,461.0989,ts-travel,449.2169,ts-seat,418.475,ts-ticketinfo,415.0533,ts-inside-payment,228.135,ts-station,216.8224,ts-train,108.4487,ts-execute,93.1129,ts-price,80.541,ts-notification,67.6667,ts-consign,48.57,ts-food,46.76,ts-security,39.635,ts-assurance,11.16,ts-payment,5.19,ts-auth,4.83,ts-preserve,2.385,ts-user,0.72,ts-contacts,0.631,ts-food-map,0.6
30, -- ,ts-preserve-other,848.6917,ts-rebook,847.6667,ts-config,631.0,ts-travel,510.1728,ts-order,464.9683,ts-route,458.6333,ts-seat,431.89,ts-ticketinfo,414.3333,ts-basic,414.3333,ts-inside-payment,346.2217,ts-station,199.5372,ts-train,127.9394,ts-execute,100.2079,ts-notification,67.6667,ts-user,44.22,ts-food,43.152,ts-payment,36.9775,ts-cancel,24.9131,ts-price,15.418,ts-assurance,11.1,ts-security,7.845,ts-preserve,7.82,ts-contacts,7.011,ts-food-map,4.2129,ts-delivery,4.2
31, -- ,ts-preserve-other,847.7267,ts-rebook,847.6667,ts-travel,738.0063,ts-config,631.0,ts-order,518.7064,ts-seat,424.83,ts-route,415.3033,ts-ticketinfo,414.3333,ts-basic,414.3333,ts-station,297.5687,ts-inside-payment,170.175,ts-train,106.4326,ts-execute,103.0679,ts-notification,68.0067,ts-food,33.62,ts-user,31.33,ts-payment,30.63,ts-auth,9.6867,ts-security,5.265,ts-preserve,3.565,ts-assurance,1.26,ts-food-map,0.87,ts-price,0.8333,ts-contacts,0.01
32, -- ,ts-preserve-other,847.9467,ts-rebook,847.6667,ts-config,631.445,ts-order,455.9526,ts-seat,418.81,ts-ticketinfo,414.3333,ts-route,414.3333,ts-basic,414.3333,ts-station,193.4852,ts-inside-payment,188.785,ts-travel,149.7833,ts-execute,100.5379,ts-train,90.2515,ts-notification,71.6314,ts-food,51.04,ts-contacts,33.66,ts-payment,32.0,ts-auth,13.4057,ts-assurance,9.5367,ts-admin-order,9.0546,ts-delivery,6.12,ts-security,6.035,ts-preserve,5.71,ts-food-map,4.46,ts-price,1.566,ts-user,0.19
33, -- ,ts-rebook,857.7767,ts-preserve-other,850.8817,ts-config,650.2416,ts-user,583.5,ts-order,453.0151,ts-route,425.61,ts-seat,421.1245,ts-basic,414.3333,ts-station,173.0777,ts-inside-payment,154.0075,ts-execute,93.3579,ts-train,91.145,ts-notification,73.4402,ts-travel,59.5207,ts-ticketinfo,40.126,ts-price,33.6233,ts-security,32.255,ts-payment,21.55,ts-food,16.3,ts-food-map,3.65,ts-admin-order,2.8188,ts-delivery,1.44,ts-assurance,1.0467
34, -- ,ts-config,1235.2571,ts-preserve,891.195,ts-preserve-other,852.5567,ts-rebook,847.6667,ts-seat,707.9567,ts-order,679.3504,ts-train,616.9608,ts-route,577.7283,ts-station,408.1727,ts-user,305.01,ts-inside-payment,177.9175,ts-ticketinfo,161.556,ts-basic,126.0,ts-execute,91.8179,ts-travel,89.9872,ts-notification,67.6667,ts-price,61.3307,ts-food-map,13.9386,ts-admin-order,6.9002,ts-consign,6.22,ts-security,2.605,ts-payment,2.36,ts-food,1.25
35, -- ,ts-config,1429.2809,ts-preserve,863.485,ts-preserve-other,849.3017,ts-rebook,847.6667,ts-seat,777.5026,ts-order,757.9621,ts-route,644.1581,ts-train,641.318,ts-station,452.902,ts-price,226.95,ts-travel,176.2449,ts-inside-payment,149.47,ts-food,90.88,ts-execute,89.5579,ts-security,84.7,ts-notification,67.6667,ts-auth,52.9142,ts-payment,42.735,ts-user,17.88,ts-consign,13.638,ts-ticketinfo,0.88,ts-contacts,0.6,ts-food-map,0.55,ts-ui,0.325
36, -- ,ts-rebook,848.4717,ts-preserve-other,847.6667,ts-config,801.7228,ts-order,495.08,ts-route,461.6088,ts-seat,440.062,ts-station,353.3891,ts-train,208.9442,ts-inside-payment,174.7925,ts-travel,159.1164,ts-execute,103.7554,ts-notification,67.6667,ts-price,63.9797,ts-security,47.485,ts-assurance,25.938,ts-payment,11.21,ts-preserve,11.075,ts-contacts,6.18,ts-user,2.82,ts-consign,1.4,ts-basic,0.3067
37, -- ,ts-preserve-other,847.7967,ts-rebook,847.7667,ts-config,639.3613,ts-order,486.5496,ts-seat,433.6602,ts-route,417.7269,ts-inside-payment,232.7325,ts-station,201.4151,ts-train,159.2114,ts-payment,94.38,ts-execute,94.2579,ts-food,75.94,ts-notification,74.3667,ts-travel,64.2629,ts-user,40.26,ts-security,21.67,ts-contacts,7.129,ts-auth,3.7267,ts-price,3.37,ts-verification-code,3.09,ts-ticketinfo,2.15,ts-consign,1.3333,ts-cancel,0.6,ts-preserve,0.5
38, -- ,ts-order,1058.6183,ts-preserve-other,849.1817,ts-rebook,847.6667,ts-config,643.7032,ts-seat,472.2921,ts-route,432.2333,ts-station,253.2989,ts-travel,202.7804,ts-train,162.9244,ts-execute,89.0179,ts-security,72.45,ts-notification,69.0167,ts-price,59.3842,ts-admin-order,29.5987,ts-food,28.23,ts-inside-payment,21.4,ts-ticketinfo,5.166,ts-basic,3.4277,ts-auth,3.2833,ts-contacts,2.119,ts-payment,1.7,ts-assurance,1.1533,ts-preserve,0.29,ts-food-map,0.27
39, -- ,ts-order,1333.3312,ts-preserve-other,851.8667,ts-rebook,851.7867,ts-config,677.9607,ts-seat,449.4535,ts-route,438.7924,ts-train,173.3415,ts-station,171.0777,ts-execute,89.2304,ts-price,69.2157,ts-notification,67.6667,ts-payment,65.66,ts-inside-payment,44.4807,ts-admin-order,37.9114,ts-travel,34.2482,ts-security,17.565,ts-food,17.06,ts-assurance,10.44,ts-cancel,8.3715,ts-consign,6.24,ts-basic,3.886,ts-preserve,1.69,ts-contacts,1.5
40, -- ,ts-order,1174.1004,ts-preserve-other,852.3867,ts-rebook,849.8167,ts-config,762.8049,ts-route,511.9033,ts-seat,417.2617,ts-train,215.0012,ts-station,190.424,ts-payment,107.095,ts-execute,91.2004,ts-notification,69.7767,ts-travel,50.8325,ts-user,43.31,ts-food,39.64,ts-inside-payment,32.9833,ts-contacts,27.3,ts-food-map,15.55,ts-delivery,13.88,ts-security,13.11,ts-ticketinfo,6.434,ts-price,2.22,ts-assurance,1.05,ts-admin-order,0.832,ts-preserve,0.6
41, -- ,ts-order,2454.4687,ts-rebook,848.6317,ts-preserve-other,847.7867,ts-config,657.694,ts-seat,418.435,ts-route,414.3333,ts-station,281.7232,ts-train,94.9315,ts-execute,89.0179,ts-contacts,88.55,ts-notification,67.6667,ts-travel,65.945,ts-security,65.065,ts-food,58.1,ts-assurance,55.0533,ts-inside-payment,38.5983,ts-admin-order,23.0272,ts-food-map,20.0529,ts-consign,11.49,ts-user,9.84,ts-ticketinfo,9.61,ts-payment,7.975,ts-preserve,3.86,ts-delivery,2.48
