1, -- ,scorm,287.2475,gradeservice,192.7057,identityapi,167.6869,identity,164.5351,scormhandlers,152.4505,author,148.5987,ztool,142.219,fileapi,104.9908,userhandlers,65.3268,userapi,54.7345,rui,38.6697,ui,35.6747,learner,35.4288,redis,31.5375
2, -- ,userapi,269.4527,userhandlers,197.8214,identity,184.9312,rui,103.003,ui,77.0524,redis,9.7849,identityapi,5.705,fileapi,0.6215
3, -- ,scorm,57.2359,gradeservice,45.7591,userhandlers,35.7474,scormhandlers,34.227,ztool,33.5471,identity,32.6663,identityapi,28.0156,rui,17.9142,author,16.3132,userapi,10.1334,redis,10.0282,fileapi,6.5809,learner,2.34,ui,1.8978
4, -- ,userhandlers,29.4813,rui,25.7563,userapi,10.2713,redis,9.7849,identityapi,5.705,identity,1.8743
5, -- ,rui,25.7563,userhandlers,15.424,identity,14.6873,redis,9.7848,identityapi,5.705
6, -- ,rui,25.7563,userhandlers,20.8491,redis,9.7849,identityapi,5.705,identity,1.7428,userapi,0.9274
7, -- ,userapi,56.2425,rui,25.7563,userhandlers,14.4611,redis,9.7849,identityapi,5.705,identity,3.4143
8, -- ,userapi,78.8724,rui,25.7563,redis,9.7849,userhandlers,8.5216,identityapi,5.705,identity,2.1293
9, -- ,userapi,95.3983,rui,25.8972,redis,9.7849,userhandlers,5.9762,identityapi,5.705,identity,1.7428
10, -- ,rui,25.7563,userapi,18.7942,redis,10.0287,userhandlers,5.9448,identityapi,5.705,identity,1.7428
11, -- ,userapi,35.9601,rui,25.7563,identity,20.5055,redis,10.3184,identityapi,5.705,userhandlers,2.3206
12, -- ,rui,25.7563,userapi,20.0127,redis,10.6082,identity,6.4821,identityapi,5.705,userhandlers,0.9743
13, -- ,rui,25.7563,userapi,17.6455,redis,10.6082,identityapi,5.705,identity,1.7461,userhandlers,0.97
14, -- ,rui,25.7563,userapi,17.201,redis,10.6082,identityapi,5.705,identity,1.7428
15, -- ,rui,25.7563,userapi,17.3677,redis,10.6082,identityapi,5.705,identity,1.7428
16, -- ,rui,25.7563,userapi,17.7933,redis,10.6082,identityapi,5.705,identity,4.0632
17, -- ,rui,25.7563,userapi,14.9414,identity,11.8049,redis,10.3184,identityapi,5.705
18, -- ,rui,25.7563,userapi,10.8782,redis,10.0287,identity,8.8556,identityapi,5.705
19, -- ,rui,25.7563,redis,9.7849,userapi,7.2471,identityapi,5.705,identity,1.7428,userhandlers,0.545
20, -- ,rui,25.7563,redis,9.7849,userapi,6.8501,identityapi,5.705,identity,1.7428,userhandlers,0.545
21, -- ,rui,25.7563,identity,13.4602,redis,9.7849,userapi,6.639,identityapi,5.705,userhandlers,1.675,fileapi,0.0056
22, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,identity,3.1091,userapi,3.0966,userhandlers,1.675,fileapi,0.0056
23, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,identity,1.7428,userhandlers,1.675,userapi,1.46
24, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,identity,1.7428,userhandlers,1.675,scorm,1.34,userapi,0.3678
25, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,identity,1.7428,userhandlers,1.675,userapi,0.867
26, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,identity,5.0366,userapi,2.8004,userhandlers,2.5116
27, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,userhandlers,2.5116,identity,1.7428
28, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,identity,1.7428,userhandlers,1.675
29, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,identity,1.7428,userhandlers,1.675
30, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,identity,4.9552,userhandlers,2.5296,userapi,2.1972,fileapi,0.0056
31, -- ,rui,25.7563,redis,9.7849,identityapi,5.705,userhandlers,2.5296,identity,1.7428,userapi,0.5612
32, -- ,identity,170.0718,rui,25.7563,redis,9.7849,identityapi,5.705,userhandlers,1.675
33, -- ,identity,1065.5923,rui,25.7563,redis,9.785,identityapi,5.705,userhandlers,1.675
34, -- ,identity,1813.4156,rui,25.7563,redis,9.7851,identityapi,5.705,userapi,2.0911,userhandlers,1.675
35, -- ,identity,2097.8156,rui,25.7563,redis,10.0289,identityapi,5.705,userapi,2.334,userhandlers,1.675
36, -- ,identity,1642.0902,rui,25.7563,redis,10.3186,identityapi,5.705,userhandlers,1.675
37, -- ,identity,1465.3113,rui,25.7563,redis,10.6084,identityapi,5.705,userhandlers,1.675
38, -- ,identity,2344.2822,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675
39, -- ,identity,3301.5432,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675
40, -- ,identity,4306.96,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675
41, -- ,identity,4506.4588,rui,25.7563,redis,10.6086,identityapi,5.705,userhandlers,1.675
42, -- ,identity,4536.3085,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675
43, -- ,identity,4310.8464,rui,25.7563,redis,10.6086,identityapi,5.705,userhandlers,1.675
44, -- ,identity,4320.7098,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675,userapi,0.0119
45, -- ,identity,4379.4041,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675
46, -- ,identity,4628.6792,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675
47, -- ,identity,4597.0213,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675
48, -- ,identity,4501.1207,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.7021
49, -- ,identity,4449.7258,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.8823,fileapi,0.0225
50, -- ,identity,4409.5973,rui,25.7563,redis,10.6086,identityapi,5.705,userhandlers,1.8716,fileapi,0.0225,userapi,0.012
51, -- ,identity,4496.7339,rui,25.7563,redis,10.6086,identityapi,5.705,userhandlers,1.675,userapi,0.1979
52, -- ,identity,4375.9764,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675,userapi,0.4359
53, -- ,identity,4314.2769,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.7596
54, -- ,identity,4292.3818,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.7596
55, -- ,identity,4352.2724,rui,25.7563,redis,10.6086,identityapi,5.705,userhandlers,1.7596
56, -- ,identity,4476.9237,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675,userapi,0.0119
57, -- ,identity,4486.6749,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,1.675,userapi,0.0119
58, -- ,identity,4467.0203,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,2.1889,scorm,0.4054
59, -- ,identity,4478.2078,rui,25.7563,redis,10.6085,identityapi,5.705,userhandlers,2.1889,scorm,0.4054
60, -- ,identity,4466.9788,rui,25.7563,redis,10.6086,identityapi,5.705,userhandlers,1.675,scorm,0.4054
61, -- ,identity,4439.2238,rui,25.7563,redis,10.6086,identityapi,5.705,userhandlers,1.2528,userapi,0.0915
62, -- ,identity,4478.0976,rui,25.7563,redis,10.6085,userhandlers,6.9832,identityapi,5.705,userapi,0.0915
63, -- ,identity,4411.8412,rui,25.7563,userhandlers,25.2265,redis,10.6085,identityapi,5.705
64, -- ,identity,4628.7455,rui,25.7563,userhandlers,19.6832,redis,10.6085,identityapi,5.705
65, -- ,identity,4496.6192,rui,25.7563,userhandlers,20.7769,redis,10.6085,identityapi,5.705
66, -- ,identity,4571.4492,rui,25.7563,userhandlers,20.7692,redis,10.6085,identityapi,5.705
67, -- ,identity,4325.2337,rui,25.7563,userhandlers,19.343,redis,10.6085,identityapi,5.705
68, -- ,identity,4212.5957,rui,25.7563,userhandlers,19.3283,redis,10.6085,identityapi,5.705
69, -- ,identity,4207.7366,scorm,488.9941,fileapi,166.0745,ztool,141.4205,scormhandlers,109.5798,gradeservice,107.2598,rui,20.063,userhandlers,15.967,redis,10.6085,identityapi,9.5069,learner,4.1151
70, -- ,identity,4311.7522,scorm,627.6531,fileapi,239.6555,scormhandlers,208.5964,gradeservice,203.4494,userapi,200.4592,ztool,158.9138,identityapi,28.2371,learner,17.0299,userhandlers,16.7861,rui,12.253,redis,5.9148,author,1.89,ui,1.89
71, -- ,identity,4258.7432,scorm,731.0359,gradeservice,399.3949,userapi,272.3956,scormhandlers,263.5144,fileapi,255.7883,ztool,195.3233,identityapi,112.8334,userhandlers,25.7488,learner,24.318,rui,9.3633,redis,7.1054,author,6.5967,ui,6.5167
72, -- ,identity,3728.6751,scormhandlers,691.9481,gradeservice,551.2685,userapi,305.6147,scorm,238.6007,identityapi,222.5704,fileapi,82.4309,ztool,67.7941,userhandlers,37.7894,learner,21.0417,rui,11.9233,redis,11.2312,author,8.8333,ui,8.7533
73, -- ,identity,2484.3746,scormhandlers,566.2437,gradeservice,434.9866,identityapi,198.9252,scorm,126.6009,ztool,112.5134,userapi,98.1753,userhandlers,35.7274,rui,8.3533,redis,7.5478,fileapi,7.0357,author,5.2633,ui,5.1833,learner,3.89
74, -- ,identity,1200.1606,scormhandlers,542.709,gradeservice,238.8322,identityapi,163.0191,scorm,126.4007,userapi,122.4374,ztool,104.1455,userhandlers,34.313,redis,5.5846,fileapi,4.2961,rui,3.1867,author,1.1567,ui,1.0767,learner,0.1833
75, -- ,identity,444.1886,userapi,153.7876,scorm,107.6324,ztool,95.4319,identityapi,73.3139,userhandlers,33.7378,gradeservice,16.9398,redis,8.2052,fileapi,0.8584,scormhandlers,0.3684
76, -- ,identity,1481.4036,userapi,132.2455,scorm,76.2906,identityapi,67.7723,ztool,36.3911,userhandlers,33.7319,redis,8.0492,scormhandlers,4.0673,gradeservice,3.2366,fileapi,0.1254
77, -- ,identity,2966.6968,userapi,157.5976,userhandlers,81.7487,identityapi,67.9122,scorm,59.4116,ztool,40.8013,redis,6.6718,gradeservice,3.2099,scormhandlers,0.4551
78, -- ,identity,4315.8022,userapi,127.2008,userhandlers,90.6312,scorm,57.7901,identityapi,48.5403,ztool,46.7066,redis,5.8389,scormhandlers,0.0547,fileapi,0.012
79, -- ,identity,4506.7579,userapi,90.6957,userhandlers,88.0805,scorm,56.0514,ztool,45.0108,identityapi,23.028,gradeservice,9.3509,redis,5.1644,fileapi,0.2368
80, -- ,identity,4391.7853,userapi,55.0845,scorm,53.4153,ztool,43.1036,userhandlers,24.7423,identityapi,11.2943,gradeservice,9.4107,redis,5.4363,scormhandlers,0.2712,fileapi,0.1198
81, -- ,identity,4353.5912,userapi,54.2254,scorm,51.3491,ztool,41.4197,gradeservice,27.3448,userhandlers,24.6584,identityapi,10.9264,redis,4.9686,scormhandlers,0.9999,fileapi,0.2369
82, -- ,identity,4290.2044,userapi,54.3238,scorm,50.0845,gradeservice,42.7165,ztool,39.8537,userhandlers,24.6538,identityapi,10.9358,rui,4.2218,redis,3.5843,scormhandlers,0.9999
83, -- ,identity,4539.2921,userapi,53.962,scorm,48.579,ztool,38.6037,gradeservice,36.2264,userhandlers,22.8054,scormhandlers,13.4999,identityapi,9.2563,redis,3.4377
84, -- ,identity,4483.298,userapi,54.0453,scorm,44.1494,ztool,36.9841,userhandlers,22.8026,identityapi,8.4191,redis,2.6991,gradeservice,1.0264
85, -- ,identity,4209.2631,identityapi,120.6127,userapi,53.6739,scorm,38.9122,ztool,35.5197,userhandlers,17.6243,gradeservice,6.6599,redis,3.1476
86, -- ,identity,4064.1612,identityapi,164.0017,userapi,53.7477,scorm,34.6859,ztool,33.4353,userhandlers,16.47,redis,2.4022,gradeservice,0.2665,fileapi,0.0121
87, -- ,identity,4149.4804,identityapi,186.1652,userapi,51.0001,scorm,32.9685,ztool,31.4893,userhandlers,17.0091,redis,2.4913
88, -- ,identity,4375.676,identityapi,52.2026,userapi,50.6449,scorm,31.9835,ztool,29.506,userhandlers,4.3592,redis,1.4868,scormhandlers,0.2712
89, -- ,identity,4404.3862,userapi,50.5536,identityapi,31.7991,ztool,28.0616,scorm,26.222,redis,1.6414,userhandlers,0.835,scormhandlers,0.2712
90, -- ,identity,4422.0118,gradeservice,113.8629,userapi,50.5517,identityapi,42.5285,ztool,26.9305,scorm,17.613,redis,1.9089,userhandlers,0.835,scormhandlers,0.2712
91, -- ,identity,4543.0187,gradeservice,120.0829,userapi,50.3259,identityapi,44.114,ztool,25.6226,scorm,5.3898,redis,2.2513,userhandlers,0.835,scormhandlers,0.2712,fileapi,0.1458
92, -- ,identity,4525.9154,gradeservice,81.2398,userapi,28.4267,identityapi,25.5706,ztool,24.3213,redis,2.3512,userhandlers,0.835,scorm,0.6935,scormhandlers,0.2712,fileapi,0.1458
93, -- ,identity,4496.3351,ztool,22.5286,userapi,6.7808,identityapi,4.1278,redis,1.4367,userhandlers,1.0205,gradeservice,0.2399,scorm,0.2156
94, -- ,identity,4593.8452,ztool,20.0847,identityapi,3.5677,userapi,2.9093,fileapi,2.6464,redis,1.9074,userhandlers,1.329,gradeservice,0.2399,scorm,0.2156
95, -- ,identity,4384.8194,ztool,17.2928,gradeservice,6.3265,identityapi,3.0042,userapi,2.7916,fileapi,2.6464,redis,1.2281,userhandlers,0.5235,scorm,0.0533
96, -- ,identity,4460.3827,gradeservice,34.8265,ztool,16.6393,userhandlers,5.4771,userapi,2.61,identityapi,2.2618,redis,1.412,scorm,0.5222
97, -- ,identity,4433.4344,gradeservice,51.5098,ztool,13.2194,userhandlers,6.4931,redis,1.6413,identityapi,1.5677,scorm,0.5222,userapi,0.1979
98, -- ,identity,4621.2817,gradeservice,63.6298,ztool,11.7485,userhandlers,5.8338,userapi,2.3384,redis,2.0099,identityapi,1.161,scorm,0.5222,fileapi,0.0121
99, -- ,identity,4476.2287,gradeservice,36.053,scormhandlers,15.0699,ztool,9.6852,userhandlers,5.8317,userapi,2.5133,redis,2.2392,identityapi,1.0891,scorm,0.22,fileapi,0.1197
100, -- ,identity,4360.8361,gradeservice,48.8497,ztool,8.0984,userhandlers,5.8311,userapi,2.5116,redis,2.4929,identityapi,1.9002,scormhandlers,0.38,scorm,0.22
101, -- ,identity,4360.5811,gradeservice,48.5831,scormhandlers,6.53,ztool,6.3698,userhandlers,3.7293,redis,2.5096,identityapi,1.9348,scorm,0.22
102, -- ,identity,4487.1834,gradeservice,30.5665,ztool,4.9633,userhandlers,4.2462,scormhandlers,4.0129,redis,2.4465,identityapi,1.9968,scorm,0.2222
103, -- ,identity,4707.2263,gradeservice,27.5465,userhandlers,5.0081,ztool,3.5003,redis,2.4631,identityapi,0.98,scormhandlers,0.2711,scorm,0.22
104, -- ,identity,4633.3912,gradeservice,101.7829,redis,3.1556,ztool,2.4146,identityapi,0.98,userhandlers,0.835,scormhandlers,0.2711,scorm,0.0533
105, -- ,identity,4584.3098,gradeservice,71.3565,redis,2.3247,ztool,1.6455,identityapi,0.98,userhandlers,0.835,scorm,0.0067
106, -- ,identity,4397.4749,gradeservice,71.0231,scormhandlers,19.7419,userapi,8.9888,redis,1.8963,identityapi,0.98,ztool,0.9723,userhandlers,0.835,scorm,0.0556
107, -- ,identity,4506.4177,scormhandlers,44.0447,userapi,25.1666,gradeservice,3.2166,redis,1.5021,identityapi,0.98,userhandlers,0.835,scorm,0.5556,ztool,0.5377,fileapi,0.0056
108, -- ,identity,4492.0664,scormhandlers,39.4047,userapi,28.1256,redis,1.2281,identityapi,0.98,scorm,0.8889,userhandlers,0.835,ztool,0.1064,gradeservice,0.1,fileapi,0.0056
109, -- ,identity,4483.9624,gradeservice,29.4231,userapi,3.3293,redis,1.6826,identityapi,0.98,userhandlers,0.835,scormhandlers,0.7999,scorm,0.5556,ztool,0.0008
110, -- ,identity,4536.5781,gradeservice,3.5699,redis,1.6287,userapi,1.6096,identityapi,0.98,userhandlers,0.835,scorm,0.22
111, -- ,identity,4466.6141,gradeservice,3.5699,redis,1.5273,identityapi,0.98,userhandlers,0.835,userapi,0.0915,scorm,0.0533
112, -- ,identity,4431.2198,redis,1.0546,identityapi,0.9872,userhandlers,0.835,gradeservice,0.7682,scorm,0.2222,userapi,0.0915
113, -- ,identity,4490.2674,author,6.6061,gradeservice,2.242,redis,1.0077,identityapi,0.9857,userhandlers,0.835,scorm,0.7222
114, -- ,identity,4487.4579,gradeservice,1.9001,learner,1.8072,redis,0.9912,identityapi,0.9857,userhandlers,0.835,scorm,0.5556,userapi,0.0032
115, -- ,identity,4555.5798,gradeservice,12.4634,redis,1.278,identityapi,1.0993,userhandlers,0.835,scorm,0.2222
116, -- ,identity,4458.956,fileapi,5.9349,identityapi,1.1297,redis,1.0297,userhandlers,0.835,scormhandlers,0.7999,ztool,0.2516,gradeservice,0.1007,scorm,0.0556
117, -- ,identity,4526.7352,gradeservice,48.6838,fileapi,5.9766,identityapi,1.1282,redis,1.0066,userhandlers,0.835,scormhandlers,0.7999,scorm,0.2222,userapi,0.009
118, -- ,identity,4558.1877,gradeservice,22.9865,fileapi,6.0965,scormhandlers,1.9599,userapi,1.2122,identityapi,0.98,redis,0.9726,userhandlers,0.835,scorm,0.3423
119, -- ,identity,4443.1651,gradeservice,22.9865,userapi,1.2783,identityapi,0.98,redis,0.9386,userhandlers,0.835,scormhandlers,0.678,scorm,0.1756
120, -- ,identity,4501.9991,redis,2.1569,userapi,1.3483,scormhandlers,1.0849,identityapi,0.981,userhandlers,0.835,gradeservice,0.2399,scorm,0.1756,ui,0.111
121, -- ,identity,4423.1372,gradeservice,12.3899,redis,2.1569,scormhandlers,1.4918,identityapi,0.981,userhandlers,0.835,scorm,0.3889,userapi,0.0173
122, -- ,identity,4566.0513,gradeservice,28.963,redis,2.1569,scormhandlers,1.4918,identityapi,0.98,scorm,0.8556,userhandlers,0.835,learner,0.414,userapi,0.0151
123, -- ,identity,4661.1601,gradeservice,3.7197,scormhandlers,1.0849,identityapi,0.98,redis,0.8582,scorm,0.8556,userhandlers,0.835,userapi,0.0148
124, -- ,identity,4671.9311,gradeservice,6.5198,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.5222,scormhandlers,0.2711
125, -- ,identity,4587.8429,gradeservice,3.4098,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.6889
126, -- ,identity,4368.7777,gradeservice,1.5365,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.5556
127, -- ,identity,4407.5482,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.5222
128, -- ,identity,4463.1986,identityapi,0.98,userhandlers,0.835,redis,0.8233,gradeservice,0.2665,scorm,0.0533
129, -- ,identity,4532.2849,gradeservice,6.5664,identityapi,0.98,userhandlers,0.8437,redis,0.8233,scorm,0.3067,userapi,0.021
130, -- ,identity,4467.4013,gradeservice,19.0698,identityapi,0.98,userhandlers,0.9199,redis,0.8233,scorm,0.3556
131, -- ,identity,4386.2494,identityapi,0.98,userhandlers,0.9199,redis,0.8233,scorm,0.5222,gradeservice,0.4532,scormhandlers,0.2711,userapi,0.012
132, -- ,identity,4343.2827,identityapi,2.7246,gradeservice,2.1606,userhandlers,0.835,redis,0.8233,scorm,0.6889,userapi,0.0032
133, -- ,identity,4494.4263,scorm,3.1922,identityapi,0.98,userapi,0.9044,userhandlers,0.835,redis,0.8233,gradeservice,0.4532
134, -- ,identity,4652.8885,scorm,4.4856,identityapi,0.98,userapi,0.8906,userhandlers,0.835,redis,0.8233,gradeservice,0.4532
135, -- ,identity,4706.8706,scorm,4.2456,identityapi,0.98,userapi,0.8567,userhandlers,0.835,redis,0.8233,scormhandlers,0.2711,gradeservice,0.0267
136, -- ,identity,4608.4649,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.0556
137, -- ,identity,4532.681,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.3889,gradeservice,0.0267
138, -- ,identity,4562.5724,gradeservice,3.2133,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.5489
139, -- ,identity,4607.5345,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.5556,gradeservice,0.0267
140, -- ,identity,4503.4217,gradeservice,15.7598,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.5556
141, -- ,identity,4473.0938,gradeservice,22.1531,identityapi,0.98,userhandlers,0.835,redis,0.8233,learner,0.414,scorm,0.2222
142, -- ,identity,4547.5441,gradeservice,21.8198,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.2222
143, -- ,identity,4699.0545,gradeservice,48.0931,identityapi,0.98,userhandlers,0.835,redis,0.8233,userapi,0.6686,scorm,0.3889
144, -- ,identity,4570.857,gradeservice,29.2098,identityapi,0.98,redis,0.9144,userhandlers,0.835,userapi,0.733,scorm,0.3889
145, -- ,identity,4636.1581,gradeservice,23.0165,identityapi,0.98,userhandlers,0.835,redis,0.8233,userapi,0.7217,scorm,0.0556
146, -- ,identity,4488.2486,identityapi,0.98,userhandlers,0.835,redis,0.8233,gradeservice,0.2699,scorm,0.0556
147, -- ,identity,4482.7904,gradeservice,198.1565,identityapi,0.98,userhandlers,0.835,redis,0.8233,scorm,0.2222,rui,0.0598
148, -- ,identity,4321.9017,gradeservice,223.9897,ui,14.2158,identityapi,0.98,userhandlers,0.835,redis,0.8233,userapi,0.5931,scorm,0.5556
149, -- ,identity,4515.9359,gradeservice,212.2164,identityapi,0.98,userhandlers,0.835,redis,0.8233,userapi,0.598,scorm,0.3866
150, -- ,identity,4616.0214,ztool,3.4714,gradeservice,3.4098,identityapi,0.98,userhandlers,0.835,redis,0.8233,userapi,0.5942,scorm,0.5556
151, -- ,identity,4767.9501,gradeservice,3.2133,identityapi,0.98,userhandlers,0.835,redis,0.8233,userapi,0.5942,scorm,0.3889
