1, -- ,gradeservice,38.3098,identity,17.0939,redis,8.452,scormhandlers,6.3999,scorm,5.0589,rui,4.55,author,4.54,learner,4.5,ui,4.46,userhandlers,3.1086,ztool,2.05,fileapi,1.56,identityapi,1.39,userapi,1.2888
2, -- ,identity,200.7619,userapi,182.9367,userhandlers,132.4608,gradeservice,54.1789,fileapi,47.4116,redis,7.5421,scorm,1.8689
3, -- ,gradeservice,12.9199,redis,7.7854,userhandlers,3.5698,scorm,1.6989,scormhandlers,1.2167,rui,1.2167,author,1.2067,learner,1.1667,ui,1.1267,ztool,0.3833
4, -- ,gradeservice,12.3865,userhandlers,8.9241,redis,7.542,scorm,3.7145
5, -- ,userhandlers,9.3554,redis,7.542,scorm,3.2345,gradeservice,0.0267,identity,0.0022
6, -- ,userhandlers,9.3437,redis,7.542,scorm,3.6078,identity,0.044,userapi,0.0032
7, -- ,userhandlers,8.6034,redis,7.5421,scorm,1.0222,gradeservice,0.0267
8, -- ,userhandlers,8.5953,redis,7.5421,scorm,1.0222,ztool,0.24
9, -- ,redis,7.542,userhandlers,6.4018,scorm,1.0222
10, -- ,redis,7.542,userhandlers,6.4018,scorm,0.8556
11, -- ,userapi,19.5978,gradeservice,15.4265,redis,7.5421,userhandlers,6.4015,identity,0.9763,scorm,0.8556
12, -- ,userapi,19.318,gradeservice,15.4265,redis,7.5421,userhandlers,3.7503,scorm,0.5556,identity,0.4697
13, -- ,redis,7.5421,gradeservice,5.339,userhandlers,3.7503,userapi,2.6915,scorm,0.3866
14, -- ,scormhandlers,19.1383,redis,7.542,gradeservice,3.4531,userhandlers,3.1086,scorm,0.1733
15, -- ,gradeservice,78.6738,scormhandlers,12.6311,redis,7.5421,userhandlers,3.1086,fileapi,0.0624,identity,0.0519,scorm,0.0067
16, -- ,gradeservice,42.9797,userapi,33.3352,fileapi,10.8498,scormhandlers,7.8507,redis,7.5421,userhandlers,3.1796,identity,1.5151,scorm,0.0067
17, -- ,gradeservice,119.0031,fileapi,21.1211,userapi,19.9639,redis,7.5421,userhandlers,3.1794,scorm,0.22
18, -- ,gradeservice,61.3765,fileapi,20.1752,redis,7.5421,userhandlers,3.1453,scorm,0.22
19, -- ,gradeservice,61.3765,redis,7.542,userhandlers,3.1086,scorm,0.7288
20, -- ,gradeservice,71.053,userapi,30.8058,redis,7.5421,userhandlers,3.1086,scorm,0.5421,identity,0.3082
21, -- ,userapi,80.7204,gradeservice,77.1397,redis,7.5421,userhandlers,3.1086,scorm,1.6788,identity,1.4448
22, -- ,gradeservice,102.393,userapi,54.9694,redis,7.5421,userhandlers,3.1086,scorm,0.5556
23, -- ,redis,7.5421,userhandlers,3.1086,scorm,0.5556,identity,0.0352,gradeservice,0.03
24, -- ,gradeservice,9.7965,redis,7.542,userhandlers,3.1086,scorm,0.2156,identity,0.0352
25, -- ,gradeservice,9.6965,redis,7.5421,userhandlers,3.1086,scorm,0.2222,identity,0.1522
26, -- ,gradeservice,19.2298,redis,7.5421,userhandlers,3.1086,identity,0.1156,scorm,0.0556
27, -- ,scormhandlers,28.3399,redis,7.5421,userhandlers,3.1086,gradeservice,0.69,scorm,0.5556,identity,0.0352
28, -- ,scormhandlers,31.4599,gradeservice,7.5764,redis,7.5421,userhandlers,3.1086,fileapi,0.4,scorm,0.3889
29, -- ,scormhandlers,34.5799,gradeservice,16.5165,redis,7.5421,userhandlers,3.1086,scorm,0.7222,fileapi,0.2667,userapi,0.0695
30, -- ,gradeservice,12.8165,redis,7.5421,userhandlers,3.1086,userapi,1.5262,fileapi,0.6372,scorm,0.5556
31, -- ,redis,7.5421,userhandlers,3.1086,gradeservice,1.2399,scorm,0.3889
32, -- ,redis,7.5421,userhandlers,3.3401,scorm,0.2222
33, -- ,redis,7.5421,userhandlers,4.2566,scorm,0.3889,gradeservice,0.2133
34, -- ,redis,7.5421,userhandlers,5.5767,gradeservice,0.88,scorm,0.5556,identity,0.0352
35, -- ,gradeservice,44.7798,redis,7.5421,userhandlers,6.3928,scorm,0.3889,identity,0.0908
36, -- ,gradeservice,162.9231,redis,7.5421,userhandlers,6.8285,scorm,0.3889,identity,0.0352
37, -- ,gradeservice,146.5231,redis,7.5421,userhandlers,7.3031,scorm,0.3889,identity,0.0352
38, -- ,gradeservice,81.4031,userhandlers,7.6491,redis,7.5421,scorm,0.2222,identity,0.0352
39, -- ,gradeservice,29.2298,userhandlers,8.2156,redis,7.5421,identity,0.3631,userapi,0.1978,scorm,0.0533
40, -- ,gradeservice,29.2565,userhandlers,8.7562,redis,8.2491,scorm,0.0533,identity,0.0352
41, -- ,gradeservice,29.2565,userhandlers,9.1199,redis,8.9561,userapi,0.0733,scorm,0.0533,identity,0.0352
42, -- ,redis,9.6631,userhandlers,8.7154,identity,0.2174,scorm,0.2156,gradeservice,0.1633,userapi,0.0032
43, -- ,redis,9.6631,userhandlers,8.0119,scorm,0.2222,gradeservice,0.1633,identity,0.1341
44, -- ,userhandlers,14.2619,redis,9.663,scorm,1.892,gradeservice,0.33,identity,0.0601
45, -- ,userhandlers,11.5169,redis,9.663,scorm,0.5556,gradeservice,0.0033
46, -- ,userhandlers,28.6582,redis,9.663,gradeservice,9.5365,scorm,0.2156
47, -- ,userhandlers,36.3479,scormhandlers,12.7999,redis,9.663,gradeservice,4.8998,scorm,0.2222
48, -- ,userhandlers,33.5011,gradeservice,17.2765,scormhandlers,12.0299,redis,9.663,scorm,0.3889,identity,0.0908
49, -- ,scormhandlers,11.6299,userhandlers,9.7842,redis,9.6631,scorm,1.0222,gradeservice,0.19,identity,0.0352
50, -- ,redis,9.663,userhandlers,9.4366,scorm,0.6889,gradeservice,0.19,identity,0.0352
51, -- ,redis,9.663,userhandlers,9.5391,scorm,0.3889,gradeservice,0.36
52, -- ,userapi,17.2151,userhandlers,9.7593,redis,9.6631,scorm,0.3822,gradeservice,0.36,fileapi,0.0056
53, -- ,userapi,10.1526,userhandlers,10.0026,redis,9.6631,scorm,0.5556,gradeservice,0.03
54, -- ,userhandlers,9.7381,redis,9.663,userapi,0.7213,scorm,0.5556,gradeservice,0.4499
55, -- ,userhandlers,10.165,redis,9.663,scorm,0.5556,gradeservice,0.5232
56, -- ,userhandlers,10.8232,redis,9.663,scorm,0.5556,gradeservice,0.1633,identity,0.0785
57, -- ,userhandlers,11.3024,redis,9.6631,scorm,0.5222,gradeservice,0.1633,identity,0.0352
58, -- ,gradeservice,22.8431,userhandlers,11.9333,redis,9.6631,scorm,0.6889,identity,0.0433
59, -- ,gradeservice,46.9465,userhandlers,13.3427,redis,9.663,scorm,0.64
60, -- ,gradeservice,46.9465,userhandlers,42.1995,redis,9.663,scorm,0.5222
61, -- ,userhandlers,58.2164,gradeservice,36.6265,redis,9.663,scorm,0.3889,identity,0.0249
62, -- ,userhandlers,43.0554,gradeservice,12.3632,redis,9.663,scorm,0.7222,identity,0.0352
63, -- ,userhandlers,21.4041,gradeservice,18.7765,redis,9.663,scorm,0.5556,identity,0.0908
64, -- ,userhandlers,47.2944,redis,9.663,scorm,0.6889,gradeservice,0.5433,identity,0.0352
65, -- ,scormhandlers,51.8299,userhandlers,46.7545,redis,9.663,gradeservice,0.5433,scorm,0.3889,userapi,0.1916
66, -- ,scormhandlers,48.7299,userhandlers,37.8587,redis,9.663,gradeservice,3.7566,userapi,2.9455,scorm,0.6889
67, -- ,scormhandlers,68.7799,userhandlers,10.5769,redis,9.663,gradeservice,3.5699,scorm,0.7222
68, -- ,redis,10.828,userhandlers,10.3065,scormhandlers,5.0,scorm,0.5556,gradeservice,0.4633,fileapi,0.0167
69, -- ,userhandlers,11.8353,redis,10.828,scormhandlers,4.23,scorm,0.5556,gradeservice,0.36,fileapi,0.0167
70, -- ,userhandlers,12.348,redis,10.828,scorm,0.7943,gradeservice,0.36,userapi,0.0915
71, -- ,userhandlers,30.9277,gradeservice,9.9065,redis,9.6638,scormhandlers,4.1199,fileapi,3.4016,scorm,1.1277,userapi,0.1979
72, -- ,gradeservice,64.8498,userhandlers,35.0267,redis,9.6637,fileapi,4.7266,scormhandlers,4.1199,scorm,1.1277
73, -- ,userhandlers,83.865,gradeservice,70.9098,redis,9.6665,scormhandlers,0.9999,scorm,0.5556,fileapi,0.0167
74, -- ,userhandlers,42.6597,gradeservice,41.8716,redis,9.663,scorm,0.2222
75, -- ,userhandlers,56.0184,fileapi,14.8221,redis,9.6632,gradeservice,0.71,scorm,0.2222,userapi,0.0167
76, -- ,userhandlers,31.6309,fileapi,22.4027,redis,9.6632,scorm,0.3889,gradeservice,0.3567
77, -- ,userhandlers,38.4673,fileapi,11.5165,redis,9.6631,gradeservice,0.33,scorm,0.2222
78, -- ,userhandlers,45.7335,gradeservice,37.5456,redis,9.663,scorm,0.0556
79, -- ,userhandlers,46.0579,gradeservice,27.136,redis,9.6629,fileapi,3.8866,scorm,0.4739,userapi,0.4658
80, -- ,gradeservice,100.2871,userhandlers,48.5468,scorm,33.7039,scormhandlers,33.2641,redis,9.6629,fileapi,5.4356,userapi,0.161,identity,0.1201,identityapi,0.0569
81, -- ,gradeservice,539.338,scorm,344.497,scormhandlers,190.9879,fileapi,151.1831,identityapi,98.1192,userhandlers,59.4396,redis,9.6629,identity,0.7431,userapi,0.4001
82, -- ,gradeservice,583.3027,scorm,443.4635,scormhandlers,194.6415,identityapi,172.7008,fileapi,159.9576,userhandlers,69.5072,redis,4.151,identity,0.7143,userapi,0.555
83, -- ,gradeservice,566.6942,scorm,522.9433,identityapi,205.5008,fileapi,198.2271,scormhandlers,173.6123,userhandlers,124.3913,redis,6.2071,identity,0.0601,userapi,0.012
84, -- ,userhandlers,204.3018,scorm,200.5626,rui,86.64,ztool,84.9002,identityapi,74.3482,author,70.2102,ui,63.4493,learner,53.2348,gradeservice,35.8438,scormhandlers,35.0214,fileapi,24.0425,identity,23.5533,redis,10.3354,userapi,6.6441
85, -- ,userhandlers,248.7153,scorm,116.461,scormhandlers,31.0559,fileapi,27.691,gradeservice,21.6459,identityapi,20.8303,redis,6.0574,identity,0.0908
86, -- ,userhandlers,118.9494,scorm,114.8845,fileapi,108.5566,scormhandlers,44.1308,identityapi,42.6874,gradeservice,22.1807,redis,3.2171,identity,0.0952
87, -- ,fileapi,141.9726,scorm,120.8134,userhandlers,54.3506,scormhandlers,51.41,identityapi,51.3069,gradeservice,31.1597,redis,5.1493,identity,0.06
88, -- ,fileapi,127.5122,scorm,94.9065,scormhandlers,51.7457,gradeservice,41.3167,userhandlers,33.1609,identityapi,32.7408,redis,4.4678,userapi,1.3555,identity,0.06
89, -- ,scorm,65.9069,scormhandlers,48.7497,userhandlers,37.7747,gradeservice,31.7121,fileapi,30.9378,userapi,18.6953,identityapi,4.0853,redis,3.0545
90, -- ,scorm,57.5495,scormhandlers,47.0525,userhandlers,38.4365,gradeservice,26.4048,userapi,25.8966,fileapi,24.5248,redis,2.3783,identityapi,2.3126
91, -- ,scorm,50.6374,scormhandlers,44.9283,userhandlers,40.2851,fileapi,22.6101,gradeservice,18.1896,userapi,8.1992,identityapi,1.7817,redis,1.4546
92, -- ,userhandlers,202.6602,scorm,48.9035,scormhandlers,43.3471,fileapi,20.9345,gradeservice,17.8311,redis,1.199,identityapi,0.5546
93, -- ,userhandlers,219.4414,scorm,47.7651,scormhandlers,41.6992,gradeservice,20.5661,fileapi,15.6476,redis,1.3136,identityapi,0.4782
94, -- ,userhandlers,215.2057,scorm,45.2326,scormhandlers,40.2623,gradeservice,20.251,fileapi,10.3154,redis,0.992,identityapi,0.2759
95, -- ,userhandlers,46.4982,scorm,44.6998,scormhandlers,39.116,gradeservice,28.987,fileapi,8.3964,redis,0.9553,identityapi,0.1279
96, -- ,userhandlers,43.9907,scorm,41.8625,scormhandlers,37.9792,gradeservice,18.6671,fileapi,8.3472,identityapi,0.4379,redis,0.4072
97, -- ,userhandlers,63.5518,scorm,37.879,scormhandlers,37.5225,gradeservice,23.6652,fileapi,8.0076,userapi,5.3011,identityapi,0.3705,redis,0.2823,identity,0.0352
98, -- ,userhandlers,62.7526,scormhandlers,37.0343,scorm,33.5293,gradeservice,12.4912,userapi,8.4809,fileapi,2.1657,identityapi,2.0318,redis,0.615,identity,0.0352
99, -- ,userhandlers,60.8193,scormhandlers,36.4913,scorm,31.0971,gradeservice,10.9282,redis,1.1077
100, -- ,userhandlers,92.3232,scormhandlers,36.0797,scorm,30.666,gradeservice,10.7178,redis,1.0088
101, -- ,userhandlers,103.3673,scormhandlers,35.8737,scorm,30.5904,gradeservice,10.3581,redis,0.9015,fileapi,0.006
102, -- ,userhandlers,103.4516,scormhandlers,34.8998,scorm,25.9477,gradeservice,9.8791,redis,0.1857
103, -- ,userhandlers,99.0643,scormhandlers,34.0062,scorm,18.4939,gradeservice,9.0521,redis,0.172,identity,0.0249
104, -- ,userhandlers,99.8729,scormhandlers,33.2428,gradeservice,7.7545,scorm,6.9298
105, -- ,userhandlers,90.9333,scormhandlers,32.4419,gradeservice,16.0183,redis,1.1649,scorm,0.84,identityapi,0.0049
106, -- ,userhandlers,90.6711,scormhandlers,31.5262,gradeservice,12.8176,redis,1.1649,scorm,0.8891,identityapi,0.006
107, -- ,userhandlers,88.0121,scormhandlers,30.493,gradeservice,15.7489,redis,1.1649,scorm,0.8556,identity,0.1885,identityapi,0.0072
108, -- ,userhandlers,91.007,scormhandlers,30.2022,gradeservice,9.487,scorm,1.1889,identityapi,0.5287,userapi,0.1979,identity,0.0908
109, -- ,userhandlers,92.6027,scormhandlers,87.3771,gradeservice,49.8812,scorm,1.1889,author,0.5667,learner,0.5667,rui,0.5667,ui,0.5667,identity,0.0908,ztool,0.0472,userapi,0.009
110, -- ,scormhandlers,264.6915,identity,186.9005,userapi,153.3164,ztool,147.247,userhandlers,126.1646,gradeservice,51.9207,ui,3.2177,learner,2.6703,author,2.2733,rui,1.8912,scorm,0.6209,redis,0.0208
111, -- ,scormhandlers,818.7908,identity,419.0307,userapi,334.0315,ztool,172.2585,userhandlers,158.6603,gradeservice,37.4725,ui,7.5534,author,6.6933,learner,5.6376,rui,4.6542,scorm,0.6075,identityapi,0.1742
112, -- ,scormhandlers,1059.8492,identity,562.4257,userapi,353.046,ztool,231.4259,userhandlers,151.8273,ui,11.986,author,11.1267,learner,8.28,rui,7.8433,scorm,1.1373,identityapi,0.1843
113, -- ,scormhandlers,781.3195,identity,325.8991,userapi,192.2383,userhandlers,107.4168,ztool,80.3331,author,13.46,ui,13.38,rui,11.8833,learner,11.44,scorm,1.1373,redis,0.5335,identityapi,0.1727
114, -- ,scormhandlers,225.219,identity,99.2784,ztool,76.2377,userhandlers,74.7404,author,9.1267,ui,9.0467,rui,8.2167,learner,7.2067,scorm,3.7562,redis,0.8233,userapi,0.1327
115, -- ,ztool,139.3492,userhandlers,67.2613,identity,30.3948,author,5.46,ui,5.38,rui,4.2167,learner,2.8733,scorm,1.1373,redis,0.8233
116, -- ,ztool,132.9031,userhandlers,60.7412,identity,27.6757,author,1.88,ui,1.88,scorm,1.1373,redis,0.9428,rui,0.88,fileapi,0.0231,userapi,0.0119
117, -- ,scorm,411.5585,fileapi,221.6722,scormhandlers,208.1398,gradeservice,158.3766,ztool,106.0493,userhandlers,57.0619,identity,24.9832,identityapi,17.9244,redis,2.5126,author,1.2133,ui,1.2133,rui,0.5467,userapi,0.3335
118, -- ,scorm,482.5415,gradeservice,254.784,fileapi,238.7482,scormhandlers,211.9401,ztool,60.4143,userhandlers,55.634,identityapi,33.5192,identity,30.5226,redis,6.1749,userapi,0.0915
119, -- ,gradeservice,1343.9334,scorm,558.1646,fileapi,255.8804,scormhandlers,226.6071,identityapi,173.0895,ztool,63.3817,userhandlers,54.6553,identity,37.0958,redis,8.6757
120, -- ,gradeservice,1261.9206,identityapi,344.2947,scorm,188.3644,ztool,113.4472,rui,63.9022,userhandlers,55.2046,identity,44.8828,scormhandlers,36.203,fileapi,24.5836,learner,21.5948,author,21.4705,redis,14.0614,ui,5.5719,userapi,0.1979
121, -- ,gradeservice,1113.1331,identityapi,367.8891,scorm,115.3949,ztool,63.0541,userhandlers,52.1998,identity,48.979,scormhandlers,38.5402,fileapi,21.6392,redis,10.9506,userapi,0.7931
122, -- ,identityapi,272.4396,scorm,142.8282,ztool,61.352,identity,53.2974,scormhandlers,46.4566,userhandlers,43.997,gradeservice,23.1151,fileapi,13.9407,redis,8.676,userapi,1.2692
123, -- ,scorm,65.4204,identityapi,64.0817,ztool,59.8457,scormhandlers,54.2977,userhandlers,42.8731,identity,36.9227,redis,9.8,fileapi,6.9147,userapi,0.674
124, -- ,identityapi,92.8678,ztool,58.3066,scormhandlers,47.6352,userhandlers,45.9542,scorm,30.4405,identity,10.1956,redis,8.8935,fileapi,0.4684,userapi,0.1006
125, -- ,identityapi,68.7292,userhandlers,63.2291,ztool,56.8833,scormhandlers,44.6486,redis,8.9862,identity,2.4688,scorm,0.3325
126, -- ,userhandlers,73.5098,ztool,55.3674,identityapi,48.9757,scormhandlers,44.2581,redis,8.1809,identity,2.539,scorm,0.1023,fileapi,0.012,userapi,0.0119
127, -- ,userhandlers,110.0953,ztool,53.8805,scormhandlers,41.2741,identityapi,11.7347,gradeservice,11.5399,redis,6.5369,identity,2.4002,userapi,0.674,scorm,0.1442,fileapi,0.012
128, -- ,userhandlers,141.3408,ztool,52.2932,scormhandlers,39.1087,identityapi,8.7491,gradeservice,7.2799,redis,6.1238,identity,0.8419,userapi,0.4359,fileapi,0.012
129, -- ,userhandlers,216.111,ztool,50.8417,scormhandlers,36.8334,userapi,28.6123,identityapi,8.4159,redis,6.2506,gradeservice,4.0399,identity,0.2328,fileapi,0.132
130, -- ,userhandlers,274.3533,ztool,49.1203,scormhandlers,36.3391,identityapi,4.4624,redis,3.1074,userapi,2.7836,fileapi,0.1914,identity,0.0352
131, -- ,userhandlers,245.5077,ztool,47.4288,scormhandlers,35.9548,redis,2.7475,identityapi,1.0933,userapi,0.0915,fileapi,0.0692,identity,0.0385
132, -- ,userhandlers,208.0622,ztool,45.4167,identity,40.1326,scormhandlers,35.0924,redis,2.2664
133, -- ,userhandlers,202.8648,identity,175.5801,ztool,43.7172,scormhandlers,34.2965,redis,4.0198
134, -- ,identity,230.2325,userhandlers,215.434,ztool,41.9466,scormhandlers,33.7591,redis,2.5635,identityapi,0.4627
135, -- ,identity,180.9391,userhandlers,164.7253,ztool,39.6909,scormhandlers,33.5565,redis,2.3423,identityapi,0.4555
136, -- ,userhandlers,119.2501,ztool,37.1026,identity,35.8493,scormhandlers,33.0163,redis,3.0431,identityapi,0.4657,scorm,0.4054,userapi,0.0683
137, -- ,userhandlers,119.7415,identity,40.7393,ztool,33.8482,scormhandlers,32.4501,redis,3.6775,userapi,1.2746,scorm,0.4054
138, -- ,userhandlers,165.8842,identity,58.6836,scormhandlers,31.8744,ztool,31.2017,redis,2.5889,scorm,0.4054,userapi,0.1867
139, -- ,userhandlers,181.8721,identity,61.6658,scormhandlers,31.5137,ztool,29.1396,redis,2.2212,userapi,0.0707
140, -- ,userhandlers,145.3594,identity,37.6575,scormhandlers,31.0401,ztool,27.2444,userapi,22.6289,redis,2.1162,scorm,0.048
141, -- ,userhandlers,125.938,userapi,31.0454,scormhandlers,30.7598,identity,28.4855,ztool,25.8684,redis,1.8387,fileapi,0.0121,scorm,0.0118
142, -- ,userhandlers,113.5499,scormhandlers,30.1981,ztool,24.0321,identity,21.2582,userapi,4.0389,redis,0.765,fileapi,0.1198
143, -- ,userhandlers,123.0104,scormhandlers,29.4791,ztool,22.4038,identity,18.5616,fileapi,0.2369,redis,0.08
144, -- ,userhandlers,98.593,userapi,30.0537,scormhandlers,28.5358,ztool,20.1977,identity,16.078,scorm,0.4054,redis,0.3489,fileapi,0.1198
145, -- ,userhandlers,90.5615,userapi,28.7392,scormhandlers,27.6901,ztool,18.2259,identity,14.4576,redis,1.0439,scorm,0.4054
146, -- ,userhandlers,96.7736,userapi,27.9148,scormhandlers,27.4084,ztool,16.0623,identity,14.1766,redis,1.9638,scorm,0.4054
147, -- ,userhandlers,104.4397,fileapi,30.8827,scormhandlers,26.727,ztool,14.2085,identity,13.3977,redis,1.8001,userapi,0.154
148, -- ,userhandlers,101.6176,fileapi,36.6209,scormhandlers,25.9894,ztool,12.438,identity,6.8774,redis,0.7634,userapi,0.0697,identityapi,0.0057
149, -- ,userhandlers,93.5358,fileapi,31.8226,scormhandlers,25.3301,ztool,10.5084,identity,3.5992,redis,0.5875,userapi,0.0099
150, -- ,userhandlers,86.6452,scormhandlers,25.1314,ztool,8.4129,identity,2.0661,redis,0.4771,fileapi,0.0121
151, -- ,userhandlers,87.5477,scormhandlers,71.909,scorm,67.8711,identity,55.826,gradeservice,54.3664,ztool,52.1345,identityapi,40.417,fileapi,19.2987,author,13.7409,userapi,1.4403,redis,1.3958,rui,1.1933,learner,1.1733,ui,0.7711
